R_ID,Zone,System,Province,Resource,technology,Existing_Cap_MW,Existing_Cap_MWh,cod,status,owner,quota_allocation,New_Build,Inv_Cost_per_MWyr,Inv_Cost_per_MWhyr,capex_mw,Fixed_OM_Cost_per_MWyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Max_Cap_MW,Min_Power_MW,Ramp_Up_Percentage,Ramp_Dn_Percentage,Commit,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,Fuel,Up_Time,Down_Time,Eff_Up,Eff_Down,THERM,VRE,STOR,JETP,post_JETP,JETP_r,RE,priority
210,6,jawa_bali,east_jawa,grindulu,pumped_storage,250,0,,plan,plin,0,1,2000000,0,0,36200,0,0.62,180,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
211,6,jawa_bali,east_jawa,grindulu,pumped_storage,250,0,,plan,pln,0,1,2000000,0,0,36200,0,0.62,180,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
212,6,jawa_bali,east_jawa,jawabali_kuota_tersebar,solar,100,0,,plan,ipp,1,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
213,7,jawa_bali,bali,bali,ccgt,200,0,,plan,pln,0,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,,,,0,
214,7,jawa_bali,bali,titab,hydropower_mini,1.3,0,,funding,ipp,0,1,2590000,0,0,50900,0,0.48,7.2,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
215,3,jawa_bali,west_jawa,jawabali_kuota_tersebar,solar,140,0,,plan,ipp,1,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
216,3,jawa_bali,west_jawa,cirata,solar,145,0,,construction,ipp,0,0,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
217,7,jawa_bali,bali,bali,ccgt,100,0,,plan,pln,0,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,,,,0,
218,7,jawa_bali,bali,bedugul,geothermal,10,0,,exploration,ipp,0,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
219,2,jawa_bali,banten,jawabali_kuota_tersebar,solar,150,0,,plan,ipp,1,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
220,3,jawa_bali,west_jawa,jawabali_kuota_tersebar,solar,180,0,,plan,pln,1,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
221,7,jawa_bali,bali,jawabali_kuota_tersebar,trash,19,0,,plan,ipp,1,1,2500000,0,0,125000,0,13.5,1.2,0,1,1,0,0,0,0,None,0,0,1,1,0,0,0,,,,1,
222,4,jawa_bali,central_jawa,jawabali_kuota_tersebar,solar,190,0,,plan,pln,1,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
223,6,jawa_bali,east_jawa,jawabali_kuota_tersebar,solar,250,0,,plan,pln,1,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
224,7,jawa_bali,bali,bedugul,geothermal,55,0,,plan,ipp,0,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
225,4,jawa_bali,central_jawa,PLTP_Dieng_(FTP2),geothermal,55,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
226,4,jawa_bali,central_jawa,PLTP_Dieng_(FTP2),geothermal,55,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
227,4,jawa_bali,central_jawa,PLTP_Dieng_(FTP2),geothermal,55,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
228,4,jawa_bali,central_jawa,HLF_Dieng_(H_1-2),geothermal,55,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
229,4,jawa_bali,central_jawa,PLTP_Dieng_(FTP2),geothermal,35,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
230,4,jawa_bali,central_jawa,PLTP_Dieng_(FTP2),geothermal,35,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
231,6,jawa_bali,east_jawa,PLTP_Patuha_(FTP2),geothermal,55,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
232,6,jawa_bali,east_jawa,PLTP_Patuha_(FTP2),geothermal,55,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
233,6,jawa_bali,east_jawa,PLTP_Patuha_(FTP2),geothermal,55,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
234,6,jawa_bali,east_jawa,PLTP_Patuha_(FTP2),geothermal,55,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
235,6,jawa_bali,east_jawa,PLTP_Patuha_(FTP2),geothermal,55,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
236,6,jawa_bali,east_jawa,PLTP_Patuha_(FTP2),geothermal,55,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
237,3,jawa_bali,west_jawa,PLTP_Wayang_Windu_3_(FTP2),geothermal,40,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
238,3,jawa_bali,west_jawa,PLTP_Wayang_Windu_4_(FTP2),geothermal,55,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
239,4,jawa_bali,central_jawa,PLTP_Gunung_Ungaran,geothermal,5,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
240,2,jawa_bali,banten,PLTP_Kaldera_Danau_Banten,geothermal,110,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
241,3,jawa_bali,west_jawa,PLTP_Gn_Ciremai,geothermal,27,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
242,6,jawa_bali,east_jawa,PLTP_Songgoriti,geothermal,35,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
243,2,jawa_bali,banten,PLTP_Gn_Pandan,geothermal,40,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
244,6,jawa_bali,east_jawa,PLTP_Gn_Willis,geothermal,50,0,,jetp,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
245,3,jawa_bali,west_jawa,PLTA_(PS)_Jatiluhur,hydropower,760,0,,jetp,,,1,2000000,0,0,36200,0,0.62,180,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
246,3,jawa_bali,west_jawa,PLTSa_Bandung,trash,29,0,,jetp,,,1,2500000,0,0,125000,0,13.5,1.2,0,1,1,0,0,0,0,None,0,0,1,1,0,0,0,,,,1,
247,3,jawa_bali,west_jawa,PLTSa_Bekasi,trash,12,0,,jetp,,,1,2500000,0,0,125000,0,13.5,1.2,0,1,1,0,0,0,0,None,0,0,1,1,0,0,0,,,,1,
248,2,jawa_bali,banten,PLTSa_Tangerang,trash,35,0,,jetp,,,1,2500000,0,0,125000,0,13.5,1.2,0,1,1,0,0,0,0,None,0,0,1,1,0,0,0,,,,1,
249,2,jawa_bali,banten,PLTSa_Tangerang_Selatan,trash,20,0,,jetp,,,1,2500000,0,0,125000,0,13.5,1.2,0,1,1,0,0,0,0,None,0,0,1,1,0,0,0,,,,1,
250,4,jawa_bali,central_jawa,PLTSa_Semarang,trash,20,0,,jetp,,,1,2500000,0,0,125000,0,13.5,1.2,0,1,1,0,0,0,0,None,0,0,1,1,0,0,0,,,,1,
251,2,jawa_bali,banten,PLTB_NEW_1_PLTB_JETP,wind,375,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
252,3,jawa_bali,west_jawa,PLTB_NEW_2_PLTB_JETP,wind,375,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
253,3,jawa_bali,west_jawa,PLTB_NEW_2_PLTB_JETP,wind,375,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
254,4,jawa_bali,central_jawa,PLTB_NEW_3_PLTB_JETP,wind,375,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
255,4,jawa_bali,central_jawa,PLTB_NEW_3_PLTB_JETP,wind,375,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
256,6,jawa_bali,east_jawa,PLTB_NEW_4_PLTB_JETP,wind,375,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
257,6,jawa_bali,east_jawa,PLTB_NEW_4_PLTB_JETP,wind,375,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
258,2,jawa_bali,banten,PLTB_NEW_1_PLTB,wind,100,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
259,2,jawa_bali,banten,PLTB_NEW_1_PLTB,wind,100,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
260,2,jawa_bali,banten,PLTB_NEW_1_PLTB,wind,100,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
261,2,jawa_bali,banten,PLTB_NEW_1_PLTB,wind,100,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
262,2,jawa_bali,banten,PLTB_NEW_1_PLTB,wind,100,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
263,2,jawa_bali,banten,PLTB_NEW_1_PLTB,wind,100,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
264,2,jawa_bali,banten,PLTB_NEW_1_PLTB,wind,100,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
265,2,jawa_bali,banten,PLTB_NEW_1_PLTB,wind,100,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
266,2,jawa_bali,banten,PLTB_NEW_1_PLTB,wind,100,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
267,2,jawa_bali,banten,PLTB_NEW_1_PLTB,wind,100,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
268,4,jawa_bali,central_jawa,PLTB_NEW_3_PLTB,wind,100,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
269,4,jawa_bali,central_jawa,PLTB_NEW_3_PLTB,wind,100,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
270,4,jawa_bali,central_jawa,PLTB_KarimunJava,wind,2.2,0,,jetp,,,1,1280000,0,0,51000,0,0,55,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
271,6,jawa_bali,east_jawa,PLTS_Sutami_1_Karangkates,solar,100,0,,jetp,,,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
272,3,jawa_bali,west_jawa,PLTS_Indramayu,solar,100,0,,jetp,,,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
273,3,jawa_bali,west_jawa,PLTS_Wiaduk_Jatiluhur,solar,100,0,,jetp,,,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
274,4,jawa_bali,central_jawa,PLTS_Gajahmungkur_(Hijaunesia),solar,100,0,,jetp,,,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
275,4,jawa_bali,central_jawa,PLTS_Kedung_Ombo_(Hijaunesia),solar,50,0,,jetp,,,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
276,3,jawa_bali,west_jawa,PLTS_Jatigede_(Hijaunesia),solar,100,0,,jetp,,,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
277,6,jawa_bali,east_jawa,PLTS_Banyuwangi_(Hijaunesia),solar,100,0,,jetp,,,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
278,6,jawa_bali,east_jawa,PLTS_Pasuruan_(Hijaunesia),solar,100,0,,jetp,,,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
279,2,jawa_bali,banten,PLTS_Banten_(Hijaunesia),solar,80,0,,jetp,,,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
280,3,jawa_bali,west_jawa,PLTS_Jabar_(Hijaunesia),solar,80,0,,jetp,,,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
281,3,jawa_bali,west_jawa,PLTS_Banjar_(Hljaunesia),solar,100,0,,jetp,,,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
282,4,jawa_bali,central_jawa,PLTS_Jateng_1_(Hijaunesia),solar,90,0,,jetp,,,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
283,4,jawa_bali,central_jawa,PLTS_Jateng_2_(Hijaunesia),solar,50,0,,jetp,,,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
284,6,jawa_bali,east_jawa,PLTS_Guluk_Guluk_(Hijaunesia),solar,50,0,,jetp,,,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
285,7,jawa_bali,bali,PLTS_Buleleng_(Hijaunesia),solar,50,0,,jetp,,,1,560000,0,0,10000,0,0,50,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,,,,1,
286,1,jawa_bali,dki_jakarta,dki_jakarta_geothermal_potential_ruen,geothermal,0,0,,potential,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
287,2,jawa_bali,banten,banten_geothermal_potential_ruen,geothermal,365,0,,potential,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
288,3,jawa_bali,west_jawa,west_jawa_geothermal_potential_ruen,geothermal,3765,0,,potential,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
289,4,jawa_bali,central_jawa,central_jawa_geothermal_potential_ruen,geothermal,1344,0,,potential,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
290,5,jawa_bali,yogyakarta,yogyakarta_geothermal_potential_ruen,geothermal,10,0,,potential,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
291,6,jawa_bali,east_jawa,east_jawa_geothermal_potential_ruen,geothermal,1012,0,,potential,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
292,7,jawa_bali,bali,bali_geothermal_potential_ruen,geothermal,262,0,,potential,,,1,3440000,0,0,43000,0,0.22,220,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,1,0,0,,,,1,
293,1,jawa_bali,dki_jakarta,dki_jakarta_hydropower_potential_ruen,hydropower,0,0,,potential,,,1,2590000,0,0,50900,0,0.48,7.2,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
294,2,jawa_bali,banten,banten_hydropower_potential_ruen,hydropower,0,0,,potential,,,1,2590000,0,0,50900,0,0.48,7.2,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
295,3,jawa_bali,west_jawa,west_jawa_hydropower_potential_ruen,hydropower,2861,0,,potential,,,1,2000000,0,0,36200,0,0.62,180,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
296,4,jawa_bali,central_jawa,central_jawa_hydropower_potential_ruen,hydropower,813,0,,potential,,,1,2000000,0,0,36200,0,0.62,180,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
297,5,jawa_bali,yogyakarta,yogyakarta_hydropower_potential_ruen,hydropower,0,0,,potential,,,1,2590000,0,0,50900,0,0.48,7.2,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
298,6,jawa_bali,east_jawa,east_jawa_hydropower_potential_ruen,hydropower,525,0,,potential,,,1,2000000,0,0,36200,0,0.62,180,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
299,7,jawa_bali,bali,bali_hydropower_potential_ruen,hydropower,208,0,,potential,,,1,2000000,0,0,36200,0,0.62,180,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
300,1,jawa_bali,dki_jakarta,dki_jakarta_hydropower_mini_potential_ruen,hydropower_mini,0,0,,potential,,,1,2590000,0,0,50900,0,0.48,7.2,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
301,2,jawa_bali,banten,banten_hydropower_mini_potential_ruen,hydropower_mini,72,0,,potential,,,1,2000000,0,0,36200,0,0.62,180,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
302,3,jawa_bali,west_jawa,west_jawa_hydropower_mini_potential_ruen,hydropower_mini,647,0,,potential,,,1,2000000,0,0,36200,0,0.62,180,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
303,4,jawa_bali,central_jawa,central_jawa_hydropower_mini_potential_ruen,hydropower_mini,1044,0,,potential,,,1,2000000,0,0,36200,0,0.62,180,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
304,5,jawa_bali,yogyakarta,yogyakarta_hydropower_mini_potential_ruen,hydropower_mini,5,0,,potential,,,1,2590000,0,0,50900,0,0.48,7.2,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
305,6,jawa_bali,east_jawa,east_jawa_hydropower_mini_potential_ruen,hydropower_mini,1142,0,,potential,,,1,2000000,0,0,36200,0,0.62,180,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
306,7,jawa_bali,bali,bali_hydropower_mini_potential_ruen,hydropower_mini,15,0,,potential,,,1,2200000,0,0,40200,0,0.48,43,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,,,,1,
307,1,jawa_bali,dki_jakarta,dki_jakarta_biomass_potential_ruen,biomass,0.5,0,,potential,,,1,1820000,0,0,43800,0,2.8,9.8,0.3,0.1,0.1,1,0,0,0,biomass,0,0,1,1,0,0,0,,,,1,
308,2,jawa_bali,banten,banten_biomass_potential_ruen,biomass,347,0,,potential,,,1,1820000,0,0,43800,0,2.8,10,0.3,0.1,0.1,1,0,0,0,biomass,0,0,1,1,0,0,0,,,,1,
309,3,jawa_bali,west_jawa,west_jawa_biomass_potential_ruen,biomass,1980,0,,potential,,,1,1820000,0,0,43800,0,2.8,1,0.3,0.1,0.1,1,0,0,0,biomass,0,0,1,1,0,0,0,,,,1,
310,4,jawa_bali,central_jawa,central_jawa_biomass_potential_ruen,biomass,1884,0,,potential,,,1,1820000,0,0,43800,0,2.8,9.8,0.3,0.1,0.1,1,0,0,0,biomass,0,0,1,1,0,0,0,,,,1,
311,5,jawa_bali,yogyakarta,yogyakarta_biomass_potential_ruen,biomass,183,0,,potential,,,1,1820000,0,0,43800,0,2.8,10,0.3,0.1,0.1,1,0,0,0,biomass,0,0,1,1,0,0,0,,,,1,
312,6,jawa_bali,east_jawa,east_jawa_biomass_potential_ruen,biomass,2851,0,,potential,,,1,1820000,0,0,43800,0,2.8,1,0.3,0.1,0.1,1,0,0,0,biomass,0,0,1,1,0,0,0,,,,1,
313,7,jawa_bali,bali,bali_biomass_potential_ruen,biomass,147,0,,potential,,,1,1820000,0,0,43800,0,2.8,1,0.3,0.1,0.1,1,0,0,0,biomass,0,0,1,1,0,0,0,,,,1,
314,1,jawa_bali,dki_jakarta,dki_jakarta_biogas_potential_ruen,biogas,126,0,,potential,,,1,2150000,0,0,89200,0,0.1,3,0.3,0.2,0.2,1,0,0,0,biogas,0,0,1,1,0,0,0,,,,1,
315,2,jawa_bali,banten,banten_biogas_potential_ruen,biogas,119,0,,potential,,,1,2150000,0,0,89200,0,0.1,1,0.3,0.2,0.2,1,0,0,0,biogas,0,0,1,1,0,0,0,,,,1,
316,3,jawa_bali,west_jawa,west_jawa_biogas_potential_ruen,biogas,574,0,,potential,,,1,2150000,0,0,89200,0,0.1,3,0.3,0.2,0.2,1,0,0,0,biogas,0,0,1,1,0,0,0,,,,1,
317,4,jawa_bali,central_jawa,central_jawa_biogas_potential_ruen,biogas,348,0,,potential,,,1,2150000,0,0,89200,0,0.1,37,0.3,0.2,0.2,1,0,0,0,biogas,0,0,1,1,0,0,0,,,,1,
318,5,jawa_bali,yogyakarta,yogyakarta_biogas_potential_ruen,biogas,41,0,,potential,,,1,2150000,0,0,89200,0,0.1,115,0.3,0.2,0.2,1,0,0,0,biogas,0,0,1,1,0,0,0,,,,1,
