R_ID,Zone,System,Province,Resource,technology,Existing_Cap_MW,Existing_Cap_MWh,cod,status,owner,quota_allocation,New_Build,Inv_Cost_per_MWyr,Inv_Cost_per_MWhyr,capex_mw,Fixed_OM_Cost_per_MWyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Max_Cap_MW,Min_Power_MW,Ramp_Up_Percentage,Ramp_Dn_Percentage,Commit,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,Fuel,Up_Time,Down_Time,Eff_Up,Eff_Down,THERM,VRE,STOR,RE
71,2,nusa_tenggara,east_nusa_tenggara,plts_reep_1_tersebar,solar,4.36,0,2022,Plan,PLN,,1,560000,0,0,10000,0,0,4.36,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
72,2,nusa_tenggara,east_nusa_tenggara,plts_rote,solar,1.2,0,2022,Plan,PLN,,1,560000,0,0,10000,0,0,1.2,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
73,2,nusa_tenggara,east_nusa_tenggara,plts_rote,solar,2,0,2022,Plan,PLN,,1,560000,0,0,10000,0,0,2,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
74,2,nusa_tenggara,east_nusa_tenggara,plts_sabu_raijua,solar,0.6,0,2022,Plan,PLN,,1,560000,0,0,10000,0,0,0.6,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
75,2,nusa_tenggara,east_nusa_tenggara,pltp_sokoria,geothermal,3,0,2022,Construction,IPP,,1,3440000,0,0,43000,0,0.22,3,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,0,0,0,1
76,2,nusa_tenggara,east_nusa_tenggara,pltm_sumba_kuota_tersebar,hydropower,2,0,2022,Plan,IPP,,1,2200000,0,0,40200,0,0.48,2,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1
77,2,nusa_tenggara,east_nusa_tenggara,pltu_timor_1,coal,100,0,2022/23,Construction,PLN,,-1,1360000,0,0,40000,0,0.12,100,0.25,0.04,0.04,1,50,13.7,8.97,coal,24,24,1,1,1,0,0,0
78,2,nusa_tenggara,east_nusa_tenggara,plts_dedieselisasi,solar,29.5,0,2023,Plan,IPP,,1,560000,0,0,10000,0,0,29.5,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
79,2,nusa_tenggara,east_nusa_tenggara,plts_dedieselisasi,solar,40.76,0,2023,Plan,IPP,,1,560000,0,0,10000,0,0,40.76,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
80,2,nusa_tenggara,east_nusa_tenggara,plts_lembata,solar,3,0,2023,Plan,PLN,,1,560000,0,0,10000,0,0,3,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
81,2,nusa_tenggara,east_nusa_tenggara,plts_sumba,solar,5,0,2023,Plan,PLN,,1,560000,0,0,10000,0,0,5,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
82,2,nusa_tenggara,east_nusa_tenggara,pltb_sumba_kuota_tersebar,wind,3,0,2023,Plan,IPP,,1,1280000,0,0,51000,0,0,3,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
83,2,nusa_tenggara,east_nusa_tenggara,plts_timor_kuota_tersebar,solar,5,0,2023,Plan,IPP,,1,560000,0,0,10000,0,0,5,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
84,2,nusa_tenggara,east_nusa_tenggara,pltm_wae_lega_ruteng,hydropower,1.75,0,2023,Plan,IPP,,1,2200000,0,0,40200,0,0.48,1.75,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1
85,2,nusa_tenggara,east_nusa_tenggara,pltmg_kupang_2,hydropower,30,0,2024,Procurement,PLN,,1,2200000,0,0,40200,0,0.48,30,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1
86,2,nusa_tenggara,east_nusa_tenggara,plts_sumba,solar,5,0,2024,Plan,PLN,,1,560000,0,0,10000,0,0,5,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
87,2,nusa_tenggara,east_nusa_tenggara,plts_sumba,solar,5,0,2024,Plan,PLN,,1,560000,0,0,10000,0,0,5,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
88,2,nusa_tenggara,east_nusa_tenggara,plts_timor_kuota_tersebar,solar,5,0,2024,Plan,IPP,,1,560000,0,0,10000,0,0,5,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
89,2,nusa_tenggara,east_nusa_tenggara,pltb_timor_kuota_tersebar,wind,11,0,2024,Plan,IPP,,1,1280000,0,0,51000,0,0,11,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
90,2,nusa_tenggara,east_nusa_tenggara,pltb_timor_kuota_tersebar,wind,11,0,2024,Plan,IPP,,1,1280000,0,0,51000,0,0,11,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
91,2,nusa_tenggara,east_nusa_tenggara,pltp_sokoria,geothermal,22,0,2024/25,Construction,IPP,,1,3440000,0,0,43000,0,0.22,22,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,0,0,0,1
92,2,nusa_tenggara,east_nusa_tenggara,pltp_atadei,geothermal,10,0,2024/26,Plan,PLN,,1,3440000,0,0,43000,0,0.22,10,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,0,0,0,1
93,2,nusa_tenggara,east_nusa_tenggara,pltu_alor,coal,6,0,2025,Construction,PLN,,-1,1600000,0,0,43900,0,0.12,6,0.25,0.035,0.035,1,110,13.7,8.97,coal,24,24,1,1,1,0,0,0
94,2,nusa_tenggara,east_nusa_tenggara,plts_dedieselisasi,solar,5,0,2025,Plan,IPP,,1,560000,0,0,10000,0,0,5,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
95,2,nusa_tenggara,east_nusa_tenggara,pltm_flores,hydropower,5,0,2025,Plan,PLN,,1,2200000,0,0,40200,0,0.48,5,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1
96,2,nusa_tenggara,east_nusa_tenggara,pltu_rote_ndao,coal,6,0,2025,Construction,PLN,,-1,1600000,0,0,43900,0,0.12,6,0.25,0.035,0.035,1,110,13.7,8.97,coal,24,24,1,1,1,0,0,0
97,2,nusa_tenggara,east_nusa_tenggara,pltm_sumba,hydropower,5,0,2025,Plan,PLN,,1,2200000,0,0,40200,0,0.48,5,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1
98,2,nusa_tenggara,east_nusa_tenggara,pltp_ulumbu_5,geothermal,20,0,2025,Plan,PLN,,1,3440000,0,0,43000,0,0.22,20,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,0,0,0,1
99,2,nusa_tenggara,east_nusa_tenggara,pltp_mataloko_ftp2,geothermal,20,0,2025/26,Plan,PLN,,1,3440000,0,0,43000,0,0.22,20,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,0,0,0,1
100,2,nusa_tenggara,east_nusa_tenggara,plts_sumba,solar,5,0,2026,Plan,PLN,,1,560000,0,0,10000,0,0,5,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
101,2,nusa_tenggara,east_nusa_tenggara,plts_sumba,solar,5,0,2026,Plan,PLN,,1,560000,0,0,10000,0,0,5,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
102,2,nusa_tenggara,east_nusa_tenggara,plt_ebt_base_timor_2,gas,50,0,2026,Plan,PLN,,1,730000,0,0,22500,0,2.23,50,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0
103,2,nusa_tenggara,east_nusa_tenggara,pltu_atambua,coal,24,0,2027,Construction,PLN,,-1,1600000,0,0,43900,0,0.12,24,0.25,0.035,0.035,1,110,13.7,8.97,coal,24,24,1,1,1,0,0,0
104,2,nusa_tenggara,east_nusa_tenggara,pltp_ulumbu_6,geothermal,20,0,2027,Plan,PLN,,1,3440000,0,0,43000,0,0.22,20,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,0,0,0,1
105,2,nusa_tenggara,east_nusa_tenggara,pltp_oka_ile_ange_ftp2,geothermal,10,0,2028,Plan,PLN,,1,3440000,0,0,43000,0,0.22,10,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,0,0,0,1
106,2,nusa_tenggara,east_nusa_tenggara,plts_rote,solar,1,0,2028,Plan,PLN,,1,560000,0,0,10000,0,0,1,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
107,2,nusa_tenggara,east_nusa_tenggara,plts_sumba,solar,5,0,2028,Plan,PLN,,1,560000,0,0,10000,0,0,5,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
108,2,nusa_tenggara,east_nusa_tenggara,plts_sumba,solar,5,0,2028,Plan,PLN,,1,560000,0,0,10000,0,0,5,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
109,2,nusa_tenggara,east_nusa_tenggara,plt_ebt_base_timor_3,gas,50,0,2028,Plan,PLN,,1,730000,0,0,22500,0,2.23,50,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0
110,2,nusa_tenggara,east_nusa_tenggara,pltp_gunung_sirung,geothermal,5,0,2029,Plan,PLN,,1,3440000,0,0,43000,0,0.22,5,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,0,0,0,1
111,2,nusa_tenggara,east_nusa_tenggara,plts_sumba,solar,5,0,2030,Plan,PLN,,1,560000,0,0,10000,0,0,5,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
112,2,nusa_tenggara,east_nusa_tenggara,plts_sumba,solar,5,0,2030,Plan,PLN,,1,560000,0,0,10000,0,0,5,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
113,2,nusa_tenggara,east_nusa_tenggara,east_nusa_tenggara_solar_potential_ruen,solar,7272,0,,,,,1,560000,0,0,10000,0,0,7272,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
114,2,nusa_tenggara,east_nusa_tenggara,east_nusa_tenggara_wind_potential_ruen,wind,10188,0,,,,,1,1280000,0,0,51000,0,0,10188,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1
115,2,nusa_tenggara,east_nusa_tenggara,east_nusa_tenggara_geothermal_potential_ruen,geothermal,748,0,,,,,1,3440000,0,0,43000,0,0.22,748,0,0.1,0.1,0,0,0,10.34,None,0,0,1,1,0,0,0,1
116,2,nusa_tenggara,east_nusa_tenggara,east_nusa_tenggara_hydropower_potential_ruen,hydropower,208,0,,,,,1,2200000,0,0,40200,0,0.48,208,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1
117,2,nusa_tenggara,east_nusa_tenggara,east_nusa_tenggara_hydropower_mini_potential_ruen,hydropower_mini,95,0,,,,,1,2200000,0,0,40200,0,0.48,95,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1
118,2,nusa_tenggara,east_nusa_tenggara,east_nusa_tenggara_biomass_potential_ruen,biomass,192.5,0,,,,,1,1820000,0,0,43800,0,2.8,192.5,0.3,0.1,0.1,1,0,0,0,biomass,0,0,1,1,0,0,0,1
119,2,nusa_tenggara,east_nusa_tenggara,east_nusa_tenggara_biogas_potential_ruen,biogas,48,0,,,,,1,2150000,0,0,89200,0,0.1,48,0.3,0.2,0.2,1,0,0,0,biogas,0,0,1,1,0,0,0,1
120,1,nusa_tenggara,west_nusa_tenggara,gas_candidate_1,gas,250,0,,potential,,,1,730000,0,0,22500,0,2.23,250,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,1,0,0,0
121,1,nusa_tenggara,west_nusa_tenggara,gas_candidate_2,gas,250,0,,potential,,,1,730000,0,0,22500,0,2.23,250,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,1,0,0,0
122,1,nusa_tenggara,west_nusa_tenggara,gas_candidate_3,gas,250,0,,potential,,,1,730000,0,0,22500,0,2.23,250,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,1,0,0,0
123,1,nusa_tenggara,west_nusa_tenggara,gas_candidate_4,gas,250,0,,potential,,,1,730000,0,0,22500,0,2.23,250,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,1,0,0,0
124,1,nusa_tenggara,west_nusa_tenggara,ccgt_candidate_1,ccgt,250,0,,potential,,,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,0
125,1,nusa_tenggara,west_nusa_tenggara,ccgt_candidate_2,ccgt,250,0,,potential,,,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,0
126,1,nusa_tenggara,west_nusa_tenggara,ccgt_candidate_3,ccgt,250,0,,potential,,,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,0
127,1,nusa_tenggara,west_nusa_tenggara,ccgt_candidate_4,ccgt,250,0,,potential,,,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,0
128,1,nusa_tenggara,west_nusa_tenggara,diesel_candidate_1,diesel,50,0,,potential,,,1,800000,0,0,8000,0,6,50,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,1,0,0,0
129,1,nusa_tenggara,west_nusa_tenggara,diesel_candidate_2,diesel,50,0,,potential,,,1,800000,0,0,8000,0,6,50,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,1,0,0,0
130,1,nusa_tenggara,west_nusa_tenggara,diesel_candidate_3,diesel,50,0,,potential,,,1,800000,0,0,8000,0,6,50,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,1,0,0,0
131,1,nusa_tenggara,west_nusa_tenggara,diesel_candidate_4,diesel,50,0,,potential,,,1,800000,0,0,8000,0,6,50,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,1,0,0,0
132,2,nusa_tenggara,east_nusa_tenggara,gas_candidate_1,gas,250,0,,potential,,,1,730000,0,0,22500,0,2.23,250,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,1,0,0,0
133,2,nusa_tenggara,east_nusa_tenggara,gas_candidate_2,gas,250,0,,potential,,,1,730000,0,0,22500,0,2.23,250,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,1,0,0,0
134,2,nusa_tenggara,east_nusa_tenggara,gas_candidate_3,gas,250,0,,potential,,,1,730000,0,0,22500,0,2.23,250,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,1,0,0,0
135,2,nusa_tenggara,east_nusa_tenggara,gas_candidate_4,gas,250,0,,potential,,,1,730000,0,0,22500,0,2.23,250,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,1,0,0,0
136,2,nusa_tenggara,east_nusa_tenggara,ccgt_candidate_1,ccgt,250,0,,potential,,,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,0
137,2,nusa_tenggara,east_nusa_tenggara,ccgt_candidate_2,ccgt,250,0,,potential,,,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,0
138,2,nusa_tenggara,east_nusa_tenggara,ccgt_candidate_3,ccgt,250,0,,potential,,,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,0
139,2,nusa_tenggara,east_nusa_tenggara,ccgt_candidate_4,ccgt,250,0,,potential,,,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,0
140,2,nusa_tenggara,east_nusa_tenggara,diesel_candidate_1,diesel,50,0,,potential,,,1,800000,0,0,8000,0,6,50,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,1,0,0,0
141,2,nusa_tenggara,east_nusa_tenggara,diesel_candidate_2,diesel,50,0,,potential,,,1,800000,0,0,8000,0,6,50,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,1,0,0,0
142,2,nusa_tenggara,east_nusa_tenggara,diesel_candidate_3,diesel,50,0,,potential,,,1,800000,0,0,8000,0,6,50,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,1,0,0,0
143,2,nusa_tenggara,east_nusa_tenggara,diesel_candidate_4,diesel,50,0,,potential,,,1,800000,0,0,8000,0,6,50,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,1,0,0,0
144,1,nusa_tenggara,west_nusa_tenggara,battery_candidate,battery,100,208,,candidate,,,1,0,578000,0,0,621,2.3,100,0,0,1,2,0,0,0,None,1,1,0.92,0.92,0,0,1,0
145,2,nusa_tenggara,east_nusa_tenggara,battery_candidate,battery,100,208,,candidate,,,1,0,578000,0,0,621,2.3,100,0,0,1,2,0,0,0,None,1,1,0.92,0.92,0,0,1,0