Village,Cost_per_yr,Max_Connect_MW
1,27514,0.3781
2,237109,1.1536
3,239256,1.1481
4,236532,0.5306
5,231652,0.5974
6,27514,0.5251
7,234156,0.489
8,232165,0.9666
9,227633,0.9318
10,227493,0.5411
11,228614,0.9003
12,231360,0.3873
13,242965,0.3644
14,27514,0.2802
15,252198,0.2386
16,246609,0.6692
17,260103,0.3047
18,240373,0.1769
19,273889,0.2768
20,287000,0.0605
21,289344,0.2269
22,293925,0.1613
23,27514,0.1559
24,284753,0.0916
25,298966,0.0668
26,303834,0.1869
27,260484,0.171
28,261511,0.1269
29,278128,0.0903
30,286280,0.0693
31,281912,0.1412
32,272978,0.2117
33,264543,0.1252
34,282498,0.1008
35,264065,0.1033
36,280322,0.0605
37,278098,0.1059
38,272058,0.2164
39,27514,0.097
40,263099,0.087
41,267001,0.0941
42,27514,0.1059
43,206513,0.1861
44,219728,0.1458
45,216611,0.1105
46,214056,0.1491
47,27514,0.1542
48,202723,0.1496
49,180648,0.2726
50,188399,0.3201
51,190582,0.2008
52,182733,0.2185
53,197978,0.1874
54,173187,0.1722
55,179991,0.2815
56,295496,0.2176
57,288013,0.2361
58,302490,0.3378
59,291826,0.1067
60,297703,0.5764
61,284456,0.076
62,203181,0.3907
63,27514,0.1542
64,200692,0.1441
65,225922,0.0706
66,212566,0.61
67,198110,0.4924
68,189770,0.2483
69,213321,0.4697
70,255535,0.0861
71,235994,0.2025
72,27514,0.1756
73,254039,0.1344
74,239824,0.97
75,27514,0.2084
76,259166,0.0937
77,266911,0.4293
78,247228,0.1361
79,221694,0.0903
80,255491,0.147
81,246425,0.2281
82,27514,0.9104
83,27514,0.4999
84,27514,0.6587
85,27514,0.1008
86,27514,0.6381
87,27514,0.5835
88,27514,0.2697
89,27514,1.2855
90,27514,0.4121
91,27514,0.3903
92,27514,0.3289
93,27514,1.4703
94,27514,0.2159
95,197518,0.0723
96,182615,0.0739
97,202698,0.1378
98,174557,0.0714
99,193074,0.076
100,171222,0.3067
101,126732,0.1638
102,147621,0.2
103,141098,0.2432
104,136082,0.2857
105,130007,0.1638
106,124363,0.1071
107,165757,0.1092
108,27514,0.1554
109,164078,0.1806
110,133155,0.1252
111,201941,0.2172
112,223956,0.2407
113,214706,0.3457
114,198634,0.1731
115,189840,0.1743
116,223983,0.1785
117,212558,0.2621
118,207823,0.1865
119,204216,0.1571
120,257499,0.189
121,269408,0.2609
122,271679,0.1953
123,265148,0.1827
124,252776,0.1911
125,258035,0.2663
126,245047,0.2042
127,237113,0.3525
128,219465,0.3046
129,214290,0.2651
130,239092,0.2126
131,249195,0.2462
132,232685,0.2008
133,145617,0.1672
134,182161,0.2613
135,186134,0.3878
136,170092,0.189
137,27514,0.0836
138,167220,0.0807
139,188959,0.281
140,171243,0.0542
141,153730,0.121
142,145401,0.1659
143,177473,0.2151
144,172858,0.1613
145,185313,0.1643
146,171468,0.1445
147,135995,0.063
148,152800,0.0601
149,130247,0.1189
150,120148,0.2285
151,148419,0.1365
152,27514,0.2042
153,27514,0.0853
154,91005,0.1391
155,113472,0.1701
156,93625,0.1088
157,101166,0.2172
158,128761,0.1134
159,99481,0.0983
160,139212,0.2395
161,124851,0.2252
162,132933,0.1588
163,169266,0.1349
164,140898,0.1201
165,155843,0.1361
166,151051,0.1323
167,149591,0.0794
168,158309,0.1458
169,171267,0.4726
170,162327,0.3487
171,146592,0.3075
172,140291,0.1311
173,177318,0.2491
174,27514,0.247
175,155647,0.2054
176,163423,0.1323
177,137977,0.4348
178,164596,0.1655
179,214236,0.142
180,191405,0.1815
181,176235,0.171
182,192570,0.3016
183,193399,0.2172
184,151214,0.1227
185,162922,0.2655
186,180987,0.1521
187,163652,0.0937
188,27514,1.4619
189,27514,1.3477
190,27514,4.2934
191,27514,0.8028
192,27514,0.2474
193,27514,0.1911
194,27514,0.1428
195,27514,0.4289
196,27514,0.084
197,206158,0.113
198,27514,0.2781
199,27514,0.4709
200,27514,0.5739
201,27514,0.2634
202,27514,0.0962
203,27514,0.6054
204,27514,0.4848
205,27514,0.576
206,27514,0.4096
207,27514,0.5012
208,27514,0.6965
209,27514,0.1983
210,27514,0.4289
211,288679,0.1496
212,294949,0.3025
213,202698,0.1727
214,317538,0.1315
215,281890,0.1613
216,289021,0.1445
217,27514,0.213
218,303297,0.0878
219,288216,0.1143
220,300102,0.2159
221,315208,0.1424
222,307965,0.132
223,234756,0.5512
224,229175,0.978
225,217422,0.505
226,231253,0.2781
227,223655,0.1722
228,240450,0.5083
229,222022,0.4856
230,237894,0.6121
231,202322,0.423
232,184973,0.4361
233,206158,0.2983
234,191155,0.9171
235,187621,0.3285
236,215742,0.276
237,179022,0.1336
238,207503,0.5634
239,27514,0.129
240,199081,0.2722
241,216625,0.1416
242,211726,0.3046
243,205829,0.2298
244,27514,0.9398
245,27514,0.6327
246,27514,0.9906
247,27514,1.204
248,27514,0.6087
249,27514,0.862
250,27514,0.9217
251,27514,0.883
252,27514,1.7543
253,27514,0.1105
254,294249,0.1353
255,259778,0.1575
256,265354,0.1832
257,268847,0.1084
258,275868,0.0697
259,282046,0.0613
260,287769,0.0895
261,290691,0.0618
262,262428,0.1937
263,27514,0.0933
264,27514,1.2569
265,27514,0.476
266,27514,1.4821
267,27514,1.2044
268,27514,1.7497
269,27514,0.4646
270,27514,0.7335
271,311665,0.045
272,327356,0.1386
273,293288,0.176
274,310081,0.0987
275,305898,0.0584
276,317337,0.1109
277,298016,0.1189
278,312243,0.1075
279,338536,0.1416
280,351735,0.0781
281,329917,0.0685
282,340765,0.1084
283,332790,0.2
284,27514,0.0882
285,184080,0.2315
286,194818,0.313
287,217930,0.0807
288,235975,0.1088
289,206135,0.4176
290,225026,0.1105
291,241587,0.4003
292,250017,0.2344
293,249419,0.3718
294,244045,0.2533
295,239722,0.1764
296,231591,0.2848
297,247375,0.0639
298,252562,0.1559
299,27514,0.3999
300,123395,0.2466
301,127304,0.1832
302,112304,0.25
303,100686,0.2655
304,117049,0.2428
305,128507,0.2777
306,134253,0.2079
307,125612,0.3693
308,141550,0.2491
309,111791,0.2369
310,77192,0.1714
311,82769,0.0958
312,91216,0.1525
313,90642,0.2281
314,84760,0.1752
315,20735,0.2269
316,94989,0.1126
317,83402,0.1575
318,75481,0.1361
319,27514,0.2844
320,78241,0.221
321,89615,0.1613
322,27514,0.1378
323,27514,0.2613
324,27514,0.2609
325,104953,0.2159
326,102204,0.1521
327,87563,0.2021
328,93544,0.2739
329,107797,0.3365
330,112045,0.1075
331,95781,0.2844
332,27514,0.1609
333,59485,0.8175
334,65936,0.2403
335,27514,0.5129
336,45644,0.2684
337,63413,0.2483
338,27514,0.2638
339,67209,0.3424
340,114964,0.2831
341,131291,0.3966
342,27514,0.1575
343,102569,0.2185
344,113434,0.2957
345,99157,0.2197
346,109127,0.2962
347,130716,0.4058
348,115014,0.1617
349,115672,0.4856
350,67523,0.105
351,43082,0.1151
352,27514,0.2214
353,74855,0.1017
354,27514,0.3226
355,27514,0.4125
356,57358,0.0928
357,27514,0.1042
358,39571,0.1781
359,81498,0.1172
360,61110,0.1743
361,61338,0.2659
362,59626,0.255
363,71673,0.3781
364,82350,0.1504
365,27514,0.3105
366,49019,0.2109
367,71406,0.2239
368,50968,0.0643
369,81790,0.1201
370,54746,0.0983
371,74634,0.2508
372,87946,0.2416
373,78413,0.3256
374,104112,0.3722
375,27514,0.1239
376,92023,0.1454
377,27514,0.1643
378,122828,0.242
379,119741,0.2336
380,123133,0.1706
381,105666,0.0756
382,117418,0.2143
383,110910,0.129
384,100518,0.218
385,86036,0.0517
386,27514,0.0639
387,70049,0.2789
388,77139,0.0899
389,80300,0.0584
390,79651,0.0878
391,78977,0.1264
392,48472,0.2302
393,52946,0.1739
394,67694,0.0693
395,65521,0.1437
396,78375,0.2084
397,27514,0.0891
398,57655,0.118
399,71966,0.1538
400,27514,0.1344
401,67328,0.1454
402,60669,0.0928
403,75326,0.176
404,88271,0.2966
405,79547,0.2735
406,27514,0.1689
407,27514,0.2781
408,27514,0.2231
409,45218,0.0807
410,27514,0.1038
411,66536,0.2164
412,80499,0.2004
413,64596,0.2613
414,48279,0.2344
415,27514,0.197
416,27514,0.2655
417,27514,0.0471
418,27514,0.0773
419,120122,0.0857
420,109615,0.1122
421,125270,0.0508
422,111706,0.1626
423,86100,0.2663
424,91054,0.1412
425,110691,0.2458
426,114540,0.0681
427,101713,0.2844
428,95744,0.2957
429,105614,0.1697
430,88592,0.2151
431,94167,0.1823
432,104975,0.1836
433,27514,0.2348
434,105927,0.1143
435,101260,0.1185
436,104740,0.1571
437,105179,0.2781
438,27514,0.2802
439,109784,0.1311
440,94278,0.1176
441,27514,0.1512
442,27514,0.0954
443,61203,0.3071
444,55005,0.1332
445,27514,0.4079
446,53515,0.184
447,53433,0.1853
448,60661,0.1496
449,59388,0.1916
450,50525,0.3625
451,53608,1.0406
452,57149,0.3285
453,27514,0.3285
454,27514,0.3857
455,54636,0.2462
456,125363,0.3281
457,120972,0.2663
458,112738,0.4235
459,110080,0.1319
460,122070,0.2336
461,128954,0.3625
462,132148,0.3638
463,119065,0.2852
464,92797,0.3995
465,93883,0.2084
466,104036,0.6545
467,107183,0.0706
468,100988,0.331
469,107579,0.1798
470,101295,0.1138
471,86418,0.2374
472,78621,0.0861
473,93207,0.0571
474,85040,0.0823
475,76125,0.1525
476,95911,0.0773
477,44388,0.1676
478,56385,0.2483
479,31973,0.2424
480,27514,0.1109
481,27514,0.2344
482,53910,0.2248
483,43172,0.484
484,65442,0.1613
485,74447,0.1899
486,77267,0.1554
487,102356,0.2403
488,27514,0.2037
489,87559,0.1533
490,54493,0.1096
491,69498,0.2143
492,63634,0.0828
493,59446,0.6507
494,27514,0.2302
495,48279,0.4138
496,91117,0.2016
497,39951,0.1155
498,20735,0.1697
499,27514,0.0865
500,37076,0.197
501,27514,0.1496
502,27215,0.1571
503,32823,0.2109
504,28924,0.184
505,20339,0.1924
506,27514,0.1991
507,45124,0.2445
508,27514,0.0647
509,27514,0.0828
510,27514,0.0689
511,52540,0.1722
512,57545,0.0949
513,61021,0.1302
514,35145,0.1823
515,27514,0.1546
516,27195,0.1836
517,23988,0.1441
518,27514,0.092
519,27514,0.0756
520,37163,0.2176
521,86542,0.1748
522,86487,0.1479
523,27514,0.0618
524,82778,0.1449
525,91530,0.1336
526,74593,0.1109
527,92419,0.1084
528,102038,0.105
529,27514,0.3239
530,74631,0.2012
531,86120,0.2491
532,77300,0.3029
533,27514,0.076
534,27514,0.1096
535,79817,0.1529
536,63926,0.1151
537,27514,0.1361
538,71175,0.0886
539,103881,0.1193
540,103205,0.1685
541,27514,0.2382
542,112510,0.2327
543,118080,0.1899
544,107182,0.205
545,101520,0.1802
546,109765,0.1374
547,109376,0.2336
548,45848,0.142
549,36589,0.3739
550,40790,0.1806
551,35863,0.1147
552,27514,0.1886
553,31668,0.1382
554,23119,0.2726
555,8941,0.076
556,12859,0.2143
557,30135,0.2021
558,19101,0.2395
559,9821,0.1357
560,30696,0.2168
561,27514,0.1647
562,28656,0.1071
563,30547,0.192
564,8181,0.0962
565,22348,0.0941
566,109285,0.2747
567,104303,0.0773
568,94779,0.1159
569,99368,0.3487
570,99681,0.1105
571,25500,0.1046
572,46295,0.2924
573,19979,0.0664
574,33241,0.0954
575,36381,0.0504
576,22345,0.2735
577,29635,0.1479
578,34271,0.176
579,123095,0.1806
580,123615,0.1622
581,27514,0.1588
582,118637,0.076
583,110952,0.1479
584,27514,0.2525
585,122263,0.3268
586,125051,0.2911
587,127928,0.2466
588,195186,0.1811
589,209512,0.1454
590,228538,0.2357
591,174266,0.1571
592,27514,0.1655
593,180670,0.1134
594,191826,0.5579
595,207479,0.1164
596,209940,0.1508
597,195863,0.0912
598,171456,0.0924
599,181319,0.1
600,183637,0.0576
601,191672,0.1386
602,161332,0.1109
603,155405,0.1059
604,159298,0.0525
605,175728,0.2189
606,166299,0.1201
607,170701,0.2029
608,151472,0.0613
609,129318,0.0676
610,125062,0.1138
611,140392,0.121
612,138525,0.1458
613,159119,0.1365
614,148549,0.0991
615,138619,0.1214
616,27514,0.2117
617,164153,0.2084
618,161935,0.1827
619,27514,0.2189
620,27514,0.234
621,176572,0.1517
622,182728,0.1701
623,27514,0.1307
624,27514,0.1349
625,179553,0.0823
626,189595,0.1038
627,166123,0.0882
628,170650,0.0983
629,173113,0.0769
630,27514,0.229
631,60335,0.1344
632,81173,0.1311
633,77263,0.0895
634,59461,0.0664
635,70118,0.0563
636,61365,0.0672
637,68915,0.1126
638,84968,0.0458
639,101215,0.079
640,96849,0.0483
641,87687,0.0567
642,62345,0.2067
643,70522,0.0987
644,70050,0.2164
645,65272,0.0819
646,79285,0.1701
647,83955,0.0979
648,27514,0.0702
649,76543,0.097
650,83470,0.0723
651,83391,0.1159
652,79519,0.1155
653,83411,0.1357
654,71361,0.1323
655,89217,0.0807
656,87250,0.0441
657,27514,0.0836
658,103990,0.0517
659,106223,0.066
660,27514,0.1092
661,90250,0.0815
662,99461,0.1264
663,94733,0.0777
664,94633,0.0739
665,119568,0.1344
666,113155,0.1466
667,118915,0.0844
668,122857,0.1861
669,27514,0.0916
670,123794,0.1235
671,130091,0.1328
672,125217,0.1819
673,119508,0.1189
674,99607,0.0996
675,104822,0.0563
676,130461,0.2319
677,27514,0.2684
678,101450,0.1143
679,109877,0.118
680,116098,0.0807
681,107915,0.1298
682,27514,0.1987
683,27514,0.1206
684,80339,0.0991
685,98359,0.1286
686,93058,0.0756
687,85052,0.0781
688,81645,0.0433
689,88889,0.0798
690,91962,0.0597
691,83010,0.0756
692,27514,0.1592
693,85074,0.0865
694,27514,0.0706
695,111967,0.0844
696,112216,0.1861
697,111696,0.1328
698,119193,0.134
699,117320,0.0563
700,115508,0.2092
701,106777,0.2302
702,110817,0.1155
703,104017,0.3621
704,119592,0.0483
705,131458,0.0836
706,151238,0.2348
707,135504,0.1231
708,27514,0.1344
709,27514,0.2294
710,27514,0.4625
711,162028,0.1546
712,86429,0.2781
713,79402,0.3285
714,77224,0.5087
715,77969,0.739
716,82388,0.5844
717,84647,0.313
718,72376,0.6003
719,70456,0.7852
720,82792,0.5919
721,47956,0.2651
722,56785,0.1693
723,35903,0.2037
724,40484,0.1302
725,43596,0.1197
726,41056,0.0546
727,60627,0.0996
728,27514,0.0794
729,51778,0.1878
730,53355,0.0853
731,46049,0.2449
732,27514,0.037
733,36507,0.108
734,45228,0.0966
735,53112,0.1764
736,27514,0.2067
737,27514,0.0752
738,51529,0.076
739,48106,0.0756
740,94397,0.1445
741,102288,0.1605
742,108252,0.0563
743,98654,0.0588
744,97810,0.1025
745,112254,0.0786
746,27514,0.063
747,88730,0.3453
748,93341,0.1605
749,113666,0.1038
750,106709,0.1038
751,66245,0.0496
752,57078,0.1109
753,72667,0.0416
754,63522,0.0958
755,66757,0.1403
756,56314,0.1412
757,97796,0.1941
758,96505,0.1008
759,95862,0.0744
760,77230,0.4365
761,121834,0.1802
762,128049,0.1054
763,141699,0.158
764,114956,0.1412
765,47008,0.1617
766,47998,0.0895
767,54352,0.1365
768,38680,0.1227
769,60479,0.0928
770,51661,0.1416
771,43574,0.1706
772,53320,0.0849
773,58370,0.121
774,43941,0.0462
775,53759,0.1962
776,27514,0.0718
777,82283,0.1395
778,66436,0.079
779,74880,0.1117
780,67884,0.158
