Village,kabupaten,kecamatan,desa,archetype,households,lat,lon,sited,solar_MW,solar_cap_MW,hubdist_km,hub_name,peak_mw
486,TIMOR TENGAH SELATAN,MOLLO BARAT,FATUKOKO,rice,370,-9.86169015147978,124.1632238501545,True,3246.0,3246.0,14.808,Gardu Induk Nonohonis,0.10362
487,TIMOR TENGAH SELATAN,MOLLO BARAT,KOA,rice,572,-9.928122386674294,124.1073465116199,True,3349.6,3349.6,23.733,Gardu Induk Nonohonis,0.1602
488,TIMOR TENGAH SELATAN,MOLLO BARAT,OEUBAN,rice,485,,,False,,3246.8,,,0.13583
489,TIMOR TENGAH SELATAN,MOLLO BARAT,SALBAIT,rice,365,-9.863273869346315,124.1202084487327,True,3541.2,3541.2,19.426,Gardu Induk Nonohonis,0.10222
490,TIMOR TENGAH SELATAN,MOLLO SELATAN,BIKEKNENO,rice,261,-9.81428088345298,124.2251443899385,True,2870.2,2870.2,7.036,Gardu Induk Nonohonis,0.0731
491,TIMOR TENGAH SELATAN,MOLLO SELATAN,BILOTO,rice,510,-9.866627334859697,124.2043832912562,True,3019.3,3019.3,10.892,Gardu Induk Nonohonis,0.14283
492,TIMOR TENGAH SELATAN,MOLLO SELATAN,BISENE,rice,197,-9.824899667163203,124.1935637672382,True,2809.2,2809.2,10.582,Gardu Induk Nonohonis,0.05517
493,TIMOR TENGAH SELATAN,MOLLO SELATAN,KESETNANA,rice,1549,-9.857213140141884,124.2468099074648,True,3740.5,3740.5,6.475,Gardu Induk Nonohonis,0.43382
494,TIMOR TENGAH SELATAN,MOLLO SELATAN,KLANI/NOINBILA,plantation,548,,,False,,3246.8,,,0.15348
495,TIMOR TENGAH SELATAN,MOLLO SELATAN,OINLASI,rice,985,-9.847479029562162,124.3081559845991,True,4012.1,4012.1,4.09,Gardu Induk Nonohonis,0.27586
496,TIMOR TENGAH SELATAN,MOLLO SELATAN,TUASENE,rice,480,-9.918121482358345,124.1513612802394,True,3682.8,3682.8,19.048,Gardu Induk Nonohonis,0.13443
497,TIMOR TENGAH SELATAN,MOLLO TENGAH,BINAUS,plantation,275,-9.789617432217684,124.2699184186215,True,3220.2,3220.2,3.711,Gardu Induk Nonohonis,0.07702
498,TIMOR TENGAH SELATAN,MOLLO TENGAH,KUALEU,rice,404,-9.743002571468534,124.3161889742346,True,3144.3,3144.3,8.92,Gardu Induk Nonohonis,0.11315
499,TIMOR TENGAH SELATAN,MOLLO TENGAH,NEKE MANI FETO,rice,206,,,False,,3246.8,,,0.05769
500,TIMOR TENGAH SELATAN,MOLLO TENGAH,OELBUBUK,rice,469,-9.764009854989729,124.2618532803114,True,3005.4,3005.4,6.673,Gardu Induk Nonohonis,0.13135
501,TIMOR TENGAH SELATAN,MOLLO TENGAH,OELEKAM,rice,356,,,False,,3246.8,,,0.0997
502,TIMOR TENGAH SELATAN,MOLLO TENGAH,PIKA,rice,374,-9.778681672077813,124.3289873937403,True,3344.0,3344.0,6.268,Gardu Induk Nonohonis,0.10474
503,TIMOR TENGAH SELATAN,MOLLO UTARA,AJAOBAKI,rice,502,-9.70664059724471,124.2570404432011,True,3278.4,3278.4,12.945,Gardu Induk Nonohonis,0.14059
504,TIMOR TENGAH SELATAN,MOLLO UTARA,BIJAEPUNU,rice,438,-9.681368578573071,124.2715094162258,True,3081.9,3081.9,15.436,Gardu Induk Nonohonis,0.12267
505,TIMOR TENGAH SELATAN,MOLLO UTARA,BOSEN,rice,458,-9.711999100689736,124.3012151871441,True,3155.4,3155.4,11.951,Gardu Induk Nonohonis,0.12827
506,TIMOR TENGAH SELATAN,MOLLO UTARA,EON BESI,horticulture,474,,,False,,3246.8,,,0.13275
507,TIMOR TENGAH SELATAN,MOLLO UTARA,FATUKOTO,horticulture,582,-9.709610919355658,124.2148233776294,True,2332.8,2332.8,14.632,Gardu Induk Nonohonis,0.163
508,TIMOR TENGAH SELATAN,MOLLO UTARA,HALME,rice,154,,,False,,3246.8,,,0.04313
509,TIMOR TENGAH SELATAN,MOLLO UTARA,IUSMOLLO,rice,197,,,False,,3246.8,,,0.05517
510,TIMOR TENGAH SELATAN,MOLLO UTARA,KOKFEU,rice,164,,,False,,3246.8,,,0.04593
511,TIMOR TENGAH SELATAN,MOLLO UTARA,LELOBATAN,horticulture,410,-9.740235521302475,124.1941581194721,True,2250.4,2250.4,13.603,Gardu Induk Nonohonis,0.11483
512,TIMOR TENGAH SELATAN,MOLLO UTARA,LELOBOKO,rice,226,-9.692671962950683,124.1716760717873,True,1580.6,1580.6,19.126,Gardu Induk Nonohonis,0.06329
513,TIMOR TENGAH SELATAN,MOLLO UTARA,NEFOKOKO,rice,310,-9.716652817136366,124.160546457794,True,1899.1,1899.1,18.187,Gardu Induk Nonohonis,0.08682
514,TIMOR TENGAH SELATAN,MOLLO UTARA,NETPALA,horticulture,434,-9.740847401875884,124.2571396895207,True,3103.7,3103.7,9.278,Gardu Induk Nonohonis,0.12155
515,TIMOR TENGAH SELATAN,MOLLO UTARA,OBESI,trade,368,,,False,,3246.8,,,0.10306
516,TIMOR TENGAH SELATAN,MOLLO UTARA,SEBOT,rice,437,-9.69925206012876,124.2760383480694,True,3244.2,3244.2,13.373,Gardu Induk Nonohonis,0.12239
517,TIMOR TENGAH SELATAN,MOLLO UTARA,TAIFTOB,rice,343,-9.732805915126336,124.2955409888711,True,3112.4,3112.4,9.548,Gardu Induk Nonohonis,0.09606
518,TIMOR TENGAH SELATAN,MOLLO UTARA,TOFEN,rice,219,,,False,,3246.8,,,0.06133
519,TIMOR TENGAH SELATAN,MOLLO UTARA,TOMANAT,rice,180,,,False,,3246.8,,,0.05041
520,TIMOR TENGAH SELATAN,MOLLO UTARA,TUNUA,horticulture,518,-9.67495542608419,124.243886209351,True,2380.3,2380.3,16.791,Gardu Induk Nonohonis,0.14507
521,TIMOR TENGAH SELATAN,NOEBANA,FATUMNASI,rice,416,-9.753343530648582,124.6550214844886,True,2681.6,2681.6,30.698,Gardu Induk Kefamenanu,0.11651
522,TIMOR TENGAH SELATAN,NOEBANA,MELLA,rice,352,-9.795454269974575,124.6430841585723,True,2458.7,2458.7,33.999,Gardu Induk Kefamenanu,0.09858
523,TIMOR TENGAH SELATAN,NOEBANA,MNELA PETU,rice,147,,,False,,3246.8,,,0.04117
524,TIMOR TENGAH SELATAN,NOEBANA,NOEBANA,rice,345,-9.768603304911752,124.6381872484404,True,2635.7,2635.7,31.103,Gardu Induk Kefamenanu,0.09662
525,TIMOR TENGAH SELATAN,NOEBANA,SUNI,rice,318,-9.796116220744045,124.6612235208414,True,2528.6,2528.6,35.094,Gardu Induk Kefamenanu,0.08906
526,TIMOR TENGAH SELATAN,NOEBEBA,ENO NABUASA,rice,264,-9.945768631666564,124.3386221256115,True,3313.4,3313.4,15.589,Gardu Induk Nonohonis,0.07394
527,TIMOR TENGAH SELATAN,NOEBEBA,FATUTNANA,rice,258,-10.00769316519934,124.3647613472942,True,2609.0,2609.0,23.167,Gardu Induk Nonohonis,0.07226
528,TIMOR TENGAH SELATAN,NOEBEBA,NAIP,rice,250,-10.037866131358,124.3246420527783,True,3286.2,3286.2,25.283,Gardu Induk Nonohonis,0.07002
529,TIMOR TENGAH SELATAN,NOEBEBA,OE EKAM,rice,771,,,False,,3246.8,,,0.21593
530,TIMOR TENGAH SELATAN,NOEBEBA,OEBAKI,rice,479,-9.947215818196533,124.3752488160054,True,2961.6,2961.6,17.61,Gardu Induk Nonohonis,0.13415
531,TIMOR TENGAH SELATAN,NOEBEBA,OEPLIKI,rice,593,-9.98495081497632,124.3375084529345,True,3032.6,3032.6,19.751,Gardu Induk Nonohonis,0.16608
532,TIMOR TENGAH SELATAN,NOEBEBA,TEAS,rice,721,-9.947697902073736,124.298533445609,True,3184.1,3184.1,14.809,Gardu Induk Nonohonis,0.20193
533,TIMOR TENGAH SELATAN,NUNBENA,FETOMONE,rice,181,,,False,,3246.8,,,0.05069
534,TIMOR TENGAH SELATAN,NUNBENA,LILIANA,rice,261,,,False,,3246.8,,,0.0731
535,TIMOR TENGAH SELATAN,NUNBENA,NOEBESI,rice,364,-9.636380157471262,124.1022337234469,True,2555.4,2555.4,29.073,Gardu Induk Nonohonis,0.10194
536,TIMOR TENGAH SELATAN,NUNBENA,NUNBENA,rice,274,-9.65904460402668,124.1532430717429,True,1210.2,1210.2,23.332,Gardu Induk Nonohonis,0.07674
537,TIMOR TENGAH SELATAN,NUNBENA,TANEOTOP,rice,324,,,False,,3246.8,,,0.09074
538,TIMOR TENGAH SELATAN,NUNBENA,TUNBES,rice,211,-9.653745002964737,124.1288822034891,True,1964.8,1964.8,25.593,Gardu Induk Nonohonis,0.05909
539,TIMOR TENGAH SELATAN,NUNKOLO,FAT,rice,284,-9.870417826961027,124.6737650585195,True,1626.5,1626.5,43.072,Gardu Induk Kefamenanu,0.07954
540,TIMOR TENGAH SELATAN,NUNKOLO,HAUMENI,rice,401,-9.8958968933285,124.6546953357453,True,1461.2,1461.2,41.751,Gardu Induk Nonohonis,0.11231
541,TIMOR TENGAH SELATAN,NUNKOLO,HOINENO,rice,567,,,False,,3246.8,,,0.1588
542,TIMOR TENGAH SELATAN,NUNKOLO,NENOAT,rice,554,-9.891386208264835,124.6957416075937,True,1184.9,1184.9,46.129,Gardu Induk Nonohonis,0.15516
543,TIMOR TENGAH SELATAN,NUNKOLO,NUNKOLO,rice,452,-9.876348339694031,124.7259719986426,True,1467.9,1467.9,46.62,Gardu Induk Kefamenanu,0.12659
544,TIMOR TENGAH SELATAN,NUNKOLO,OP,rice,488,-9.923832074326976,124.6505268642385,True,1097.9,1097.9,42.092,Gardu Induk Nonohonis,0.13667
545,TIMOR TENGAH SELATAN,NUNKOLO,PUTUN,rice,429,-9.872382163575764,124.6631967711542,True,1580.5,1580.5,42.201,Gardu Induk Nonohonis,0.12015
546,TIMOR TENGAH SELATAN,NUNKOLO,SAENAM,rice,327,-9.913216349252444,124.669914526788,True,1229.2,1229.2,43.851,Gardu Induk Nonohonis,0.09158
547,TIMOR TENGAH SELATAN,NUNKOLO,SAHAN,rice,556,-9.898633570204248,124.67844087993,True,1318.1,1318.1,44.4,Gardu Induk Nonohonis,0.15572
548,TIMOR TENGAH SELATAN,OENINO,ABI,rice,338,-9.686413069145448,124.5200451845551,True,3987.1,3987.1,17.587,Gardu Induk Kefamenanu,0.09466
549,TIMOR TENGAH SELATAN,OENINO,HOI,rice,890,-9.796442898550698,124.4365511877775,True,3453.9,3453.9,16.668,Gardu Induk Nonohonis,0.24926
550,TIMOR TENGAH SELATAN,OENINO,NEKE,horticulture,430,-9.731449301875744,124.4987147861366,True,3747.5,3747.5,22.434,Gardu Induk Kefamenanu,0.12043
551,TIMOR TENGAH SELATAN,OENINO,NIKI NIKI UN,rice,273,-9.756098374622924,124.4704557266583,True,3606.1,3606.1,21.415,Gardu Induk Nonohonis,0.07646
552,TIMOR TENGAH SELATAN,OENINO,NOE NONI,rice,449,,,False,,3246.8,,,0.12575
553,TIMOR TENGAH SELATAN,OENINO,OENINO,rice,329,-9.719943268109702,124.4692412976249,True,3855.9,3855.9,21.303,Gardu Induk Kefamenanu,0.09214
554,TIMOR TENGAH SELATAN,OENINO,PENE UTARA,rice,649,-9.758195175893274,124.4111361525,True,3546.2,3546.2,15.205,Gardu Induk Nonohonis,0.18176
555,TIMOR TENGAH SELATAN,POLEN,BALU,rice,181,-9.711667944181247,124.3895174657795,True,3670.5,3670.5,16.39,Gardu Induk Nonohonis,0.05069
556,TIMOR TENGAH SELATAN,POLEN,BIJELI,rice,510,-9.669363999295898,124.3371459882072,True,2956.6,2956.6,17.543,Gardu Induk Nonohonis,0.14283
557,TIMOR TENGAH SELATAN,POLEN,FATUMNUTU,rice,481,-9.603505305301944,124.3357434058539,True,3575.8,3575.8,19.314,Gardu Induk Kefamenanu,0.13471
558,TIMOR TENGAH SELATAN,POLEN,KONBAKI,rice,570,-9.701873661189287,124.4283065212651,True,3911.3,3911.3,20.301,Gardu Induk Nonohonis,0.15964
559,TIMOR TENGAH SELATAN,POLEN,LAOB,rice,323,-9.706992264128251,124.337305543355,True,2983.2,2983.2,13.574,Gardu Induk Nonohonis,0.09046
560,TIMOR TENGAH SELATAN,POLEN,LOLI,rice,516,-9.650900110087312,124.4566558737229,True,4287.3,4287.3,13.956,Gardu Induk Kefamenanu,0.14451
561,TIMOR TENGAH SELATAN,POLEN,MNESATBUBAK,rice,392,,,False,,3246.8,,,0.10979
562,TIMOR TENGAH SELATAN,POLEN,OELNUNUH,rice,255,-9.60801436924914,124.3941583468598,True,3747.9,3747.9,13.963,Gardu Induk Kefamenanu,0.07142
563,TIMOR TENGAH SELATAN,POLEN,PUNA,rice,457,-9.68636936171932,124.4671803945041,True,3964.1,3964.1,17.587,Gardu Induk Kefamenanu,0.12799
564,TIMOR TENGAH SELATAN,POLEN,SAINONI,rice,229,-9.682267939815546,124.3853258316274,True,3592.5,3592.5,18.665,Gardu Induk Nonohonis,0.06414
565,TIMOR TENGAH SELATAN,POLEN,USAPIMNASI,rice,224,-9.629467302976652,124.3414630944486,True,3396.6,3396.6,20.16,Gardu Induk Kefamenanu,0.06273
566,TIMOR TENGAH SELATAN,SANTIAN,MANUFUI,rice,654,-9.781802624909655,124.7288467572265,True,2892.2,2892.2,38.411,Gardu Induk Kefamenanu,0.18316
567,TIMOR TENGAH SELATAN,SANTIAN,NAIFATU,rice,184,-9.792747904173147,124.7082781495775,True,2594.0,2594.0,37.84,Gardu Induk Kefamenanu,0.05153
568,TIMOR TENGAH SELATAN,SANTIAN,NENOTES,rice,276,-9.79586081956807,124.6730883311159,True,2514.8,2514.8,35.789,Gardu Induk Kefamenanu,0.0773
569,TIMOR TENGAH SELATAN,SANTIAN,POLI,rice,830,-9.763088614504593,124.698052739474,True,2737.4,2737.4,34.544,Gardu Induk Kefamenanu,0.23245
570,TIMOR TENGAH SELATAN,SANTIAN,SANTIAN,rice,263,-9.793988930249665,124.6913516297583,True,2450.8,2450.8,36.792,Gardu Induk Kefamenanu,0.07366
571,TIMOR TENGAH SELATAN,TOBU,BESTOBE,rice,249,-9.630474826314057,124.3165520574336,True,3119.9,3119.9,21.303,Gardu Induk Nonohonis,0.06974
572,TIMOR TENGAH SELATAN,TOBU,BONLEU,rice,696,-9.578240719903391,124.2681502232346,True,1544.5,1544.5,25.631,Gardu Induk Kefamenanu,0.19493
573,TIMOR TENGAH SELATAN,TOBU,HUETALAN,rice,158,-9.654345762456172,124.3178501144219,True,2897.9,2897.9,18.667,Gardu Induk Nonohonis,0.04425
574,TIMOR TENGAH SELATAN,TOBU,PUBASU,rice,227,-9.632272747533138,124.2772520046562,True,1918.9,1918.9,20.903,Gardu Induk Nonohonis,0.06357
575,TIMOR TENGAH SELATAN,TOBU,SAUBALAN,rice,120,-9.608564340763076,124.2846223811389,True,2002.7,2002.7,23.547,Gardu Induk Nonohonis,0.03361
576,TIMOR TENGAH SELATAN,TOBU,TOBU,rice,651,-9.669584580279167,124.2984599940268,True,2898.3,2898.3,16.692,Gardu Induk Nonohonis,0.18232
577,TIMOR TENGAH SELATAN,TOBU,TUNE,rice,352,-9.62946316508981,124.2960147979635,True,2617.8,2617.8,21.201,Gardu Induk Nonohonis,0.09858
578,TIMOR TENGAH SELATAN,TOBU,TUTEM,rice,419,-9.649229060395818,124.2627692743848,True,1998.7,1998.7,19.164,Gardu Induk Nonohonis,0.11735
579,TIMOR TENGAH SELATAN,TOIANAS,BOKONG,rice,430,-9.658611666594297,124.7843260039433,True,3680.7,3680.7,35.327,Gardu Induk Kefamenanu,0.12043
580,TIMOR TENGAH SELATAN,TOIANAS,LOBUS,rice,386,-9.7018158384333,124.7879938207821,True,3889.9,3889.9,37.908,Gardu Induk Kefamenanu,0.10811
581,TIMOR TENGAH SELATAN,TOIANAS,MILI,plantation,378,,,False,,3246.8,,,0.10586
582,TIMOR TENGAH SELATAN,TOIANAS,NOEOLIN,rice,181,-9.72553985544803,124.7699135420226,True,3681.8,3681.8,37.665,Gardu Induk Kefamenanu,0.05069
583,TIMOR TENGAH SELATAN,TOIANAS,OELEU,rice,352,-9.750313851015353,124.740685490113,True,3117.5,3117.5,36.861,Gardu Induk Kefamenanu,0.09858
584,TIMOR TENGAH SELATAN,TOIANAS,SAMBET,plantation,601,,,False,,3246.8,,,0.16832
585,TIMOR TENGAH SELATAN,TOIANAS,SKINU,rice,778,-9.755487563434976,124.7792489015562,True,3999.7,3999.7,40.525,Gardu Induk Kefamenanu,0.21789
586,TIMOR TENGAH SELATAN,TOIANAS,TOIANAS,rice,693,-9.723593118159416,124.7921573097372,True,4087.3,4087.3,39.591,Gardu Induk Kefamenanu,0.19409
587,TIMOR TENGAH SELATAN,TOIANAS,TUATAUM,rice,587,-9.675434451118418,124.8022514184929,True,4081.7,4081.7,37.93,Gardu Induk Kefamenanu,0.1644
588,TIMOR TENGAH UTARA,BIBOKI ANLEU,KOTAFOUN,rice,431,-9.156222729227585,124.7461266666716,True,3822.2,3822.2,15.41,Gardu Induk Atambua,0.12071
589,TIMOR TENGAH UTARA,BIBOKI ANLEU,MAUKABATAN,rice,346,-9.09792504194338,124.74584545085,True,3973.4,3973.4,13.059,Gardu Induk Atapupu,0.0969
590,TIMOR TENGAH UTARA,BIBOKI ANLEU,MOTADIK,rice,561,-9.052905902472183,124.7958105508754,True,3129.5,3129.5,5.768,Gardu Induk Atapupu,0.15712
591,TIMOR TENGAH UTARA,BIBOKI ANLEU,NIFUTASI,rice,374,-9.219182619016404,124.7119075139628,True,3316.4,3316.4,22.674,Gardu Induk Atambua,0.10474
592,TIMOR TENGAH UTARA,BIBOKI ANLEU,NONATBATAN,rice,394,,,False,,3246.8,,,0.11035
593,TIMOR TENGAH UTARA,BIBOKI ANLEU,OEMANU,rice,270,-9.16695630108591,124.6695983437637,True,4137.6,4137.6,23.602,Gardu Induk Atambua,0.07562
594,TIMOR TENGAH UTARA,BIBOKI ANLEU,PONU,rice,1328,-9.142087879699414,124.7025348494499,True,4223.0,4223.0,19.182,Gardu Induk Atambua,0.37193
595,TIMOR TENGAH UTARA,BIBOKI ANLEU,SIFANIHA,rice,277,-9.133370648224902,124.7864009176635,True,4095.3,4095.3,10.239,Gardu Induk Atambua,0.07758
596,TIMOR TENGAH UTARA,BIBOKI ANLEU,TUAMESE,manufacturing,359,-9.077702930484634,124.7139016542808,True,2376.8,2376.8,14.102,Gardu Induk Atapupu,0.10054
597,TIMOR TENGAH UTARA,BIBOKI FEOTLEU,BIRUNATUN,rice,217,-9.190011057687528,124.7950311631856,True,3413.0,3413.0,13.997,Gardu Induk Atambua,0.06077
598,TIMOR TENGAH UTARA,BIBOKI FEOTLEU,KULUAN,rice,220,-9.260827987154077,124.7499862927586,True,2931.1,2931.1,23.424,Gardu Induk Atambua,0.06161
599,TIMOR TENGAH UTARA,BIBOKI FEOTLEU,MAKUN,rice,238,-9.249111825787612,124.7875278761034,True,3375.7,3375.7,20.212,Gardu Induk Atambua,0.06666
600,TIMOR TENGAH UTARA,BIBOKI FEOTLEU,MANUMEAN,rice,137,-9.217168485097448,124.7623641149002,True,3532.7,3532.7,18.618,Gardu Induk Atambua,0.03837
601,TIMOR TENGAH UTARA,BIBOKI FEOTLEU,NAKU,rice,330,-9.229060078265055,124.8178630938234,True,3434.5,3434.5,16.845,Gardu Induk Atambua,0.09242
602,TIMOR TENGAH UTARA,BIBOKI MOENLEU,KAUBELE,rice,264,-9.22350791813584,124.635936398378,True,4144.5,4144.5,29.831,Gardu Induk Atambua,0.07394
603,TIMOR TENGAH UTARA,BIBOKI MOENLEU,LUNIUP,rice,252,-9.27338737431236,124.6772938410255,True,3364.8,3364.8,29.665,Gardu Induk Atambua,0.07058
604,TIMOR TENGAH UTARA,BIBOKI MOENLEU,MATABESI,rice,125,-9.242349819929103,124.6544738348748,True,3829.4,3829.4,29.298,Gardu Induk Atambua,0.03501
605,TIMOR TENGAH UTARA,BIBOKI MOENLEU,OEPUAH,rice,521,-9.16630160234926,124.6319821989797,True,3353.8,3353.8,27.448,Gardu Induk Atapupu,0.14591
606,TIMOR TENGAH UTARA,BIBOKI MOENLEU,OEPUAH SELATAN,rice,286,-9.201829606474778,124.6312673033131,True,4178.4,4178.4,29.114,Gardu Induk Atambua,0.0801
607,TIMOR TENGAH UTARA,BIBOKI MOENLEU,OEPUAH UTARA,rice,483,-9.171291344910026,124.6020083700312,True,2677.1,2677.1,30.389,Gardu Induk Atapupu,0.13527
608,TIMOR TENGAH UTARA,BIBOKI MOENLEU,TUNBES,rice,146,-9.292176977641097,124.680264832716,True,3101.6,3101.6,30.979,Gardu Induk Atambua,0.04089
609,TIMOR TENGAH UTARA,BIBOKI SELATAN,OENAEM,rice,161,-9.37584851315052,124.6631840978486,True,3658.3,3658.3,25.876,Gardu Induk Kefamenanu,0.04509
610,TIMOR TENGAH UTARA,BIBOKI SELATAN,PANTAE,rice,271,-9.377264503256786,124.6426700618618,True,3623.2,3623.2,24.145,Gardu Induk Kefamenanu,0.0759
611,TIMOR TENGAH UTARA,BIBOKI SELATAN,SAINIUP,rice,288,-9.344463872623445,124.6847313191888,True,2896.9,2896.9,30.063,Gardu Induk Kefamenanu,0.08066
612,TIMOR TENGAH UTARA,BIBOKI SELATAN,SUPUN,rice,347,-9.362293930111662,124.6947941789106,True,2969.6,2969.6,29.516,Gardu Induk Kefamenanu,0.09718
613,TIMOR TENGAH UTARA,BIBOKI SELATAN,TAUTPAH,rice,325,-9.310282897054178,124.7420889892001,True,2708.0,2708.0,28.662,Gardu Induk Atambua,0.09102
614,TIMOR TENGAH UTARA,BIBOKI SELATAN,TOKBESI,rice,236,-9.329360922218246,124.7096009332898,True,2769.6,2769.6,32.356,Gardu Induk Atambua,0.0661
615,TIMOR TENGAH UTARA,BIBOKI SELATAN,TUNBAEN,rice,289,-9.329069031428457,124.6564208184984,True,3268.2,3268.2,29.267,Gardu Induk Kefamenanu,0.08094
616,TIMOR TENGAH UTARA,BIBOKI SELATAN,UPFAON,rice,504,,,False,,3246.8,,,0.14115
617,TIMOR TENGAH UTARA,BIBOKI TANPAH,OEKOPA,rice,496,-9.33109128418707,124.7863776622827,True,3880.2,3880.2,28.874,Gardu Induk Atambua,0.13891
618,TIMOR TENGAH UTARA,BIBOKI TANPAH,OERINBESI,rice,435,-9.347670828753362,124.7907846083405,True,3932.0,3932.0,30.522,Gardu Induk Atambua,0.12183
619,TIMOR TENGAH UTARA,BIBOKI TANPAH,T EBA,rice,521,,,False,,3246.8,,,0.14591
620,TIMOR TENGAH UTARA,BIBOKI TANPAH,T EBA TIMUR,rice,557,,,False,,3246.8,,,0.156
621,TIMOR TENGAH UTARA,BIBOKI UTARA,BILOE,rice,361,-9.29203675019966,124.8080780610486,True,3770.0,3770.0,23.959,Gardu Induk Atambua,0.1011
622,TIMOR TENGAH UTARA,BIBOKI UTARA,BORONUBAEN,rice,405,-9.296840805359798,124.8407970600552,True,4251.3,4251.3,23.789,Gardu Induk Atambua,0.11343
623,TIMOR TENGAH UTARA,BIBOKI UTARA,BORONUBAEN TIMUR,rice,311,,,False,,3246.8,,,0.0871
624,TIMOR TENGAH UTARA,BIBOKI UTARA,HAUTEAS,rice,321,,,False,,3246.8,,,0.0899
625,TIMOR TENGAH UTARA,BIBOKI UTARA,HAUTEAS BARAT,rice,196,-9.288162305719077,124.8183997517415,True,3810.8,3810.8,23.252,Gardu Induk Atambua,0.05489
626,TIMOR TENGAH UTARA,BIBOKI UTARA,LOKOMEA,rice,247,-9.26278108822493,124.841614591396,True,3819.0,3819.0,19.966,Gardu Induk Atambua,0.06918
627,TIMOR TENGAH UTARA,BIBOKI UTARA,SAPAEN,rice,210,-9.302569423349818,124.7685033703328,True,3224.1,3224.1,26.575,Gardu Induk Atambua,0.05881
628,TIMOR TENGAH UTARA,BIBOKI UTARA,TAUNBAEN,rice,234,-9.292908454458551,124.7807079730251,True,3414.8,3414.8,25.039,Gardu Induk Atambua,0.06554
629,TIMOR TENGAH UTARA,BIBOKI UTARA,TAUNBAEN TIMUR,rice,183,-9.292752035764607,124.7923885351236,True,3627.1,3627.1,24.561,Gardu Induk Atambua,0.05125
630,TIMOR TENGAH UTARA,BIBOKI UTARA,TUALENE,rice,545,,,False,,3246.8,,,0.15264
631,TIMOR TENGAH UTARA,BIKOMI NILULAT,HAUMENI ANA,rice,320,-9.497349126441351,124.3467028463878,True,2035.4,2035.4,16.851,Gardu Induk Kefamenanu,0.08962
632,TIMOR TENGAH UTARA,BIKOMI NILULAT,INBATE,rice,312,-9.426391778937116,124.3848384425845,True,3155.1,3155.1,17.066,Gardu Induk Kefamenanu,0.08738
633,TIMOR TENGAH UTARA,BIKOMI NILULAT,NAINABAN,rice,213,-9.439030514623235,124.367166099326,True,2556.8,2556.8,17.624,Gardu Induk Kefamenanu,0.05965
634,TIMOR TENGAH UTARA,BIKOMI NILULAT,NILULAT,rice,158,-9.502756570485287,124.3292978408429,True,1750.3,1750.3,18.618,Gardu Induk Kefamenanu,0.04425
635,TIMOR TENGAH UTARA,BIKOMI NILULAT,SUNKAEN,rice,134,-9.463258934112256,124.3656582684028,True,2840.5,2840.5,16.277,Gardu Induk Kefamenanu,0.03753
