Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,r_id,hour,demand_village1,demand_village2,demand_village3,demand_village4
,,,,458,1,0.02508,0.01672,0.01045,0.03135
,,,,459,2,0.0228,0.0152,0.0095,0.0285
,,,,460,3,0.0228,0.0152,0.0095,0.0285
,,,,461,4,0.02508,0.01672,0.01045,0.03135
,,,,462,5,0.0342,0.0228,0.01425,0.04275
,,,,463,6,0.0513,0.0342,0.02138,0.06413
,,,,464,7,0.057,0.038,0.02375,0.07125
,,,,465,8,0.0627,0.0418,0.02613,0.07838
,,,,466,9,0.0684,0.0456,0.0285,0.0855
,,,,467,10,0.07068,0.04712,0.02945,0.08835
,,,,468,11,0.0684,0.0456,0.0285,0.0855
,,,,469,12,0.06612,0.04408,0.02755,0.08265
,,,,470,13,0.0627,0.0418,0.02613,0.07838
,,,,471,14,0.057,0.038,0.02375,0.07125
,,,,472,15,0.0513,0.0342,0.02138,0.06413
,,,,473,16,0.057,0.038,0.02375,0.07125
,,,,474,17,0.0912,0.0608,0.038,0.114
,,,,475,18,0.114,0.076,0.0475,0.1425
,,,,476,19,0.1083,0.0722,0.04512,0.13537
,,,,477,20,0.0912,0.0608,0.038,0.114
,,,,478,21,0.0684,0.0456,0.0285,0.0855
,,,,479,22,0.0456,0.0304,0.019,0.057
,,,,480,23,0.0342,0.0228,0.01425,0.04275
,,,,481,0,0.0285,0.019,0.01188,0.03562
,,,,482,1,0.02508,0.01672,0.01045,0.03135
,,,,483,2,0.0228,0.0152,0.0095,0.0285
,,,,484,3,0.0228,0.0152,0.0095,0.0285
,,,,485,4,0.02508,0.01672,0.01045,0.03135
,,,,486,5,0.0342,0.0228,0.01425,0.04275
,,,,487,6,0.0513,0.0342,0.02138,0.06413
,,,,488,7,0.057,0.038,0.02375,0.07125
,,,,489,8,0.0627,0.0418,0.02613,0.07838
,,,,490,9,0.0684,0.0456,0.0285,0.0855
,,,,491,10,0.07068,0.04712,0.02945,0.08835
,,,,492,11,0.0684,0.0456,0.0285,0.0855
,,,,493,12,0.06612,0.04408,0.02755,0.08265
,,,,494,13,0.0627,0.0418,0.02613,0.07838
,,,,495,14,0.057,0.038,0.02375,0.07125
,,,,496,15,0.0513,0.0342,0.02138,0.06413
,,,,497,16,0.057,0.038,0.02375,0.07125
,,,,498,17,0.0912,0.0608,0.038,0.114
,,,,499,18,0.114,0.076,0.0475,0.1425
,,,,500,19,0.1083,0.0722,0.04512,0.13537
,,,,501,20,0.0912,0.0608,0.038,0.114
,,,,502,21,0.0684,0.0456,0.0285,0.0855
,,,,503,22,0.0456,0.0304,0.019,0.057
,,,,504,23,0.0342,0.0228,0.01425,0.04275
,,,,505,0,0.0306,0.0204,0.01275,0.03825
,,,,506,1,0.02693,0.01795,0.01122,0.03366
,,,,507,2,0.02448,0.01632,0.0102,0.0306
,,,,508,3,0.02448,0.01632,0.0102,0.0306
,,,,509,4,0.02693,0.01795,0.01122,0.03366
,,,,510,5,0.03672,0.02448,0.0153,0.0459
,,,,511,6,0.05508,0.03672,0.02295,0.06885
,,,,512,7,0.0612,0.0408,0.0255,0.0765
,,,,513,8,0.06732,0.04488,0.02805,0.08415
,,,,514,9,0.07344,0.04896,0.0306,0.0918
,,,,515,10,0.07589,0.05059,0.03162,0.09486
,,,,516,11,0.07344,0.04896,0.0306,0.0918
,,,,517,12,0.07099,0.04733,0.02958,0.08874
,,,,518,13,0.06732,0.04488,0.02805,0.08415
,,,,519,14,0.0612,0.0408,0.0255,0.0765
,,,,520,15,0.05508,0.03672,0.02295,0.06885
,,,,521,16,0.0612,0.0408,0.0255,0.0765
,,,,522,17,0.09792,0.06528,0.0408,0.1224
,,,,523,18,0.1224,0.0816,0.051,0.153
,,,,524,19,0.11628,0.07752,0.04845,0.14535
,,,,525,20,0.09792,0.06528,0.0408,0.1224
,,,,526,21,0.07344,0.04896,0.0306,0.0918
,,,,527,22,0.04896,0.03264,0.0204,0.0612
,,,,528,23,0.03672,0.02448,0.0153,0.0459
,,,,529,0,0.0306,0.0204,0.01275,0.03825
,,,,530,1,0.02693,0.01795,0.01122,0.03366
,,,,531,2,0.02448,0.01632,0.0102,0.0306
,,,,532,3,0.02448,0.01632,0.0102,0.0306
,,,,533,4,0.02693,0.01795,0.01122,0.03366
,,,,534,5,0.03672,0.02448,0.0153,0.0459
,,,,535,6,0.05508,0.03672,0.02295,0.06885
,,,,536,7,0.0612,0.0408,0.0255,0.0765
,,,,537,8,0.06732,0.04488,0.02805,0.08415
,,,,538,9,0.07344,0.04896,0.0306,0.0918
,,,,539,10,0.07589,0.05059,0.03162,0.09486
,,,,540,11,0.07344,0.04896,0.0306,0.0918
,,,,541,12,0.07099,0.04733,0.02958,0.08874
,,,,542,13,0.06732,0.04488,0.02805,0.08415
,,,,543,14,0.0612,0.0408,0.0255,0.0765
,,,,544,15,0.05508,0.03672,0.02295,0.06885
,,,,545,16,0.0612,0.0408,0.0255,0.0765
,,,,546,17,0.09792,0.06528,0.0408,0.1224
,,,,547,18,0.1224,0.0816,0.051,0.153
,,,,548,19,0.11628,0.07752,0.04845,0.14535
,,,,549,20,0.09792,0.06528,0.0408,0.1224
,,,,550,21,0.07344,0.04896,0.0306,0.0918
,,,,551,22,0.04896,0.03264,0.0204,0.0612
,,,,552,23,0.03672,0.02448,0.0153,0.0459
,,,,553,0,0.0306,0.0204,0.01275,0.03825
,,,,554,1,0.02693,0.01795,0.01122,0.03366
,,,,555,2,0.02448,0.01632,0.0102,0.0306
,,,,556,3,0.02448,0.01632,0.0102,0.0306
,,,,557,4,0.02693,0.01795,0.01122,0.03366
,,,,558,5,0.03672,0.02448,0.0153,0.0459
,,,,559,6,0.05508,0.03672,0.02295,0.06885
,,,,560,7,0.0612,0.0408,0.0255,0.0765
,,,,561,8,0.06732,0.04488,0.02805,0.08415
,,,,562,9,0.07344,0.04896,0.0306,0.0918
,,,,563,10,0.07589,0.05059,0.03162,0.09486
,,,,564,11,0.07344,0.04896,0.0306,0.0918
,,,,565,12,0.07099,0.04733,0.02958,0.08874
,,,,566,13,0.06732,0.04488,0.02805,0.08415
,,,,567,14,0.0612,0.0408,0.0255,0.0765
,,,,568,15,0.05508,0.03672,0.02295,0.06885
,,,,569,16,0.0612,0.0408,0.0255,0.0765
,,,,570,17,0.09792,0.06528,0.0408,0.1224
,,,,571,18,0.1224,0.0816,0.051,0.153
,,,,572,19,0.11628,0.07752,0.04845,0.14535
,,,,573,20,0.09792,0.06528,0.0408,0.1224
,,,,574,21,0.07344,0.04896,0.0306,0.0918
,,,,575,22,0.04896,0.03264,0.0204,0.0612
,,,,576,23,0.03672,0.02448,0.0153,0.0459
,,,,577,0,0.0306,0.0204,0.01275,0.03825
,,,,578,1,0.02693,0.01795,0.01122,0.03366
,,,,579,2,0.02448,0.01632,0.0102,0.0306
,,,,580,3,0.02448,0.01632,0.0102,0.0306
,,,,581,4,0.02693,0.01795,0.01122,0.03366
,,,,582,5,0.03672,0.02448,0.0153,0.0459
,,,,583,6,0.05508,0.03672,0.02295,0.06885
,,,,584,7,0.0612,0.0408,0.0255,0.0765
,,,,585,8,0.06732,0.04488,0.02805,0.08415
,,,,586,9,0.07344,0.04896,0.0306,0.0918
,,,,587,10,0.07589,0.05059,0.03162,0.09486
,,,,588,11,0.07344,0.04896,0.0306,0.0918
,,,,589,12,0.07099,0.04733,0.02958,0.08874
,,,,590,13,0.06732,0.04488,0.02805,0.08415
,,,,591,14,0.0612,0.0408,0.0255,0.0765
,,,,592,15,0.05508,0.03672,0.02295,0.06885
,,,,593,16,0.0612,0.0408,0.0255,0.0765
,,,,594,17,0.09792,0.06528,0.0408,0.1224
,,,,595,18,0.1224,0.0816,0.051,0.153
,,,,596,19,0.11628,0.07752,0.04845,0.14535
,,,,597,20,0.09792,0.06528,0.0408,0.1224
,,,,598,21,0.07344,0.04896,0.0306,0.0918
,,,,599,22,0.04896,0.03264,0.0204,0.0612
,,,,600,23,0.03672,0.02448,0.0153,0.0459
,,,,601,0,0.0306,0.0204,0.01275,0.03825
,,,,602,1,0.02693,0.01795,0.01122,0.03366
,,,,603,2,0.02448,0.01632,0.0102,0.0306
,,,,604,3,0.02448,0.01632,0.0102,0.0306
,,,,605,4,0.02693,0.01795,0.01122,0.03366
,,,,606,5,0.03672,0.02448,0.0153,0.0459
,,,,607,6,0.05508,0.03672,0.02295,0.06885
,,,,608,7,0.0612,0.0408,0.0255,0.0765
,,,,609,8,0.06732,0.04488,0.02805,0.08415
,,,,610,9,0.07344,0.04896,0.0306,0.0918
,,,,611,10,0.07589,0.05059,0.03162,0.09486
,,,,612,11,0.07344,0.04896,0.0306,0.0918
,,,,613,12,0.07099,0.04733,0.02958,0.08874
,,,,614,13,0.06732,0.04488,0.02805,0.08415
,,,,615,14,0.0612,0.0408,0.0255,0.0765
,,,,616,15,0.05508,0.03672,0.02295,0.06885
,,,,617,16,0.0612,0.0408,0.0255,0.0765
,,,,618,17,0.09792,0.06528,0.0408,0.1224
,,,,619,18,0.1224,0.0816,0.051,0.153
,,,,620,19,0.11628,0.07752,0.04845,0.14535
,,,,621,20,0.09792,0.06528,0.0408,0.1224
,,,,622,21,0.07344,0.04896,0.0306,0.0918
,,,,623,22,0.04896,0.03264,0.0204,0.0612
,,,,624,23,0.03672,0.02448,0.0153,0.0459
,,,,625,0,0.0306,0.0204,0.01275,0.03825
,,,,626,1,0.02693,0.01795,0.01122,0.03366
,,,,627,2,0.02448,0.01632,0.0102,0.0306
,,,,628,3,0.02448,0.01632,0.0102,0.0306
,,,,629,4,0.02693,0.01795,0.01122,0.03366
,,,,630,5,0.03672,0.02448,0.0153,0.0459
,,,,631,6,0.05508,0.03672,0.02295,0.06885
,,,,632,7,0.0612,0.0408,0.0255,0.0765
,,,,633,8,0.06732,0.04488,0.02805,0.08415
,,,,634,9,0.07344,0.04896,0.0306,0.0918
,,,,635,10,0.07589,0.05059,0.03162,0.09486
,,,,636,11,0.07344,0.04896,0.0306,0.0918
,,,,637,12,0.07099,0.04733,0.02958,0.08874
,,,,638,13,0.06732,0.04488,0.02805,0.08415
,,,,639,14,0.0612,0.0408,0.0255,0.0765
,,,,640,15,0.05508,0.03672,0.02295,0.06885
,,,,641,16,0.0612,0.0408,0.0255,0.0765
,,,,642,17,0.09792,0.06528,0.0408,0.1224
,,,,643,18,0.1224,0.0816,0.051,0.153
,,,,644,19,0.11628,0.07752,0.04845,0.14535
,,,,645,20,0.09792,0.06528,0.0408,0.1224
,,,,646,21,0.07344,0.04896,0.0306,0.0918
,,,,647,22,0.04896,0.03264,0.0204,0.0612
,,,,648,23,0.03672,0.02448,0.0153,0.0459
,,,,649,0,0.0306,0.0204,0.01275,0.03825
,,,,650,1,0.02693,0.01795,0.01122,0.03366
,,,,651,2,0.02448,0.01632,0.0102,0.0306
,,,,652,3,0.02448,0.01632,0.0102,0.0306
,,,,653,4,0.02693,0.01795,0.01122,0.03366
,,,,654,5,0.03672,0.02448,0.0153,0.0459
,,,,655,6,0.05508,0.03672,0.02295,0.06885
,,,,656,7,0.0612,0.0408,0.0255,0.0765
,,,,657,8,0.06732,0.04488,0.02805,0.08415
,,,,658,9,0.07344,0.04896,0.0306,0.0918
,,,,659,10,0.07589,0.05059,0.03162,0.09486
,,,,660,11,0.07344,0.04896,0.0306,0.0918
,,,,661,12,0.07099,0.04733,0.02958,0.08874
,,,,662,13,0.06732,0.04488,0.02805,0.08415
,,,,663,14,0.0612,0.0408,0.0255,0.0765
,,,,664,15,0.05508,0.03672,0.02295,0.06885
,,,,665,16,0.0612,0.0408,0.0255,0.0765
,,,,666,17,0.09792,0.06528,0.0408,0.1224
,,,,667,18,0.1224,0.0816,0.051,0.153
,,,,668,19,0.11628,0.07752,0.04845,0.14535
,,,,669,20,0.09792,0.06528,0.0408,0.1224
,,,,670,21,0.07344,0.04896,0.0306,0.0918
,,,,671,22,0.04896,0.03264,0.0204,0.0612
,,,,672,23,0.03672,0.02448,0.0153,0.0459
,,,,673,0,0.0315,0.021,0.01313,0.03938
,,,,674,1,0.02772,0.01848,0.01155,0.03465
,,,,675,2,0.0252,0.0168,0.0105,0.0315
,,,,676,3,0.0252,0.0168,0.0105,0.0315
,,,,677,4,0.02772,0.01848,0.01155,0.03465
,,,,678,5,0.0378,0.0252,0.01575,0.04725
,,,,679,6,0.0567,0.0378,0.02363,0.07088
,,,,680,7,0.063,0.042,0.02625,0.07875
,,,,681,8,0.0693,0.0462,0.02888,0.08663
,,,,682,9,0.0756,0.0504,0.0315,0.0945
,,,,683,10,0.07812,0.05208,0.03255,0.09765
,,,,684,11,0.0756,0.0504,0.0315,0.0945
,,,,685,12,0.07308,0.04872,0.03045,0.09135
,,,,686,13,0.0693,0.0462,0.02888,0.08663
,,,,687,14,0.063,0.042,0.02625,0.07875
,,,,688,15,0.0567,0.0378,0.02363,0.07088
,,,,689,16,0.063,0.042,0.02625,0.07875
,,,,690,17,0.1008,0.0672,0.042,0.126
,,,,691,18,0.126,0.084,0.0525,0.1575
,,,,692,19,0.1197,0.0798,0.04988,0.14962
,,,,693,20,0.1008,0.0672,0.042,0.126
,,,,694,21,0.0756,0.0504,0.0315,0.0945
,,,,695,22,0.0504,0.0336,0.021,0.063
,,,,696,23,0.0378,0.0252,0.01575,0.04725
,,,,697,0,0.0315,0.021,0.01313,0.03938
,,,,698,1,0.02772,0.01848,0.01155,0.03465
,,,,699,2,0.0252,0.0168,0.0105,0.0315
,,,,700,3,0.0252,0.0168,0.0105,0.0315
,,,,701,4,0.02772,0.01848,0.01155,0.03465
,,,,702,5,0.0378,0.0252,0.01575,0.04725
,,,,703,6,0.0567,0.0378,0.02363,0.07088
,,,,704,7,0.063,0.042,0.02625,0.07875
,,,,705,8,0.0693,0.0462,0.02888,0.08663
,,,,706,9,0.0756,0.0504,0.0315,0.0945
,,,,707,10,0.07812,0.05208,0.03255,0.09765
,,,,708,11,0.0756,0.0504,0.0315,0.0945
,,,,709,12,0.07308,0.04872,0.03045,0.09135
,,,,710,13,0.0693,0.0462,0.02888,0.08663
,,,,711,14,0.063,0.042,0.02625,0.07875
,,,,712,15,0.0567,0.0378,0.02363,0.07088
,,,,713,16,0.063,0.042,0.02625,0.07875
,,,,714,17,0.1008,0.0672,0.042,0.126
,,,,715,18,0.126,0.084,0.0525,0.1575
,,,,716,19,0.1197,0.0798,0.04988,0.14962
,,,,717,20,0.1008,0.0672,0.042,0.126
,,,,718,21,0.0756,0.0504,0.0315,0.0945
,,,,719,22,0.0504,0.0336,0.021,0.063
,,,,720,23,0.0378,0.0252,0.01575,0.04725
,,,,721,0,0.0315,0.021,0.01313,0.03938
,,,,722,1,0.02772,0.01848,0.01155,0.03465
,,,,723,2,0.0252,0.0168,0.0105,0.0315
,,,,724,3,0.0252,0.0168,0.0105,0.0315
,,,,725,4,0.02772,0.01848,0.01155,0.03465
,,,,726,5,0.0378,0.0252,0.01575,0.04725
,,,,727,6,0.0567,0.0378,0.02363,0.07088
,,,,728,7,0.063,0.042,0.02625,0.07875
,,,,729,8,0.0693,0.0462,0.02888,0.08663
,,,,730,9,0.0756,0.0504,0.0315,0.0945
,,,,731,10,0.07812,0.05208,0.03255,0.09765
,,,,732,11,0.0756,0.0504,0.0315,0.0945
,,,,733,12,0.07308,0.04872,0.03045,0.09135
,,,,734,13,0.0693,0.0462,0.02888,0.08663
,,,,735,14,0.063,0.042,0.02625,0.07875
,,,,736,15,0.0567,0.0378,0.02363,0.07088
,,,,737,16,0.063,0.042,0.02625,0.07875
,,,,738,17,0.1008,0.0672,0.042,0.126
,,,,739,18,0.126,0.084,0.0525,0.1575
,,,,740,19,0.1197,0.0798,0.04988,0.14962
,,,,741,20,0.1008,0.0672,0.042,0.126
,,,,742,21,0.0756,0.0504,0.0315,0.0945
,,,,743,22,0.0504,0.0336,0.021,0.063
,,,,744,23,0.0378,0.0252,0.01575,0.04725
,,,,745,0,0.0315,0.021,0.01313,0.03938
,,,,746,1,0.02772,0.01848,0.01155,0.03465
,,,,747,2,0.0252,0.0168,0.0105,0.0315
,,,,748,3,0.0252,0.0168,0.0105,0.0315
,,,,749,4,0.02772,0.01848,0.01155,0.03465
,,,,750,5,0.0378,0.0252,0.01575,0.04725
,,,,751,6,0.0567,0.0378,0.02363,0.07088
,,,,752,7,0.063,0.042,0.02625,0.07875
,,,,753,8,0.0693,0.0462,0.02888,0.08663
,,,,754,9,0.0756,0.0504,0.0315,0.0945
,,,,755,10,0.07812,0.05208,0.03255,0.09765
,,,,756,11,0.0756,0.0504,0.0315,0.0945
,,,,757,12,0.07308,0.04872,0.03045,0.09135
,,,,758,13,0.0693,0.0462,0.02888,0.08663
,,,,759,14,0.063,0.042,0.02625,0.07875
,,,,760,15,0.0567,0.0378,0.02363,0.07088
,,,,761,16,0.063,0.042,0.02625,0.07875
,,,,762,17,0.1008,0.0672,0.042,0.126
,,,,763,18,0.126,0.084,0.0525,0.1575
,,,,764,19,0.1197,0.0798,0.04988,0.14962
,,,,765,20,0.1008,0.0672,0.042,0.126
,,,,766,21,0.0756,0.0504,0.0315,0.0945
,,,,767,22,0.0504,0.0336,0.021,0.063
,,,,768,23,0.0378,0.0252,0.01575,0.04725
,,,,769,0,0.0315,0.021,0.01313,0.03938
,,,,770,1,0.02772,0.01848,0.01155,0.03465
,,,,771,2,0.0252,0.0168,0.0105,0.0315
,,,,772,3,0.0252,0.0168,0.0105,0.0315
,,,,773,4,0.02772,0.01848,0.01155,0.03465
,,,,774,5,0.0378,0.0252,0.01575,0.04725
,,,,775,6,0.0567,0.0378,0.02363,0.07088
,,,,776,7,0.063,0.042,0.02625,0.07875
,,,,777,8,0.0693,0.0462,0.02888,0.08663
,,,,778,9,0.0756,0.0504,0.0315,0.0945
,,,,779,10,0.07812,0.05208,0.03255,0.09765
,,,,780,11,0.0756,0.0504,0.0315,0.0945
,,,,781,12,0.07308,0.04872,0.03045,0.09135
,,,,782,13,0.0693,0.0462,0.02888,0.08663
,,,,783,14,0.063,0.042,0.02625,0.07875
,,,,784,15,0.0567,0.0378,0.02363,0.07088
,,,,785,16,0.063,0.042,0.02625,0.07875
,,,,786,17,0.1008,0.0672,0.042,0.126
,,,,787,18,0.126,0.084,0.0525,0.1575
,,,,788,19,0.1197,0.0798,0.04988,0.14962
,,,,789,20,0.1008,0.0672,0.042,0.126
,,,,790,21,0.0756,0.0504,0.0315,0.0945
,,,,791,22,0.0504,0.0336,0.021,0.063
,,,,792,23,0.0378,0.0252,0.01575,0.04725
,,,,793,0,0.0315,0.021,0.01313,0.03938
,,,,794,1,0.02772,0.01848,0.01155,0.03465
,,,,795,2,0.0252,0.0168,0.0105,0.0315
,,,,796,3,0.0252,0.0168,0.0105,0.0315
,,,,797,4,0.02772,0.01848,0.01155,0.03465
,,,,798,5,0.0378,0.0252,0.01575,0.04725
,,,,799,6,0.0567,0.0378,0.02363,0.07088
,,,,800,7,0.063,0.042,0.02625,0.07875
,,,,801,8,0.0693,0.0462,0.02888,0.08663
,,,,802,9,0.0756,0.0504,0.0315,0.0945
,,,,803,10,0.07812,0.05208,0.03255,0.09765
,,,,804,11,0.0756,0.0504,0.0315,0.0945
,,,,805,12,0.07308,0.04872,0.03045,0.09135
,,,,806,13,0.0693,0.0462,0.02888,0.08663
,,,,807,14,0.063,0.042,0.02625,0.07875
,,,,808,15,0.0567,0.0378,0.02363,0.07088
,,,,809,16,0.063,0.042,0.02625,0.07875
,,,,810,17,0.1008,0.0672,0.042,0.126
,,,,811,18,0.126,0.084,0.0525,0.1575
,,,,812,19,0.1197,0.0798,0.04988,0.14962
,,,,813,20,0.1008,0.0672,0.042,0.126
,,,,814,21,0.0756,0.0504,0.0315,0.0945
,,,,815,22,0.0504,0.0336,0.021,0.063
,,,,816,23,0.0378,0.0252,0.01575,0.04725
,,,,817,0,0.0315,0.021,0.01313,0.03938
,,,,818,1,0.02772,0.01848,0.01155,0.03465
,,,,819,2,0.0252,0.0168,0.0105,0.0315
,,,,820,3,0.0252,0.0168,0.0105,0.0315
,,,,821,4,0.02772,0.01848,0.01155,0.03465
,,,,822,5,0.0378,0.0252,0.01575,0.04725
,,,,823,6,0.0567,0.0378,0.02363,0.07088
,,,,824,7,0.063,0.042,0.02625,0.07875
,,,,825,8,0.0693,0.0462,0.02888,0.08663
,,,,826,9,0.0756,0.0504,0.0315,0.0945
,,,,827,10,0.07812,0.05208,0.03255,0.09765
,,,,828,11,0.0756,0.0504,0.0315,0.0945
,,,,829,12,0.07308,0.04872,0.03045,0.09135
,,,,830,13,0.0693,0.0462,0.02888,0.08663
,,,,831,14,0.063,0.042,0.02625,0.07875
,,,,832,15,0.0567,0.0378,0.02363,0.07088
,,,,833,16,0.063,0.042,0.02625,0.07875
,,,,834,17,0.1008,0.0672,0.042,0.126
,,,,835,18,0.126,0.084,0.0525,0.1575
,,,,836,19,0.1197,0.0798,0.04988,0.14962
,,,,837,20,0.1008,0.0672,0.042,0.126
,,,,838,21,0.0756,0.0504,0.0315,0.0945
,,,,839,22,0.0504,0.0336,0.021,0.063
,,,,840,23,0.0378,0.0252,0.01575,0.04725
,,,,841,0,0.0294,0.0196,0.01225,0.03675
,,,,842,1,0.02587,0.01725,0.01078,0.03234
,,,,843,2,0.02352,0.01568,0.0098,0.0294
,,,,844,3,0.02352,0.01568,0.0098,0.0294
,,,,845,4,0.02587,0.01725,0.01078,0.03234
,,,,846,5,0.03528,0.02352,0.0147,0.0441
,,,,847,6,0.05292,0.03528,0.02205,0.06615
,,,,848,7,0.0588,0.0392,0.0245,0.0735
,,,,849,8,0.06468,0.04312,0.02695,0.08085
,,,,850,9,0.07056,0.04704,0.0294,0.0882
,,,,851,10,0.07291,0.04861,0.03038,0.09114
,,,,852,11,0.07056,0.04704,0.0294,0.0882
,,,,853,12,0.06821,0.04547,0.02842,0.08526
,,,,854,13,0.06468,0.04312,0.02695,0.08085
,,,,855,14,0.0588,0.0392,0.0245,0.0735
,,,,856,15,0.05292,0.03528,0.02205,0.06615
,,,,857,16,0.0588,0.0392,0.0245,0.0735
,,,,858,17,0.09408,0.06272,0.0392,0.1176
,,,,859,18,0.1176,0.0784,0.049,0.147
,,,,860,19,0.11172,0.07448,0.04655,0.13965
,,,,861,20,0.09408,0.06272,0.0392,0.1176
,,,,862,21,0.07056,0.04704,0.0294,0.0882
,,,,863,22,0.04704,0.03136,0.0196,0.0588
,,,,864,23,0.03528,0.02352,0.0147,0.0441
,,,,865,0,0.0294,0.0196,0.01225,0.03675
,,,,866,1,0.02587,0.01725,0.01078,0.03234
,,,,867,2,0.02352,0.01568,0.0098,0.0294
,,,,868,3,0.02352,0.01568,0.0098,0.0294
,,,,869,4,0.02587,0.01725,0.01078,0.03234
,,,,870,5,0.03528,0.02352,0.0147,0.0441
,,,,871,6,0.05292,0.03528,0.02205,0.06615
,,,,872,7,0.0588,0.0392,0.0245,0.0735
,,,,873,8,0.06468,0.04312,0.02695,0.08085
,,,,874,9,0.07056,0.04704,0.0294,0.0882
,,,,875,10,0.07291,0.04861,0.03038,0.09114
,,,,876,11,0.07056,0.04704,0.0294,0.0882
,,,,877,12,0.06821,0.04547,0.02842,0.08526
,,,,878,13,0.06468,0.04312,0.02695,0.08085
,,,,879,14,0.0588,0.0392,0.0245,0.0735
,,,,880,15,0.05292,0.03528,0.02205,0.06615
,,,,881,16,0.0588,0.0392,0.0245,0.0735
,,,,882,17,0.09408,0.06272,0.0392,0.1176
,,,,883,18,0.1176,0.0784,0.049,0.147
,,,,884,19,0.11172,0.07448,0.04655,0.13965
,,,,885,20,0.09408,0.06272,0.0392,0.1176
,,,,886,21,0.07056,0.04704,0.0294,0.0882
,,,,887,22,0.04704,0.03136,0.0196,0.0588
,,,,888,23,0.03528,0.02352,0.0147,0.0441
,,,,889,0,0.0294,0.0196,0.01225,0.03675
,,,,890,1,0.02587,0.01725,0.01078,0.03234
,,,,891,2,0.02352,0.01568,0.0098,0.0294
,,,,892,3,0.02352,0.01568,0.0098,0.0294
,,,,893,4,0.02587,0.01725,0.01078,0.03234
,,,,894,5,0.03528,0.02352,0.0147,0.0441
,,,,895,6,0.05292,0.03528,0.02205,0.06615
