ID,Resource,Zone,technology,owner,Total_MW,Start_MW,Change_in_MW,Percent_MW,GWh,Percent_GWh,STOR,VRE,THERM,New_Build
1,pltgu_muara_karang_blok_1__2_,1,ccgt,pln,0.0,1074.0,-1074.0,0.0,0.0,0.0,0,0,1,-1
2,pltu_muara_karan_4_5_,1,coal,pln,0.0,324.0,-324.0,0.0,0.0,0.0,0,0,1,-1
3,pltgu_muara_karang_blok_3_gt,1,ccgt,pln,0.0,300.0,-300.0,0.0,0.0,0.0,0,0,1,-1
4,pltd_senayan,1,diesel,pln,0.0,100.0,-100.0,0.0,0.0,0.0,0,0,1,-1
5,pltgu_priok_blok_1_2__3,1,ccgt,pln,0.0,1815.0,-1815.0,0.0,0.0,0.0,0,0,1,-1
6,pltgu_jawa2,1,ccgt,pln,0.0,600.0,-600.0,0.0,0.0,0.0,0,0,1,-1
7,pltu_ipp_lbe,2,coal,ipp,0.0,625.0,-625.0,0.0,0.0,0.0,0,0,1,-1
8,pltu_suralaya_18,2,coal,pln,0.0,3802.0,-3802.0,0.0,0.0,0.0,0,0,1,-1
9,pltu_jawa7,2,coal,pln,0.0,1882.0,-1882.0,0.0,0.0,0.0,0,0,1,-1
10,pltgu_cilegon,2,ccgt,pln,0.0,660.0,-660.0,0.0,0.0,0.0,0,0,1,-1
11,pltu_lontar_13,2,coal,pln,0.0,30.0,-30.0,0.0,0.0,0.0,0,0,1,-1
12,pltu_labuhan_12,2,coal,pln,0.0,560.0,-560.0,0.0,0.0,0.0,0,0,1,-1
13,pltgu_muara_tawar_blok_1__5,3,ccgt,pln,0.0,829.0,-829.0,0.0,0.0,0.0,0,0,1,-1
14,pltg_muara_tawar_blok_2_3_4,3,gas,pln,0.0,1114.0,-1114.0,0.0,0.0,0.0,0,0,1,-1
15,plta_cirata_18,3,hydropower,pln,984.0,984.0,0.0,2.183173588924388,1322.496,2.7730463441503717,0,0,0,-1
16,plta_saguling_14,3,hydropower,pln,698.0,698.0,0.0,1.5486332978345758,469.056,0.9835296484842273,0,0,0,-1
17,plta_ipp_jatiluhur,3,hydropower,ipp,180.0,180.0,0.0,0.3993610223642172,120.96,0.2536322875747291,0,0,0,-1
18,pltg_ipp_cikarang_listrindo,3,gas,ipp,0.0,150.0,-150.0,0.0,0.0,0.0,0,0,1,-1
19,pltgu_ipp_bekasi_power,3,ccgt,ipp,0.0,119.0,-119.0,0.0,0.0,0.0,0,0,1,-1
20,pltu_indramayu_13,3,coal,pln,0.0,870.0,-870.0,0.0,0.0,0.0,0,0,1,-1
21,pltu_pelabuhan_ratu_13,3,coal,pln,0.0,969.0,-969.0,0.0,0.0,0.0,0,0,1,-1
22,plta_rajamandala,3,hydropower,pln,47.0,47.0,0.0,0.10427760028399007,63.168,0.13245241684458076,0,0,0,-1
23,pltu_ipp_cirebon,3,coal,ipp,0.0,660.0,-660.0,0.0,0.0,0.0,0,0,1,-1
24,plta_jawa_tengah_tersebar_,4,hydropower,pln,296.0,296.0,0.0,0.6567270145544906,370.32794999999936,0.7765139311455005,0,0,0,-1
25,pltp_jawa_tengah_tersebar,4,geothermal,pln,45.0,45.0,0.0,0.0998402555910543,30.23999999999995,0.06340807189368217,0,0,1,-1
26,pltm_jawa_tengah_tersebar,4,hydropower_mini,pln,9.25,9.25,0.0,0.02052271920482783,12.233397546313853,0.02565132774869924,0,0,0,-1
27,pltgu_tambalorok_blok_1__2,4,ccgt,pln,0.0,810.0,-810.0,0.0,0.0,0.0,0,0,1,-1
28,pltgu_tambaklorok,4,ccgt,pln,0.0,110.0,-110.0,0.0,0.0,0.0,0,0,1,-1
29,pltu_ipp_tanjung_jati_b_14,4,coal,pln,0.0,2644.0,-2644.0,0.0,0.0,0.0,0,0,1,-1
30,pltu_rembang_12,4,coal,pln,0.0,560.0,-560.0,0.0,0.0,0.0,0,0,1,-1
31,pltu_adipala,4,coal,pln,0.0,615.0,-615.0,0.0,0.0,0.0,0,0,1,-1
32,pltu_ipp_cilacap_13,4,coal,pln,0.0,1176.0,-1176.0,0.0,0.0,0.0,0,0,1,-1
33,pltu_jawa_8,4,coal,pln,0.0,945.0,-945.0,0.0,0.0,0.0,0,0,1,-1
34,pltu_tanjung_awarwar_12,6,coal,pln,0.0,646.0,-646.0,0.0,0.0,0.0,0,0,1,-1
35,plta_jawa_timur_tersebar,6,hydropower,pln,264.0,264.0,0.0,0.5857294994675186,321.49572449695796,0.6741211644316991,0,0,0,-1
36,pltgu_gresik_blok_13,6,ccgt,pln,0.0,1400.0,-1400.0,0.0,0.0,0.0,0,0,1,-1
37,pltu_gresik_14,6,coal,pln,0.0,493.0,-493.0,0.0,0.0,0.0,0,0,1,-1
38,pltgu_grati_blok_13,6,ccgt,pln,0.0,1394.0,-1394.0,0.0,0.0,0.0,0,0,1,-1
39,grati_addon_blok_2,6,ccgt,pln,0.0,183.0,-183.0,0.0,0.0,0.0,0,0,1,-1
40,pltu_paiton_1_29,6,coal,pln,0.0,1355.0,-1355.0,0.0,0.0,0.0,0,0,1,-1
41,pltu_ipp_paiton_35678,6,coal,ipp,0.0,3253.0,-3253.0,0.0,0.0,0.0,0,0,1,-1
42,pltu_pacitan_12,6,coal,pln,0.0,560.0,-560.0,0.0,0.0,0.0,0,0,1,-1
43,pltg_gilimanuk,7,gas,pln,0.0,130.0,-130.0,0.0,0.0,0.0,0,0,1,-1
44,pltg_pemaron_12,7,gas,pln,0.0,80.0,-80.0,0.0,0.0,0.0,0,0,1,-1
45,pltu_ipp_celukan_bawang_13,7,coal,ipp,0.0,80.0,-80.0,0.0,0.0,0.0,0,0,1,-1
46,pltgdgd_pesenggaran,7,gas,pln,0.0,344.0,-344.0,0.0,0.0,0.0,0,0,1,-1
47,muara_karang,1,ccgt,pln,0.0,200.0,-200.0,0.0,0.0,0.0,0,0,1,0
48,sunter,1,trash,ipp,1.2,35.0,-33.8,0.0026624068157614484,1.6127999999998757,0.0033817638343294604,0,0,0,1
49,jawabali_kuota_tersebar,1,trash,ipp,1.2,50.0,-48.8,0.0026624068157614484,1.612800000000003,0.003381763834329727,0,0,0,1
50,lontar_exp,2,coal,pln,0.0,315.0,-315.0,0.0,0.0,0.0,0,0,1,0
51,ciktok,2,hydropower_mini,ipp,4.2,4.2,0.0,0.009318423855165068,5.644799999999655,0.011836173420153303,0,0,0,0
52,cibareno_1,2,hydropower_mini,ipp,7.2,5.0,2.2,0.01597444089456869,4.838399999999998,0.01014529150298916,0,0,0,1
53,cikamunding,2,hydropower_mini,ipp,7.2,6.0,1.2000000000000002,0.01597444089456869,4.838399999999998,0.01014529150298916,0,0,0,1
54,jawabali_kuota_tersebar,2,hydropower_mini,ipp,43.0,15.0,28.0,0.09540291089811856,28.896,0.06058993536507418,0,0,0,1
55,sepanjang,6,solar,pln,50.0,0.5,49.5,0.11093361732339369,33.6,0.07045341321520253,0,1,0,1
56,palau_panjang_dedieselisasi,2,solar,ipp,50.0,1.0,49.0,0.11093361732339369,10.323799999999999,0.021647230575925828,0,1,0,1
57,banten,2,wind,pln,55.0,100.0,-45.0,0.12202697905573305,10.885435000000001,0.02282488244292346,0,1,0,1
58,jawabali_kuota_tersebar,2,hydropower_mini,ipp,0.0,3.0,-3.0,0.0,0.0,0.0,0,0,0,1
59,sepanjang,6,solar,pln,50.0,1.0,49.0,0.11093361732339369,33.6,0.07045341321520253,0,1,0,1
60,banten,2,wind,pln,55.0,100.0,-45.0,0.12202697905573305,11.35618,0.02381195363351841,0,1,0,1
61,rawadano_ftp2,2,geothermal,ipp,0.0,30.0,-30.0,0.0,0.0,0.0,0,0,1,1
62,gili_iyang_dedieselisasi,6,solar,ipp,50.0,1.6,48.4,0.11093361732339369,67.2,0.14090682643040506,0,1,0,1
63,ketapang_dedieselisasi,6,solar,ipp,50.0,2.0,48.0,0.11093361732339369,10.323799999999999,0.021647230575925828,0,1,0,1
64,jawabali_kuota_tersebar,2,trash,ipp,1.2,40.0,-38.8,0.0026624068157614484,0.2477711999999999,0.0005195335338222197,0,0,0,1
65,jawa9,2,coal,ipp,0.0,1000.0,-1000.0,0.0,0.0,0.0,0,0,1,0
66,raas_dedieselisasi,6,solar,ipp,50.0,2.6,47.4,0.11093361732339369,67.2,0.14090682643040506,0,1,0,1
67,jawa10,2,coal,ipp,0.0,1000.0,-1000.0,0.0,0.0,0.0,0,0,1,0
68,rawadano_ftp2,2,geothermal,ipp,220.0,80.0,140.0,0.4881079162229322,295.68,0.6199900362937822,0,0,1,1
69,karimunjawa,4,solar,pln,50.0,3.0,47.0,0.11093361732339369,67.2,0.14090682643040506,0,1,0,1
70,sapeken_dedieselisasi,6,solar,ipp,0.0,3.2,-3.2,0.0,0.0,0.0,0,1,0,1
71,gili_genting_dedieselisasi,6,solar,ipp,50.0,3.4,46.6,0.11093361732339369,10.323799999999999,0.021647230575925828,0,1,0,1
72,jawabali_kuota_tersebar,2,geothermal,ipp,0.0,40.0,-40.0,0.0,0.0,0.0,0,0,1,1
73,jatigede_ftp2,3,hydropower,pln,55.0,55.0,0.0,0.12202697905573305,73.92,0.15499750907344556,0,0,0,0
74,jatigede_ftp2,3,hydropower,pln,55.0,55.0,0.0,0.12202697905573305,36.96,0.07749875453672278,0,0,0,0
75,jawal,3,ccgt,ipp,0.0,880.0,-880.0,0.0,0.0,0.0,0,0,1,0
76,jawal,3,ccgt,ipp,0.0,880.0,-880.0,0.0,0.0,0.0,0,0,1,0
77,muara_tawar_addon_blok_2,3,ccgt,pln,0.0,150.0,-150.0,0.0,0.0,0.0,0,0,1,0
78,cibanteng,3,hydropower_mini,ipp,4.2,4.2,0.0,0.009318423855165068,5.644799999999989,0.011836173420154002,0,0,0,0
79,cibuni_mandiri,3,hydropower_mini,ipp,2.0,2.0,0.0,0.004437344692935747,1.344,0.0028181365286081015,0,0,0,0
80,ciherang,3,hydropower_mini,ipp,1.5,1.5,0.0,0.0033280085197018106,1.008,0.002113602396456076,0,0,0,0
81,cikaengan,3,hydropower_mini,ipp,5.1,5.1,0.0,0.011315228966986154,3.427200000000004,0.007186248147950667,0,0,0,0
82,cikandang,3,hydropower_mini,ipp,6.0,6.0,0.0,0.013312034078807242,4.032,0.008454409585824304,0,0,0,0
83,cikaso_3,3,hydropower_mini,ipp,9.9,9.9,0.0,0.02196485623003195,6.6527999999999885,0.013949775816610076,0,0,0,0
84,cileunca,3,hydropower_mini,ipp,1.0,1.0,0.0,0.0022186723464678736,0.672,0.0014090682643040507,0,0,0,0
85,muara_tawar_addon_blok_3,3,ccgt,pln,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,1,0
86,muara_tawar_addon_blok_4,3,ccgt,pln,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,1,0
87,cibuni,3,hydropower_mini,ipp,3.2,3.2,0.0,0.007099751508697196,4.300799999999991,0.009018036891545905,0,0,0,0
88,cikaengan2,3,hydropower_mini,ipp,7.2,7.2,0.0,0.01597444089456869,4.838399999999998,0.01014529150298916,0,0,0,0
89,jayamukti,3,hydropower_mini,ipp,2.3,2.3,0.0,0.005102946396876109,1.5456000000000012,0.0032408570078993194,0,0,0,0
90,kertamukti,3,hydropower_mini,ipp,7.2,6.3,0.9000000000000004,0.01597444089456869,4.838399999999998,0.01014529150298916,0,0,0,1
91,pareang,3,hydropower_mini,ipp,7.2,2.8,4.4,0.01597444089456869,4.838399999999998,0.01014529150298916,0,0,0,1
92,nusa_penida,7,solar,pln,50.0,3.5,46.5,0.11093361732339369,33.6,0.07045341321520253,0,1,0,1
93,jawal_ftp2,3,coal,ipp,0.0,924.0,-924.0,0.0,0.0,0.0,0,0,1,0
94,cimandiri,3,hydropower_mini,ipp,7.2,4.4,2.8,0.01597444089456869,9.676799999999997,0.02029058300597832,0,0,0,1
95,jawabali_kuota_tersebar,3,hydropower_mini,ipp,43.0,16.7,26.3,0.09540291089811856,28.896,0.06058993536507418,0,0,0,1
96,patuha_ftp2,3,geothermal,ipp,55.0,55.0,0.0,0.12202697905573305,36.96,0.07749875453672278,0,0,1,0
97,mandangin_dedieselisasi,6,solar,ipp,50.0,4.0,46.0,0.11093361732339369,67.2,0.14090682643040506,0,1,0,1
98,jawa_barat,3,wind,ipp,55.0,60.0,-5.0,0.12202697905573305,11.35618,0.02381195363351841,0,1,0,1
99,jawabali_kuota_tersebar,3,hydropower_mini,ipp,0.0,55.8,-55.8,0.0,0.0,0.0,0,0,0,1
100,cibuni_ftp2,3,geothermal,ipp,220.0,10.0,210.0,0.4881079162229322,147.84,0.3099950181468911,0,0,1,1
101,bawean,6,solar,pln,50.0,5.0,45.0,0.11093361732339369,67.2,0.14090682643040506,0,1,0,1
102,sapudi_dedieselisasi,6,solar,ipp,50.0,7.3,42.7,0.11093361732339369,10.323799999999999,0.021647230575925828,0,1,0,1
103,jawabali_kuota_tersebar,3,hydropower_mini,ipp,7.2,7.5,-0.2999999999999998,0.01597444089456869,1.4866271999999998,0.003117201202933319,0,0,0,1
104,gunung_salak_7,3,geothermal,ipp,220.0,55.0,165.0,0.4881079162229322,147.84,0.3099950181468911,0,0,1,1
105,gunung_salak_8,3,geothermal,,220.0,80.0,140.0,0.4881079162229322,295.68,0.6199900362937822,0,0,1,1
106,gunung_salak_small_scale_binafy,3,geothermal,ipp,220.0,15.0,205.0,0.4881079162229322,295.68,0.6199900362937822,0,0,1,1
107,lisdes,6,solar,pln,50.0,11.9,38.1,0.11093361732339369,67.2,0.14090682643040506,0,1,0,1
108,kangean_dedieselisasi,6,solar,ipp,50.0,16.1,33.9,0.11093361732339369,10.323799999999999,0.021647230575925828,0,1,0,1
109,jawabali_kuota_tersebar,3,trash,ipp,1.2,49.0,-47.8,0.0026624068157614484,0.2477711999999999,0.0005195335338222197,0,0,0,1
110,jawa3_ftp2,3,coal,ipp,0.0,660.0,-660.0,0.0,0.0,0.0,0,0,1,1
111,upper_cisokan_pump_storage_ftp2,3,pumped_storage,pln,260.0,260.0,0.0,0.5768548100816472,349.44,0.7327154974381064,0,0,0,0
112,upper_cisokan_pump_storage,3,pumped_storage,pln,260.0,260.0,0.0,0.5768548100816472,174.72,0.3663577487190532,0,0,0,0
113,upper_cisokan_pump_storage_ftp2,3,pumped_storage,pln,260.0,260.0,0.0,0.5768548100816472,174.72,0.3663577487190532,0,0,0,0
114,upper_cisokan_pump_storage_ftp2,3,pumped_storage,pln,260.0,260.0,0.0,0.5768548100816472,174.72,0.3663577487190532,0,0,0,0
115,jawabali_kuota_tersebar,3,hydropower,ipp,180.0,50.0,130.0,0.3993610223642172,120.96,0.2536322875747291,0,0,0,1
116,jawabali_kuota_tersebar,3,hydropower_mini,ipp,43.0,11.9,31.1,0.09540291089811856,28.896,0.06058993536507418,0,0,0,1
117,patuha_ftp2,3,geothermal,ipp,220.0,55.0,165.0,0.4881079162229322,147.84,0.3099950181468911,0,0,1,1
118,tangkuban_perahu_ftp2,3,geothermal,pln,220.0,20.0,200.0,0.4881079162229322,295.68,0.6199900362937822,0,0,1,1
119,tangkuban_perahu_ftp2,3,geothermal,pln,220.0,20.0,200.0,0.4881079162229322,295.68,0.6199900362937822,0,0,1,1
120,wayang_windu_3_ftp2,3,geothermal,ipp,220.0,60.0,160.0,0.4881079162229322,295.68,0.6199900362937822,0,0,1,1
121,jawa3_ftp2,3,coal,ipp,0.0,660.0,-660.0,0.0,0.0,0.0,0,0,1,1
122,jawabali_kuota_tersebar,2,solar,pln,50.0,20.0,30.0,0.11093361732339369,67.2,0.14090682643040506,0,1,0,1
123,jawabali_kuota_tersebar,2,solar,ipp,50.0,20.0,30.0,0.11093361732339369,9.89585,0.020749893129930412,0,1,0,1
124,jawabali_kuota_tersebar,3,pumped_storage,ipp,180.0,760.0,-580.0,0.3993610223642172,35.625060000000005,0.07469961526774951,0,0,0,1
125,cisolokcisukarame_ftp2,3,geothermal,ipp,220.0,20.0,200.0,0.4881079162229322,147.84,0.3099950181468911,0,0,1,1
126,jawabali_kuota_tersebar,3,geothermal,ipp,220.0,290.0,-70.0,0.4881079162229322,295.68,0.6199900362937822,0,0,1,1
127,tampomas_ftp2,3,geothermal,ipp,220.0,45.0,175.0,0.4881079162229322,295.68,0.6199900362937822,0,0,1,1
128,jawabali_1,4,ccgt,pln,0.0,779.0,-779.0,0.0,0.0,0.0,0,0,1,0
129,gunung_wugul,4,hydropower_mini,ipp,7.2,3.0,4.2,0.01597444089456869,9.460799999999995,0.019837668206737734,0,0,0,1
130,lambur,4,hydropower_mini,ipp,8.0,8.0,0.0,0.01774937877174299,5.284,0.011079637959200302,0,0,0,0
131,pageruyung_1,4,hydropower_mini,ipp,4.4,4.4,0.0,0.009762158324458646,2.8797999999999977,0.006038444624319646,0,0,0,0
132,jawa_tengah_ppp,4,coal,ipp,0.0,950.0,-950.0,0.0,0.0,0.0,0,0,1,0
133,jawa_tengah_ppp,4,coal,ipp,0.0,950.0,-950.0,0.0,0.0,0.0,0,0,1,0
134,jawa4_ftp2,4,coal,ipp,0.0,1000.0,-1000.0,0.0,0.0,0.0,0,0,1,0
135,jawa4_ftp2,4,coal,ipp,0.0,1000.0,-1000.0,0.0,0.0,0.0,0,0,1,0
136,harjosari,4,hydropower_mini,ipp,9.9,9.9,0.0,0.02196485623003195,13.092749999999977,0.027453241841468492,0,0,0,0
137,jawabali_kuota_tersebar,4,hydropower_mini,ipp,7.2,0.4,6.8,0.01597444089456869,4.769999999999997,0.01000186848322964,0,0,0,1
138,surakarta,4,trash,ipp,5.0,5.0,0.0,0.01109336173233937,2.94,0.006164673656330221,0,0,0,0
139,b_anyu_biru,4,hydropower_mini,ipp,0.2,0.2,0.0,0.00044373446929357475,0.26009999999999955,0.0005453849040855402,0,0,0,0
140,gerak_serayu,4,hydropower_mini,ipp,7.2,5.0,2.2,0.01597444089456869,4.769999999999997,0.01000186848322964,0,0,0,1
