ID,Resource,Zone,technology,Total_MW,Start_MW,Change_in_MW,Electricity_GWh,commodity,plant_owner,owner_parent_company,owner_home_country_flag
1,asahimas_chemical_power_station_unit_1,2,coal_captive,0.0,150.0,-150.0,0.0,chemicals,pt_asahimas_chemical,agc_inc_525_ableman_finance_18_rodamas_18_mitsubishi_corporation_energy_solutions_115,japan_indonesia
2,asahimas_chemical_power_station_unit_2,2,coal_captive,0.0,303.0,-303.0,0.0,chemicals,pt_asahimas_chemical,agc_inc_525_ableman_finance_18_rodamas_18_mitsubishi_corporation_energy_solutions_115,japan_indonesia
3,asahimas_chemical_power_station_geothermal,2,geothermal,0.0,344.317985,-344.317985,0.0,,,,
4,asahimas_chemical_power_station_geothermal,2,geothermal,0.0,5635.53771,-5635.53771,0.0,,,,
5,asahimas_chemical_power_station_geothermal,2,geothermal,0.0,340.500439,-340.500439,0.0,,,,
6,asahimas_chemical_power_station_geothermal,2,geothermal,0.0,401.715956,-401.715956,0.0,,,,
7,asahimas_chemical_power_station_geothermal,2,geothermal,0.0,439.986712,-439.986712,0.0,,,,
8,asahimas_chemical_power_station_solar,2,solar,0.0,344.376764,-344.376764,0.0,,,,
9,asahimas_chemical_power_station_solar,2,solar,0.0,10316.54992,-10316.54992,0.0,,,,
10,asahimas_chemical_power_station_solar,2,solar,0.0,803.429662,-803.429662,0.0,,,,
11,asahimas_chemical_power_station_solar,2,solar,0.0,64.580689,-64.580689,0.0,,,,
12,asahimas_chemical_power_station_solar,2,solar,0.0,1055.96811,-1055.96811,0.0,,,,
13,cemindo_gemilang_power_station_unit_1,2,coal_captive,0.0,60.0,-60.0,0.0,cement,pt_cemindo_gemilang,wh_investments_pte_ltd_873_pemegang_saham_1263,singapore_indonesia
14,cemindo_gemilang_power_station_geothermal,2,geothermal,0.0,255.874894,-255.874894,0.0,,,,
15,cemindo_gemilang_power_station_geothermal,2,geothermal,0.0,3066.939257,-3066.939257,0.0,,,,
16,cemindo_gemilang_power_station_geothermal,2,geothermal,0.0,74.472756,-74.472756,0.0,,,,
17,cemindo_gemilang_power_station_geothermal,2,geothermal,0.0,139.40282,-139.40282,0.0,,,,
18,cemindo_gemilang_power_station_geothermal,2,geothermal,0.0,139.401765,-139.401765,0.0,,,,
19,cemindo_gemilang_power_station_solar,2,solar,0.0,614.099745,-614.099745,0.0,,,,
20,cemindo_gemilang_power_station_solar,2,solar,0.0,6920.633272,-6920.633272,0.0,,,,
21,cemindo_gemilang_power_station_solar,2,solar,0.0,178.734615,-178.734615,0.0,,,,
22,cemindo_gemilang_power_station_solar,2,solar,0.0,22.779537,-22.779537,0.0,,,,
23,cemindo_gemilang_power_station_solar,2,solar,0.0,334.564236,-334.564236,0.0,,,,
24,cilegon_ptip_power_station_unit_1,2,coal_captive,0.0,40.0,-40.0,0.0,chemicals,pt_indorama_petrochemicals,indorama_ventures_europe_bv,netherlands
25,cilegon_ptip_power_station_geothermal,2,geothermal,0.0,344.317985,-344.317985,0.0,,,,
26,cilegon_ptip_power_station_geothermal,2,geothermal,0.0,5652.756373,-5652.756373,0.0,,,,
27,cilegon_ptip_power_station_geothermal,2,geothermal,0.0,340.500439,-340.500439,0.0,,,,
28,cilegon_ptip_power_station_geothermal,2,geothermal,0.0,407.455521,-407.455521,0.0,,,,
29,cilegon_ptip_power_station_geothermal,2,geothermal,0.0,439.986712,-439.986712,0.0,,,,
30,cilegon_ptip_power_station_solar,2,solar,0.0,344.376764,-344.376764,0.0,,,,
31,cilegon_ptip_power_station_solar,2,solar,0.0,10357.87471,-10357.87471,0.0,,,,
32,cilegon_ptip_power_station_solar,2,solar,0.0,803.429662,-803.429662,0.0,,,,
33,cilegon_ptip_power_station_solar,2,solar,0.0,65.465003,-65.465003,0.0,,,,
34,cilegon_ptip_power_station_solar,2,solar,0.0,1055.96811,-1055.96811,0.0,,,,
35,dss_serang_power_station_unit_1,2,coal_captive,0.0,35.0,-35.0,0.0,pulp_paper,pt_dian_swastatika_sentosa_tbk,sinar_mas_group_599,indonesia
36,dss_serang_power_station_unit_2,2,coal_captive,0.0,35.0,-35.0,0.0,pulp_paper,pt_dian_swastatika_sentosa_tbk,sinar_mas_group_599,indonesia
37,dss_serang_power_station_unit_3,2,coal_captive,0.0,35.0,-35.0,0.0,pulp_paper,pt_dian_swastatika_sentosa_tbk,sinar_mas_group_599,indonesia
38,dss_serang_power_station_unit_4,2,coal_captive,0.0,70.0,-70.0,0.0,pulp_paper,pt_dian_swastatika_sentosa_tbk,sinar_mas_group_599,indonesia
39,dss_serang_power_station_geothermal,2,geothermal,0.0,6042.848192,-6042.848192,0.0,,,,
40,dss_serang_power_station_geothermal,2,geothermal,0.0,2683.228819,-2683.228819,0.0,,,,
41,dss_serang_power_station_geothermal,2,geothermal,0.0,2627.982416,-2627.982416,0.0,,,,
42,dss_serang_power_station_geothermal,2,geothermal,0.0,1270.109778,-1270.109778,0.0,,,,
43,dss_serang_power_station_solar,2,solar,0.0,14401.86744,-14401.86744,0.0,,,,
44,dss_serang_power_station_solar,2,solar,0.0,6439.749167,-6439.749167,0.0,,,,
45,dss_serang_power_station_solar,2,solar,0.0,414.526139,-414.526139,0.0,,,,
46,dss_serang_power_station_solar,2,solar,0.0,3048.263467,-3048.263467,0.0,,,,
47,pt_indocoke_industry,2,coal_captive,0.0,15.0,-15.0,0.0,coke,pt_indocoke_industry,pt_indocoke_industry,indonesia
48,pt_indocoke_industry_geothermal,2,geothermal,0.0,363.444426,-363.444426,0.0,,,,
49,pt_indocoke_industry_geothermal,2,geothermal,0.0,5652.753533,-5652.753533,0.0,,,,
50,pt_indocoke_industry_geothermal,2,geothermal,0.0,342.41342,-342.41342,0.0,,,,
51,pt_indocoke_industry_geothermal,2,geothermal,0.0,401.715956,-401.715956,0.0,,,,
52,pt_indocoke_industry_geothermal,2,geothermal,0.0,439.986712,-439.986712,0.0,,,,
53,pt_indocoke_industry_solar,2,solar,0.0,344.376764,-344.376764,0.0,,,,
54,pt_indocoke_industry_solar,2,solar,0.0,10334.91637,-10334.91637,0.0,,,,
55,pt_indocoke_industry_solar,2,solar,0.0,808.020816,-808.020816,0.0,,,,
56,pt_indocoke_industry_solar,2,solar,0.0,64.818771,-64.818771,0.0,,,,
57,pt_indocoke_industry_solar,2,solar,0.0,1055.96811,-1055.96811,0.0,,,,
58,pt_permata_dunia_sukses_utama,2,coal_captive,0.0,21.0,-21.0,0.0,sugar,pt_permata_dunia_sukses_utama,fks_food_and_agri_pte_ltd,singapore
59,pt_permata_dunia_sukses_utama_geothermal,2,geothermal,0.0,355.796264,-355.796264,0.0,,,,
60,pt_permata_dunia_sukses_utama_geothermal,2,geothermal,0.0,5650.846727,-5650.846727,0.0,,,,
61,pt_permata_dunia_sukses_utama_geothermal,2,geothermal,0.0,443.807494,-443.807494,0.0,,,,
62,pt_permata_dunia_sukses_utama_geothermal,2,geothermal,0.0,585.363407,-585.363407,0.0,,,,
63,pt_permata_dunia_sukses_utama_geothermal,2,geothermal,0.0,420.859928,-420.859928,0.0,,,,
64,pt_permata_dunia_sukses_utama_solar,2,solar,0.0,362.743546,-362.743546,0.0,,,,
65,pt_permata_dunia_sukses_utama_solar,2,solar,0.0,10220.16683,-10220.16683,0.0,,,,
66,pt_permata_dunia_sukses_utama_solar,2,solar,0.0,1065.137987,-1065.137987,0.0,,,,
67,pt_permata_dunia_sukses_utama_solar,2,solar,0.0,98.657246,-98.657246,0.0,,,,
68,pt_permata_dunia_sukses_utama_solar,2,solar,0.0,1010.063827,-1010.063827,0.0,,,,
69,pt_sentra_usahatama_jaya,2,coal_captive,0.0,22.0,-22.0,0.0,sugar,pt_sentra_usahatama_jaya,pt_sumbermas_mulyalestari,indonesia
70,pt_sentra_usahatama_jaya_geothermal,2,geothermal,0.0,348.143438,-348.143438,0.0,,,,
71,pt_sentra_usahatama_jaya_geothermal,2,geothermal,0.0,5652.759303,-5652.759303,0.0,,,,
72,pt_sentra_usahatama_jaya_geothermal,2,geothermal,0.0,403.636059,-403.636059,0.0,,,,
73,pt_sentra_usahatama_jaya_geothermal,2,geothermal,0.0,583.450203,-583.450203,0.0,,,,
74,pt_sentra_usahatama_jaya_geothermal,2,geothermal,0.0,422.771801,-422.771801,0.0,,,,
75,pt_sentra_usahatama_jaya_solar,2,solar,0.0,344.376764,-344.376764,0.0,,,,
76,pt_sentra_usahatama_jaya_solar,2,solar,0.0,10224.75701,-10224.75701,0.0,,,,
77,pt_sentra_usahatama_jaya_solar,2,solar,0.0,968.726542,-968.726542,0.0,,,,
78,pt_sentra_usahatama_jaya_solar,2,solar,0.0,98.385115,-98.385115,0.0,,,,
79,pt_sentra_usahatama_jaya_solar,2,solar,0.0,1014.652323,-1014.652323,0.0,,,,
80,pt_angels_products,2,coal_captive,0.0,15.0,-15.0,0.0,sugar,pt_angels_products,pt_binamadya_usahatama,indonesia
81,pt_angels_products_geothermal,2,geothermal,0.0,166.445994,-166.445994,0.0,,,,
82,pt_angels_products_geothermal,2,geothermal,0.0,5687.187591,-5687.187591,0.0,,,,
83,pt_angels_products_geothermal,2,geothermal,0.0,417.044636,-417.044636,0.0,,,,
84,pt_angels_products_geothermal,2,geothermal,0.0,539.488903,-539.488903,0.0,,,,
85,pt_angels_products_geothermal,2,geothermal,0.0,939.287599,-939.287599,0.0,,,,
86,pt_angels_products_solar,2,solar,0.0,399.470386,-399.470386,0.0,,,,
87,pt_angels_products_solar,2,solar,0.0,10307.3849,-10307.3849,0.0,,,,
88,pt_angels_products_solar,2,solar,0.0,1000.907125,-1000.907125,0.0,,,,
89,pt_angels_products_solar,2,solar,0.0,92.712075,-92.712075,0.0,,,,
90,pt_angels_products_solar,2,solar,0.0,2254.290237,-2254.290237,0.0,,,,
91,pt_berkah_manis_makmur,2,coal_captive,0.0,18.0,-18.0,0.0,sugar,pt_berkah_manis_makmur,pt_karunia_cipta_sempurna,indonesia
92,pt_berkah_manis_makmur_geothermal,2,geothermal,0.0,4717.492051,-4717.492051,0.0,,,,
93,pt_berkah_manis_makmur_geothermal,2,geothermal,0.0,2239.434424,-2239.434424,0.0,,,,
94,pt_berkah_manis_makmur_geothermal,2,geothermal,0.0,2606.917641,-2606.917641,0.0,,,,
95,pt_berkah_manis_makmur_geothermal,2,geothermal,0.0,3.825053,-3.825053,0.0,,,,
96,pt_berkah_manis_makmur_solar,2,solar,0.0,11221.0127,-11221.0127,0.0,,,,
97,pt_berkah_manis_makmur_solar,2,solar,0.0,5342.516305,-5342.516305,0.0,,,,
98,pt_berkah_manis_makmur_solar,2,solar,0.0,424.859488,-424.859488,0.0,,,,
99,pt_berkah_manis_makmur_solar,2,solar,0.0,9.180126,-9.180126,0.0,,,,
100,pt_chandra_asri_petrochemical_tbk,2,coal_captive,0.0,21.0,-21.0,0.0,petrochemicals,pt_chandra_asri_petrochemical_tbk,egco_group_30,thailand
101,pt_chandra_asri_petrochemical_tbk_geothermal,2,geothermal,0.0,216.128654,-216.128654,0.0,,,,
102,pt_chandra_asri_petrochemical_tbk_geothermal,2,geothermal,0.0,5637.448873,-5637.448873,0.0,,,,
103,pt_chandra_asri_petrochemical_tbk_geothermal,2,geothermal,0.0,256.324268,-256.324268,0.0,,,,
104,pt_chandra_asri_petrochemical_tbk_geothermal,2,geothermal,0.0,361.539397,-361.539397,0.0,,,,
105,pt_chandra_asri_petrochemical_tbk_geothermal,2,geothermal,0.0,409.373824,-409.373824,0.0,,,,
106,pt_chandra_asri_petrochemical_tbk_solar,2,solar,0.0,10302.7755,-10302.7755,0.0,,,,
107,pt_chandra_asri_petrochemical_tbk_solar,2,solar,0.0,601.406851,-601.406851,0.0,,,,
108,pt_chandra_asri_petrochemical_tbk_solar,2,solar,0.0,55.125486,-55.125486,0.0,,,,
109,pt_chandra_asri_petrochemical_tbk_solar,2,solar,0.0,977.906769,-977.906769,0.0,,,,
110,pt_dian_swastatika_sentosa_tangerang_power_plant,2,coal_captive,0.0,19.0,-19.0,0.0,pulp_paper,pt_dian_swastatika_sentosa_tbk,sinar_mas_group,indonesia
111,pt_dian_swastatika_sentosa_tangerang_power_plant_geothermal,2,geothermal,0.0,6438.18547,-6438.18547,0.0,,,,
112,pt_dian_swastatika_sentosa_tangerang_power_plant_geothermal,2,geothermal,0.0,776.423498,-776.423498,0.0,,,,
113,pt_dian_swastatika_sentosa_tangerang_power_plant_geothermal,2,geothermal,0.0,237.13752,-237.13752,0.0,,,,
114,pt_dian_swastatika_sentosa_tangerang_power_plant_geothermal,2,geothermal,0.0,7.649561,-7.649561,0.0,,,,
115,pt_dian_swastatika_sentosa_tangerang_power_plant_solar,2,solar,0.0,13230.40066,-13230.40066,0.0,,,,
116,pt_dian_swastatika_sentosa_tangerang_power_plant_solar,2,solar,0.0,1854.237451,-1854.237451,0.0,,,,
117,pt_dian_swastatika_sentosa_tangerang_power_plant_solar,2,solar,0.0,41.171806,-41.171806,0.0,,,,
118,pt_dian_swastatika_sentosa_tangerang_power_plant_solar,2,solar,0.0,18.358946,-18.358946,0.0,,,,
119,bandung_indosyntec_power_station_unit_1,3,coal_captive,0.0,30.0,-30.0,0.0,textiles,pt_panasia_indo_resources_tbk,lucky_height_resources_ltd_278_gold_gazelle_profits_corp_196_pt_panasia_synthetic_abadi_194_ortega_management_ltd_100_mercury_capital_international_inc_97_prime_invesco_ltd_95,singapore_british_virgin_islands_indonesia
120,bandung_indosyntec_power_station_geothermal,3,geothermal,0.0,106.915122,-106.915122,0.0,,,,
121,bandung_indosyntec_power_station_geothermal,3,geothermal,0.0,7406.795921,-7406.795921,0.0,,,,
122,bandung_indosyntec_power_station_solar,3,solar,0.0,256.596292,-256.596292,0.0,,,,
123,bandung_indosyntec_power_station_solar,3,solar,0.0,17776.31021,-17776.31021,0.0,,,,
124,fajar_power_station_unit_1,3,coal_captive,0.0,64.0,-64.0,0.0,pulp_paper,pt_fajar_surya_wisesa,the_siam_cement_pcl_997,thailand
125,fajar_power_station_geothermal,3,geothermal,0.0,2502.89958,-2502.89958,0.0,,,,
126,fajar_power_station_geothermal,3,geothermal,0.0,1516.375266,-1516.375266,0.0,,,,
127,fajar_power_station_geothermal,3,geothermal,0.0,1246.808183,-1246.808183,0.0,,,,
128,fajar_power_station_geothermal,3,geothermal,0.0,61.195146,-61.195146,0.0,,,,
129,fajar_power_station_solar,3,solar,0.0,11256.30006,-11256.30006,0.0,,,,
130,fajar_power_station_solar,3,solar,0.0,3822.853204,-3822.853204,0.0,,,,
131,fajar_power_station_solar,3,solar,0.0,198.604817,-198.604817,0.0,,,,
132,fajar_power_station_solar,3,solar,0.0,146.868351,-146.868351,0.0,,,,
133,indo_bharat_rayon_power_station_unit_1,3,coal_captive,0.0,37.0,-37.0,0.0,textiles,pt_indo_bharat_rayon,aditya_birla_group,indonesia
134,indo_bharat_rayon_power_station_geothermal,3,geothermal,0.0,653.649731,-653.649731,0.0,,,,
135,indo_bharat_rayon_power_station_geothermal,3,geothermal,0.0,12060.85571,-12060.85571,0.0,,,,
136,indo_bharat_rayon_power_station_solar,3,solar,0.0,2174.28634,-2174.28634,0.0,,,,
137,indo_bharat_rayon_power_station_solar,3,solar,0.0,34868.32849,-34868.32849,0.0,,,,
138,pindodeliii_power_station_unit_1,3,coal_captive,0.0,50.0,-50.0,0.0,pulp_paper,pt_dian_swastatika_sentosa_tbk,sinar_mas_group,indonesia
139,pindodeliii_power_station_unit_2,3,coal_captive,0.0,90.0,-90.0,0.0,pulp_paper,pt_dian_swastatika_sentosa_tbk,sinar_mas_group,indonesia
140,pindodeliii_power_station_geothermal,3,geothermal,0.0,250.393992,-250.393992,0.0,,,,
141,pindodeliii_power_station_geothermal,3,geothermal,0.0,12097.20808,-12097.20808,0.0,,,,
142,pindodeliii_power_station_geothermal,3,geothermal,0.0,2057.303218,-2057.303218,0.0,,,,
143,pindodeliii_power_station_geothermal,3,geothermal,0.0,1131.97294,-1131.97294,0.0,,,,
144,pindodeliii_power_station_geothermal,3,geothermal,0.0,32.506846,-32.506846,0.0,,,,
145,pindodeliii_power_station_solar,3,solar,0.0,600.945581,-600.945581,0.0,,,,
146,pindodeliii_power_station_solar,3,solar,0.0,35368.57117,-35368.57117,0.0,,,,
147,pindodeliii_power_station_solar,3,solar,0.0,4942.116198,-4942.116198,0.0,,,,
148,pindodeliii_power_station_solar,3,solar,0.0,213.476053,-213.476053,0.0,,,,
149,pindodeliii_power_station_solar,3,solar,0.0,78.016429,-78.016429,0.0,,,,
150,purwakarta_indorama_power_station_unit_1,3,coal_captive,0.0,30.0,-30.0,0.0,textiles,pt_pln_persero,pt_pln_persero,indonesia
151,purwakarta_indorama_power_station_unit_2,3,coal_captive,0.0,30.0,-30.0,0.0,textiles,pt_pln_persero,pt_pln_persero,indonesia
152,purwakarta_indorama_power_station_geothermal,3,geothermal,0.0,504.512086,-504.512086,0.0,,,,
153,purwakarta_indorama_power_station_geothermal,3,geothermal,0.0,11995.87483,-11995.87483,0.0,,,,
154,purwakarta_indorama_power_station_solar,3,solar,0.0,1591.567355,-1591.567355,0.0,,,,
155,purwakarta_indorama_power_station_solar,3,solar,0.0,34712.37439,-34712.37439,0.0,,,,
156,pt_south_pasific_viscose,3,coal_captive,0.0,46.0,-46.0,0.0,textiles,pt_south_pasific_viscose,lenzing_group,austria
157,pt_south_pasific_viscose_geothermal,3,geothermal,0.0,621.157823,-621.157823,0.0,,,,
158,pt_south_pasific_viscose_geothermal,3,geothermal,0.0,12058.94453,-12058.94453,0.0,,,,
159,pt_south_pasific_viscose_solar,3,solar,0.0,2183.464248,-2183.464248,0.0,,,,
160,pt_south_pasific_viscose_solar,3,solar,0.0,34863.74166,-34863.74166,0.0,,,,
161,pt_aspek_kumbong,3,coal_captive,0.0,33.0,-33.0,0.0,pulp_paper,pt_aspek_kumbong,korindo_group,indonesia
162,pt_aspek_kumbong_geothermal,3,geothermal,0.0,7389.976632,-7389.976632,0.0,,,,
163,pt_aspek_kumbong_solar,3,solar,0.0,17735.94392,-17735.94392,0.0,,,,
164,pt_pura_grouppt_pura_unit_tss,4,coal_captive,0.0,15.0,-15.0,0.0,pulp_paper,pt_pura_group,pt_pura_group,indonesia
165,pt_pura_grouppt_pura_unit_tss_geothermal,4,geothermal,0.0,2103.125699,-2103.125699,0.0,,,,
166,pt_pura_grouppt_pura_unit_tss_geothermal,4,geothermal,0.0,639.86878,-639.86878,0.0,,,,
167,pt_pura_grouppt_pura_unit_tss_geothermal,4,geothermal,0.0,2864.867744,-2864.867744,0.0,,,,
168,pt_pura_grouppt_pura_unit_tss_geothermal,4,geothermal,0.0,1955.764561,-1955.764561,0.0,,,,
169,pt_pura_grouppt_pura_unit_tss_solar,4,solar,0.0,5047.501677,-5047.501677,0.0,,,,
170,pt_pura_grouppt_pura_unit_tss_solar,4,solar,0.0,1535.685073,-1535.685073,0.0,,,,
171,pt_pura_grouppt_pura_unit_tss_solar,4,solar,0.0,454.880269,-454.880269,0.0,,,,
172,pt_pura_grouppt_pura_unit_tss_solar,4,solar,0.0,4693.834946,-4693.834946,0.0,,,,
173,pt_rayon_utama_makmur,4,coal_captive,0.0,30.0,-30.0,0.0,viscose,pt_rayon_utama_makmur,pt_kapas_agung_abadi,indonesia
174,pt_rayon_utama_makmur_geothermal,4,geothermal,0.0,543.216386,-543.216386,0.0,,,,
175,pt_rayon_utama_makmur_geothermal,4,geothermal,0.0,6950.422432,-6950.422432,0.0,,,,
176,pt_rayon_utama_makmur_solar,4,solar,0.0,1303.719327,-1303.719327,0.0,,,,
177,pt_rayon_utama_makmur_solar,4,solar,0.0,16681.01384,-16681.01384,0.0,,,,
178,tjiwi_kimia_paper_mill_power_station_unit_1,6,coal_captive,0.0,35.0,-35.0,0.0,pulp_paper,pt_pabrik_kertas_tjiwi_kimia_tbk,asia_pulp__paper_company_ltd,singapore
179,tjiwi_kimia_paper_mill_power_station_unit_2,6,coal_captive,0.0,35.0,-35.0,0.0,pulp_paper,pt_pabrik_kertas_tjiwi_kimia_tbk,asia_pulp__paper_company_ltd,singapore
180,tjiwi_kimia_paper_mill_power_station_unit_3,6,coal_captive,0.0,70.0,-70.0,0.0,pulp_paper,pt_pabrik_kertas_tjiwi_kimia_tbk,asia_pulp__paper_company_ltd,singapore
181,tjiwi_kimia_paper_mill_power_station_unit_4,6,coal_captive,0.0,90.0,-90.0,0.0,pulp_paper,pt_pabrik_kertas_tjiwi_kimia_tbk,asia_pulp__paper_company_ltd,singapore
182,asahimas_chemical_power_station_battery,2,battery,0.0,100.0,-100.0,0.0,,,,
183,cemindo_gemilang_power_station_battery,2,battery,0.0,100.0,-100.0,0.0,,,,
184,cilegon_ptip_power_station_battery,2,battery,0.0,100.0,-100.0,0.0,,,,
185,dss_serang_power_station_battery,2,battery,0.0,100.0,-100.0,0.0,,,,
186,pt_indocoke_industry_battery,2,battery,0.0,100.0,-100.0,0.0,,,,
187,pt_permata_dunia_sukses_utama_battery,2,battery,0.0,100.0,-100.0,0.0,,,,
188,pt_sentra_usahatama_jaya_battery,2,battery,0.0,100.0,-100.0,0.0,,,,
189,pt_angels_products_battery,2,battery,0.0,100.0,-100.0,0.0,,,,
190,pt_berkah_manis_makmur_battery,2,battery,0.0,100.0,-100.0,0.0,,,,
191,pt_chandra_asri_petrochemical_tbk_battery,2,battery,0.0,100.0,-100.0,0.0,,,,
192,pt_dian_swastatika_sentosa_tangerang_power_plant_battery,2,battery,0.0,100.0,-100.0,0.0,,,,
193,bandung_indosyntec_power_station_battery,3,battery,0.0,100.0,-100.0,0.0,,,,
194,fajar_power_station_battery,3,battery,0.0,100.0,-100.0,0.0,,,,
195,indo_bharat_rayon_power_station_battery,3,battery,0.0,100.0,-100.0,0.0,,,,
196,pindodeliii_power_station_battery,3,battery,0.0,100.0,-100.0,0.0,,,,
197,purwakarta_indorama_power_station_battery,3,battery,0.0,100.0,-100.0,0.0,,,,
198,pt_south_pasific_viscose_battery,3,battery,0.0,100.0,-100.0,0.0,,,,
199,pt_aspek_kumbong_battery,3,battery,0.0,100.0,-100.0,0.0,,,,
200,pt_pura_grouppt_pura_unit_tss_battery,4,battery,0.0,100.0,-100.0,0.0,,,,
201,pt_rayon_utama_makmur_battery,4,battery,0.0,100.0,-100.0,0.0,,,,
202,tjiwi_kimia_paper_mill_power_station_battery,6,battery,0.0,100.0,-100.0,0.0,,,,
