Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,corresponding_week,r_id,month,day,hour,date,demand_z1,demand_z2,demand_z3,demand_z4,demand_z5
,,,,,,,,,539,11,6,11,2023-11-06T09:00:00+08:00,755,829,400,1323,270
,,,,,,,,,540,11,6,12,2023-11-06T10:00:00+08:00,798,877,423,1397,286
,,,,,,,,,541,11,6,13,2023-11-06T11:00:00+08:00,825,907,437,1445,295
,,,,,,,,,542,11,6,14,2023-11-06T12:00:00+08:00,829,909,439,1450,295
,,,,,,,,,543,11,6,15,2023-11-06T13:00:00+08:00,828,909,439,1450,295
,,,,,,,,,544,11,6,16,2023-11-06T14:00:00+08:00,859,944,455,1505,307
,,,,,,,,,545,11,6,17,2023-11-06T15:00:00+08:00,884,971,468,1548,315
,,,,,,,,,546,11,6,18,2023-11-06T16:00:00+08:00,895,983,474,1567,320
,,,,,,,,,547,11,6,19,2023-11-06T17:00:00+08:00,870,956,461,1524,311
,,,,,,,,,548,11,6,20,2023-11-06T18:00:00+08:00,815,894,431,1427,290
,,,,,,,,,549,11,6,21,2023-11-06T19:00:00+08:00,833,914,441,1458,298
,,,,,,,,,550,11,6,22,2023-11-06T20:00:00+08:00,854,938,452,1495,305
,,,,,,,,,551,11,6,23,2023-11-06T21:00:00+08:00,840,924,445,1473,300
,,,,,,,,,552,11,6,24,2023-11-06T22:00:00+08:00,814,894,431,1426,290
,,,,,,,,,553,11,7,1,2023-11-06T23:00:00+08:00,797,875,422,1396,284
,,,,,,,,,554,11,7,2,2023-11-07T00:00:00+08:00,755,829,400,1323,270
,,,,,,,,,555,11,7,3,2023-11-07T01:00:00+08:00,714,785,378,1250,255
,,,,,,,,,556,11,7,4,2023-11-07T02:00:00+08:00,693,761,367,1214,248
,,,,,,,,,557,11,7,5,2023-11-07T03:00:00+08:00,671,737,355,1175,239
,,,,,,,,,558,11,7,6,2023-11-07T04:00:00+08:00,655,719,347,1146,233
,,,,,,,,,559,11,7,7,2023-11-07T05:00:00+08:00,649,713,344,1136,232
,,,,,,,,,560,11,7,8,2023-11-07T06:00:00+08:00,667,733,353,1168,238
,,,,,,,,,561,11,7,9,2023-11-07T07:00:00+08:00,666,732,353,1166,238
,,,,,,,,,562,11,7,10,2023-11-07T08:00:00+08:00,683,750,361,1196,244
,,,,,,,,,563,11,7,11,2023-11-07T09:00:00+08:00,756,832,401,1325,270
,,,,,,,,,564,11,7,12,2023-11-07T10:00:00+08:00,796,874,422,1394,284
,,,,,,,,,565,11,7,13,2023-11-07T11:00:00+08:00,829,909,439,1451,295
,,,,,,,,,566,11,7,14,2023-11-07T12:00:00+08:00,828,909,439,1450,295
,,,,,,,,,567,11,7,15,2023-11-07T13:00:00+08:00,818,898,433,1432,292
,,,,,,,,,568,11,7,16,2023-11-07T14:00:00+08:00,854,938,452,1495,305
,,,,,,,,,569,11,7,17,2023-11-07T15:00:00+08:00,880,966,466,1541,314
,,,,,,,,,570,11,7,18,2023-11-07T16:00:00+08:00,892,980,472,1563,319
,,,,,,,,,571,11,7,19,2023-11-07T17:00:00+08:00,859,943,455,1504,307
,,,,,,,,,572,11,7,20,2023-11-07T18:00:00+08:00,814,893,430,1425,290
,,,,,,,,,573,11,7,21,2023-11-07T19:00:00+08:00,827,908,438,1448,295
,,,,,,,,,574,11,7,22,2023-11-07T20:00:00+08:00,837,920,443,1466,299
,,,,,,,,,575,11,7,23,2023-11-07T21:00:00+08:00,827,908,438,1448,295
,,,,,,,,,576,11,7,24,2023-11-07T22:00:00+08:00,800,878,423,1400,286
,,,,,,,,,577,11,8,1,2023-11-07T23:00:00+08:00,775,851,410,1357,276
,,,,,,,,,578,11,8,2,2023-11-08T00:00:00+08:00,740,812,392,1296,264
,,,,,,,,,579,11,8,3,2023-11-08T01:00:00+08:00,705,774,373,1234,251
,,,,,,,,,580,11,8,4,2023-11-08T02:00:00+08:00,680,747,360,1191,243
,,,,,,,,,581,11,8,5,2023-11-08T03:00:00+08:00,662,727,351,1160,237
,,,,,,,,,582,11,8,6,2023-11-08T04:00:00+08:00,643,706,340,1126,230
,,,,,,,,,583,11,8,7,2023-11-08T05:00:00+08:00,644,707,340,1127,230
,,,,,,,,,584,11,8,8,2023-11-08T06:00:00+08:00,660,724,350,1155,236
,,,,,,,,,585,11,8,9,2023-11-08T07:00:00+08:00,658,723,349,1153,236
,,,,,,,,,586,11,8,10,2023-11-08T08:00:00+08:00,677,743,358,1185,242
,,,,,,,,,587,11,8,11,2023-11-08T09:00:00+08:00,749,823,396,1312,268
,,,,,,,,,588,11,8,12,2023-11-08T10:00:00+08:00,787,866,418,1379,281
,,,,,,,,,589,11,8,13,2023-11-08T11:00:00+08:00,822,903,435,1440,294
,,,,,,,,,590,11,8,14,2023-11-08T12:00:00+08:00,819,901,434,1436,293
,,,,,,,,,591,11,8,15,2023-11-08T13:00:00+08:00,808,888,428,1416,289
,,,,,,,,,592,11,8,16,2023-11-08T14:00:00+08:00,851,935,450,1489,303
,,,,,,,,,593,11,8,17,2023-11-08T15:00:00+08:00,875,961,463,1531,312
,,,,,,,,,594,11,8,18,2023-11-08T16:00:00+08:00,881,967,466,1542,314
,,,,,,,,,595,11,8,19,2023-11-08T17:00:00+08:00,864,948,458,1512,308
,,,,,,,,,596,11,8,20,2023-11-08T18:00:00+08:00,811,890,429,1419,289
,,,,,,,,,597,11,8,21,2023-11-08T19:00:00+08:00,831,913,440,1455,296
,,,,,,,,,598,11,8,22,2023-11-08T20:00:00+08:00,857,941,453,1501,306
,,,,,,,,,599,11,8,23,2023-11-08T21:00:00+08:00,847,929,448,1482,302
,,,,,,,,,600,11,8,24,2023-11-08T22:00:00+08:00,828,909,438,1449,295
,,,,,,,,,601,11,9,1,2023-11-08T23:00:00+08:00,803,881,425,1406,287
,,,,,,,,,602,11,9,2,2023-11-09T00:00:00+08:00,766,841,405,1341,274
,,,,,,,,,603,11,9,3,2023-11-09T01:00:00+08:00,726,798,385,1271,259
,,,,,,,,,604,11,9,4,2023-11-09T02:00:00+08:00,705,774,373,1234,251
,,,,,,,,,605,11,9,5,2023-11-09T03:00:00+08:00,680,748,360,1191,243
,,,,,,,,,606,11,9,6,2023-11-09T04:00:00+08:00,661,726,350,1159,236
,,,,,,,,,607,11,9,7,2023-11-09T05:00:00+08:00,655,719,347,1147,233
,,,,,,,,,608,11,9,8,2023-11-09T06:00:00+08:00,671,736,355,1174,239
,,,,,,,,,609,11,9,9,2023-11-09T07:00:00+08:00,671,736,355,1174,239
,,,,,,,,,610,11,9,10,2023-11-09T08:00:00+08:00,689,756,365,1206,246
,,,,,,,,,611,11,9,11,2023-11-09T09:00:00+08:00,768,844,407,1346,275
,,,,,,,,,612,11,9,12,2023-11-09T10:00:00+08:00,803,883,425,1407,287
,,,,,,,,,613,11,9,13,2023-11-09T11:00:00+08:00,821,902,434,1439,293
,,,,,,,,,614,11,9,14,2023-11-09T12:00:00+08:00,816,896,432,1429,292
,,,,,,,,,615,11,9,15,2023-11-09T13:00:00+08:00,805,885,427,1412,288
,,,,,,,,,616,11,9,16,2023-11-09T14:00:00+08:00,850,933,449,1488,303
,,,,,,,,,617,11,9,17,2023-11-09T15:00:00+08:00,867,952,459,1517,309
,,,,,,,,,618,11,9,18,2023-11-09T16:00:00+08:00,863,947,457,1511,308
,,,,,,,,,619,11,9,19,2023-11-09T17:00:00+08:00,846,928,447,1480,302
,,,,,,,,,620,11,9,20,2023-11-09T18:00:00+08:00,803,881,425,1406,287
,,,,,,,,,621,11,9,21,2023-11-09T19:00:00+08:00,828,909,439,1450,295
,,,,,,,,,622,11,9,22,2023-11-09T20:00:00+08:00,846,929,448,1481,302
,,,,,,,,,623,11,9,23,2023-11-09T21:00:00+08:00,832,913,440,1456,296
,,,,,,,,,624,11,9,24,2023-11-09T22:00:00+08:00,804,883,426,1408,287
,,,,,,,,,625,11,10,1,2023-11-09T23:00:00+08:00,785,862,415,1374,281
,,,,,,,,,626,11,10,2,2023-11-10T00:00:00+08:00,747,820,395,1308,267
,,,,,,,,,627,11,10,3,2023-11-10T01:00:00+08:00,712,782,376,1246,255
,,,,,,,,,628,11,10,4,2023-11-10T02:00:00+08:00,688,755,364,1204,245
,,,,,,,,,629,11,10,5,2023-11-10T03:00:00+08:00,668,734,354,1171,239
,,,,,,,,,630,11,10,6,2023-11-10T04:00:00+08:00,656,721,348,1149,234
,,,,,,,,,631,11,10,7,2023-11-10T05:00:00+08:00,640,702,338,1119,228
,,,,,,,,,632,11,10,8,2023-11-10T06:00:00+08:00,653,717,346,1143,233
,,,,,,,,,633,11,10,9,2023-11-10T07:00:00+08:00,658,722,348,1152,234
,,,,,,,,,634,11,10,10,2023-11-10T08:00:00+08:00,666,732,353,1166,238
,,,,,,,,,635,11,10,11,2023-11-10T09:00:00+08:00,734,807,389,1286,262
,,,,,,,,,636,11,10,12,2023-11-10T10:00:00+08:00,772,849,409,1353,276
,,,,,,,,,637,11,10,13,2023-11-10T11:00:00+08:00,796,874,422,1393,284
,,,,,,,,,638,11,10,14,2023-11-10T12:00:00+08:00,799,877,423,1398,286
,,,,,,,,,639,11,10,15,2023-11-10T13:00:00+08:00,784,861,415,1373,280
,,,,,,,,,640,11,10,16,2023-11-10T14:00:00+08:00,803,883,426,1407,287
,,,,,,,,,641,11,10,17,2023-11-10T15:00:00+08:00,842,925,446,1475,301
,,,,,,,,,642,11,10,18,2023-11-10T16:00:00+08:00,849,932,449,1487,303
,,,,,,,,,643,11,10,19,2023-11-10T17:00:00+08:00,833,915,441,1460,298
,,,,,,,,,644,11,10,20,2023-11-10T18:00:00+08:00,790,868,419,1384,282
,,,,,,,,,645,11,10,21,2023-11-10T19:00:00+08:00,817,897,432,1431,292
,,,,,,,,,646,11,10,22,2023-11-10T20:00:00+08:00,835,918,442,1462,299
,,,,,,,,,647,11,10,23,2023-11-10T21:00:00+08:00,818,898,433,1433,293
,,,,,,,,,648,11,10,24,2023-11-10T22:00:00+08:00,795,873,421,1392,284
,,,,,,,,,649,11,11,1,2023-11-10T23:00:00+08:00,782,858,413,1369,278
,,,,,,,,,650,11,11,2,2023-11-11T00:00:00+08:00,755,830,401,1323,270
,,,,,,,,,651,11,11,3,2023-11-11T01:00:00+08:00,716,787,379,1255,256
,,,,,,,,,652,11,11,4,2023-11-11T02:00:00+08:00,694,763,368,1215,248
,,,,,,,,,653,11,11,5,2023-11-11T03:00:00+08:00,668,735,354,1172,239
,,,,,,,,,654,11,11,6,2023-11-11T04:00:00+08:00,653,716,346,1141,233
,,,,,,,,,655,11,11,7,2023-11-11T05:00:00+08:00,640,702,338,1119,228
,,,,,,,,,656,11,11,8,2023-11-11T06:00:00+08:00,643,705,340,1125,230
,,,,,,,,,657,11,11,9,2023-11-11T07:00:00+08:00,633,696,335,1109,226
,,,,,,,,,658,11,11,10,2023-11-11T08:00:00+08:00,606,666,320,1061,217
,,,,,,,,,659,11,11,11,2023-11-11T09:00:00+08:00,657,721,348,1149,234
,,,,,,,,,660,11,11,12,2023-11-11T10:00:00+08:00,689,756,365,1206,246
,,,,,,,,,661,11,11,13,2023-11-11T11:00:00+08:00,708,777,375,1239,252
,,,,,,,,,662,11,11,14,2023-11-11T12:00:00+08:00,705,773,373,1233,251
,,,,,,,,,663,11,11,15,2023-11-11T13:00:00+08:00,699,768,370,1224,250
,,,,,,,,,664,11,11,16,2023-11-11T14:00:00+08:00,719,790,381,1260,257
,,,,,,,,,665,11,11,17,2023-11-11T15:00:00+08:00,746,820,395,1307,267
,,,,,,,,,666,11,11,18,2023-11-11T16:00:00+08:00,753,827,398,1319,269
,,,,,,,,,667,11,11,19,2023-11-11T17:00:00+08:00,747,820,395,1308,267
,,,,,,,,,668,11,11,20,2023-11-11T18:00:00+08:00,741,813,392,1297,264
,,,,,,,,,669,11,11,21,2023-11-11T19:00:00+08:00,777,854,411,1361,277
,,,,,,,,,670,11,11,22,2023-11-11T20:00:00+08:00,794,871,420,1389,283
,,,,,,,,,671,11,11,23,2023-11-11T21:00:00+08:00,780,856,412,1365,278
,,,,,,,,,672,11,11,24,2023-11-11T22:00:00+08:00,764,839,404,1337,273
,,,,,,,,,673,2,19,1,2023-02-18T23:50:00+08:00,717,788,379,1256,256
,,,,,,,,,674,2,19,2,2023-02-19T00:50:00+08:00,689,756,365,1206,246
,,,,,,,,,675,2,19,3,2023-02-19T01:50:00+08:00,665,731,352,1166,238
,,,,,,,,,676,2,19,4,2023-02-19T02:50:00+08:00,637,700,337,1115,227
,,,,,,,,,677,2,19,5,2023-02-19T03:50:00+08:00,618,678,327,1080,220
,,,,,,,,,678,2,19,6,2023-02-19T04:50:00+08:00,610,670,322,1068,218
,,,,,,,,,679,2,19,7,2023-02-19T05:50:00+08:00,606,665,320,1061,217
,,,,,,,,,680,2,19,8,2023-02-19T06:50:00+08:00,596,654,316,1044,213
,,,,,,,,,681,2,19,9,2023-02-19T07:50:00+08:00,562,618,298,985,201
,,,,,,,,,682,2,19,10,2023-02-19T08:50:00+08:00,580,637,308,1016,207
,,,,,,,,,683,2,19,11,2023-02-19T09:50:00+08:00,604,663,319,1057,215
,,,,,,,,,684,2,19,12,2023-02-19T10:50:00+08:00,625,686,331,1094,224
,,,,,,,,,685,2,19,13,2023-02-19T11:50:00+08:00,629,691,333,1102,225
,,,,,,,,,686,2,19,14,2023-02-19T12:50:00+08:00,631,693,334,1106,225
,,,,,,,,,687,2,19,15,2023-02-19T13:50:00+08:00,655,719,347,1147,233
,,,,,,,,,688,2,19,16,2023-02-19T14:50:00+08:00,672,738,355,1176,240
,,,,,,,,,689,2,19,17,2023-02-19T15:50:00+08:00,675,741,357,1182,240
,,,,,,,,,690,2,19,18,2023-02-19T16:50:00+08:00,679,747,359,1189,243
,,,,,,,,,691,2,19,19,2023-02-19T17:50:00+08:00,664,730,352,1163,237
,,,,,,,,,692,2,19,20,2023-02-19T18:50:00+08:00,668,734,354,1170,238
,,,,,,,,,693,2,19,21,2023-02-19T19:50:00+08:00,738,811,391,1294,264
,,,,,,,,,694,2,19,22,2023-02-19T20:50:00+08:00,743,816,393,1300,265
,,,,,,,,,695,2,19,23,2023-02-19T21:50:00+08:00,735,807,389,1287,263
,,,,,,,,,696,2,19,24,2023-02-19T22:50:00+08:00,723,793,383,1264,258
,,,,,,,,,697,2,20,1,2023-02-19T23:50:00+08:00,697,766,369,1220,249
,,,,,,,,,698,2,20,2,2023-02-20T00:50:00+08:00,659,723,349,1154,236
,,,,,,,,,699,2,20,3,2023-02-20T01:50:00+08:00,630,692,334,1104,225
,,,,,,,,,700,2,20,4,2023-02-20T02:50:00+08:00,612,673,324,1073,219
,,,,,,,,,701,2,20,5,2023-02-20T03:50:00+08:00,599,658,317,1051,214
,,,,,,,,,702,2,20,6,2023-02-20T04:50:00+08:00,592,651,314,1038,212
,,,,,,,,,703,2,20,7,2023-02-20T05:50:00+08:00,598,656,316,1047,213
,,,,,,,,,704,2,20,8,2023-02-20T06:50:00+08:00,615,676,326,1078,220
,,,,,,,,,705,2,20,9,2023-02-20T07:50:00+08:00,642,705,339,1124,230
,,,,,,,,,706,2,20,10,2023-02-20T08:50:00+08:00,723,793,383,1264,258
,,,,,,,,,707,2,20,11,2023-02-20T09:50:00+08:00,767,842,406,1344,274
,,,,,,,,,708,2,20,12,2023-02-20T10:50:00+08:00,793,870,420,1388,283
,,,,,,,,,709,2,20,13,2023-02-20T11:50:00+08:00,798,876,422,1396,284
,,,,,,,,,710,2,20,14,2023-02-20T12:50:00+08:00,787,866,416,1379,281
,,,,,,,,,711,2,20,15,2023-02-20T13:50:00+08:00,813,893,430,1424,290
,,,,,,,,,712,2,20,16,2023-02-20T14:50:00+08:00,841,924,445,1473,300
,,,,,,,,,713,2,20,17,2023-02-20T15:50:00+08:00,841,924,445,1474,300
,,,,,,,,,714,2,20,18,2023-02-20T16:50:00+08:00,836,918,443,1464,299
,,,,,,,,,715,2,20,19,2023-02-20T17:50:00+08:00,783,860,414,1372,280
,,,,,,,,,716,2,20,20,2023-02-20T18:50:00+08:00,763,838,404,1336,273
,,,,,,,,,717,2,20,21,2023-02-20T19:50:00+08:00,814,893,430,1425,290
,,,,,,,,,718,2,20,22,2023-02-20T20:50:00+08:00,813,893,430,1424,290
,,,,,,,,,719,2,20,23,2023-02-20T21:50:00+08:00,788,866,418,1380,281
,,,,,,,,,720,2,20,24,2023-02-20T22:50:00+08:00,764,839,404,1337,273
,,,,,,,,,721,2,21,1,2023-02-20T23:50:00+08:00,735,808,389,1288,263
,,,,,,,,,722,2,21,2,2023-02-21T00:50:00+08:00,697,766,369,1221,249
,,,,,,,,,723,2,21,3,2023-02-21T01:50:00+08:00,669,735,354,1172,239
,,,,,,,,,724,2,21,4,2023-02-21T02:50:00+08:00,651,715,345,1140,232
,,,,,,,,,725,2,21,5,2023-02-21T03:50:00+08:00,629,691,333,1102,225
,,,,,,,,,726,2,21,6,2023-02-21T04:50:00+08:00,621,682,329,1088,221
,,,,,,,,,727,2,21,7,2023-02-21T05:50:00+08:00,625,687,331,1095,224
,,,,,,,,,728,2,21,8,2023-02-21T06:50:00+08:00,642,704,339,1124,228
,,,,,,,,,729,2,21,9,2023-02-21T07:50:00+08:00,651,716,345,1141,232
,,,,,,,,,730,2,21,10,2023-02-21T08:50:00+08:00,728,800,386,1274,259
,,,,,,,,,731,2,21,11,2023-02-21T09:50:00+08:00,767,842,406,1343,274
,,,,,,,,,732,2,21,12,2023-02-21T10:50:00+08:00,789,867,418,1382,282
,,,,,,,,,733,2,21,13,2023-02-21T11:50:00+08:00,789,868,419,1383,282
,,,,,,,,,734,2,21,14,2023-02-21T12:50:00+08:00,781,857,413,1367,278
,,,,,,,,,735,2,21,15,2023-02-21T13:50:00+08:00,807,887,427,1414,288
,,,,,,,,,736,2,21,16,2023-02-21T14:50:00+08:00,839,922,444,1469,300
,,,,,,,,,737,2,21,17,2023-02-21T15:50:00+08:00,848,931,449,1485,302
,,,,,,,,,738,2,21,18,2023-02-21T16:50:00+08:00,839,921,444,1469,300
,,,,,,,,,739,2,21,19,2023-02-21T17:50:00+08:00,786,863,416,1377,281
,,,,,,,,,740,2,21,20,2023-02-21T18:50:00+08:00,767,842,406,1343,274
,,,,,,,,,741,2,21,21,2023-02-21T19:50:00+08:00,820,902,434,1437,293
,,,,,,,,,742,2,21,22,2023-02-21T20:50:00+08:00,817,897,432,1430,292
,,,,,,,,,743,2,21,23,2023-02-21T21:50:00+08:00,793,871,420,1388,283
,,,,,,,,,744,2,21,24,2023-02-21T22:50:00+08:00,777,853,411,1360,277
,,,,,,,,,745,2,22,1,2023-02-21T23:50:00+08:00,743,816,393,1299,265
,,,,,,,,,746,2,22,2,2023-02-22T00:50:00+08:00,701,770,371,1228,250
,,,,,,,,,747,2,22,3,2023-02-22T01:50:00+08:00,674,740,357,1180,240
,,,,,,,,,748,2,22,4,2023-02-22T02:50:00+08:00,648,713,344,1136,232
,,,,,,,,,749,2,22,5,2023-02-22T03:50:00+08:00,638,701,337,1117,227
,,,,,,,,,750,2,22,6,2023-02-22T04:50:00+08:00,629,691,333,1103,225
,,,,,,,,,751,2,22,7,2023-02-22T05:50:00+08:00,634,697,336,1111,226
,,,,,,,,,752,2,22,8,2023-02-22T06:50:00+08:00,647,710,342,1134,231
,,,,,,,,,753,2,22,9,2023-02-22T07:50:00+08:00,656,720,347,1148,234
,,,,,,,,,754,2,22,10,2023-02-22T08:50:00+08:00,727,798,385,1272,259
,,,,,,,,,755,2,22,11,2023-02-22T09:50:00+08:00,766,842,406,1342,274
,,,,,,,,,756,2,22,12,2023-02-22T10:50:00+08:00,783,860,414,1371,280
,,,,,,,,,757,2,22,13,2023-02-22T11:50:00+08:00,792,869,419,1385,282
,,,,,,,,,758,2,22,14,2023-02-22T12:50:00+08:00,771,847,408,1352,276
,,,,,,,,,759,2,22,15,2023-02-22T13:50:00+08:00,798,876,422,1396,284
,,,,,,,,,760,2,22,16,2023-02-22T14:50:00+08:00,829,909,439,1450,295
,,,,,,,,,761,2,22,17,2023-02-22T15:50:00+08:00,836,918,443,1464,299
,,,,,,,,,762,2,22,18,2023-02-22T16:50:00+08:00,834,915,442,1461,298
,,,,,,,,,763,2,22,19,2023-02-22T17:50:00+08:00,784,861,415,1373,280
,,,,,,,,,764,2,22,20,2023-02-22T18:50:00+08:00,771,847,408,1352,276
,,,,,,,,,765,2,22,21,2023-02-22T19:50:00+08:00,824,905,437,1443,294
,,,,,,,,,766,2,22,22,2023-02-22T20:50:00+08:00,816,896,432,1429,292
,,,,,,,,,767,2,22,23,2023-02-22T21:50:00+08:00,796,874,422,1394,284
,,,,,,,,,768,2,22,24,2023-02-22T22:50:00+08:00,781,857,413,1367,278
,,,,,,,,,769,2,23,1,2023-02-22T23:50:00+08:00,748,821,395,1309,267
,,,,,,,,,770,2,23,2,2023-02-23T00:50:00+08:00,709,778,375,1242,253
,,,,,,,,,771,2,23,3,2023-02-23T01:50:00+08:00,677,743,358,1186,242
,,,,,,,,,772,2,23,4,2023-02-23T02:50:00+08:00,657,721,348,1150,234
,,,,,,,,,773,2,23,5,2023-02-23T03:50:00+08:00,638,700,337,1116,227
,,,,,,,,,774,2,23,6,2023-02-23T04:50:00+08:00,628,689,332,1099,224
,,,,,,,,,775,2,23,7,2023-02-23T05:50:00+08:00,629,691,333,1102,225
,,,,,,,,,776,2,23,8,2023-02-23T06:50:00+08:00,645,708,341,1129,231
,,,,,,,,,777,2,23,9,2023-02-23T07:50:00+08:00,655,720,347,1148,234
,,,,,,,,,778,2,23,10,2023-02-23T08:50:00+08:00,728,799,385,1274,259
,,,,,,,,,779,2,23,11,2023-02-23T09:50:00+08:00,768,843,407,1345,274
,,,,,,,,,780,2,23,12,2023-02-23T10:50:00+08:00,793,871,420,1389,283
,,,,,,,,,781,2,23,13,2023-02-23T11:50:00+08:00,793,871,420,1389,283
,,,,,,,,,782,2,23,14,2023-02-23T12:50:00+08:00,781,858,413,1368,278
,,,,,,,,,783,2,23,15,2023-02-23T13:50:00+08:00,812,892,430,1421,290
,,,,,,,,,784,2,23,16,2023-02-23T14:50:00+08:00,824,906,437,1444,294
,,,,,,,,,785,2,23,17,2023-02-23T15:50:00+08:00,833,914,441,1457,298
,,,,,,,,,786,2,23,18,2023-02-23T16:50:00+08:00,828,909,439,1450,295
,,,,,,,,,787,2,23,19,2023-02-23T17:50:00+08:00,785,862,415,1376,281
,,,,,,,,,788,2,23,20,2023-02-23T18:50:00+08:00,767,842,406,1343,274
,,,,,,,,,789,2,23,21,2023-02-23T19:50:00+08:00,825,907,438,1446,295
,,,,,,,,,790,2,23,22,2023-02-23T20:50:00+08:00,818,898,432,1431,292
,,,,,,,,,791,2,23,23,2023-02-23T21:50:00+08:00,792,870,420,1386,283
,,,,,,,,,792,2,23,24,2023-02-23T22:50:00+08:00,779,855,412,1364,278
,,,,,,,,,793,2,24,1,2023-02-23T23:50:00+08:00,749,822,396,1311,268
,,,,,,,,,794,2,24,2,2023-02-24T00:50:00+08:00,712,782,377,1247,255
,,,,,,,,,795,2,24,3,2023-02-24T01:50:00+08:00,682,749,360,1194,244
,,,,,,,,,796,2,24,4,2023-02-24T02:50:00+08:00,661,725,350,1158,236
,,,,,,,,,797,2,24,5,2023-02-24T03:50:00+08:00,638,701,338,1117,227
,,,,,,,,,798,2,24,6,2023-02-24T04:50:00+08:00,626,688,332,1097,224
,,,,,,,,,799,2,24,7,2023-02-24T05:50:00+08:00,637,699,337,1114,227
,,,,,,,,,800,2,24,8,2023-02-24T06:50:00+08:00,642,704,339,1124,228
,,,,,,,,,801,2,24,9,2023-02-24T07:50:00+08:00,647,710,342,1133,231
,,,,,,,,,802,2,24,10,2023-02-24T08:50:00+08:00,712,783,377,1247,255
,,,,,,,,,803,2,24,11,2023-02-24T09:50:00+08:00,748,822,396,1310,267
,,,,,,,,,804,2,24,12,2023-02-24T10:50:00+08:00,765,840,405,1340,274
,,,,,,,,,805,2,24,13,2023-02-24T11:50:00+08:00,776,852,410,1358,277
,,,,,,,,,806,2,24,14,2023-02-24T12:50:00+08:00,759,833,402,1328,271
,,,,,,,,,807,2,24,15,2023-02-24T13:50:00+08:00,768,843,407,1345,274
,,,,,,,,,808,2,24,16,2023-02-24T14:50:00+08:00,801,880,424,1403,286
