Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,corresponding_week,r_id,month,day,hour,date,demand_z1,demand_z2,demand_z3,demand_z4,demand_z5
,,,,,,,,,809,2,24,17,2023-02-24T15:50:00+08:00,822,904,435,1441,294
,,,,,,,,,810,2,24,18,2023-02-24T16:50:00+08:00,825,907,438,1446,295
,,,,,,,,,811,2,24,19,2023-02-24T17:50:00+08:00,784,861,415,1373,280
,,,,,,,,,812,2,24,20,2023-02-24T18:50:00+08:00,765,840,405,1340,273
,,,,,,,,,813,2,24,21,2023-02-24T19:50:00+08:00,816,896,432,1429,292
,,,,,,,,,814,2,24,22,2023-02-24T20:50:00+08:00,808,888,428,1416,289
,,,,,,,,,815,2,24,23,2023-02-24T21:50:00+08:00,788,866,418,1381,282
,,,,,,,,,816,2,24,24,2023-02-24T22:50:00+08:00,777,853,411,1360,277
,,,,,,,,,817,2,25,1,2023-02-24T23:50:00+08:00,750,824,397,1313,268
,,,,,,,,,818,2,25,2,2023-02-25T00:50:00+08:00,710,780,376,1244,253
,,,,,,,,,819,2,25,3,2023-02-25T01:50:00+08:00,684,752,363,1199,244
,,,,,,,,,820,2,25,4,2023-02-25T02:50:00+08:00,659,724,349,1154,236
,,,,,,,,,821,2,25,5,2023-02-25T03:50:00+08:00,639,701,338,1118,228
,,,,,,,,,822,2,25,6,2023-02-25T04:50:00+08:00,625,686,331,1093,223
,,,,,,,,,823,2,25,7,2023-02-25T05:50:00+08:00,623,684,330,1091,223
,,,,,,,,,824,2,25,8,2023-02-25T06:50:00+08:00,621,682,329,1087,221
,,,,,,,,,825,2,25,9,2023-02-25T07:50:00+08:00,599,658,317,1050,214
,,,,,,,,,826,2,25,10,2023-02-25T08:50:00+08:00,646,709,341,1130,231
,,,,,,,,,827,2,25,11,2023-02-25T09:50:00+08:00,677,743,358,1185,242
,,,,,,,,,828,2,25,12,2023-02-25T10:50:00+08:00,702,771,372,1230,251
,,,,,,,,,829,2,25,13,2023-02-25T11:50:00+08:00,702,772,372,1231,251
,,,,,,,,,830,2,25,14,2023-02-25T12:50:00+08:00,684,752,363,1199,244
,,,,,,,,,831,2,25,15,2023-02-25T13:50:00+08:00,698,767,369,1222,249
,,,,,,,,,832,2,25,16,2023-02-25T14:50:00+08:00,711,781,376,1245,253
,,,,,,,,,833,2,25,17,2023-02-25T15:50:00+08:00,721,792,382,1263,257
,,,,,,,,,834,2,25,18,2023-02-25T16:50:00+08:00,725,795,384,1269,258
,,,,,,,,,835,2,25,19,2023-02-25T17:50:00+08:00,706,774,373,1235,252
,,,,,,,,,836,2,25,20,2023-02-25T18:50:00+08:00,708,777,374,1239,252
,,,,,,,,,837,2,25,21,2023-02-25T19:50:00+08:00,766,841,406,1342,274
,,,,,,,,,838,2,25,22,2023-02-25T20:50:00+08:00,764,839,405,1337,273
,,,,,,,,,839,2,25,23,2023-02-25T21:50:00+08:00,746,819,394,1306,267
,,,,,,,,,840,2,25,24,2023-02-25T22:50:00+08:00,731,803,387,1281,261
,,,,,,,,,841,11,12,1,2023-11-11T23:00:00+08:00,748,822,396,1310,268
,,,,,,,,,842,11,12,2,2023-11-12T00:00:00+08:00,721,792,382,1263,257
,,,,,,,,,843,11,12,3,2023-11-12T01:00:00+08:00,695,763,368,1216,248
,,,,,,,,,844,11,12,4,2023-11-12T02:00:00+08:00,673,739,356,1178,240
,,,,,,,,,845,11,12,5,2023-11-12T03:00:00+08:00,647,710,342,1133,231
,,,,,,,,,846,11,12,6,2023-11-12T04:00:00+08:00,629,691,333,1102,225
,,,,,,,,,847,11,12,7,2023-11-12T05:00:00+08:00,619,680,328,1083,221
,,,,,,,,,848,11,12,8,2023-11-12T06:00:00+08:00,616,678,327,1080,220
,,,,,,,,,849,11,12,9,2023-11-12T07:00:00+08:00,599,658,318,1051,214
,,,,,,,,,850,11,12,10,2023-11-12T08:00:00+08:00,552,606,292,967,198
,,,,,,,,,851,11,12,11,2023-11-12T09:00:00+08:00,550,603,291,961,196
,,,,,,,,,852,11,12,12,2023-11-12T10:00:00+08:00,576,632,304,1008,206
,,,,,,,,,853,11,12,13,2023-11-12T11:00:00+08:00,593,651,314,1039,212
,,,,,,,,,854,11,12,14,2023-11-12T12:00:00+08:00,594,652,315,1041,212
,,,,,,,,,855,11,12,15,2023-11-12T13:00:00+08:00,603,662,319,1055,215
,,,,,,,,,856,11,12,16,2023-11-12T14:00:00+08:00,620,681,328,1086,221
,,,,,,,,,857,11,12,17,2023-11-12T15:00:00+08:00,643,706,340,1126,230
,,,,,,,,,858,11,12,18,2023-11-12T16:00:00+08:00,657,722,348,1151,234
,,,,,,,,,859,11,12,19,2023-11-12T17:00:00+08:00,659,723,349,1153,236
,,,,,,,,,860,11,12,20,2023-11-12T18:00:00+08:00,660,725,350,1156,236
,,,,,,,,,861,11,12,21,2023-11-12T19:00:00+08:00,707,776,374,1237,252
,,,,,,,,,862,11,12,22,2023-11-12T20:00:00+08:00,738,811,391,1293,264
,,,,,,,,,863,11,12,23,2023-11-12T21:00:00+08:00,733,805,388,1284,262
,,,,,,,,,864,11,12,24,2023-11-12T22:00:00+08:00,719,790,381,1260,257
,,,,,,,,,865,11,13,1,2023-11-12T23:00:00+08:00,714,785,378,1251,255
,,,,,,,,,866,11,13,2,2023-11-13T00:00:00+08:00,697,766,369,1222,249
,,,,,,,,,867,11,13,3,2023-11-13T01:00:00+08:00,665,731,352,1165,238
,,,,,,,,,868,11,13,4,2023-11-13T02:00:00+08:00,643,706,340,1126,230
,,,,,,,,,869,11,13,5,2023-11-13T03:00:00+08:00,621,681,329,1086,221
,,,,,,,,,870,11,13,6,2023-11-13T04:00:00+08:00,598,657,317,1047,213
,,,,,,,,,871,11,13,7,2023-11-13T05:00:00+08:00,594,652,315,1041,212
,,,,,,,,,872,11,13,8,2023-11-13T06:00:00+08:00,594,652,314,1040,212
,,,,,,,,,873,11,13,9,2023-11-13T07:00:00+08:00,580,637,308,1017,207
,,,,,,,,,874,11,13,10,2023-11-13T08:00:00+08:00,564,620,299,990,201
,,,,,,,,,875,11,13,11,2023-11-13T09:00:00+08:00,592,650,313,1037,212
,,,,,,,,,876,11,13,12,2023-11-13T10:00:00+08:00,627,688,332,1098,224
,,,,,,,,,877,11,13,13,2023-11-13T11:00:00+08:00,651,716,345,1140,232
,,,,,,,,,878,11,13,14,2023-11-13T12:00:00+08:00,661,726,350,1158,236
,,,,,,,,,879,11,13,15,2023-11-13T13:00:00+08:00,672,737,355,1175,239
,,,,,,,,,880,11,13,16,2023-11-13T14:00:00+08:00,694,761,367,1214,248
,,,,,,,,,881,11,13,17,2023-11-13T15:00:00+08:00,712,782,377,1247,255
,,,,,,,,,882,11,13,18,2023-11-13T16:00:00+08:00,714,784,377,1249,255
,,,,,,,,,883,11,13,19,2023-11-13T17:00:00+08:00,706,775,374,1236,252
,,,,,,,,,884,11,13,20,2023-11-13T18:00:00+08:00,693,760,367,1213,248
,,,,,,,,,885,11,13,21,2023-11-13T19:00:00+08:00,741,812,392,1296,264
,,,,,,,,,886,11,13,22,2023-11-13T20:00:00+08:00,763,838,404,1335,273
,,,,,,,,,887,11,13,23,2023-11-13T21:00:00+08:00,758,832,401,1325,270
,,,,,,,,,888,11,13,24,2023-11-13T22:00:00+08:00,744,817,394,1303,265
,,,,,,,,,889,11,14,1,2023-11-13T23:00:00+08:00,734,806,389,1286,262
,,,,,,,,,890,11,14,2,2023-11-14T00:00:00+08:00,706,775,374,1236,252
,,,,,,,,,891,11,14,3,2023-11-14T01:00:00+08:00,669,735,354,1172,239
,,,,,,,,,892,11,14,4,2023-11-14T02:00:00+08:00,649,713,344,1137,232
,,,,,,,,,893,11,14,5,2023-11-14T03:00:00+08:00,632,695,335,1106,226
,,,,,,,,,894,11,14,6,2023-11-14T04:00:00+08:00,613,674,324,1075,219
,,,,,,,,,895,11,14,7,2023-11-14T05:00:00+08:00,606,665,320,1061,217
,,,,,,,,,896,11,14,8,2023-11-14T06:00:00+08:00,615,675,326,1077,219
,,,,,,,,,897,11,14,9,2023-11-14T07:00:00+08:00,624,686,331,1093,223
,,,,,,,,,898,11,14,10,2023-11-14T08:00:00+08:00,662,727,351,1160,237
,,,,,,,,,899,11,14,11,2023-11-14T09:00:00+08:00,750,823,396,1312,268
,,,,,,,,,900,11,14,12,2023-11-14T10:00:00+08:00,788,866,418,1380,281
,,,,,,,,,901,11,14,13,2023-11-14T11:00:00+08:00,808,888,428,1416,289
,,,,,,,,,902,11,14,14,2023-11-14T12:00:00+08:00,810,889,428,1418,289
,,,,,,,,,903,11,14,15,2023-11-14T13:00:00+08:00,800,879,424,1402,286
,,,,,,,,,904,11,14,16,2023-11-14T14:00:00+08:00,829,910,439,1451,296
,,,,,,,,,905,11,14,17,2023-11-14T15:00:00+08:00,848,931,449,1485,302
,,,,,,,,,906,11,14,18,2023-11-14T16:00:00+08:00,862,946,456,1509,307
,,,,,,,,,907,11,14,19,2023-11-14T17:00:00+08:00,839,922,444,1469,300
,,,,,,,,,908,11,14,20,2023-11-14T18:00:00+08:00,794,872,421,1391,283
,,,,,,,,,909,11,14,21,2023-11-14T19:00:00+08:00,820,901,434,1436,293
,,,,,,,,,910,11,14,22,2023-11-14T20:00:00+08:00,841,925,446,1474,301
,,,,,,,,,911,11,14,23,2023-11-14T21:00:00+08:00,831,912,440,1455,296
,,,,,,,,,912,11,14,24,2023-11-14T22:00:00+08:00,808,889,428,1417,289
,,,,,,,,,913,11,15,1,2023-11-14T23:00:00+08:00,788,867,418,1381,282
,,,,,,,,,914,11,15,2,2023-11-15T00:00:00+08:00,747,820,395,1307,267
,,,,,,,,,915,11,15,3,2023-11-15T01:00:00+08:00,715,785,378,1252,256
,,,,,,,,,916,11,15,4,2023-11-15T02:00:00+08:00,691,758,366,1209,246
,,,,,,,,,917,11,15,5,2023-11-15T03:00:00+08:00,664,730,352,1164,237
,,,,,,,,,918,11,15,6,2023-11-15T04:00:00+08:00,651,716,345,1141,233
,,,,,,,,,919,11,15,7,2023-11-15T05:00:00+08:00,645,708,341,1129,230
,,,,,,,,,920,11,15,8,2023-11-15T06:00:00+08:00,654,718,347,1146,233
,,,,,,,,,921,11,15,9,2023-11-15T07:00:00+08:00,653,717,346,1143,233
,,,,,,,,,922,11,15,10,2023-11-15T08:00:00+08:00,675,741,357,1182,240
,,,,,,,,,923,11,15,11,2023-11-15T09:00:00+08:00,754,828,400,1320,269
,,,,,,,,,924,11,15,12,2023-11-15T10:00:00+08:00,797,875,422,1396,284
,,,,,,,,,925,11,15,13,2023-11-15T11:00:00+08:00,824,905,437,1443,294
,,,,,,,,,926,11,15,14,2023-11-15T12:00:00+08:00,830,911,440,1453,296
,,,,,,,,,927,11,15,15,2023-11-15T13:00:00+08:00,820,902,434,1437,293
,,,,,,,,,928,11,15,16,2023-11-15T14:00:00+08:00,851,935,450,1490,303
,,,,,,,,,929,11,15,17,2023-11-15T15:00:00+08:00,868,954,460,1521,311
,,,,,,,,,930,11,15,18,2023-11-15T16:00:00+08:00,874,960,463,1531,312
,,,,,,,,,931,11,15,19,2023-11-15T17:00:00+08:00,858,943,455,1503,307
,,,,,,,,,932,11,15,20,2023-11-15T18:00:00+08:00,805,885,427,1410,288
,,,,,,,,,933,11,15,21,2023-11-15T19:00:00+08:00,828,909,439,1450,295
,,,,,,,,,934,11,15,22,2023-11-15T20:00:00+08:00,842,925,446,1476,301
,,,,,,,,,935,11,15,23,2023-11-15T21:00:00+08:00,831,913,440,1456,296
,,,,,,,,,936,11,15,24,2023-11-15T22:00:00+08:00,811,891,429,1420,289
,,,,,,,,,937,11,16,1,2023-11-15T23:00:00+08:00,792,869,419,1385,282
,,,,,,,,,938,11,16,2,2023-11-16T00:00:00+08:00,747,820,395,1308,267
,,,,,,,,,939,11,16,3,2023-11-16T01:00:00+08:00,710,781,376,1244,253
,,,,,,,,,940,11,16,4,2023-11-16T02:00:00+08:00,684,752,363,1199,244
,,,,,,,,,941,11,16,5,2023-11-16T03:00:00+08:00,666,732,353,1167,238
,,,,,,,,,942,11,16,6,2023-11-16T04:00:00+08:00,648,713,344,1136,232
,,,,,,,,,943,11,16,7,2023-11-16T05:00:00+08:00,646,709,341,1131,231
,,,,,,,,,944,11,16,8,2023-11-16T06:00:00+08:00,665,731,352,1164,238
,,,,,,,,,945,11,16,9,2023-11-16T07:00:00+08:00,660,725,350,1155,236
,,,,,,,,,946,11,16,10,2023-11-16T08:00:00+08:00,681,749,360,1194,243
,,,,,,,,,947,11,16,11,2023-11-16T09:00:00+08:00,759,834,402,1330,271
,,,,,,,,,948,11,16,12,2023-11-16T10:00:00+08:00,800,878,424,1401,286
,,,,,,,,,949,11,16,13,2023-11-16T11:00:00+08:00,824,906,437,1444,294
,,,,,,,,,950,11,16,14,2023-11-16T12:00:00+08:00,821,902,434,1438,293
,,,,,,,,,951,11,16,15,2023-11-16T13:00:00+08:00,811,891,429,1420,289
,,,,,,,,,952,11,16,16,2023-11-16T14:00:00+08:00,849,932,449,1487,303
,,,,,,,,,953,11,16,17,2023-11-16T15:00:00+08:00,881,967,466,1542,314
,,,,,,,,,954,11,16,18,2023-11-16T16:00:00+08:00,883,970,467,1546,315
,,,,,,,,,955,11,16,19,2023-11-16T17:00:00+08:00,864,948,457,1512,308
,,,,,,,,,956,11,16,20,2023-11-16T18:00:00+08:00,817,897,432,1430,292
,,,,,,,,,957,11,16,21,2023-11-16T19:00:00+08:00,833,914,441,1458,298
,,,,,,,,,958,11,16,22,2023-11-16T20:00:00+08:00,852,936,451,1492,305
,,,,,,,,,959,11,16,23,2023-11-16T21:00:00+08:00,839,922,444,1469,300
,,,,,,,,,960,11,16,24,2023-11-16T22:00:00+08:00,815,895,431,1427,290
,,,,,,,,,961,11,17,1,2023-11-16T23:00:00+08:00,795,873,421,1392,283
,,,,,,,,,962,11,17,2,2023-11-17T00:00:00+08:00,760,834,402,1330,271
,,,,,,,,,963,11,17,3,2023-11-17T01:00:00+08:00,720,792,382,1262,257
,,,,,,,,,964,11,17,4,2023-11-17T02:00:00+08:00,698,767,370,1223,250
,,,,,,,,,965,11,17,5,2023-11-17T03:00:00+08:00,676,742,358,1184,242
,,,,,,,,,966,11,17,6,2023-11-17T04:00:00+08:00,660,725,350,1155,236
,,,,,,,,,967,11,17,7,2023-11-17T05:00:00+08:00,653,717,346,1143,233
,,,,,,,,,968,11,17,8,2023-11-17T06:00:00+08:00,648,712,342,1135,231
,,,,,,,,,969,11,17,9,2023-11-17T07:00:00+08:00,656,720,347,1148,234
,,,,,,,,,970,11,17,10,2023-11-17T08:00:00+08:00,671,737,355,1175,239
,,,,,,,,,971,11,17,11,2023-11-17T09:00:00+08:00,743,816,393,1301,265
,,,,,,,,,972,11,17,12,2023-11-17T10:00:00+08:00,779,855,412,1364,278
,,,,,,,,,973,11,17,13,2023-11-17T11:00:00+08:00,808,889,428,1417,289
,,,,,,,,,974,11,17,14,2023-11-17T12:00:00+08:00,810,889,428,1417,289
,,,,,,,,,975,11,17,15,2023-11-17T13:00:00+08:00,794,872,421,1391,283
,,,,,,,,,976,11,17,16,2023-11-17T14:00:00+08:00,818,898,433,1432,292
,,,,,,,,,977,11,17,17,2023-11-17T15:00:00+08:00,857,942,453,1502,306
,,,,,,,,,978,11,17,18,2023-11-17T16:00:00+08:00,860,945,456,1507,307
,,,,,,,,,979,11,17,19,2023-11-17T17:00:00+08:00,846,929,448,1481,302
,,,,,,,,,980,11,17,20,2023-11-17T18:00:00+08:00,804,883,426,1408,287
,,,,,,,,,981,11,17,21,2023-11-17T19:00:00+08:00,824,905,437,1443,294
,,,,,,,,,982,11,17,22,2023-11-17T20:00:00+08:00,841,925,446,1475,301
,,,,,,,,,983,11,17,23,2023-11-17T21:00:00+08:00,827,908,438,1448,295
,,,,,,,,,984,11,17,24,2023-11-17T22:00:00+08:00,803,883,425,1407,287
,,,,,,,,,985,11,18,1,2023-11-17T23:00:00+08:00,783,860,414,1371,280
,,,,,,,,,986,11,18,2,2023-11-18T00:00:00+08:00,755,829,400,1322,270
,,,,,,,,,987,11,18,3,2023-11-18T01:00:00+08:00,718,789,381,1259,257
,,,,,,,,,988,11,18,4,2023-11-18T02:00:00+08:00,697,766,369,1221,249
,,,,,,,,,989,11,18,5,2023-11-18T03:00:00+08:00,678,744,358,1187,242
,,,,,,,,,990,11,18,6,2023-11-18T04:00:00+08:00,656,720,347,1148,234
,,,,,,,,,991,11,18,7,2023-11-18T05:00:00+08:00,648,713,344,1136,232
,,,,,,,,,992,11,18,8,2023-11-18T06:00:00+08:00,650,715,345,1140,232
,,,,,,,,,993,11,18,9,2023-11-18T07:00:00+08:00,639,702,338,1118,228
,,,,,,,,,994,11,18,10,2023-11-18T08:00:00+08:00,627,689,332,1099,224
,,,,,,,,,995,11,18,11,2023-11-18T09:00:00+08:00,680,747,360,1190,243
,,,,,,,,,996,11,18,12,2023-11-18T10:00:00+08:00,714,784,377,1250,255
,,,,,,,,,997,11,18,13,2023-11-18T11:00:00+08:00,742,815,392,1298,264
,,,,,,,,,998,11,18,14,2023-11-18T12:00:00+08:00,741,813,392,1297,264
,,,,,,,,,999,11,18,15,2023-11-18T13:00:00+08:00,731,803,387,1281,261
,,,,,,,,,1000,11,18,16,2023-11-18T14:00:00+08:00,749,822,396,1311,268
,,,,,,,,,1001,11,18,17,2023-11-18T15:00:00+08:00,754,828,400,1321,269
,,,,,,,,,1002,11,18,18,2023-11-18T16:00:00+08:00,760,834,402,1330,271
,,,,,,,,,1003,11,18,19,2023-11-18T17:00:00+08:00,756,830,401,1324,270
,,,,,,,,,1004,11,18,20,2023-11-18T18:00:00+08:00,744,817,393,1301,265
,,,,,,,,,1005,11,18,21,2023-11-18T19:00:00+08:00,779,855,412,1364,278
,,,,,,,,,1006,11,18,22,2023-11-18T20:00:00+08:00,801,879,424,1402,286
,,,,,,,,,1007,11,18,23,2023-11-18T21:00:00+08:00,789,868,418,1383,282
,,,,,,,,,1008,11,18,24,2023-11-18T22:00:00+08:00,771,847,408,1351,275
,,,,,,,,,1009,9,24,1,2023-09-23T23:00:00+08:00,761,836,403,1333,271
,,,,,,,,,1010,9,24,2,2023-09-24T00:00:00+08:00,731,803,387,1281,261
,,,,,,,,,1011,9,24,3,2023-09-24T01:00:00+08:00,699,768,370,1224,250
,,,,,,,,,1012,9,24,4,2023-09-24T02:00:00+08:00,669,736,355,1173,239
,,,,,,,,,1013,9,24,5,2023-09-24T03:00:00+08:00,647,712,342,1134,231
,,,,,,,,,1014,9,24,6,2023-09-24T04:00:00+08:00,636,698,336,1113,227
,,,,,,,,,1015,9,24,7,2023-09-24T05:00:00+08:00,622,683,329,1088,221
,,,,,,,,,1016,9,24,8,2023-09-24T06:00:00+08:00,624,685,330,1092,223
,,,,,,,,,1017,9,24,9,2023-09-24T07:00:00+08:00,608,668,322,1065,218
,,,,,,,,,1018,9,24,10,2023-09-24T08:00:00+08:00,584,641,309,1022,208
,,,,,,,,,1019,9,24,11,2023-09-24T09:00:00+08:00,606,666,321,1062,217
,,,,,,,,,1020,9,24,12,2023-09-24T10:00:00+08:00,636,698,336,1112,227
,,,,,,,,,1021,9,24,13,2023-09-24T11:00:00+08:00,643,706,340,1126,230
,,,,,,,,,1022,9,24,14,2023-09-24T12:00:00+08:00,642,704,339,1124,228
,,,,,,,,,1023,9,24,15,2023-09-24T13:00:00+08:00,645,708,341,1129,231
,,,,,,,,,1024,9,24,16,2023-09-24T14:00:00+08:00,666,732,352,1166,238
,,,,,,,,,1025,9,24,17,2023-09-24T15:00:00+08:00,677,743,358,1186,242
,,,,,,,,,1026,9,24,18,2023-09-24T16:00:00+08:00,679,746,359,1189,243
,,,,,,,,,1027,9,24,19,2023-09-24T17:00:00+08:00,673,738,356,1177,240
,,,,,,,,,1028,9,24,20,2023-09-24T18:00:00+08:00,673,738,356,1177,240
,,,,,,,,,1029,9,24,21,2023-09-24T19:00:00+08:00,710,781,376,1244,253
,,,,,,,,,1030,9,24,22,2023-09-24T20:00:00+08:00,769,845,408,1348,275
,,,,,,,,,1031,9,24,23,2023-09-24T21:00:00+08:00,768,844,407,1345,275
,,,,,,,,,1032,9,24,24,2023-09-24T22:00:00+08:00,760,835,403,1331,271
,,,,,,,,,1033,9,25,1,2023-09-24T23:00:00+08:00,738,811,391,1294,264
,,,,,,,,,1034,9,25,2,2023-09-25T00:00:00+08:00,700,770,371,1227,250
,,,,,,,,,1035,9,25,3,2023-09-25T01:00:00+08:00,671,736,355,1174,239
,,,,,,,,,1036,9,25,4,2023-09-25T02:00:00+08:00,644,707,341,1128,230
,,,,,,,,,1037,9,25,5,2023-09-25T03:00:00+08:00,626,687,331,1095,224
,,,,,,,,,1038,9,25,6,2023-09-25T04:00:00+08:00,609,669,322,1067,218
,,,,,,,,,1039,9,25,7,2023-09-25T05:00:00+08:00,606,665,320,1061,217
,,,,,,,,,1040,9,25,8,2023-09-25T06:00:00+08:00,626,687,332,1097,224
,,,,,,,,,1041,9,25,9,2023-09-25T07:00:00+08:00,637,699,337,1114,227
,,,,,,,,,1042,9,25,10,2023-09-25T08:00:00+08:00,674,740,356,1179,240
,,,,,,,,,1043,9,25,11,2023-09-25T09:00:00+08:00,763,838,404,1336,273
,,,,,,,,,1044,9,25,12,2023-09-25T10:00:00+08:00,801,880,424,1404,286
,,,,,,,,,1045,9,25,13,2023-09-25T11:00:00+08:00,827,908,438,1448,295
,,,,,,,,,1046,9,25,14,2023-09-25T12:00:00+08:00,810,890,429,1418,289
,,,,,,,,,1047,9,25,15,2023-09-25T13:00:00+08:00,790,868,419,1383,282
,,,,,,,,,1048,9,25,16,2023-09-25T14:00:00+08:00,819,900,433,1434,293
,,,,,,,,,1049,9,25,17,2023-09-25T15:00:00+08:00,841,924,446,1474,301
,,,,,,,,,1050,9,25,18,2023-09-25T16:00:00+08:00,848,930,448,1485,302
,,,,,,,,,1051,9,25,19,2023-09-25T17:00:00+08:00,839,922,444,1469,300
,,,,,,,,,1052,9,25,20,2023-09-25T18:00:00+08:00,796,874,422,1394,284
,,,,,,,,,1053,9,25,21,2023-09-25T19:00:00+08:00,808,888,428,1416,289
,,,,,,,,,1054,9,25,22,2023-09-25T20:00:00+08:00,847,930,448,1483,302
,,,,,,,,,1055,9,25,23,2023-09-25T21:00:00+08:00,835,918,442,1463,299
,,,,,,,,,1056,9,25,24,2023-09-25T22:00:00+08:00,812,891,430,1421,290
,,,,,,,,,1057,9,26,1,2023-09-25T23:00:00+08:00,788,867,418,1381,282
,,,,,,,,,1058,9,26,2,2023-09-26T00:00:00+08:00,751,825,397,1315,268
,,,,,,,,,1059,9,26,3,2023-09-26T01:00:00+08:00,712,783,377,1247,255
,,,,,,,,,1060,9,26,4,2023-09-26T02:00:00+08:00,689,756,365,1206,245
,,,,,,,,,1061,9,26,5,2023-09-26T03:00:00+08:00,668,734,354,1170,238
,,,,,,,,,1062,9,26,6,2023-09-26T04:00:00+08:00,650,715,345,1139,232
,,,,,,,,,1063,9,26,7,2023-09-26T05:00:00+08:00,642,705,340,1124,230
,,,,,,,,,1064,9,26,8,2023-09-26T06:00:00+08:00,660,725,350,1156,236
,,,,,,,,,1065,9,26,9,2023-09-26T07:00:00+08:00,665,731,352,1164,237
,,,,,,,,,1066,9,26,10,2023-09-26T08:00:00+08:00,689,756,365,1207,246
,,,,,,,,,1067,9,26,11,2023-09-26T09:00:00+08:00,764,839,405,1337,273
,,,,,,,,,1068,9,26,12,2023-09-26T10:00:00+08:00,803,881,425,1406,287
,,,,,,,,,1069,9,26,13,2023-09-26T11:00:00+08:00,827,908,438,1448,295
,,,,,,,,,1070,9,26,14,2023-09-26T12:00:00+08:00,821,902,434,1439,293
,,,,,,,,,1071,9,26,15,2023-09-26T13:00:00+08:00,806,886,427,1412,288
,,,,,,,,,1072,9,26,16,2023-09-26T14:00:00+08:00,833,914,441,1458,298
,,,,,,,,,1073,9,26,17,2023-09-26T15:00:00+08:00,848,931,449,1485,302
,,,,,,,,,1074,9,26,18,2023-09-26T16:00:00+08:00,860,945,456,1507,307
,,,,,,,,,1075,9,26,19,2023-09-26T17:00:00+08:00,842,925,446,1475,301
