Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,corresponding_week,r_id,month,day,hour,date,demand_z1,demand_z2,demand_z3,demand_z4,demand_z5
,,,,,,,,,1076,9,26,20,2023-09-26T18:00:00+08:00,804,884,426,1409,287
,,,,,,,,,1077,9,26,21,2023-09-26T19:00:00+08:00,815,895,431,1427,292
,,,,,,,,,1078,9,26,22,2023-09-26T20:00:00+08:00,858,943,455,1503,307
,,,,,,,,,1079,9,26,23,2023-09-26T21:00:00+08:00,849,932,449,1486,303
,,,,,,,,,1080,9,26,24,2023-09-26T22:00:00+08:00,829,910,439,1452,296
,,,,,,,,,1081,9,27,1,2023-09-26T23:00:00+08:00,804,884,426,1409,287
,,,,,,,,,1082,9,27,2,2023-09-27T00:00:00+08:00,761,836,403,1333,271
,,,,,,,,,1083,9,27,3,2023-09-27T01:00:00+08:00,721,793,383,1264,258
,,,,,,,,,1084,9,27,4,2023-09-27T02:00:00+08:00,698,767,369,1222,249
,,,,,,,,,1085,9,27,5,2023-09-27T03:00:00+08:00,672,737,355,1175,239
,,,,,,,,,1086,9,27,6,2023-09-27T04:00:00+08:00,654,718,346,1145,233
,,,,,,,,,1087,9,27,7,2023-09-27T05:00:00+08:00,644,707,341,1128,230
,,,,,,,,,1088,9,27,8,2023-09-27T06:00:00+08:00,660,725,350,1155,236
,,,,,,,,,1089,9,27,9,2023-09-27T07:00:00+08:00,659,723,349,1154,236
,,,,,,,,,1090,9,27,10,2023-09-27T08:00:00+08:00,685,753,363,1200,245
,,,,,,,,,1091,9,27,11,2023-09-27T09:00:00+08:00,754,828,400,1321,269
,,,,,,,,,1092,9,27,12,2023-09-27T10:00:00+08:00,792,870,419,1386,282
,,,,,,,,,1093,9,27,13,2023-09-27T11:00:00+08:00,814,893,430,1425,290
,,,,,,,,,1094,9,27,14,2023-09-27T12:00:00+08:00,812,891,430,1421,290
,,,,,,,,,1095,9,27,15,2023-09-27T13:00:00+08:00,801,879,424,1403,286
,,,,,,,,,1096,9,27,16,2023-09-27T14:00:00+08:00,839,922,444,1470,300
,,,,,,,,,1097,9,27,17,2023-09-27T15:00:00+08:00,871,957,461,1526,311
,,,,,,,,,1098,9,27,18,2023-09-27T16:00:00+08:00,887,975,469,1554,317
,,,,,,,,,1099,9,27,19,2023-09-27T17:00:00+08:00,874,960,463,1530,312
,,,,,,,,,1100,9,27,20,2023-09-27T18:00:00+08:00,822,903,435,1439,294
,,,,,,,,,1101,9,27,21,2023-09-27T19:00:00+08:00,829,910,439,1452,296
,,,,,,,,,1102,9,27,22,2023-09-27T20:00:00+08:00,866,952,459,1516,309
,,,,,,,,,1103,9,27,23,2023-09-27T21:00:00+08:00,852,936,451,1491,305
,,,,,,,,,1104,9,27,24,2023-09-27T22:00:00+08:00,831,913,440,1455,296
,,,,,,,,,1105,9,28,1,2023-09-27T23:00:00+08:00,815,894,431,1427,290
,,,,,,,,,1106,9,28,2,2023-09-28T00:00:00+08:00,780,857,413,1366,278
,,,,,,,,,1107,9,28,3,2023-09-28T01:00:00+08:00,747,820,395,1308,267
,,,,,,,,,1108,9,28,4,2023-09-28T02:00:00+08:00,718,789,381,1258,257
,,,,,,,,,1109,9,28,5,2023-09-28T03:00:00+08:00,691,758,366,1209,246
,,,,,,,,,1110,9,28,6,2023-09-28T04:00:00+08:00,669,735,354,1172,239
,,,,,,,,,1111,9,28,7,2023-09-28T05:00:00+08:00,655,719,347,1146,233
,,,,,,,,,1112,9,28,8,2023-09-28T06:00:00+08:00,654,718,346,1145,233
,,,,,,,,,1113,9,28,9,2023-09-28T07:00:00+08:00,639,701,338,1118,228
,,,,,,,,,1114,9,28,10,2023-09-28T08:00:00+08:00,622,683,330,1090,223
,,,,,,,,,1115,9,28,11,2023-09-28T09:00:00+08:00,661,725,350,1158,236
,,,,,,,,,1116,9,28,12,2023-09-28T10:00:00+08:00,695,763,368,1216,248
,,,,,,,,,1117,9,28,13,2023-09-28T11:00:00+08:00,715,786,378,1252,256
,,,,,,,,,1118,9,28,14,2023-09-28T12:00:00+08:00,713,784,377,1249,255
,,,,,,,,,1119,9,28,15,2023-09-28T13:00:00+08:00,716,787,379,1254,256
,,,,,,,,,1120,9,28,16,2023-09-28T14:00:00+08:00,751,825,397,1316,268
,,,,,,,,,1121,9,28,17,2023-09-28T15:00:00+08:00,773,850,409,1355,276
,,,,,,,,,1122,9,28,18,2023-09-28T16:00:00+08:00,795,873,421,1391,283
,,,,,,,,,1123,9,28,19,2023-09-28T17:00:00+08:00,795,873,421,1391,283
,,,,,,,,,1124,9,28,20,2023-09-28T18:00:00+08:00,775,851,410,1356,276
,,,,,,,,,1125,9,28,21,2023-09-28T19:00:00+08:00,796,874,421,1393,284
,,,,,,,,,1126,9,28,22,2023-09-28T20:00:00+08:00,852,936,451,1492,305
,,,,,,,,,1127,9,28,23,2023-09-28T21:00:00+08:00,845,927,447,1478,301
,,,,,,,,,1128,9,28,24,2023-09-28T22:00:00+08:00,831,912,440,1454,296
,,,,,,,,,1129,9,29,1,2023-09-28T23:00:00+08:00,827,908,438,1448,295
,,,,,,,,,1130,9,29,2,2023-09-29T00:00:00+08:00,795,872,421,1391,283
,,,,,,,,,1131,9,29,3,2023-09-29T01:00:00+08:00,752,826,398,1318,269
,,,,,,,,,1132,9,29,4,2023-09-29T02:00:00+08:00,720,791,382,1261,257
,,,,,,,,,1133,9,29,5,2023-09-29T03:00:00+08:00,694,761,367,1214,248
,,,,,,,,,1134,9,29,6,2023-09-29T04:00:00+08:00,675,741,357,1182,240
,,,,,,,,,1135,9,29,7,2023-09-29T05:00:00+08:00,661,725,350,1158,236
,,,,,,,,,1136,9,29,8,2023-09-29T06:00:00+08:00,665,731,352,1164,237
,,,,,,,,,1137,9,29,9,2023-09-29T07:00:00+08:00,660,725,350,1156,236
,,,,,,,,,1138,9,29,10,2023-09-29T08:00:00+08:00,681,749,360,1194,243
,,,,,,,,,1139,9,29,11,2023-09-29T09:00:00+08:00,756,832,401,1325,270
,,,,,,,,,1140,9,29,12,2023-09-29T10:00:00+08:00,789,868,419,1383,282
,,,,,,,,,1141,9,29,13,2023-09-29T11:00:00+08:00,816,896,432,1429,292
,,,,,,,,,1142,9,29,14,2023-09-29T12:00:00+08:00,815,895,431,1427,292
,,,,,,,,,1143,9,29,15,2023-09-29T13:00:00+08:00,804,883,426,1408,287
,,,,,,,,,1144,9,29,16,2023-09-29T14:00:00+08:00,832,913,441,1457,298
,,,,,,,,,1145,9,29,17,2023-09-29T15:00:00+08:00,877,964,465,1537,313
,,,,,,,,,1146,9,29,18,2023-09-29T16:00:00+08:00,889,976,470,1557,318
,,,,,,,,,1147,9,29,19,2023-09-29T17:00:00+08:00,871,957,462,1526,311
,,,,,,,,,1148,9,29,20,2023-09-29T18:00:00+08:00,821,902,434,1438,293
,,,,,,,,,1149,9,29,21,2023-09-29T19:00:00+08:00,827,908,438,1449,295
,,,,,,,,,1150,9,29,22,2023-09-29T20:00:00+08:00,851,933,450,1489,303
,,,,,,,,,1151,9,29,23,2023-09-29T21:00:00+08:00,836,918,443,1464,299
,,,,,,,,,1152,9,29,24,2023-09-29T22:00:00+08:00,817,897,432,1431,292
,,,,,,,,,1153,9,30,1,2023-09-29T23:00:00+08:00,807,887,427,1414,288
,,,,,,,,,1154,9,30,2,2023-09-30T00:00:00+08:00,780,856,412,1366,278
,,,,,,,,,1155,9,30,3,2023-09-30T01:00:00+08:00,751,825,397,1316,268
,,,,,,,,,1156,9,30,4,2023-09-30T02:00:00+08:00,720,791,382,1261,257
,,,,,,,,,1157,9,30,5,2023-09-30T03:00:00+08:00,696,765,369,1219,249
,,,,,,,,,1158,9,30,6,2023-09-30T04:00:00+08:00,677,743,358,1186,242
,,,,,,,,,1159,9,30,7,2023-09-30T05:00:00+08:00,664,729,351,1162,237
,,,,,,,,,1160,9,30,8,2023-09-30T06:00:00+08:00,657,722,348,1151,234
,,,,,,,,,1161,9,30,9,2023-09-30T07:00:00+08:00,644,707,341,1128,230
,,,,,,,,,1162,9,30,10,2023-09-30T08:00:00+08:00,628,690,333,1101,225
,,,,,,,,,1163,9,30,11,2023-09-30T09:00:00+08:00,672,737,355,1175,239
,,,,,,,,,1164,9,30,12,2023-09-30T10:00:00+08:00,701,770,371,1228,250
,,,,,,,,,1165,9,30,13,2023-09-30T11:00:00+08:00,719,790,381,1259,257
,,,,,,,,,1166,9,30,14,2023-09-30T12:00:00+08:00,718,788,381,1257,256
,,,,,,,,,1167,9,30,15,2023-09-30T13:00:00+08:00,705,774,373,1234,251
,,,,,,,,,1168,9,30,16,2023-09-30T14:00:00+08:00,728,799,385,1274,259
,,,,,,,,,1169,9,30,17,2023-09-30T15:00:00+08:00,752,826,398,1318,269
,,,,,,,,,1170,9,30,18,2023-09-30T16:00:00+08:00,767,842,406,1344,274
,,,,,,,,,1171,9,30,19,2023-09-30T17:00:00+08:00,756,830,401,1325,270
,,,,,,,,,1172,9,30,20,2023-09-30T18:00:00+08:00,742,815,392,1299,265
,,,,,,,,,1173,9,30,21,2023-09-30T19:00:00+08:00,761,836,403,1332,271
,,,,,,,,,1174,9,30,22,2023-09-30T20:00:00+08:00,806,886,427,1412,288
,,,,,,,,,1175,9,30,23,2023-09-30T21:00:00+08:00,801,880,424,1403,286
,,,,,,,,,1176,9,30,24,2023-09-30T22:00:00+08:00,781,857,413,1367,278
,,,,,,,,,1177,1,29,1,2023-01-28T23:00:00+08:00,674,740,356,1179,240
,,,,,,,,,1178,1,29,2,2023-01-29T00:00:00+08:00,647,710,342,1134,231
,,,,,,,,,1179,1,29,3,2023-01-29T01:00:00+08:00,622,683,329,1089,223
,,,,,,,,,1180,1,29,4,2023-01-29T02:00:00+08:00,597,655,316,1045,213
,,,,,,,,,1181,1,29,5,2023-01-29T03:00:00+08:00,582,639,309,1020,208
,,,,,,,,,1182,1,29,6,2023-01-29T04:00:00+08:00,568,623,300,993,202
,,,,,,,,,1183,1,29,7,2023-01-29T05:00:00+08:00,559,614,296,979,200
,,,,,,,,,1184,1,29,8,2023-01-29T06:00:00+08:00,562,618,298,984,201
,,,,,,,,,1185,1,29,9,2023-01-29T07:00:00+08:00,561,617,297,983,201
,,,,,,,,,1186,1,29,10,2023-01-29T08:00:00+08:00,543,597,288,952,194
,,,,,,,,,1187,1,29,11,2023-01-29T09:00:00+08:00,562,618,298,985,201
,,,,,,,,,1188,1,29,12,2023-01-29T10:00:00+08:00,585,643,310,1024,208
,,,,,,,,,1189,1,29,13,2023-01-29T11:00:00+08:00,599,658,317,1050,214
,,,,,,,,,1190,1,29,14,2023-01-29T12:00:00+08:00,596,654,315,1043,213
,,,,,,,,,1191,1,29,15,2023-01-29T13:00:00+08:00,596,654,316,1044,213
,,,,,,,,,1192,1,29,16,2023-01-29T14:00:00+08:00,612,672,323,1071,219
,,,,,,,,,1193,1,29,17,2023-01-29T15:00:00+08:00,621,682,329,1087,221
,,,,,,,,,1194,1,29,18,2023-01-29T16:00:00+08:00,621,682,329,1087,221
,,,,,,,,,1195,1,29,19,2023-01-29T17:00:00+08:00,619,680,328,1083,221
,,,,,,,,,1196,1,29,20,2023-01-29T18:00:00+08:00,622,683,330,1089,223
,,,,,,,,,1197,1,29,21,2023-01-29T19:00:00+08:00,645,708,341,1129,230
,,,,,,,,,1198,1,29,22,2023-01-29T20:00:00+08:00,706,775,373,1236,252
,,,,,,,,,1199,1,29,23,2023-01-29T21:00:00+08:00,703,772,372,1232,251
,,,,,,,,,1200,1,29,24,2023-01-29T22:00:00+08:00,681,749,360,1194,244
,,,,,,,,,1201,1,30,1,2023-01-29T23:00:00+08:00,667,733,353,1170,238
,,,,,,,,,1202,1,30,2,2023-01-30T00:00:00+08:00,631,693,334,1106,226
,,,,,,,,,1203,1,30,3,2023-01-30T01:00:00+08:00,611,671,323,1070,218
,,,,,,,,,1204,1,30,4,2023-01-30T02:00:00+08:00,597,656,316,1045,213
,,,,,,,,,1205,1,30,5,2023-01-30T03:00:00+08:00,580,637,308,1017,207
,,,,,,,,,1206,1,30,6,2023-01-30T04:00:00+08:00,564,620,299,989,201
,,,,,,,,,1207,1,30,7,2023-01-30T05:00:00+08:00,562,618,298,985,201
,,,,,,,,,1208,1,30,8,2023-01-30T06:00:00+08:00,579,636,307,1015,207
,,,,,,,,,1209,1,30,9,2023-01-30T07:00:00+08:00,602,661,318,1053,214
,,,,,,,,,1210,1,30,10,2023-01-30T08:00:00+08:00,631,693,334,1105,225
,,,,,,,,,1211,1,30,11,2023-01-30T09:00:00+08:00,709,778,375,1240,253
,,,,,,,,,1212,1,30,12,2023-01-30T10:00:00+08:00,744,817,394,1303,265
,,,,,,,,,1213,1,30,13,2023-01-30T11:00:00+08:00,764,839,405,1337,273
,,,,,,,,,1214,1,30,14,2023-01-30T12:00:00+08:00,760,835,403,1331,271
,,,,,,,,,1215,1,30,15,2023-01-30T13:00:00+08:00,745,819,394,1305,267
,,,,,,,,,1216,1,30,16,2023-01-30T14:00:00+08:00,769,845,407,1347,275
,,,,,,,,,1217,1,30,17,2023-01-30T15:00:00+08:00,780,856,412,1366,278
,,,,,,,,,1218,1,30,18,2023-01-30T16:00:00+08:00,780,856,412,1365,278
,,,,,,,,,1219,1,30,19,2023-01-30T17:00:00+08:00,766,841,406,1342,274
,,,,,,,,,1220,1,30,20,2023-01-30T18:00:00+08:00,727,798,385,1272,259
,,,,,,,,,1221,1,30,21,2023-01-30T19:00:00+08:00,728,800,386,1275,259
,,,,,,,,,1222,1,30,22,2023-01-30T20:00:00+08:00,770,846,408,1349,275
,,,,,,,,,1223,1,30,23,2023-01-30T21:00:00+08:00,759,834,402,1329,271
,,,,,,,,,1224,1,30,24,2023-01-30T22:00:00+08:00,736,809,390,1289,263
,,,,,,,,,1225,1,31,1,2023-01-30T23:00:00+08:00,714,784,378,1250,255
,,,,,,,,,1226,1,31,2,2023-01-31T00:00:00+08:00,675,741,357,1183,242
,,,,,,,,,1227,1,31,3,2023-01-31T01:00:00+08:00,646,709,342,1131,231
,,,,,,,,,1228,1,31,4,2023-01-31T02:00:00+08:00,624,686,331,1093,223
,,,,,,,,,1229,1,31,5,2023-01-31T03:00:00+08:00,605,664,320,1059,215
,,,,,,,,,1230,1,31,6,2023-01-31T04:00:00+08:00,596,655,316,1044,213
,,,,,,,,,1231,1,31,7,2023-01-31T05:00:00+08:00,590,648,312,1032,211
,,,,,,,,,1232,1,31,8,2023-01-31T06:00:00+08:00,613,673,324,1074,219
,,,,,,,,,1233,1,31,9,2023-01-31T07:00:00+08:00,628,689,332,1100,224
,,,,,,,,,1234,1,31,10,2023-01-31T08:00:00+08:00,644,707,341,1128,230
,,,,,,,,,1235,1,31,11,2023-01-31T09:00:00+08:00,714,784,377,1250,255
,,,,,,,,,1236,1,31,12,2023-01-31T10:00:00+08:00,746,819,394,1306,267
,,,,,,,,,1237,1,31,13,2023-01-31T11:00:00+08:00,765,840,405,1339,273
,,,,,,,,,1238,1,31,14,2023-01-31T12:00:00+08:00,761,835,403,1332,271
,,,,,,,,,1239,1,31,15,2023-01-31T13:00:00+08:00,745,818,394,1304,265
,,,,,,,,,1240,1,31,16,2023-01-31T14:00:00+08:00,778,854,411,1361,277
,,,,,,,,,1241,1,31,17,2023-01-31T15:00:00+08:00,792,870,420,1386,283
,,,,,,,,,1242,1,31,18,2023-01-31T16:00:00+08:00,796,874,422,1394,284
,,,,,,,,,1243,1,31,19,2023-01-31T17:00:00+08:00,781,858,413,1368,278
,,,,,,,,,1244,1,31,20,2023-01-31T18:00:00+08:00,738,811,391,1293,264
,,,,,,,,,1245,1,31,21,2023-01-31T19:00:00+08:00,746,819,395,1306,267
,,,,,,,,,1246,1,31,22,2023-01-31T20:00:00+08:00,781,858,413,1368,278
,,,,,,,,,1247,1,31,23,2023-01-31T21:00:00+08:00,768,844,407,1346,275
,,,,,,,,,1248,1,31,24,2023-01-31T22:00:00+08:00,737,810,391,1292,263
,,,,,,,,,1249,2,1,1,2023-01-31T23:00:00+08:00,719,790,381,1260,257
,,,,,,,,,1250,2,1,2,2023-02-01T00:30:00+08:00,664,730,352,1163,237
,,,,,,,,,1251,2,1,3,2023-02-01T01:30:00+08:00,645,708,341,1129,230
,,,,,,,,,1252,2,1,4,2023-02-01T02:30:00+08:00,623,684,330,1091,223
,,,,,,,,,1253,2,1,5,2023-02-01T03:30:00+08:00,603,662,319,1055,215
,,,,,,,,,1254,2,1,6,2023-02-01T04:30:00+08:00,596,654,316,1044,213
,,,,,,,,,1255,2,1,7,2023-02-01T05:30:00+08:00,598,657,317,1047,213
,,,,,,,,,1256,2,1,8,2023-02-01T06:30:00+08:00,629,690,333,1101,225
,,,,,,,,,1257,2,1,9,2023-02-01T07:30:00+08:00,624,685,331,1093,223
,,,,,,,,,1258,2,1,10,2023-02-01T08:30:00+08:00,669,735,354,1172,239
,,,,,,,,,1259,2,1,11,2023-02-01T09:30:00+08:00,715,785,378,1252,256
,,,,,,,,,1260,2,1,12,2023-02-01T10:30:00+08:00,740,812,392,1296,264
,,,,,,,,,1261,2,1,13,2023-02-01T11:30:00+08:00,753,827,398,1320,269
,,,,,,,,,1262,2,1,14,2023-02-01T12:30:00+08:00,731,803,387,1280,261
,,,,,,,,,1263,2,1,15,2023-02-01T13:30:00+08:00,748,821,395,1309,267
,,,,,,,,,1264,2,1,16,2023-02-01T14:30:00+08:00,788,866,418,1380,281
,,,,,,,,,1265,2,1,17,2023-02-01T15:30:00+08:00,794,872,420,1390,283
,,,,,,,,,1266,2,1,18,2023-02-01T16:30:00+08:00,798,876,423,1397,284
,,,,,,,,,1267,2,1,19,2023-02-01T17:30:00+08:00,766,841,406,1342,274
,,,,,,,,,1268,2,1,20,2023-02-01T18:30:00+08:00,740,811,391,1294,264
,,,,,,,,,1269,2,1,21,2023-02-01T19:30:00+08:00,775,851,410,1356,276
,,,,,,,,,1270,2,1,22,2023-02-01T20:30:00+08:00,780,856,413,1366,278
,,,,,,,,,1271,2,1,23,2023-02-01T21:30:00+08:00,768,843,407,1345,274
,,,,,,,,,1272,2,1,24,2023-02-01T22:30:00+08:00,744,817,393,1303,265
,,,,,,,,,1273,2,2,1,2023-02-01T23:30:00+08:00,715,786,378,1252,256
,,,,,,,,,1274,2,2,2,2023-02-02T00:30:00+08:00,677,743,358,1185,242
,,,,,,,,,1275,2,2,3,2023-02-02T01:30:00+08:00,649,713,344,1137,232
,,,,,,,,,1276,2,2,4,2023-02-02T02:30:00+08:00,629,691,333,1102,225
,,,,,,,,,1277,2,2,5,2023-02-02T03:30:00+08:00,612,672,323,1071,219
,,,,,,,,,1278,2,2,6,2023-02-02T04:30:00+08:00,602,661,318,1053,214
,,,,,,,,,1279,2,2,7,2023-02-02T05:30:00+08:00,609,669,322,1067,218
,,,,,,,,,1280,2,2,8,2023-02-02T06:30:00+08:00,636,698,336,1112,227
,,,,,,,,,1281,2,2,9,2023-02-02T07:30:00+08:00,638,700,337,1116,227
,,,,,,,,,1282,2,2,10,2023-02-02T08:30:00+08:00,700,769,371,1225,250
,,,,,,,,,1283,2,2,11,2023-02-02T09:30:00+08:00,749,822,396,1311,268
,,,,,,,,,1284,2,2,12,2023-02-02T10:30:00+08:00,775,851,410,1357,276
,,,,,,,,,1285,2,2,13,2023-02-02T11:30:00+08:00,783,860,414,1371,280
,,,,,,,,,1286,2,2,14,2023-02-02T12:30:00+08:00,760,834,402,1330,271
,,,,,,,,,1287,2,2,15,2023-02-02T13:30:00+08:00,776,852,411,1358,277
,,,,,,,,,1288,2,2,16,2023-02-02T14:30:00+08:00,810,889,429,1418,289
,,,,,,,,,1289,2,2,17,2023-02-02T15:30:00+08:00,815,894,431,1426,290
,,,,,,,,,1290,2,2,18,2023-02-02T16:30:00+08:00,815,894,431,1427,290
,,,,,,,,,1291,2,2,19,2023-02-02T17:30:00+08:00,779,855,412,1364,278
,,,,,,,,,1292,2,2,20,2023-02-02T18:30:00+08:00,744,818,394,1303,265
,,,,,,,,,1293,2,2,21,2023-02-02T19:30:00+08:00,782,859,414,1370,280
,,,,,,,,,1294,2,2,22,2023-02-02T20:30:00+08:00,779,855,412,1364,278
,,,,,,,,,1295,2,2,23,2023-02-02T21:30:00+08:00,764,839,405,1337,273
,,,,,,,,,1296,2,2,24,2023-02-02T22:30:00+08:00,743,816,393,1300,265
,,,,,,,,,1297,2,3,1,2023-02-02T23:30:00+08:00,715,786,378,1252,256
,,,,,,,,,1298,2,3,2,2023-02-03T00:30:00+08:00,677,743,358,1186,242
,,,,,,,,,1299,2,3,3,2023-02-03T01:30:00+08:00,658,722,349,1152,234
,,,,,,,,,1300,2,3,4,2023-02-03T02:30:00+08:00,636,698,336,1113,227
,,,,,,,,,1301,2,3,5,2023-02-03T03:30:00+08:00,615,675,326,1077,219
,,,,,,,,,1302,2,3,6,2023-02-03T04:30:00+08:00,610,670,322,1068,218
,,,,,,,,,1303,2,3,7,2023-02-03T05:30:00+08:00,610,670,323,1068,218
,,,,,,,,,1304,2,3,8,2023-02-03T06:30:00+08:00,633,696,335,1110,226
,,,,,,,,,1305,2,3,9,2023-02-03T07:30:00+08:00,639,702,338,1119,228
,,,,,,,,,1306,2,3,10,2023-02-03T08:30:00+08:00,693,761,367,1213,248
,,,,,,,,,1307,2,3,11,2023-02-03T09:30:00+08:00,737,809,390,1291,263
,,,,,,,,,1308,2,3,12,2023-02-03T10:30:00+08:00,773,850,409,1355,276
,,,,,,,,,1309,2,3,13,2023-02-03T11:30:00+08:00,783,860,414,1371,280
,,,,,,,,,1310,2,3,14,2023-02-03T12:30:00+08:00,760,834,402,1330,271
,,,,,,,,,1311,2,3,15,2023-02-03T13:30:00+08:00,746,819,394,1306,267
,,,,,,,,,1312,2,3,16,2023-02-03T14:30:00+08:00,770,846,408,1349,275
,,,,,,,,,1313,2,3,17,2023-02-03T15:30:00+08:00,778,854,412,1363,277
,,,,,,,,,1314,2,3,18,2023-02-03T16:30:00+08:00,779,856,412,1365,278
,,,,,,,,,1315,2,3,19,2023-02-03T17:30:00+08:00,751,824,397,1315,268
,,,,,,,,,1316,2,3,20,2023-02-03T18:30:00+08:00,729,801,386,1276,261
,,,,,,,,,1317,2,3,21,2023-02-03T19:30:00+08:00,766,841,406,1342,274
,,,,,,,,,1318,2,3,22,2023-02-03T20:30:00+08:00,763,838,404,1335,273
,,,,,,,,,1319,2,3,23,2023-02-03T21:30:00+08:00,742,815,393,1299,265
,,,,,,,,,1320,2,3,24,2023-02-03T22:30:00+08:00,714,785,378,1250,255
,,,,,,,,,1321,2,4,1,2023-02-03T23:30:00+08:00,693,761,367,1213,248
,,,,,,,,,1322,2,4,2,2023-02-04T00:30:00+08:00,663,729,351,1162,237
,,,,,,,,,1323,2,4,3,2023-02-04T01:30:00+08:00,637,699,337,1115,227
,,,,,,,,,1324,2,4,4,2023-02-04T02:30:00+08:00,616,678,327,1080,220
,,,,,,,,,1325,2,4,5,2023-02-04T03:30:00+08:00,599,658,317,1050,214
,,,,,,,,,1326,2,4,6,2023-02-04T04:30:00+08:00,591,649,313,1034,211
,,,,,,,,,1327,2,4,7,2023-02-04T05:30:00+08:00,588,646,311,1029,209
,,,,,,,,,1328,2,4,8,2023-02-04T06:30:00+08:00,595,654,315,1043,213
,,,,,,,,,1329,2,4,9,2023-02-04T07:30:00+08:00,596,655,316,1044,213
,,,,,,,,,1330,2,4,10,2023-02-04T08:30:00+08:00,623,684,330,1091,223
,,,,,,,,,1331,2,4,11,2023-02-04T09:30:00+08:00,657,721,348,1150,234
,,,,,,,,,1332,2,4,12,2023-02-04T10:30:00+08:00,686,754,364,1202,245
,,,,,,,,,1333,2,4,13,2023-02-04T11:30:00+08:00,698,767,370,1222,249
,,,,,,,,,1334,2,4,14,2023-02-04T12:30:00+08:00,679,746,359,1189,243
,,,,,,,,,1335,2,4,15,2023-02-04T13:30:00+08:00,683,750,361,1196,244
,,,,,,,,,1336,2,4,16,2023-02-04T14:30:00+08:00,700,769,371,1226,250
,,,,,,,,,1337,2,4,17,2023-02-04T15:30:00+08:00,701,771,372,1230,251
,,,,,,,,,1338,2,4,18,2023-02-04T16:30:00+08:00,699,768,370,1225,250
,,,,,,,,,1339,2,4,19,2023-02-04T17:30:00+08:00,696,765,369,1219,249
,,,,,,,,,1340,2,4,20,2023-02-04T18:30:00+08:00,694,763,368,1215,248
,,,,,,,,,1341,2,4,21,2023-02-04T19:30:00+08:00,736,808,390,1289,263
,,,,,,,,,1342,2,4,22,2023-02-04T20:30:00+08:00,747,820,395,1307,267
,,,,,,,,,1343,2,4,23,2023-02-04T21:30:00+08:00,730,802,387,1279,261
,,,,,,,,,1344,2,4,24,2023-02-04T22:30:00+08:00,707,776,374,1238,252