Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,corresponding_week,r_id,month,day,hour,date,demand_z1
,,,,,,,,,674,2,19,2,2023-02-19T00:50:00+08:00,250
,,,,,,,,,675,2,19,3,2023-02-19T01:50:00+08:00,240
,,,,,,,,,676,2,19,4,2023-02-19T02:50:00+08:00,231
,,,,,,,,,677,2,19,5,2023-02-19T03:50:00+08:00,225
,,,,,,,,,678,2,19,6,2023-02-19T04:50:00+08:00,220
,,,,,,,,,679,2,19,7,2023-02-19T05:50:00+08:00,216
,,,,,,,,,680,2,19,8,2023-02-19T06:50:00+08:00,217
,,,,,,,,,681,2,19,9,2023-02-19T07:50:00+08:00,217
,,,,,,,,,682,2,19,10,2023-02-19T08:50:00+08:00,211
,,,,,,,,,683,2,19,11,2023-02-19T09:50:00+08:00,217
,,,,,,,,,684,2,19,12,2023-02-19T10:50:00+08:00,226
,,,,,,,,,685,2,19,13,2023-02-19T11:50:00+08:00,232
,,,,,,,,,686,2,19,14,2023-02-19T12:50:00+08:00,230
,,,,,,,,,687,2,19,15,2023-02-19T13:50:00+08:00,230
,,,,,,,,,688,2,19,16,2023-02-19T14:50:00+08:00,237
,,,,,,,,,689,2,19,17,2023-02-19T15:50:00+08:00,240
,,,,,,,,,690,2,19,18,2023-02-19T16:50:00+08:00,240
,,,,,,,,,691,2,19,19,2023-02-19T17:50:00+08:00,239
,,,,,,,,,692,2,19,20,2023-02-19T18:50:00+08:00,240
,,,,,,,,,693,2,19,21,2023-02-19T19:50:00+08:00,249
,,,,,,,,,694,2,19,22,2023-02-19T20:50:00+08:00,273
,,,,,,,,,695,2,19,23,2023-02-19T21:50:00+08:00,272
,,,,,,,,,696,2,19,24,2023-02-19T22:50:00+08:00,264
,,,,,,,,,697,2,20,1,2023-02-19T23:50:00+08:00,258
,,,,,,,,,698,2,20,2,2023-02-20T00:50:00+08:00,245
,,,,,,,,,699,2,20,3,2023-02-20T01:50:00+08:00,237
,,,,,,,,,700,2,20,4,2023-02-20T02:50:00+08:00,231
,,,,,,,,,701,2,20,5,2023-02-20T03:50:00+08:00,224
,,,,,,,,,702,2,20,6,2023-02-20T04:50:00+08:00,218
,,,,,,,,,703,2,20,7,2023-02-20T05:50:00+08:00,217
,,,,,,,,,704,2,20,8,2023-02-20T06:50:00+08:00,224
,,,,,,,,,705,2,20,9,2023-02-20T07:50:00+08:00,232
,,,,,,,,,706,2,20,10,2023-02-20T08:50:00+08:00,244
,,,,,,,,,707,2,20,11,2023-02-20T09:50:00+08:00,274
,,,,,,,,,708,2,20,12,2023-02-20T10:50:00+08:00,288
,,,,,,,,,709,2,20,13,2023-02-20T11:50:00+08:00,295
,,,,,,,,,710,2,20,14,2023-02-20T12:50:00+08:00,294
,,,,,,,,,711,2,20,15,2023-02-20T13:50:00+08:00,288
,,,,,,,,,712,2,20,16,2023-02-20T14:50:00+08:00,297
,,,,,,,,,713,2,20,17,2023-02-20T15:50:00+08:00,302
,,,,,,,,,714,2,20,18,2023-02-20T16:50:00+08:00,302
,,,,,,,,,715,2,20,19,2023-02-20T17:50:00+08:00,296
,,,,,,,,,716,2,20,20,2023-02-20T18:50:00+08:00,281
,,,,,,,,,717,2,20,21,2023-02-20T19:50:00+08:00,281
,,,,,,,,,718,2,20,22,2023-02-20T20:50:00+08:00,298
,,,,,,,,,719,2,20,23,2023-02-20T21:50:00+08:00,294
,,,,,,,,,720,2,20,24,2023-02-20T22:50:00+08:00,285
,,,,,,,,,721,2,21,1,2023-02-20T23:50:00+08:00,277
,,,,,,,,,722,2,21,2,2023-02-21T00:50:00+08:00,261
,,,,,,,,,723,2,21,3,2023-02-21T01:50:00+08:00,250
,,,,,,,,,724,2,21,4,2023-02-21T02:50:00+08:00,241
,,,,,,,,,725,2,21,5,2023-02-21T03:50:00+08:00,233
,,,,,,,,,726,2,21,6,2023-02-21T04:50:00+08:00,231
,,,,,,,,,727,2,21,7,2023-02-21T05:50:00+08:00,228
,,,,,,,,,728,2,21,8,2023-02-21T06:50:00+08:00,237
,,,,,,,,,729,2,21,9,2023-02-21T07:50:00+08:00,242
,,,,,,,,,730,2,21,10,2023-02-21T08:50:00+08:00,249
,,,,,,,,,731,2,21,11,2023-02-21T09:50:00+08:00,275
,,,,,,,,,732,2,21,12,2023-02-21T10:50:00+08:00,288
,,,,,,,,,733,2,21,13,2023-02-21T11:50:00+08:00,296
,,,,,,,,,734,2,21,14,2023-02-21T12:50:00+08:00,294
,,,,,,,,,735,2,21,15,2023-02-21T13:50:00+08:00,288
,,,,,,,,,736,2,21,16,2023-02-21T14:50:00+08:00,300
,,,,,,,,,737,2,21,17,2023-02-21T15:50:00+08:00,306
,,,,,,,,,738,2,21,18,2023-02-21T16:50:00+08:00,307
,,,,,,,,,739,2,21,19,2023-02-21T17:50:00+08:00,302
,,,,,,,,,740,2,21,20,2023-02-21T18:50:00+08:00,286
,,,,,,,,,741,2,21,21,2023-02-21T19:50:00+08:00,288
,,,,,,,,,742,2,21,22,2023-02-21T20:50:00+08:00,302
,,,,,,,,,743,2,21,23,2023-02-21T21:50:00+08:00,297
,,,,,,,,,744,2,21,24,2023-02-21T22:50:00+08:00,286
,,,,,,,,,745,2,22,1,2023-02-21T23:50:00+08:00,278
,,,,,,,,,746,2,22,2,2023-02-22T00:50:00+08:00,257
,,,,,,,,,747,2,22,3,2023-02-22T01:50:00+08:00,249
,,,,,,,,,748,2,22,4,2023-02-22T02:50:00+08:00,241
,,,,,,,,,749,2,22,5,2023-02-22T03:50:00+08:00,233
,,,,,,,,,750,2,22,6,2023-02-22T04:50:00+08:00,230
,,,,,,,,,751,2,22,7,2023-02-22T05:50:00+08:00,231
,,,,,,,,,752,2,22,8,2023-02-22T06:50:00+08:00,244
,,,,,,,,,753,2,22,9,2023-02-22T07:50:00+08:00,241
,,,,,,,,,754,2,22,10,2023-02-22T08:50:00+08:00,258
,,,,,,,,,755,2,22,11,2023-02-22T09:50:00+08:00,277
,,,,,,,,,756,2,22,12,2023-02-22T10:50:00+08:00,286
,,,,,,,,,757,2,22,13,2023-02-22T11:50:00+08:00,291
,,,,,,,,,758,2,22,14,2023-02-22T12:50:00+08:00,282
,,,,,,,,,759,2,22,15,2023-02-22T13:50:00+08:00,289
,,,,,,,,,760,2,22,16,2023-02-22T14:50:00+08:00,305
,,,,,,,,,761,2,22,17,2023-02-22T15:50:00+08:00,307
,,,,,,,,,762,2,22,18,2023-02-22T16:50:00+08:00,308
,,,,,,,,,763,2,22,19,2023-02-22T17:50:00+08:00,296
,,,,,,,,,764,2,22,20,2023-02-22T18:50:00+08:00,286
,,,,,,,,,765,2,22,21,2023-02-22T19:50:00+08:00,299
,,,,,,,,,766,2,22,22,2023-02-22T20:50:00+08:00,302
,,,,,,,,,767,2,22,23,2023-02-22T21:50:00+08:00,297
,,,,,,,,,768,2,22,24,2023-02-22T22:50:00+08:00,288
,,,,,,,,,769,2,23,1,2023-02-22T23:50:00+08:00,277
,,,,,,,,,770,2,23,2,2023-02-23T00:50:00+08:00,262
,,,,,,,,,771,2,23,3,2023-02-23T01:50:00+08:00,250
,,,,,,,,,772,2,23,4,2023-02-23T02:50:00+08:00,244
,,,,,,,,,773,2,23,5,2023-02-23T03:50:00+08:00,237
,,,,,,,,,774,2,23,6,2023-02-23T04:50:00+08:00,232
,,,,,,,,,775,2,23,7,2023-02-23T05:50:00+08:00,236
,,,,,,,,,776,2,23,8,2023-02-23T06:50:00+08:00,246
,,,,,,,,,777,2,23,9,2023-02-23T07:50:00+08:00,247
,,,,,,,,,778,2,23,10,2023-02-23T08:50:00+08:00,271
,,,,,,,,,779,2,23,11,2023-02-23T09:50:00+08:00,289
,,,,,,,,,780,2,23,12,2023-02-23T10:50:00+08:00,299
,,,,,,,,,781,2,23,13,2023-02-23T11:50:00+08:00,303
,,,,,,,,,782,2,23,14,2023-02-23T12:50:00+08:00,294
,,,,,,,,,783,2,23,15,2023-02-23T13:50:00+08:00,300
,,,,,,,,,784,2,23,16,2023-02-23T14:50:00+08:00,313
,,,,,,,,,785,2,23,17,2023-02-23T15:50:00+08:00,315
,,,,,,,,,786,2,23,18,2023-02-23T16:50:00+08:00,315
,,,,,,,,,787,2,23,19,2023-02-23T17:50:00+08:00,302
,,,,,,,,,788,2,23,20,2023-02-23T18:50:00+08:00,288
,,,,,,,,,789,2,23,21,2023-02-23T19:50:00+08:00,303
,,,,,,,,,790,2,23,22,2023-02-23T20:50:00+08:00,302
,,,,,,,,,791,2,23,23,2023-02-23T21:50:00+08:00,295
,,,,,,,,,792,2,23,24,2023-02-23T22:50:00+08:00,287
,,,,,,,,,793,2,24,1,2023-02-23T23:50:00+08:00,277
,,,,,,,,,794,2,24,2,2023-02-24T00:50:00+08:00,262
,,,,,,,,,795,2,24,3,2023-02-24T01:50:00+08:00,255
,,,,,,,,,796,2,24,4,2023-02-24T02:50:00+08:00,246
,,,,,,,,,797,2,24,5,2023-02-24T03:50:00+08:00,238
,,,,,,,,,798,2,24,6,2023-02-24T04:50:00+08:00,236
,,,,,,,,,799,2,24,7,2023-02-24T05:50:00+08:00,236
,,,,,,,,,800,2,24,8,2023-02-24T06:50:00+08:00,245
,,,,,,,,,801,2,24,9,2023-02-24T07:50:00+08:00,247
,,,,,,,,,802,2,24,10,2023-02-24T08:50:00+08:00,267
,,,,,,,,,803,2,24,11,2023-02-24T09:50:00+08:00,285
,,,,,,,,,804,2,24,12,2023-02-24T10:50:00+08:00,299
,,,,,,,,,805,2,24,13,2023-02-24T11:50:00+08:00,303
,,,,,,,,,806,2,24,14,2023-02-24T12:50:00+08:00,294
,,,,,,,,,807,2,24,15,2023-02-24T13:50:00+08:00,288
,,,,,,,,,808,2,24,16,2023-02-24T14:50:00+08:00,298
,,,,,,,,,809,2,24,17,2023-02-24T15:50:00+08:00,300
,,,,,,,,,810,2,24,18,2023-02-24T16:50:00+08:00,302
,,,,,,,,,811,2,24,19,2023-02-24T17:50:00+08:00,290
,,,,,,,,,812,2,24,20,2023-02-24T18:50:00+08:00,282
,,,,,,,,,813,2,24,21,2023-02-24T19:50:00+08:00,296
,,,,,,,,,814,2,24,22,2023-02-24T20:50:00+08:00,295
,,,,,,,,,815,2,24,23,2023-02-24T21:50:00+08:00,287
,,,,,,,,,816,2,24,24,2023-02-24T22:50:00+08:00,277
,,,,,,,,,817,2,25,1,2023-02-24T23:50:00+08:00,267
,,,,,,,,,818,2,25,2,2023-02-25T00:50:00+08:00,256
,,,,,,,,,819,2,25,3,2023-02-25T01:50:00+08:00,246
,,,,,,,,,820,2,25,4,2023-02-25T02:50:00+08:00,239
,,,,,,,,,821,2,25,5,2023-02-25T03:50:00+08:00,232
,,,,,,,,,822,2,25,6,2023-02-25T04:50:00+08:00,229
,,,,,,,,,823,2,25,7,2023-02-25T05:50:00+08:00,228
,,,,,,,,,824,2,25,8,2023-02-25T06:50:00+08:00,230
,,,,,,,,,825,2,25,9,2023-02-25T07:50:00+08:00,231
,,,,,,,,,826,2,25,10,2023-02-25T08:50:00+08:00,241
,,,,,,,,,827,2,25,11,2023-02-25T09:50:00+08:00,254
,,,,,,,,,828,2,25,12,2023-02-25T10:50:00+08:00,265
,,,,,,,,,829,2,25,13,2023-02-25T11:50:00+08:00,270
,,,,,,,,,830,2,25,14,2023-02-25T12:50:00+08:00,263
,,,,,,,,,831,2,25,15,2023-02-25T13:50:00+08:00,264
,,,,,,,,,832,2,25,16,2023-02-25T14:50:00+08:00,271
,,,,,,,,,833,2,25,17,2023-02-25T15:50:00+08:00,271
,,,,,,,,,834,2,25,18,2023-02-25T16:50:00+08:00,271
,,,,,,,,,835,2,25,19,2023-02-25T17:50:00+08:00,269
,,,,,,,,,836,2,25,20,2023-02-25T18:50:00+08:00,269
,,,,,,,,,837,2,25,21,2023-02-25T19:50:00+08:00,285
,,,,,,,,,838,2,25,22,2023-02-25T20:50:00+08:00,289
,,,,,,,,,839,2,25,23,2023-02-25T21:50:00+08:00,282
,,,,,,,,,840,2,25,24,2023-02-25T22:50:00+08:00,273
,,,,,,,,,841,11,12,1,2023-11-11T23:00:00+08:00,267
,,,,,,,,,842,11,12,2,2023-11-12T00:00:00+08:00,256
,,,,,,,,,843,11,12,3,2023-11-12T01:00:00+08:00,247
,,,,,,,,,844,11,12,4,2023-11-12T02:00:00+08:00,237
,,,,,,,,,845,11,12,5,2023-11-12T03:00:00+08:00,230
,,,,,,,,,846,11,12,6,2023-11-12T04:00:00+08:00,224
,,,,,,,,,847,11,12,7,2023-11-12T05:00:00+08:00,224
,,,,,,,,,848,11,12,8,2023-11-12T06:00:00+08:00,225
,,,,,,,,,849,11,12,9,2023-11-12T07:00:00+08:00,216
,,,,,,,,,850,11,12,10,2023-11-12T08:00:00+08:00,213
,,,,,,,,,851,11,12,11,2023-11-12T09:00:00+08:00,222
,,,,,,,,,852,11,12,12,2023-11-12T10:00:00+08:00,232
,,,,,,,,,853,11,12,13,2023-11-12T11:00:00+08:00,233
,,,,,,,,,854,11,12,14,2023-11-12T12:00:00+08:00,232
,,,,,,,,,855,11,12,15,2023-11-12T13:00:00+08:00,237
,,,,,,,,,856,11,12,16,2023-11-12T14:00:00+08:00,244
,,,,,,,,,857,11,12,17,2023-11-12T15:00:00+08:00,248
,,,,,,,,,858,11,12,18,2023-11-12T16:00:00+08:00,249
,,,,,,,,,859,11,12,19,2023-11-12T17:00:00+08:00,248
,,,,,,,,,860,11,12,20,2023-11-12T18:00:00+08:00,249
,,,,,,,,,861,11,12,21,2023-11-12T19:00:00+08:00,270
,,,,,,,,,862,11,12,22,2023-11-12T20:00:00+08:00,272
,,,,,,,,,863,11,12,23,2023-11-12T21:00:00+08:00,269
,,,,,,,,,864,11,12,24,2023-11-12T22:00:00+08:00,262
,,,,,,,,,865,11,13,1,2023-11-12T23:00:00+08:00,256
,,,,,,,,,866,11,13,2,2023-11-13T00:00:00+08:00,244
,,,,,,,,,867,11,13,3,2023-11-13T01:00:00+08:00,237
,,,,,,,,,868,11,13,4,2023-11-13T02:00:00+08:00,226
,,,,,,,,,869,11,13,5,2023-11-13T03:00:00+08:00,221
,,,,,,,,,870,11,13,6,2023-11-13T04:00:00+08:00,215
,,,,,,,,,871,11,13,7,2023-11-13T05:00:00+08:00,216
,,,,,,,,,872,11,13,8,2023-11-13T06:00:00+08:00,222
,,,,,,,,,873,11,13,9,2023-11-13T07:00:00+08:00,222
,,,,,,,,,874,11,13,10,2023-11-13T08:00:00+08:00,238
,,,,,,,,,875,11,13,11,2023-11-13T09:00:00+08:00,255
,,,,,,,,,876,11,13,12,2023-11-13T10:00:00+08:00,265
,,,,,,,,,877,11,13,13,2023-11-13T11:00:00+08:00,270
,,,,,,,,,878,11,13,14,2023-11-13T12:00:00+08:00,263
,,,,,,,,,879,11,13,15,2023-11-13T13:00:00+08:00,262
,,,,,,,,,880,11,13,16,2023-11-13T14:00:00+08:00,269
,,,,,,,,,881,11,13,17,2023-11-13T15:00:00+08:00,267
,,,,,,,,,882,11,13,18,2023-11-13T16:00:00+08:00,267
,,,,,,,,,883,11,13,19,2023-11-13T17:00:00+08:00,261
,,,,,,,,,884,11,13,20,2023-11-13T18:00:00+08:00,258
,,,,,,,,,885,11,13,21,2023-11-13T19:00:00+08:00,275
,,,,,,,,,886,11,13,22,2023-11-13T20:00:00+08:00,280
,,,,,,,,,887,11,13,23,2023-11-13T21:00:00+08:00,275
,,,,,,,,,888,11,13,24,2023-11-13T22:00:00+08:00,265
,,,,,,,,,889,11,14,1,2023-11-13T23:00:00+08:00,254
,,,,,,,,,890,11,14,2,2023-11-14T00:00:00+08:00,242
,,,,,,,,,891,11,14,3,2023-11-14T01:00:00+08:00,232
,,,,,,,,,892,11,14,4,2023-11-14T02:00:00+08:00,225
,,,,,,,,,893,11,14,5,2023-11-14T03:00:00+08:00,221
,,,,,,,,,894,11,14,6,2023-11-14T04:00:00+08:00,218
,,,,,,,,,895,11,14,7,2023-11-14T05:00:00+08:00,221
,,,,,,,,,896,11,14,8,2023-11-14T06:00:00+08:00,234
,,,,,,,,,897,11,14,9,2023-11-14T07:00:00+08:00,240
,,,,,,,,,898,11,14,10,2023-11-14T08:00:00+08:00,267
,,,,,,,,,899,11,14,11,2023-11-14T09:00:00+08:00,282
,,,,,,,,,900,11,14,12,2023-11-14T10:00:00+08:00,290
,,,,,,,,,901,11,14,13,2023-11-14T11:00:00+08:00,292
,,,,,,,,,902,11,14,14,2023-11-14T12:00:00+08:00,286
,,,,,,,,,903,11,14,15,2023-11-14T13:00:00+08:00,296
,,,,,,,,,904,11,14,16,2023-11-14T14:00:00+08:00,311
,,,,,,,,,905,11,14,17,2023-11-14T15:00:00+08:00,313
,,,,,,,,,906,11,14,18,2023-11-14T16:00:00+08:00,315
,,,,,,,,,907,11,14,19,2023-11-14T17:00:00+08:00,299
,,,,,,,,,908,11,14,20,2023-11-14T18:00:00+08:00,290
,,,,,,,,,909,11,14,21,2023-11-14T19:00:00+08:00,312
,,,,,,,,,910,11,14,22,2023-11-14T20:00:00+08:00,311
,,,,,,,,,911,11,14,23,2023-11-14T21:00:00+08:00,302
,,,,,,,,,912,11,14,24,2023-11-14T22:00:00+08:00,295
,,,,,,,,,913,11,15,1,2023-11-14T23:00:00+08:00,282
,,,,,,,,,914,11,15,2,2023-11-15T00:00:00+08:00,264
,,,,,,,,,915,11,15,3,2023-11-15T01:00:00+08:00,256
,,,,,,,,,916,11,15,4,2023-11-15T02:00:00+08:00,248
,,,,,,,,,917,11,15,5,2023-11-15T03:00:00+08:00,239
,,,,,,,,,918,11,15,6,2023-11-15T04:00:00+08:00,234
,,,,,,,,,919,11,15,7,2023-11-15T05:00:00+08:00,240
,,,,,,,,,920,11,15,8,2023-11-15T06:00:00+08:00,248
,,,,,,,,,921,11,15,9,2023-11-15T07:00:00+08:00,249
,,,,,,,,,922,11,15,10,2023-11-15T08:00:00+08:00,275
,,,,,,,,,923,11,15,11,2023-11-15T09:00:00+08:00,290
,,,,,,,,,924,11,15,12,2023-11-15T10:00:00+08:00,300
,,,,,,,,,925,11,15,13,2023-11-15T11:00:00+08:00,304
,,,,,,,,,926,11,15,14,2023-11-15T12:00:00+08:00,297
,,,,,,,,,927,11,15,15,2023-11-15T13:00:00+08:00,308
,,,,,,,,,928,11,15,16,2023-11-15T14:00:00+08:00,320
,,,,,,,,,929,11,15,17,2023-11-15T15:00:00+08:00,323
,,,,,,,,,930,11,15,18,2023-11-15T16:00:00+08:00,322
,,,,,,,,,931,11,15,19,2023-11-15T17:00:00+08:00,307
,,,,,,,,,932,11,15,20,2023-11-15T18:00:00+08:00,298
,,,,,,,,,933,11,15,21,2023-11-15T19:00:00+08:00,316
,,,,,,,,,934,11,15,22,2023-11-15T20:00:00+08:00,314
,,,,,,,,,935,11,15,23,2023-11-15T21:00:00+08:00,305
,,,,,,,,,936,11,15,24,2023-11-15T22:00:00+08:00,298
,,,,,,,,,937,11,16,1,2023-11-15T23:00:00+08:00,286
,,,,,,,,,938,11,16,2,2023-11-16T00:00:00+08:00,269
,,,,,,,,,939,11,16,3,2023-11-16T01:00:00+08:00,258
,,,,,,,,,940,11,16,4,2023-11-16T02:00:00+08:00,250
,,,,,,,,,941,11,16,5,2023-11-16T03:00:00+08:00,246
,,,,,,,,,942,11,16,6,2023-11-16T04:00:00+08:00,240
,,,,,,,,,943,11,16,7,2023-11-16T05:00:00+08:00,245
,,,,,,,,,944,11,16,8,2023-11-16T06:00:00+08:00,254
,,,,,,,,,945,11,16,9,2023-11-16T07:00:00+08:00,254
,,,,,,,,,946,11,16,10,2023-11-16T08:00:00+08:00,278
,,,,,,,,,947,11,16,11,2023-11-16T09:00:00+08:00,294
,,,,,,,,,948,11,16,12,2023-11-16T10:00:00+08:00,304
,,,,,,,,,949,11,16,13,2023-11-16T11:00:00+08:00,307
,,,,,,,,,950,11,16,14,2023-11-16T12:00:00+08:00,302
,,,,,,,,,951,11,16,15,2023-11-16T13:00:00+08:00,311
,,,,,,,,,952,11,16,16,2023-11-16T14:00:00+08:00,324
,,,,,,,,,953,11,16,17,2023-11-16T15:00:00+08:00,324
,,,,,,,,,954,11,16,18,2023-11-16T16:00:00+08:00,325
,,,,,,,,,955,11,16,19,2023-11-16T17:00:00+08:00,307
,,,,,,,,,956,11,16,20,2023-11-16T18:00:00+08:00,297
,,,,,,,,,957,11,16,21,2023-11-16T19:00:00+08:00,316
,,,,,,,,,958,11,16,22,2023-11-16T20:00:00+08:00,318
,,,,,,,,,959,11,16,23,2023-11-16T21:00:00+08:00,310
,,,,,,,,,960,11,16,24,2023-11-16T22:00:00+08:00,300
,,,,,,,,,961,11,17,1,2023-11-16T23:00:00+08:00,288
,,,,,,,,,962,11,17,2,2023-11-17T00:00:00+08:00,273
,,,,,,,,,963,11,17,3,2023-11-17T01:00:00+08:00,262
,,,,,,,,,964,11,17,4,2023-11-17T02:00:00+08:00,254
,,,,,,,,,965,11,17,5,2023-11-17T03:00:00+08:00,247
,,,,,,,,,966,11,17,6,2023-11-17T04:00:00+08:00,244
,,,,,,,,,967,11,17,7,2023-11-17T05:00:00+08:00,246
,,,,,,,,,968,11,17,8,2023-11-17T06:00:00+08:00,254
,,,,,,,,,969,11,17,9,2023-11-17T07:00:00+08:00,253
,,,,,,,,,970,11,17,10,2023-11-17T08:00:00+08:00,275
,,,,,,,,,971,11,17,11,2023-11-17T09:00:00+08:00,290
,,,,,,,,,972,11,17,12,2023-11-17T10:00:00+08:00,302
,,,,,,,,,973,11,17,13,2023-11-17T11:00:00+08:00,306
,,,,,,,,,974,11,17,14,2023-11-17T12:00:00+08:00,299
,,,,,,,,,975,11,17,15,2023-11-17T13:00:00+08:00,303
,,,,,,,,,976,11,17,16,2023-11-17T14:00:00+08:00,312
,,,,,,,,,977,11,17,17,2023-11-17T15:00:00+08:00,322
,,,,,,,,,978,11,17,18,2023-11-17T16:00:00+08:00,322
,,,,,,,,,979,11,17,19,2023-11-17T17:00:00+08:00,305
,,,,,,,,,980,11,17,20,2023-11-17T18:00:00+08:00,294
,,,,,,,,,981,11,17,21,2023-11-17T19:00:00+08:00,314
,,,,,,,,,982,11,17,22,2023-11-17T20:00:00+08:00,314
,,,,,,,,,983,11,17,23,2023-11-17T21:00:00+08:00,306
,,,,,,,,,984,11,17,24,2023-11-17T22:00:00+08:00,299
,,,,,,,,,985,11,18,1,2023-11-17T23:00:00+08:00,290
,,,,,,,,,986,11,18,2,2023-11-18T00:00:00+08:00,277
,,,,,,,,,987,11,18,3,2023-11-18T01:00:00+08:00,265
,,,,,,,,,988,11,18,4,2023-11-18T02:00:00+08:00,255
,,,,,,,,,989,11,18,5,2023-11-18T03:00:00+08:00,249
,,,,,,,,,990,11,18,6,2023-11-18T04:00:00+08:00,245
,,,,,,,,,991,11,18,7,2023-11-18T05:00:00+08:00,244
,,,,,,,,,992,11,18,8,2023-11-18T06:00:00+08:00,242
,,,,,,,,,993,11,18,9,2023-11-18T07:00:00+08:00,238
,,,,,,,,,994,11,18,10,2023-11-18T08:00:00+08:00,251
,,,,,,,,,995,11,18,11,2023-11-18T09:00:00+08:00,266
,,,,,,,,,996,11,18,12,2023-11-18T10:00:00+08:00,274
,,,,,,,,,997,11,18,13,2023-11-18T11:00:00+08:00,277
,,,,,,,,,998,11,18,14,2023-11-18T12:00:00+08:00,270
,,,,,,,,,999,11,18,15,2023-11-18T13:00:00+08:00,274
,,,,,,,,,1000,11,18,16,2023-11-18T14:00:00+08:00,281
,,,,,,,,,1001,11,18,17,2023-11-18T15:00:00+08:00,281
,,,,,,,,,1002,11,18,18,2023-11-18T16:00:00+08:00,281
,,,,,,,,,1003,11,18,19,2023-11-18T17:00:00+08:00,275
,,,,,,,,,1004,11,18,20,2023-11-18T18:00:00+08:00,272
,,,,,,,,,1005,11,18,21,2023-11-18T19:00:00+08:00,294
,,,,,,,,,1006,11,18,22,2023-11-18T20:00:00+08:00,294
,,,,,,,,,1007,11,18,23,2023-11-18T21:00:00+08:00,287
,,,,,,,,,1008,11,18,24,2023-11-18T22:00:00+08:00,279
,,,,,,,,,1009,9,24,1,2023-09-23T23:00:00+08:00,270
