Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,corresponding_week,r_id,month,day,hour,date,demand_village1
,,,,,,,,,336,1,21,24,2023-01-21T22:50:00+08:00,13
,,,,,,,,,337,1,22,1,2023-01-21T23:50:00+08:00,10
,,,,,,,,,338,1,22,2,2023-01-22T00:50:00+08:00,10
,,,,,,,,,339,1,22,3,2023-01-22T01:50:00+08:00,10
,,,,,,,,,340,1,22,4,2023-01-22T02:50:00+08:00,10
,,,,,,,,,341,1,22,5,2023-01-22T03:50:00+08:00,10
,,,,,,,,,342,1,22,6,2023-01-22T04:50:00+08:00,10
,,,,,,,,,343,1,22,7,2023-01-22T05:50:00+08:00,16
,,,,,,,,,344,1,22,8,2023-01-22T06:50:00+08:00,16
,,,,,,,,,345,1,22,9,2023-01-22T07:50:00+08:00,16
,,,,,,,,,346,1,22,10,2023-01-22T08:50:00+08:00,16
,,,,,,,,,347,1,22,11,2023-01-22T09:50:00+08:00,16
,,,,,,,,,348,1,22,12,2023-01-22T10:50:00+08:00,16
,,,,,,,,,349,1,22,13,2023-01-22T11:50:00+08:00,16
,,,,,,,,,350,1,22,14,2023-01-22T12:50:00+08:00,16
,,,,,,,,,351,1,22,15,2023-01-22T13:50:00+08:00,16
,,,,,,,,,352,1,22,16,2023-01-22T14:50:00+08:00,16
,,,,,,,,,353,1,22,17,2023-01-22T15:50:00+08:00,13
,,,,,,,,,354,1,22,18,2023-01-22T16:50:00+08:00,13
,,,,,,,,,355,1,22,19,2023-01-22T17:50:00+08:00,13
,,,,,,,,,356,1,22,20,2023-01-22T18:50:00+08:00,13
,,,,,,,,,357,1,22,21,2023-01-22T19:50:00+08:00,13
,,,,,,,,,358,1,22,22,2023-01-22T20:50:00+08:00,13
,,,,,,,,,359,1,22,23,2023-01-22T21:50:00+08:00,13
,,,,,,,,,360,1,22,24,2023-01-22T22:50:00+08:00,13
,,,,,,,,,361,1,23,1,2023-01-22T23:50:00+08:00,10
,,,,,,,,,362,1,23,2,2023-01-23T00:50:00+08:00,10
,,,,,,,,,363,1,23,3,2023-01-23T01:50:00+08:00,10
,,,,,,,,,364,1,23,4,2023-01-23T02:50:00+08:00,10
,,,,,,,,,365,1,23,5,2023-01-23T03:50:00+08:00,10
,,,,,,,,,366,1,23,6,2023-01-23T04:50:00+08:00,10
,,,,,,,,,367,1,23,7,2023-01-23T05:50:00+08:00,16
,,,,,,,,,368,1,23,8,2023-01-23T06:50:00+08:00,16
,,,,,,,,,369,1,23,9,2023-01-23T07:50:00+08:00,16
,,,,,,,,,370,1,23,10,2023-01-23T08:50:00+08:00,16
,,,,,,,,,371,1,23,11,2023-01-23T09:50:00+08:00,16
,,,,,,,,,372,1,23,12,2023-01-23T10:50:00+08:00,16
,,,,,,,,,373,1,23,13,2023-01-23T11:50:00+08:00,16
,,,,,,,,,374,1,23,14,2023-01-23T12:50:00+08:00,16
,,,,,,,,,375,1,23,15,2023-01-23T13:50:00+08:00,16
,,,,,,,,,376,1,23,16,2023-01-23T14:50:00+08:00,16
,,,,,,,,,377,1,23,17,2023-01-23T15:50:00+08:00,13
,,,,,,,,,378,1,23,18,2023-01-23T16:50:00+08:00,13
,,,,,,,,,379,1,23,19,2023-01-23T17:50:00+08:00,13
,,,,,,,,,380,1,23,20,2023-01-23T18:50:00+08:00,13
,,,,,,,,,381,1,23,21,2023-01-23T19:50:00+08:00,13
,,,,,,,,,382,1,23,22,2023-01-23T20:50:00+08:00,13
,,,,,,,,,383,1,23,23,2023-01-23T21:50:00+08:00,13
,,,,,,,,,384,1,23,24,2023-01-23T22:50:00+08:00,13
,,,,,,,,,385,1,24,1,2023-01-23T23:50:00+08:00,10
,,,,,,,,,386,1,24,2,2023-01-24T00:50:00+08:00,10
,,,,,,,,,387,1,24,3,2023-01-24T01:50:00+08:00,10
,,,,,,,,,388,1,24,4,2023-01-24T02:50:00+08:00,10
,,,,,,,,,389,1,24,5,2023-01-24T03:50:00+08:00,10
,,,,,,,,,390,1,24,6,2023-01-24T04:50:00+08:00,10
,,,,,,,,,391,1,24,7,2023-01-24T05:50:00+08:00,16
,,,,,,,,,392,1,24,8,2023-01-24T06:50:00+08:00,16
,,,,,,,,,393,1,24,9,2023-01-24T07:50:00+08:00,16
,,,,,,,,,394,1,24,10,2023-01-24T08:50:00+08:00,16
,,,,,,,,,395,1,24,11,2023-01-24T09:50:00+08:00,16
,,,,,,,,,396,1,24,12,2023-01-24T10:50:00+08:00,16
,,,,,,,,,397,1,24,13,2023-01-24T11:50:00+08:00,16
,,,,,,,,,398,1,24,14,2023-01-24T12:50:00+08:00,16
,,,,,,,,,399,1,24,15,2023-01-24T13:50:00+08:00,16
,,,,,,,,,400,1,24,16,2023-01-24T14:50:00+08:00,16
,,,,,,,,,401,1,24,17,2023-01-24T15:50:00+08:00,13
,,,,,,,,,402,1,24,18,2023-01-24T16:50:00+08:00,13
,,,,,,,,,403,1,24,19,2023-01-24T17:50:00+08:00,13
,,,,,,,,,404,1,24,20,2023-01-24T18:50:00+08:00,13
,,,,,,,,,405,1,24,21,2023-01-24T19:50:00+08:00,13
,,,,,,,,,406,1,24,22,2023-01-24T20:50:00+08:00,13
,,,,,,,,,407,1,24,23,2023-01-24T21:50:00+08:00,13
,,,,,,,,,408,1,24,24,2023-01-24T22:50:00+08:00,13
,,,,,,,,,409,1,25,1,2023-01-24T23:50:00+08:00,10
,,,,,,,,,410,1,25,2,2023-01-25T00:50:00+08:00,10
,,,,,,,,,411,1,25,3,2023-01-25T01:50:00+08:00,10
,,,,,,,,,412,1,25,4,2023-01-25T02:50:00+08:00,10
,,,,,,,,,413,1,25,5,2023-01-25T03:50:00+08:00,10
,,,,,,,,,414,1,25,6,2023-01-25T04:50:00+08:00,10
,,,,,,,,,415,1,25,7,2023-01-25T05:50:00+08:00,16
,,,,,,,,,416,1,25,8,2023-01-25T06:50:00+08:00,16
,,,,,,,,,417,1,25,9,2023-01-25T07:50:00+08:00,16
,,,,,,,,,418,1,25,10,2023-01-25T08:50:00+08:00,16
,,,,,,,,,419,1,25,11,2023-01-25T09:50:00+08:00,16
,,,,,,,,,420,1,25,12,2023-01-25T10:50:00+08:00,16
,,,,,,,,,421,1,25,13,2023-01-25T11:50:00+08:00,16
,,,,,,,,,422,1,25,14,2023-01-25T12:50:00+08:00,16
,,,,,,,,,423,1,25,15,2023-01-25T13:50:00+08:00,16
,,,,,,,,,424,1,25,16,2023-01-25T14:50:00+08:00,16
,,,,,,,,,425,1,25,17,2023-01-25T15:50:00+08:00,13
,,,,,,,,,426,1,25,18,2023-01-25T16:50:00+08:00,13
,,,,,,,,,427,1,25,19,2023-01-25T17:50:00+08:00,13
,,,,,,,,,428,1,25,20,2023-01-25T18:50:00+08:00,13
,,,,,,,,,429,1,25,21,2023-01-25T19:50:00+08:00,13
,,,,,,,,,430,1,25,22,2023-01-25T20:50:00+08:00,13
,,,,,,,,,431,1,25,23,2023-01-25T21:50:00+08:00,13
,,,,,,,,,432,1,25,24,2023-01-25T22:50:00+08:00,13
,,,,,,,,,433,1,26,1,2023-01-25T23:50:00+08:00,10
,,,,,,,,,434,1,26,2,2023-01-26T00:50:00+08:00,10
,,,,,,,,,435,1,26,3,2023-01-26T01:50:00+08:00,10
,,,,,,,,,436,1,26,4,2023-01-26T02:50:00+08:00,10
,,,,,,,,,437,1,26,5,2023-01-26T03:50:00+08:00,10
,,,,,,,,,438,1,26,6,2023-01-26T04:50:00+08:00,10
,,,,,,,,,439,1,26,7,2023-01-26T05:50:00+08:00,16
,,,,,,,,,440,1,26,8,2023-01-26T06:50:00+08:00,16
,,,,,,,,,441,1,26,9,2023-01-26T07:50:00+08:00,16
,,,,,,,,,442,1,26,10,2023-01-26T08:50:00+08:00,16
,,,,,,,,,443,1,26,11,2023-01-26T09:50:00+08:00,16
,,,,,,,,,444,1,26,12,2023-01-26T10:50:00+08:00,16
,,,,,,,,,445,1,26,13,2023-01-26T11:50:00+08:00,16
,,,,,,,,,446,1,26,14,2023-01-26T12:50:00+08:00,16
,,,,,,,,,447,1,26,15,2023-01-26T13:50:00+08:00,16
,,,,,,,,,448,1,26,16,2023-01-26T14:50:00+08:00,16
,,,,,,,,,449,1,26,17,2023-01-26T15:50:00+08:00,13
,,,,,,,,,450,1,26,18,2023-01-26T16:50:00+08:00,13
,,,,,,,,,451,1,26,19,2023-01-26T17:50:00+08:00,13
,,,,,,,,,452,1,26,20,2023-01-26T18:50:00+08:00,13
,,,,,,,,,453,1,26,21,2023-01-26T19:50:00+08:00,13
,,,,,,,,,454,1,26,22,2023-01-26T20:50:00+08:00,13
,,,,,,,,,455,1,26,23,2023-01-26T21:50:00+08:00,13
,,,,,,,,,456,1,26,24,2023-01-26T22:50:00+08:00,13
,,,,,,,,,457,1,27,1,2023-01-26T23:50:00+08:00,10
,,,,,,,,,458,1,27,2,2023-01-27T00:50:00+08:00,10
,,,,,,,,,459,1,27,3,2023-01-27T01:50:00+08:00,10
,,,,,,,,,460,1,27,4,2023-01-27T02:50:00+08:00,10
,,,,,,,,,461,1,27,5,2023-01-27T03:50:00+08:00,10
,,,,,,,,,462,1,27,6,2023-01-27T04:50:00+08:00,10
,,,,,,,,,463,1,27,7,2023-01-27T05:50:00+08:00,16
,,,,,,,,,464,1,27,8,2023-01-27T06:50:00+08:00,16
,,,,,,,,,465,1,27,9,2023-01-27T07:50:00+08:00,16
,,,,,,,,,466,1,27,10,2023-01-27T08:50:00+08:00,16
,,,,,,,,,467,1,27,11,2023-01-27T09:50:00+08:00,16
,,,,,,,,,468,1,27,12,2023-01-27T10:50:00+08:00,16
,,,,,,,,,469,1,27,13,2023-01-27T11:50:00+08:00,16
,,,,,,,,,470,1,27,14,2023-01-27T12:50:00+08:00,16
,,,,,,,,,471,1,27,15,2023-01-27T13:50:00+08:00,16
,,,,,,,,,472,1,27,16,2023-01-27T14:50:00+08:00,16
,,,,,,,,,473,1,27,17,2023-01-27T15:50:00+08:00,13
,,,,,,,,,474,1,27,18,2023-01-27T16:50:00+08:00,13
,,,,,,,,,475,1,27,19,2023-01-27T17:50:00+08:00,13
,,,,,,,,,476,1,27,20,2023-01-27T18:50:00+08:00,13
,,,,,,,,,477,1,27,21,2023-01-27T19:50:00+08:00,13
,,,,,,,,,478,1,27,22,2023-01-27T20:50:00+08:00,13
,,,,,,,,,479,1,27,23,2023-01-27T21:50:00+08:00,13
,,,,,,,,,480,1,27,24,2023-01-27T22:50:00+08:00,13
,,,,,,,,,481,1,28,1,2023-01-27T23:50:00+08:00,10
,,,,,,,,,482,1,28,2,2023-01-28T00:00:00+08:00,10
,,,,,,,,,483,1,28,3,2023-01-28T01:00:00+08:00,10
,,,,,,,,,484,1,28,4,2023-01-28T02:00:00+08:00,10
,,,,,,,,,485,1,28,5,2023-01-28T03:00:00+08:00,10
,,,,,,,,,486,1,28,6,2023-01-28T04:00:00+08:00,10
,,,,,,,,,487,1,28,7,2023-01-28T05:00:00+08:00,16
,,,,,,,,,488,1,28,8,2023-01-28T06:00:00+08:00,16
,,,,,,,,,489,1,28,9,2023-01-28T07:00:00+08:00,16
,,,,,,,,,490,1,28,10,2023-01-28T08:00:00+08:00,16
,,,,,,,,,491,1,28,11,2023-01-28T09:00:00+08:00,16
,,,,,,,,,492,1,28,12,2023-01-28T10:00:00+08:00,16
,,,,,,,,,493,1,28,13,2023-01-28T11:00:00+08:00,16
,,,,,,,,,494,1,28,14,2023-01-28T12:00:00+08:00,16
,,,,,,,,,495,1,28,15,2023-01-28T13:00:00+08:00,16
,,,,,,,,,496,1,28,16,2023-01-28T14:00:00+08:00,16
,,,,,,,,,497,1,28,17,2023-01-28T15:00:00+08:00,13
,,,,,,,,,498,1,28,18,2023-01-28T16:00:00+08:00,13
,,,,,,,,,499,1,28,19,2023-01-28T17:00:00+08:00,13
,,,,,,,,,500,1,28,20,2023-01-28T18:00:00+08:00,13
,,,,,,,,,501,1,28,21,2023-01-28T19:00:00+08:00,13
,,,,,,,,,502,1,28,22,2023-01-28T20:00:00+08:00,13
,,,,,,,,,503,1,28,23,2023-01-28T21:00:00+08:00,13
,,,,,,,,,504,1,28,24,2023-01-28T22:00:00+08:00,13
,,,,,,,,,505,11,5,1,2023-11-04T23:00:00+08:00,10
,,,,,,,,,506,11,5,2,2023-11-05T00:00:00+08:00,10
,,,,,,,,,507,11,5,3,2023-11-05T01:00:00+08:00,10
,,,,,,,,,508,11,5,4,2023-11-05T02:00:00+08:00,10
,,,,,,,,,509,11,5,5,2023-11-05T03:00:00+08:00,10
,,,,,,,,,510,11,5,6,2023-11-05T04:00:00+08:00,10
,,,,,,,,,511,11,5,7,2023-11-05T05:00:00+08:00,16
,,,,,,,,,512,11,5,8,2023-11-05T06:00:00+08:00,16
,,,,,,,,,513,11,5,9,2023-11-05T07:00:00+08:00,16
,,,,,,,,,514,11,5,10,2023-11-05T08:00:00+08:00,16
,,,,,,,,,515,11,5,11,2023-11-05T09:00:00+08:00,16
,,,,,,,,,516,11,5,12,2023-11-05T10:00:00+08:00,16
,,,,,,,,,517,11,5,13,2023-11-05T11:00:00+08:00,16
,,,,,,,,,518,11,5,14,2023-11-05T12:00:00+08:00,16
,,,,,,,,,519,11,5,15,2023-11-05T13:00:00+08:00,16
,,,,,,,,,520,11,5,16,2023-11-05T14:00:00+08:00,16
,,,,,,,,,521,11,5,17,2023-11-05T15:00:00+08:00,13
,,,,,,,,,522,11,5,18,2023-11-05T16:00:00+08:00,13
,,,,,,,,,523,11,5,19,2023-11-05T17:00:00+08:00,13
,,,,,,,,,524,11,5,20,2023-11-05T18:00:00+08:00,13
,,,,,,,,,525,11,5,21,2023-11-05T19:00:00+08:00,13
,,,,,,,,,526,11,5,22,2023-11-05T20:00:00+08:00,13
,,,,,,,,,527,11,5,23,2023-11-05T21:00:00+08:00,13
,,,,,,,,,528,11,5,24,2023-11-05T22:00:00+08:00,13
,,,,,,,,,529,11,6,1,2023-11-05T23:00:00+08:00,10
,,,,,,,,,530,11,6,2,2023-11-06T00:00:00+08:00,10
,,,,,,,,,531,11,6,3,2023-11-06T01:00:00+08:00,10
,,,,,,,,,532,11,6,4,2023-11-06T02:00:00+08:00,10
,,,,,,,,,533,11,6,5,2023-11-06T03:00:00+08:00,10
,,,,,,,,,534,11,6,6,2023-11-06T04:00:00+08:00,10
,,,,,,,,,535,11,6,7,2023-11-06T05:00:00+08:00,16
,,,,,,,,,536,11,6,8,2023-11-06T06:00:00+08:00,16
,,,,,,,,,537,11,6,9,2023-11-06T07:00:00+08:00,16
,,,,,,,,,538,11,6,10,2023-11-06T08:00:00+08:00,16
,,,,,,,,,539,11,6,11,2023-11-06T09:00:00+08:00,16
,,,,,,,,,540,11,6,12,2023-11-06T10:00:00+08:00,16
,,,,,,,,,541,11,6,13,2023-11-06T11:00:00+08:00,16
,,,,,,,,,542,11,6,14,2023-11-06T12:00:00+08:00,16
,,,,,,,,,543,11,6,15,2023-11-06T13:00:00+08:00,16
,,,,,,,,,544,11,6,16,2023-11-06T14:00:00+08:00,16
,,,,,,,,,545,11,6,17,2023-11-06T15:00:00+08:00,13
,,,,,,,,,546,11,6,18,2023-11-06T16:00:00+08:00,13
,,,,,,,,,547,11,6,19,2023-11-06T17:00:00+08:00,13
,,,,,,,,,548,11,6,20,2023-11-06T18:00:00+08:00,13
,,,,,,,,,549,11,6,21,2023-11-06T19:00:00+08:00,13
,,,,,,,,,550,11,6,22,2023-11-06T20:00:00+08:00,13
,,,,,,,,,551,11,6,23,2023-11-06T21:00:00+08:00,13
,,,,,,,,,552,11,6,24,2023-11-06T22:00:00+08:00,13
,,,,,,,,,553,11,7,1,2023-11-06T23:00:00+08:00,10
,,,,,,,,,554,11,7,2,2023-11-07T00:00:00+08:00,10
,,,,,,,,,555,11,7,3,2023-11-07T01:00:00+08:00,10
,,,,,,,,,556,11,7,4,2023-11-07T02:00:00+08:00,10
,,,,,,,,,557,11,7,5,2023-11-07T03:00:00+08:00,10
,,,,,,,,,558,11,7,6,2023-11-07T04:00:00+08:00,10
,,,,,,,,,559,11,7,7,2023-11-07T05:00:00+08:00,16
,,,,,,,,,560,11,7,8,2023-11-07T06:00:00+08:00,16
,,,,,,,,,561,11,7,9,2023-11-07T07:00:00+08:00,16
,,,,,,,,,562,11,7,10,2023-11-07T08:00:00+08:00,16
,,,,,,,,,563,11,7,11,2023-11-07T09:00:00+08:00,16
,,,,,,,,,564,11,7,12,2023-11-07T10:00:00+08:00,16
,,,,,,,,,565,11,7,13,2023-11-07T11:00:00+08:00,16
,,,,,,,,,566,11,7,14,2023-11-07T12:00:00+08:00,16
,,,,,,,,,567,11,7,15,2023-11-07T13:00:00+08:00,16
,,,,,,,,,568,11,7,16,2023-11-07T14:00:00+08:00,16
,,,,,,,,,569,11,7,17,2023-11-07T15:00:00+08:00,13
,,,,,,,,,570,11,7,18,2023-11-07T16:00:00+08:00,13
,,,,,,,,,571,11,7,19,2023-11-07T17:00:00+08:00,13
,,,,,,,,,572,11,7,20,2023-11-07T18:00:00+08:00,13
,,,,,,,,,573,11,7,21,2023-11-07T19:00:00+08:00,13
,,,,,,,,,574,11,7,22,2023-11-07T20:00:00+08:00,13
,,,,,,,,,575,11,7,23,2023-11-07T21:00:00+08:00,13
,,,,,,,,,576,11,7,24,2023-11-07T22:00:00+08:00,13
,,,,,,,,,577,11,8,1,2023-11-07T23:00:00+08:00,10
,,,,,,,,,578,11,8,2,2023-11-08T00:00:00+08:00,10
,,,,,,,,,579,11,8,3,2023-11-08T01:00:00+08:00,10
,,,,,,,,,580,11,8,4,2023-11-08T02:00:00+08:00,10
,,,,,,,,,581,11,8,5,2023-11-08T03:00:00+08:00,10
,,,,,,,,,582,11,8,6,2023-11-08T04:00:00+08:00,10
,,,,,,,,,583,11,8,7,2023-11-08T05:00:00+08:00,16
,,,,,,,,,584,11,8,8,2023-11-08T06:00:00+08:00,16
,,,,,,,,,585,11,8,9,2023-11-08T07:00:00+08:00,16
,,,,,,,,,586,11,8,10,2023-11-08T08:00:00+08:00,16
,,,,,,,,,587,11,8,11,2023-11-08T09:00:00+08:00,16
,,,,,,,,,588,11,8,12,2023-11-08T10:00:00+08:00,16
,,,,,,,,,589,11,8,13,2023-11-08T11:00:00+08:00,16
,,,,,,,,,590,11,8,14,2023-11-08T12:00:00+08:00,16
,,,,,,,,,591,11,8,15,2023-11-08T13:00:00+08:00,16
,,,,,,,,,592,11,8,16,2023-11-08T14:00:00+08:00,16
,,,,,,,,,593,11,8,17,2023-11-08T15:00:00+08:00,13
,,,,,,,,,594,11,8,18,2023-11-08T16:00:00+08:00,13
,,,,,,,,,595,11,8,19,2023-11-08T17:00:00+08:00,13
,,,,,,,,,596,11,8,20,2023-11-08T18:00:00+08:00,13
,,,,,,,,,597,11,8,21,2023-11-08T19:00:00+08:00,13
,,,,,,,,,598,11,8,22,2023-11-08T20:00:00+08:00,13
,,,,,,,,,599,11,8,23,2023-11-08T21:00:00+08:00,13
,,,,,,,,,600,11,8,24,2023-11-08T22:00:00+08:00,13
,,,,,,,,,601,11,9,1,2023-11-08T23:00:00+08:00,10
,,,,,,,,,602,11,9,2,2023-11-09T00:00:00+08:00,10
,,,,,,,,,603,11,9,3,2023-11-09T01:00:00+08:00,10
,,,,,,,,,604,11,9,4,2023-11-09T02:00:00+08:00,10
,,,,,,,,,605,11,9,5,2023-11-09T03:00:00+08:00,10
,,,,,,,,,606,11,9,6,2023-11-09T04:00:00+08:00,10
,,,,,,,,,607,11,9,7,2023-11-09T05:00:00+08:00,16
,,,,,,,,,608,11,9,8,2023-11-09T06:00:00+08:00,16
,,,,,,,,,609,11,9,9,2023-11-09T07:00:00+08:00,16
,,,,,,,,,610,11,9,10,2023-11-09T08:00:00+08:00,16
,,,,,,,,,611,11,9,11,2023-11-09T09:00:00+08:00,16
,,,,,,,,,612,11,9,12,2023-11-09T10:00:00+08:00,16
,,,,,,,,,613,11,9,13,2023-11-09T11:00:00+08:00,16
,,,,,,,,,614,11,9,14,2023-11-09T12:00:00+08:00,16
,,,,,,,,,615,11,9,15,2023-11-09T13:00:00+08:00,16
,,,,,,,,,616,11,9,16,2023-11-09T14:00:00+08:00,16
,,,,,,,,,617,11,9,17,2023-11-09T15:00:00+08:00,13
,,,,,,,,,618,11,9,18,2023-11-09T16:00:00+08:00,13
,,,,,,,,,619,11,9,19,2023-11-09T17:00:00+08:00,13
,,,,,,,,,620,11,9,20,2023-11-09T18:00:00+08:00,13
,,,,,,,,,621,11,9,21,2023-11-09T19:00:00+08:00,13
,,,,,,,,,622,11,9,22,2023-11-09T20:00:00+08:00,13
,,,,,,,,,623,11,9,23,2023-11-09T21:00:00+08:00,13
,,,,,,,,,624,11,9,24,2023-11-09T22:00:00+08:00,13
,,,,,,,,,625,11,10,1,2023-11-09T23:00:00+08:00,10
,,,,,,,,,626,11,10,2,2023-11-10T00:00:00+08:00,10
,,,,,,,,,627,11,10,3,2023-11-10T01:00:00+08:00,10
,,,,,,,,,628,11,10,4,2023-11-10T02:00:00+08:00,10
,,,,,,,,,629,11,10,5,2023-11-10T03:00:00+08:00,10
,,,,,,,,,630,11,10,6,2023-11-10T04:00:00+08:00,10
,,,,,,,,,631,11,10,7,2023-11-10T05:00:00+08:00,16
,,,,,,,,,632,11,10,8,2023-11-10T06:00:00+08:00,16
,,,,,,,,,633,11,10,9,2023-11-10T07:00:00+08:00,16
,,,,,,,,,634,11,10,10,2023-11-10T08:00:00+08:00,16
,,,,,,,,,635,11,10,11,2023-11-10T09:00:00+08:00,16
,,,,,,,,,636,11,10,12,2023-11-10T10:00:00+08:00,16
,,,,,,,,,637,11,10,13,2023-11-10T11:00:00+08:00,16
,,,,,,,,,638,11,10,14,2023-11-10T12:00:00+08:00,16
,,,,,,,,,639,11,10,15,2023-11-10T13:00:00+08:00,16
,,,,,,,,,640,11,10,16,2023-11-10T14:00:00+08:00,16
,,,,,,,,,641,11,10,17,2023-11-10T15:00:00+08:00,13
,,,,,,,,,642,11,10,18,2023-11-10T16:00:00+08:00,13
,,,,,,,,,643,11,10,19,2023-11-10T17:00:00+08:00,13
,,,,,,,,,644,11,10,20,2023-11-10T18:00:00+08:00,13
,,,,,,,,,645,11,10,21,2023-11-10T19:00:00+08:00,13
,,,,,,,,,646,11,10,22,2023-11-10T20:00:00+08:00,13
,,,,,,,,,647,11,10,23,2023-11-10T21:00:00+08:00,13
,,,,,,,,,648,11,10,24,2023-11-10T22:00:00+08:00,13
,,,,,,,,,649,11,11,1,2023-11-10T23:00:00+08:00,10
,,,,,,,,,650,11,11,2,2023-11-11T00:00:00+08:00,10
,,,,,,,,,651,11,11,3,2023-11-11T01:00:00+08:00,10
,,,,,,,,,652,11,11,4,2023-11-11T02:00:00+08:00,10
,,,,,,,,,653,11,11,5,2023-11-11T03:00:00+08:00,10
,,,,,,,,,654,11,11,6,2023-11-11T04:00:00+08:00,10
,,,,,,,,,655,11,11,7,2023-11-11T05:00:00+08:00,16
,,,,,,,,,656,11,11,8,2023-11-11T06:00:00+08:00,16
,,,,,,,,,657,11,11,9,2023-11-11T07:00:00+08:00,16
,,,,,,,,,658,11,11,10,2023-11-11T08:00:00+08:00,16
,,,,,,,,,659,11,11,11,2023-11-11T09:00:00+08:00,16
,,,,,,,,,660,11,11,12,2023-11-11T10:00:00+08:00,16
,,,,,,,,,661,11,11,13,2023-11-11T11:00:00+08:00,16
,,,,,,,,,662,11,11,14,2023-11-11T12:00:00+08:00,16
,,,,,,,,,663,11,11,15,2023-11-11T13:00:00+08:00,16
,,,,,,,,,664,11,11,16,2023-11-11T14:00:00+08:00,16
,,,,,,,,,665,11,11,17,2023-11-11T15:00:00+08:00,13
,,,,,,,,,666,11,11,18,2023-11-11T16:00:00+08:00,13
,,,,,,,,,667,11,11,19,2023-11-11T17:00:00+08:00,13
,,,,,,,,,668,11,11,20,2023-11-11T18:00:00+08:00,13
,,,,,,,,,669,11,11,21,2023-11-11T19:00:00+08:00,13
,,,,,,,,,670,11,11,22,2023-11-11T20:00:00+08:00,13
,,,,,,,,,671,11,11,23,2023-11-11T21:00:00+08:00,13
,,,,,,,,,672,11,11,24,2023-11-11T22:00:00+08:00,13
,,,,,,,,,673,2,19,1,2023-02-18T23:50:00+08:00,10
