Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,corresponding_week,r_id,month,day,hour,date,demand_village1
,,,,,,,,,674,2,19,2,2023-02-19T00:50:00+08:00,10
,,,,,,,,,675,2,19,3,2023-02-19T01:50:00+08:00,10
,,,,,,,,,676,2,19,4,2023-02-19T02:50:00+08:00,10
,,,,,,,,,677,2,19,5,2023-02-19T03:50:00+08:00,10
,,,,,,,,,678,2,19,6,2023-02-19T04:50:00+08:00,10
,,,,,,,,,679,2,19,7,2023-02-19T05:50:00+08:00,16
,,,,,,,,,680,2,19,8,2023-02-19T06:50:00+08:00,16
,,,,,,,,,681,2,19,9,2023-02-19T07:50:00+08:00,16
,,,,,,,,,682,2,19,10,2023-02-19T08:50:00+08:00,16
,,,,,,,,,683,2,19,11,2023-02-19T09:50:00+08:00,16
,,,,,,,,,684,2,19,12,2023-02-19T10:50:00+08:00,16
,,,,,,,,,685,2,19,13,2023-02-19T11:50:00+08:00,16
,,,,,,,,,686,2,19,14,2023-02-19T12:50:00+08:00,16
,,,,,,,,,687,2,19,15,2023-02-19T13:50:00+08:00,16
,,,,,,,,,688,2,19,16,2023-02-19T14:50:00+08:00,16
,,,,,,,,,689,2,19,17,2023-02-19T15:50:00+08:00,13
,,,,,,,,,690,2,19,18,2023-02-19T16:50:00+08:00,13
,,,,,,,,,691,2,19,19,2023-02-19T17:50:00+08:00,13
,,,,,,,,,692,2,19,20,2023-02-19T18:50:00+08:00,13
,,,,,,,,,693,2,19,21,2023-02-19T19:50:00+08:00,13
,,,,,,,,,694,2,19,22,2023-02-19T20:50:00+08:00,13
,,,,,,,,,695,2,19,23,2023-02-19T21:50:00+08:00,13
,,,,,,,,,696,2,19,24,2023-02-19T22:50:00+08:00,13
,,,,,,,,,697,2,20,1,2023-02-19T23:50:00+08:00,10
,,,,,,,,,698,2,20,2,2023-02-20T00:50:00+08:00,10
,,,,,,,,,699,2,20,3,2023-02-20T01:50:00+08:00,10
,,,,,,,,,700,2,20,4,2023-02-20T02:50:00+08:00,10
,,,,,,,,,701,2,20,5,2023-02-20T03:50:00+08:00,10
,,,,,,,,,702,2,20,6,2023-02-20T04:50:00+08:00,10
,,,,,,,,,703,2,20,7,2023-02-20T05:50:00+08:00,16
,,,,,,,,,704,2,20,8,2023-02-20T06:50:00+08:00,16
,,,,,,,,,705,2,20,9,2023-02-20T07:50:00+08:00,16
,,,,,,,,,706,2,20,10,2023-02-20T08:50:00+08:00,16
,,,,,,,,,707,2,20,11,2023-02-20T09:50:00+08:00,16
,,,,,,,,,708,2,20,12,2023-02-20T10:50:00+08:00,16
,,,,,,,,,709,2,20,13,2023-02-20T11:50:00+08:00,16
,,,,,,,,,710,2,20,14,2023-02-20T12:50:00+08:00,16
,,,,,,,,,711,2,20,15,2023-02-20T13:50:00+08:00,16
,,,,,,,,,712,2,20,16,2023-02-20T14:50:00+08:00,16
,,,,,,,,,713,2,20,17,2023-02-20T15:50:00+08:00,13
,,,,,,,,,714,2,20,18,2023-02-20T16:50:00+08:00,13
,,,,,,,,,715,2,20,19,2023-02-20T17:50:00+08:00,13
,,,,,,,,,716,2,20,20,2023-02-20T18:50:00+08:00,13
,,,,,,,,,717,2,20,21,2023-02-20T19:50:00+08:00,13
,,,,,,,,,718,2,20,22,2023-02-20T20:50:00+08:00,13
,,,,,,,,,719,2,20,23,2023-02-20T21:50:00+08:00,13
,,,,,,,,,720,2,20,24,2023-02-20T22:50:00+08:00,13
,,,,,,,,,721,2,21,1,2023-02-20T23:50:00+08:00,10
,,,,,,,,,722,2,21,2,2023-02-21T00:50:00+08:00,10
,,,,,,,,,723,2,21,3,2023-02-21T01:50:00+08:00,10
,,,,,,,,,724,2,21,4,2023-02-21T02:50:00+08:00,10
,,,,,,,,,725,2,21,5,2023-02-21T03:50:00+08:00,10
,,,,,,,,,726,2,21,6,2023-02-21T04:50:00+08:00,10
,,,,,,,,,727,2,21,7,2023-02-21T05:50:00+08:00,16
,,,,,,,,,728,2,21,8,2023-02-21T06:50:00+08:00,16
,,,,,,,,,729,2,21,9,2023-02-21T07:50:00+08:00,16
,,,,,,,,,730,2,21,10,2023-02-21T08:50:00+08:00,16
,,,,,,,,,731,2,21,11,2023-02-21T09:50:00+08:00,16
,,,,,,,,,732,2,21,12,2023-02-21T10:50:00+08:00,16
,,,,,,,,,733,2,21,13,2023-02-21T11:50:00+08:00,16
,,,,,,,,,734,2,21,14,2023-02-21T12:50:00+08:00,16
,,,,,,,,,735,2,21,15,2023-02-21T13:50:00+08:00,16
,,,,,,,,,736,2,21,16,2023-02-21T14:50:00+08:00,16
,,,,,,,,,737,2,21,17,2023-02-21T15:50:00+08:00,13
,,,,,,,,,738,2,21,18,2023-02-21T16:50:00+08:00,13
,,,,,,,,,739,2,21,19,2023-02-21T17:50:00+08:00,13
,,,,,,,,,740,2,21,20,2023-02-21T18:50:00+08:00,13
,,,,,,,,,741,2,21,21,2023-02-21T19:50:00+08:00,13
,,,,,,,,,742,2,21,22,2023-02-21T20:50:00+08:00,13
,,,,,,,,,743,2,21,23,2023-02-21T21:50:00+08:00,13
,,,,,,,,,744,2,21,24,2023-02-21T22:50:00+08:00,13
,,,,,,,,,745,2,22,1,2023-02-21T23:50:00+08:00,10
,,,,,,,,,746,2,22,2,2023-02-22T00:50:00+08:00,10
,,,,,,,,,747,2,22,3,2023-02-22T01:50:00+08:00,10
,,,,,,,,,748,2,22,4,2023-02-22T02:50:00+08:00,10
,,,,,,,,,749,2,22,5,2023-02-22T03:50:00+08:00,10
,,,,,,,,,750,2,22,6,2023-02-22T04:50:00+08:00,10
,,,,,,,,,751,2,22,7,2023-02-22T05:50:00+08:00,16
,,,,,,,,,752,2,22,8,2023-02-22T06:50:00+08:00,16
,,,,,,,,,753,2,22,9,2023-02-22T07:50:00+08:00,16
,,,,,,,,,754,2,22,10,2023-02-22T08:50:00+08:00,16
,,,,,,,,,755,2,22,11,2023-02-22T09:50:00+08:00,16
,,,,,,,,,756,2,22,12,2023-02-22T10:50:00+08:00,16
,,,,,,,,,757,2,22,13,2023-02-22T11:50:00+08:00,16
,,,,,,,,,758,2,22,14,2023-02-22T12:50:00+08:00,16
,,,,,,,,,759,2,22,15,2023-02-22T13:50:00+08:00,16
,,,,,,,,,760,2,22,16,2023-02-22T14:50:00+08:00,16
,,,,,,,,,761,2,22,17,2023-02-22T15:50:00+08:00,13
,,,,,,,,,762,2,22,18,2023-02-22T16:50:00+08:00,13
,,,,,,,,,763,2,22,19,2023-02-22T17:50:00+08:00,13
,,,,,,,,,764,2,22,20,2023-02-22T18:50:00+08:00,13
,,,,,,,,,765,2,22,21,2023-02-22T19:50:00+08:00,13
,,,,,,,,,766,2,22,22,2023-02-22T20:50:00+08:00,13
,,,,,,,,,767,2,22,23,2023-02-22T21:50:00+08:00,13
,,,,,,,,,768,2,22,24,2023-02-22T22:50:00+08:00,13
,,,,,,,,,769,2,23,1,2023-02-22T23:50:00+08:00,10
,,,,,,,,,770,2,23,2,2023-02-23T00:50:00+08:00,10
,,,,,,,,,771,2,23,3,2023-02-23T01:50:00+08:00,10
,,,,,,,,,772,2,23,4,2023-02-23T02:50:00+08:00,10
,,,,,,,,,773,2,23,5,2023-02-23T03:50:00+08:00,10
,,,,,,,,,774,2,23,6,2023-02-23T04:50:00+08:00,10
,,,,,,,,,775,2,23,7,2023-02-23T05:50:00+08:00,16
,,,,,,,,,776,2,23,8,2023-02-23T06:50:00+08:00,16
,,,,,,,,,777,2,23,9,2023-02-23T07:50:00+08:00,16
,,,,,,,,,778,2,23,10,2023-02-23T08:50:00+08:00,16
,,,,,,,,,779,2,23,11,2023-02-23T09:50:00+08:00,16
,,,,,,,,,780,2,23,12,2023-02-23T10:50:00+08:00,16
,,,,,,,,,781,2,23,13,2023-02-23T11:50:00+08:00,16
,,,,,,,,,782,2,23,14,2023-02-23T12:50:00+08:00,16
,,,,,,,,,783,2,23,15,2023-02-23T13:50:00+08:00,16
,,,,,,,,,784,2,23,16,2023-02-23T14:50:00+08:00,16
,,,,,,,,,785,2,23,17,2023-02-23T15:50:00+08:00,13
,,,,,,,,,786,2,23,18,2023-02-23T16:50:00+08:00,13
,,,,,,,,,787,2,23,19,2023-02-23T17:50:00+08:00,13
,,,,,,,,,788,2,23,20,2023-02-23T18:50:00+08:00,13
,,,,,,,,,789,2,23,21,2023-02-23T19:50:00+08:00,13
,,,,,,,,,790,2,23,22,2023-02-23T20:50:00+08:00,13
,,,,,,,,,791,2,23,23,2023-02-23T21:50:00+08:00,13
,,,,,,,,,792,2,23,24,2023-02-23T22:50:00+08:00,13
,,,,,,,,,793,2,24,1,2023-02-23T23:50:00+08:00,10
,,,,,,,,,794,2,24,2,2023-02-24T00:50:00+08:00,10
,,,,,,,,,795,2,24,3,2023-02-24T01:50:00+08:00,10
,,,,,,,,,796,2,24,4,2023-02-24T02:50:00+08:00,10
,,,,,,,,,797,2,24,5,2023-02-24T03:50:00+08:00,10
,,,,,,,,,798,2,24,6,2023-02-24T04:50:00+08:00,10
,,,,,,,,,799,2,24,7,2023-02-24T05:50:00+08:00,16
,,,,,,,,,800,2,24,8,2023-02-24T06:50:00+08:00,16
,,,,,,,,,801,2,24,9,2023-02-24T07:50:00+08:00,16
,,,,,,,,,802,2,24,10,2023-02-24T08:50:00+08:00,16
,,,,,,,,,803,2,24,11,2023-02-24T09:50:00+08:00,16
,,,,,,,,,804,2,24,12,2023-02-24T10:50:00+08:00,16
,,,,,,,,,805,2,24,13,2023-02-24T11:50:00+08:00,16
,,,,,,,,,806,2,24,14,2023-02-24T12:50:00+08:00,16
,,,,,,,,,807,2,24,15,2023-02-24T13:50:00+08:00,16
,,,,,,,,,808,2,24,16,2023-02-24T14:50:00+08:00,16
,,,,,,,,,809,2,24,17,2023-02-24T15:50:00+08:00,13
,,,,,,,,,810,2,24,18,2023-02-24T16:50:00+08:00,13
,,,,,,,,,811,2,24,19,2023-02-24T17:50:00+08:00,13
,,,,,,,,,812,2,24,20,2023-02-24T18:50:00+08:00,13
,,,,,,,,,813,2,24,21,2023-02-24T19:50:00+08:00,13
,,,,,,,,,814,2,24,22,2023-02-24T20:50:00+08:00,13
,,,,,,,,,815,2,24,23,2023-02-24T21:50:00+08:00,13
,,,,,,,,,816,2,24,24,2023-02-24T22:50:00+08:00,13
,,,,,,,,,817,2,25,1,2023-02-24T23:50:00+08:00,10
,,,,,,,,,818,2,25,2,2023-02-25T00:50:00+08:00,10
,,,,,,,,,819,2,25,3,2023-02-25T01:50:00+08:00,10
,,,,,,,,,820,2,25,4,2023-02-25T02:50:00+08:00,10
,,,,,,,,,821,2,25,5,2023-02-25T03:50:00+08:00,10
,,,,,,,,,822,2,25,6,2023-02-25T04:50:00+08:00,10
,,,,,,,,,823,2,25,7,2023-02-25T05:50:00+08:00,16
,,,,,,,,,824,2,25,8,2023-02-25T06:50:00+08:00,16
,,,,,,,,,825,2,25,9,2023-02-25T07:50:00+08:00,16
,,,,,,,,,826,2,25,10,2023-02-25T08:50:00+08:00,16
,,,,,,,,,827,2,25,11,2023-02-25T09:50:00+08:00,16
,,,,,,,,,828,2,25,12,2023-02-25T10:50:00+08:00,16
,,,,,,,,,829,2,25,13,2023-02-25T11:50:00+08:00,16
,,,,,,,,,830,2,25,14,2023-02-25T12:50:00+08:00,16
,,,,,,,,,831,2,25,15,2023-02-25T13:50:00+08:00,16
,,,,,,,,,832,2,25,16,2023-02-25T14:50:00+08:00,16
,,,,,,,,,833,2,25,17,2023-02-25T15:50:00+08:00,13
,,,,,,,,,834,2,25,18,2023-02-25T16:50:00+08:00,13
,,,,,,,,,835,2,25,19,2023-02-25T17:50:00+08:00,13
,,,,,,,,,836,2,25,20,2023-02-25T18:50:00+08:00,13
,,,,,,,,,837,2,25,21,2023-02-25T19:50:00+08:00,13
,,,,,,,,,838,2,25,22,2023-02-25T20:50:00+08:00,13
,,,,,,,,,839,2,25,23,2023-02-25T21:50:00+08:00,13
,,,,,,,,,840,2,25,24,2023-02-25T22:50:00+08:00,13
,,,,,,,,,841,11,12,1,2023-11-11T23:00:00+08:00,10
,,,,,,,,,842,11,12,2,2023-11-12T00:00:00+08:00,10
,,,,,,,,,843,11,12,3,2023-11-12T01:00:00+08:00,10
,,,,,,,,,844,11,12,4,2023-11-12T02:00:00+08:00,10
,,,,,,,,,845,11,12,5,2023-11-12T03:00:00+08:00,10
,,,,,,,,,846,11,12,6,2023-11-12T04:00:00+08:00,10
,,,,,,,,,847,11,12,7,2023-11-12T05:00:00+08:00,16
,,,,,,,,,848,11,12,8,2023-11-12T06:00:00+08:00,16
,,,,,,,,,849,11,12,9,2023-11-12T07:00:00+08:00,16
,,,,,,,,,850,11,12,10,2023-11-12T08:00:00+08:00,16
,,,,,,,,,851,11,12,11,2023-11-12T09:00:00+08:00,16
,,,,,,,,,852,11,12,12,2023-11-12T10:00:00+08:00,16
,,,,,,,,,853,11,12,13,2023-11-12T11:00:00+08:00,16
,,,,,,,,,854,11,12,14,2023-11-12T12:00:00+08:00,16
,,,,,,,,,855,11,12,15,2023-11-12T13:00:00+08:00,16
,,,,,,,,,856,11,12,16,2023-11-12T14:00:00+08:00,16
,,,,,,,,,857,11,12,17,2023-11-12T15:00:00+08:00,13
,,,,,,,,,858,11,12,18,2023-11-12T16:00:00+08:00,13
,,,,,,,,,859,11,12,19,2023-11-12T17:00:00+08:00,13
,,,,,,,,,860,11,12,20,2023-11-12T18:00:00+08:00,13
,,,,,,,,,861,11,12,21,2023-11-12T19:00:00+08:00,13
,,,,,,,,,862,11,12,22,2023-11-12T20:00:00+08:00,13
,,,,,,,,,863,11,12,23,2023-11-12T21:00:00+08:00,13
,,,,,,,,,864,11,12,24,2023-11-12T22:00:00+08:00,13
,,,,,,,,,865,11,13,1,2023-11-12T23:00:00+08:00,10
,,,,,,,,,866,11,13,2,2023-11-13T00:00:00+08:00,10
,,,,,,,,,867,11,13,3,2023-11-13T01:00:00+08:00,10
,,,,,,,,,868,11,13,4,2023-11-13T02:00:00+08:00,10
,,,,,,,,,869,11,13,5,2023-11-13T03:00:00+08:00,10
,,,,,,,,,870,11,13,6,2023-11-13T04:00:00+08:00,10
,,,,,,,,,871,11,13,7,2023-11-13T05:00:00+08:00,16
,,,,,,,,,872,11,13,8,2023-11-13T06:00:00+08:00,16
,,,,,,,,,873,11,13,9,2023-11-13T07:00:00+08:00,16
,,,,,,,,,874,11,13,10,2023-11-13T08:00:00+08:00,16
,,,,,,,,,875,11,13,11,2023-11-13T09:00:00+08:00,16
,,,,,,,,,876,11,13,12,2023-11-13T10:00:00+08:00,16
,,,,,,,,,877,11,13,13,2023-11-13T11:00:00+08:00,16
,,,,,,,,,878,11,13,14,2023-11-13T12:00:00+08:00,16
,,,,,,,,,879,11,13,15,2023-11-13T13:00:00+08:00,16
,,,,,,,,,880,11,13,16,2023-11-13T14:00:00+08:00,16
,,,,,,,,,881,11,13,17,2023-11-13T15:00:00+08:00,13
,,,,,,,,,882,11,13,18,2023-11-13T16:00:00+08:00,13
,,,,,,,,,883,11,13,19,2023-11-13T17:00:00+08:00,13
,,,,,,,,,884,11,13,20,2023-11-13T18:00:00+08:00,13
,,,,,,,,,885,11,13,21,2023-11-13T19:00:00+08:00,13
,,,,,,,,,886,11,13,22,2023-11-13T20:00:00+08:00,13
,,,,,,,,,887,11,13,23,2023-11-13T21:00:00+08:00,13
,,,,,,,,,888,11,13,24,2023-11-13T22:00:00+08:00,13
,,,,,,,,,889,11,14,1,2023-11-13T23:00:00+08:00,10
,,,,,,,,,890,11,14,2,2023-11-14T00:00:00+08:00,10
,,,,,,,,,891,11,14,3,2023-11-14T01:00:00+08:00,10
,,,,,,,,,892,11,14,4,2023-11-14T02:00:00+08:00,10
,,,,,,,,,893,11,14,5,2023-11-14T03:00:00+08:00,10
,,,,,,,,,894,11,14,6,2023-11-14T04:00:00+08:00,10
,,,,,,,,,895,11,14,7,2023-11-14T05:00:00+08:00,16
,,,,,,,,,896,11,14,8,2023-11-14T06:00:00+08:00,16
,,,,,,,,,897,11,14,9,2023-11-14T07:00:00+08:00,16
,,,,,,,,,898,11,14,10,2023-11-14T08:00:00+08:00,16
,,,,,,,,,899,11,14,11,2023-11-14T09:00:00+08:00,16
,,,,,,,,,900,11,14,12,2023-11-14T10:00:00+08:00,16
,,,,,,,,,901,11,14,13,2023-11-14T11:00:00+08:00,16
,,,,,,,,,902,11,14,14,2023-11-14T12:00:00+08:00,16
,,,,,,,,,903,11,14,15,2023-11-14T13:00:00+08:00,16
,,,,,,,,,904,11,14,16,2023-11-14T14:00:00+08:00,16
,,,,,,,,,905,11,14,17,2023-11-14T15:00:00+08:00,13
,,,,,,,,,906,11,14,18,2023-11-14T16:00:00+08:00,13
,,,,,,,,,907,11,14,19,2023-11-14T17:00:00+08:00,13
,,,,,,,,,908,11,14,20,2023-11-14T18:00:00+08:00,13
,,,,,,,,,909,11,14,21,2023-11-14T19:00:00+08:00,13
,,,,,,,,,910,11,14,22,2023-11-14T20:00:00+08:00,13
,,,,,,,,,911,11,14,23,2023-11-14T21:00:00+08:00,13
,,,,,,,,,912,11,14,24,2023-11-14T22:00:00+08:00,13
,,,,,,,,,913,11,15,1,2023-11-14T23:00:00+08:00,10
,,,,,,,,,914,11,15,2,2023-11-15T00:00:00+08:00,10
,,,,,,,,,915,11,15,3,2023-11-15T01:00:00+08:00,10
,,,,,,,,,916,11,15,4,2023-11-15T02:00:00+08:00,10
,,,,,,,,,917,11,15,5,2023-11-15T03:00:00+08:00,10
,,,,,,,,,918,11,15,6,2023-11-15T04:00:00+08:00,10
,,,,,,,,,919,11,15,7,2023-11-15T05:00:00+08:00,16
,,,,,,,,,920,11,15,8,2023-11-15T06:00:00+08:00,16
,,,,,,,,,921,11,15,9,2023-11-15T07:00:00+08:00,16
,,,,,,,,,922,11,15,10,2023-11-15T08:00:00+08:00,16
,,,,,,,,,923,11,15,11,2023-11-15T09:00:00+08:00,16
,,,,,,,,,924,11,15,12,2023-11-15T10:00:00+08:00,16
,,,,,,,,,925,11,15,13,2023-11-15T11:00:00+08:00,16
,,,,,,,,,926,11,15,14,2023-11-15T12:00:00+08:00,16
,,,,,,,,,927,11,15,15,2023-11-15T13:00:00+08:00,16
,,,,,,,,,928,11,15,16,2023-11-15T14:00:00+08:00,16
,,,,,,,,,929,11,15,17,2023-11-15T15:00:00+08:00,13
,,,,,,,,,930,11,15,18,2023-11-15T16:00:00+08:00,13
,,,,,,,,,931,11,15,19,2023-11-15T17:00:00+08:00,13
,,,,,,,,,932,11,15,20,2023-11-15T18:00:00+08:00,13
,,,,,,,,,933,11,15,21,2023-11-15T19:00:00+08:00,13
,,,,,,,,,934,11,15,22,2023-11-15T20:00:00+08:00,13
,,,,,,,,,935,11,15,23,2023-11-15T21:00:00+08:00,13
,,,,,,,,,936,11,15,24,2023-11-15T22:00:00+08:00,13
,,,,,,,,,937,11,16,1,2023-11-15T23:00:00+08:00,10
,,,,,,,,,938,11,16,2,2023-11-16T00:00:00+08:00,10
,,,,,,,,,939,11,16,3,2023-11-16T01:00:00+08:00,10
,,,,,,,,,940,11,16,4,2023-11-16T02:00:00+08:00,10
,,,,,,,,,941,11,16,5,2023-11-16T03:00:00+08:00,10
,,,,,,,,,942,11,16,6,2023-11-16T04:00:00+08:00,10
,,,,,,,,,943,11,16,7,2023-11-16T05:00:00+08:00,16
,,,,,,,,,944,11,16,8,2023-11-16T06:00:00+08:00,16
,,,,,,,,,945,11,16,9,2023-11-16T07:00:00+08:00,16
,,,,,,,,,946,11,16,10,2023-11-16T08:00:00+08:00,16
,,,,,,,,,947,11,16,11,2023-11-16T09:00:00+08:00,16
,,,,,,,,,948,11,16,12,2023-11-16T10:00:00+08:00,16
,,,,,,,,,949,11,16,13,2023-11-16T11:00:00+08:00,16
,,,,,,,,,950,11,16,14,2023-11-16T12:00:00+08:00,16
,,,,,,,,,951,11,16,15,2023-11-16T13:00:00+08:00,16
,,,,,,,,,952,11,16,16,2023-11-16T14:00:00+08:00,16
,,,,,,,,,953,11,16,17,2023-11-16T15:00:00+08:00,13
,,,,,,,,,954,11,16,18,2023-11-16T16:00:00+08:00,13
,,,,,,,,,955,11,16,19,2023-11-16T17:00:00+08:00,13
,,,,,,,,,956,11,16,20,2023-11-16T18:00:00+08:00,13
,,,,,,,,,957,11,16,21,2023-11-16T19:00:00+08:00,13
,,,,,,,,,958,11,16,22,2023-11-16T20:00:00+08:00,13
,,,,,,,,,959,11,16,23,2023-11-16T21:00:00+08:00,13
,,,,,,,,,960,11,16,24,2023-11-16T22:00:00+08:00,13
,,,,,,,,,961,11,17,1,2023-11-16T23:00:00+08:00,10
,,,,,,,,,962,11,17,2,2023-11-17T00:00:00+08:00,10
,,,,,,,,,963,11,17,3,2023-11-17T01:00:00+08:00,10
,,,,,,,,,964,11,17,4,2023-11-17T02:00:00+08:00,10
,,,,,,,,,965,11,17,5,2023-11-17T03:00:00+08:00,10
,,,,,,,,,966,11,17,6,2023-11-17T04:00:00+08:00,10
,,,,,,,,,967,11,17,7,2023-11-17T05:00:00+08:00,16
,,,,,,,,,968,11,17,8,2023-11-17T06:00:00+08:00,16
,,,,,,,,,969,11,17,9,2023-11-17T07:00:00+08:00,16
,,,,,,,,,970,11,17,10,2023-11-17T08:00:00+08:00,16
,,,,,,,,,971,11,17,11,2023-11-17T09:00:00+08:00,16
,,,,,,,,,972,11,17,12,2023-11-17T10:00:00+08:00,16
,,,,,,,,,973,11,17,13,2023-11-17T11:00:00+08:00,16
,,,,,,,,,974,11,17,14,2023-11-17T12:00:00+08:00,16
,,,,,,,,,975,11,17,15,2023-11-17T13:00:00+08:00,16
,,,,,,,,,976,11,17,16,2023-11-17T14:00:00+08:00,16
,,,,,,,,,977,11,17,17,2023-11-17T15:00:00+08:00,13
,,,,,,,,,978,11,17,18,2023-11-17T16:00:00+08:00,13
,,,,,,,,,979,11,17,19,2023-11-17T17:00:00+08:00,13
,,,,,,,,,980,11,17,20,2023-11-17T18:00:00+08:00,13
,,,,,,,,,981,11,17,21,2023-11-17T19:00:00+08:00,13
,,,,,,,,,982,11,17,22,2023-11-17T20:00:00+08:00,13
,,,,,,,,,983,11,17,23,2023-11-17T21:00:00+08:00,13
,,,,,,,,,984,11,17,24,2023-11-17T22:00:00+08:00,13
,,,,,,,,,985,11,18,1,2023-11-17T23:00:00+08:00,10
,,,,,,,,,986,11,18,2,2023-11-18T00:00:00+08:00,10
,,,,,,,,,987,11,18,3,2023-11-18T01:00:00+08:00,10
,,,,,,,,,988,11,18,4,2023-11-18T02:00:00+08:00,10
,,,,,,,,,989,11,18,5,2023-11-18T03:00:00+08:00,10
,,,,,,,,,990,11,18,6,2023-11-18T04:00:00+08:00,10
,,,,,,,,,991,11,18,7,2023-11-18T05:00:00+08:00,16
,,,,,,,,,992,11,18,8,2023-11-18T06:00:00+08:00,16
,,,,,,,,,993,11,18,9,2023-11-18T07:00:00+08:00,16
,,,,,,,,,994,11,18,10,2023-11-18T08:00:00+08:00,16
,,,,,,,,,995,11,18,11,2023-11-18T09:00:00+08:00,16
,,,,,,,,,996,11,18,12,2023-11-18T10:00:00+08:00,16
,,,,,,,,,997,11,18,13,2023-11-18T11:00:00+08:00,16
,,,,,,,,,998,11,18,14,2023-11-18T12:00:00+08:00,16
,,,,,,,,,999,11,18,15,2023-11-18T13:00:00+08:00,16
,,,,,,,,,1000,11,18,16,2023-11-18T14:00:00+08:00,16
,,,,,,,,,1001,11,18,17,2023-11-18T15:00:00+08:00,13
,,,,,,,,,1002,11,18,18,2023-11-18T16:00:00+08:00,13
,,,,,,,,,1003,11,18,19,2023-11-18T17:00:00+08:00,13
,,,,,,,,,1004,11,18,20,2023-11-18T18:00:00+08:00,13
,,,,,,,,,1005,11,18,21,2023-11-18T19:00:00+08:00,13
,,,,,,,,,1006,11,18,22,2023-11-18T20:00:00+08:00,13
,,,,,,,,,1007,11,18,23,2023-11-18T21:00:00+08:00,13
,,,,,,,,,1008,11,18,24,2023-11-18T22:00:00+08:00,13
,,,,,,,,,1009,9,24,1,2023-09-23T23:00:00+08:00,10
