Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,corresponding_week,r_id,month,day,hour,date,demand_village1
,,,,,,,,,1010,9,24,2,2023-09-24T00:00:00+08:00,10
,,,,,,,,,1011,9,24,3,2023-09-24T01:00:00+08:00,10
,,,,,,,,,1012,9,24,4,2023-09-24T02:00:00+08:00,10
,,,,,,,,,1013,9,24,5,2023-09-24T03:00:00+08:00,10
,,,,,,,,,1014,9,24,6,2023-09-24T04:00:00+08:00,10
,,,,,,,,,1015,9,24,7,2023-09-24T05:00:00+08:00,16
,,,,,,,,,1016,9,24,8,2023-09-24T06:00:00+08:00,16
,,,,,,,,,1017,9,24,9,2023-09-24T07:00:00+08:00,16
,,,,,,,,,1018,9,24,10,2023-09-24T08:00:00+08:00,16
,,,,,,,,,1019,9,24,11,2023-09-24T09:00:00+08:00,16
,,,,,,,,,1020,9,24,12,2023-09-24T10:00:00+08:00,16
,,,,,,,,,1021,9,24,13,2023-09-24T11:00:00+08:00,16
,,,,,,,,,1022,9,24,14,2023-09-24T12:00:00+08:00,16
,,,,,,,,,1023,9,24,15,2023-09-24T13:00:00+08:00,16
,,,,,,,,,1024,9,24,16,2023-09-24T14:00:00+08:00,16
,,,,,,,,,1025,9,24,17,2023-09-24T15:00:00+08:00,13
,,,,,,,,,1026,9,24,18,2023-09-24T16:00:00+08:00,13
,,,,,,,,,1027,9,24,19,2023-09-24T17:00:00+08:00,13
,,,,,,,,,1028,9,24,20,2023-09-24T18:00:00+08:00,13
,,,,,,,,,1029,9,24,21,2023-09-24T19:00:00+08:00,13
,,,,,,,,,1030,9,24,22,2023-09-24T20:00:00+08:00,13
,,,,,,,,,1031,9,24,23,2023-09-24T21:00:00+08:00,13
,,,,,,,,,1032,9,24,24,2023-09-24T22:00:00+08:00,13
,,,,,,,,,1033,9,25,1,2023-09-24T23:00:00+08:00,10
,,,,,,,,,1034,9,25,2,2023-09-25T00:00:00+08:00,10
,,,,,,,,,1035,9,25,3,2023-09-25T01:00:00+08:00,10
,,,,,,,,,1036,9,25,4,2023-09-25T02:00:00+08:00,10
,,,,,,,,,1037,9,25,5,2023-09-25T03:00:00+08:00,10
,,,,,,,,,1038,9,25,6,2023-09-25T04:00:00+08:00,10
,,,,,,,,,1039,9,25,7,2023-09-25T05:00:00+08:00,16
,,,,,,,,,1040,9,25,8,2023-09-25T06:00:00+08:00,16
,,,,,,,,,1041,9,25,9,2023-09-25T07:00:00+08:00,16
,,,,,,,,,1042,9,25,10,2023-09-25T08:00:00+08:00,16
,,,,,,,,,1043,9,25,11,2023-09-25T09:00:00+08:00,16
,,,,,,,,,1044,9,25,12,2023-09-25T10:00:00+08:00,16
,,,,,,,,,1045,9,25,13,2023-09-25T11:00:00+08:00,16
,,,,,,,,,1046,9,25,14,2023-09-25T12:00:00+08:00,16
,,,,,,,,,1047,9,25,15,2023-09-25T13:00:00+08:00,16
,,,,,,,,,1048,9,25,16,2023-09-25T14:00:00+08:00,16
,,,,,,,,,1049,9,25,17,2023-09-25T15:00:00+08:00,13
,,,,,,,,,1050,9,25,18,2023-09-25T16:00:00+08:00,13
,,,,,,,,,1051,9,25,19,2023-09-25T17:00:00+08:00,13
,,,,,,,,,1052,9,25,20,2023-09-25T18:00:00+08:00,13
,,,,,,,,,1053,9,25,21,2023-09-25T19:00:00+08:00,13
,,,,,,,,,1054,9,25,22,2023-09-25T20:00:00+08:00,13
,,,,,,,,,1055,9,25,23,2023-09-25T21:00:00+08:00,13
,,,,,,,,,1056,9,25,24,2023-09-25T22:00:00+08:00,13
,,,,,,,,,1057,9,26,1,2023-09-25T23:00:00+08:00,10
,,,,,,,,,1058,9,26,2,2023-09-26T00:00:00+08:00,10
,,,,,,,,,1059,9,26,3,2023-09-26T01:00:00+08:00,10
,,,,,,,,,1060,9,26,4,2023-09-26T02:00:00+08:00,10
,,,,,,,,,1061,9,26,5,2023-09-26T03:00:00+08:00,10
,,,,,,,,,1062,9,26,6,2023-09-26T04:00:00+08:00,10
,,,,,,,,,1063,9,26,7,2023-09-26T05:00:00+08:00,16
,,,,,,,,,1064,9,26,8,2023-09-26T06:00:00+08:00,16
,,,,,,,,,1065,9,26,9,2023-09-26T07:00:00+08:00,16
,,,,,,,,,1066,9,26,10,2023-09-26T08:00:00+08:00,16
,,,,,,,,,1067,9,26,11,2023-09-26T09:00:00+08:00,16
,,,,,,,,,1068,9,26,12,2023-09-26T10:00:00+08:00,16
,,,,,,,,,1069,9,26,13,2023-09-26T11:00:00+08:00,16
,,,,,,,,,1070,9,26,14,2023-09-26T12:00:00+08:00,16
,,,,,,,,,1071,9,26,15,2023-09-26T13:00:00+08:00,16
,,,,,,,,,1072,9,26,16,2023-09-26T14:00:00+08:00,16
,,,,,,,,,1073,9,26,17,2023-09-26T15:00:00+08:00,13
,,,,,,,,,1074,9,26,18,2023-09-26T16:00:00+08:00,13
,,,,,,,,,1075,9,26,19,2023-09-26T17:00:00+08:00,13
,,,,,,,,,1076,9,26,20,2023-09-26T18:00:00+08:00,13
,,,,,,,,,1077,9,26,21,2023-09-26T19:00:00+08:00,13
,,,,,,,,,1078,9,26,22,2023-09-26T20:00:00+08:00,13
,,,,,,,,,1079,9,26,23,2023-09-26T21:00:00+08:00,13
,,,,,,,,,1080,9,26,24,2023-09-26T22:00:00+08:00,13
,,,,,,,,,1081,9,27,1,2023-09-26T23:00:00+08:00,10
,,,,,,,,,1082,9,27,2,2023-09-27T00:00:00+08:00,10
,,,,,,,,,1083,9,27,3,2023-09-27T01:00:00+08:00,10
,,,,,,,,,1084,9,27,4,2023-09-27T02:00:00+08:00,10
,,,,,,,,,1085,9,27,5,2023-09-27T03:00:00+08:00,10
,,,,,,,,,1086,9,27,6,2023-09-27T04:00:00+08:00,10
,,,,,,,,,1087,9,27,7,2023-09-27T05:00:00+08:00,16
,,,,,,,,,1088,9,27,8,2023-09-27T06:00:00+08:00,16
,,,,,,,,,1089,9,27,9,2023-09-27T07:00:00+08:00,16
,,,,,,,,,1090,9,27,10,2023-09-27T08:00:00+08:00,16
,,,,,,,,,1091,9,27,11,2023-09-27T09:00:00+08:00,16
,,,,,,,,,1092,9,27,12,2023-09-27T10:00:00+08:00,16
,,,,,,,,,1093,9,27,13,2023-09-27T11:00:00+08:00,16
,,,,,,,,,1094,9,27,14,2023-09-27T12:00:00+08:00,16
,,,,,,,,,1095,9,27,15,2023-09-27T13:00:00+08:00,16
,,,,,,,,,1096,9,27,16,2023-09-27T14:00:00+08:00,16
,,,,,,,,,1097,9,27,17,2023-09-27T15:00:00+08:00,13
,,,,,,,,,1098,9,27,18,2023-09-27T16:00:00+08:00,13
,,,,,,,,,1099,9,27,19,2023-09-27T17:00:00+08:00,13
,,,,,,,,,1100,9,27,20,2023-09-27T18:00:00+08:00,13
,,,,,,,,,1101,9,27,21,2023-09-27T19:00:00+08:00,13
,,,,,,,,,1102,9,27,22,2023-09-27T20:00:00+08:00,13
,,,,,,,,,1103,9,27,23,2023-09-27T21:00:00+08:00,13
,,,,,,,,,1104,9,27,24,2023-09-27T22:00:00+08:00,13
,,,,,,,,,1105,9,28,1,2023-09-27T23:00:00+08:00,10
,,,,,,,,,1106,9,28,2,2023-09-28T00:00:00+08:00,10
,,,,,,,,,1107,9,28,3,2023-09-28T01:00:00+08:00,10
,,,,,,,,,1108,9,28,4,2023-09-28T02:00:00+08:00,10
,,,,,,,,,1109,9,28,5,2023-09-28T03:00:00+08:00,10
,,,,,,,,,1110,9,28,6,2023-09-28T04:00:00+08:00,10
,,,,,,,,,1111,9,28,7,2023-09-28T05:00:00+08:00,16
,,,,,,,,,1112,9,28,8,2023-09-28T06:00:00+08:00,16
,,,,,,,,,1113,9,28,9,2023-09-28T07:00:00+08:00,16
,,,,,,,,,1114,9,28,10,2023-09-28T08:00:00+08:00,16
,,,,,,,,,1115,9,28,11,2023-09-28T09:00:00+08:00,16
,,,,,,,,,1116,9,28,12,2023-09-28T10:00:00+08:00,16
,,,,,,,,,1117,9,28,13,2023-09-28T11:00:00+08:00,16
,,,,,,,,,1118,9,28,14,2023-09-28T12:00:00+08:00,16
,,,,,,,,,1119,9,28,15,2023-09-28T13:00:00+08:00,16
,,,,,,,,,1120,9,28,16,2023-09-28T14:00:00+08:00,16
,,,,,,,,,1121,9,28,17,2023-09-28T15:00:00+08:00,13
,,,,,,,,,1122,9,28,18,2023-09-28T16:00:00+08:00,13
,,,,,,,,,1123,9,28,19,2023-09-28T17:00:00+08:00,13
,,,,,,,,,1124,9,28,20,2023-09-28T18:00:00+08:00,13
,,,,,,,,,1125,9,28,21,2023-09-28T19:00:00+08:00,13
,,,,,,,,,1126,9,28,22,2023-09-28T20:00:00+08:00,13
,,,,,,,,,1127,9,28,23,2023-09-28T21:00:00+08:00,13
,,,,,,,,,1128,9,28,24,2023-09-28T22:00:00+08:00,13
,,,,,,,,,1129,9,29,1,2023-09-28T23:00:00+08:00,10
,,,,,,,,,1130,9,29,2,2023-09-29T00:00:00+08:00,10
,,,,,,,,,1131,9,29,3,2023-09-29T01:00:00+08:00,10
,,,,,,,,,1132,9,29,4,2023-09-29T02:00:00+08:00,10
,,,,,,,,,1133,9,29,5,2023-09-29T03:00:00+08:00,10
,,,,,,,,,1134,9,29,6,2023-09-29T04:00:00+08:00,10
,,,,,,,,,1135,9,29,7,2023-09-29T05:00:00+08:00,16
,,,,,,,,,1136,9,29,8,2023-09-29T06:00:00+08:00,16
,,,,,,,,,1137,9,29,9,2023-09-29T07:00:00+08:00,16
,,,,,,,,,1138,9,29,10,2023-09-29T08:00:00+08:00,16
,,,,,,,,,1139,9,29,11,2023-09-29T09:00:00+08:00,16
,,,,,,,,,1140,9,29,12,2023-09-29T10:00:00+08:00,16
,,,,,,,,,1141,9,29,13,2023-09-29T11:00:00+08:00,16
,,,,,,,,,1142,9,29,14,2023-09-29T12:00:00+08:00,16
,,,,,,,,,1143,9,29,15,2023-09-29T13:00:00+08:00,16
,,,,,,,,,1144,9,29,16,2023-09-29T14:00:00+08:00,16
,,,,,,,,,1145,9,29,17,2023-09-29T15:00:00+08:00,13
,,,,,,,,,1146,9,29,18,2023-09-29T16:00:00+08:00,13
,,,,,,,,,1147,9,29,19,2023-09-29T17:00:00+08:00,13
,,,,,,,,,1148,9,29,20,2023-09-29T18:00:00+08:00,13
,,,,,,,,,1149,9,29,21,2023-09-29T19:00:00+08:00,13
,,,,,,,,,1150,9,29,22,2023-09-29T20:00:00+08:00,13
,,,,,,,,,1151,9,29,23,2023-09-29T21:00:00+08:00,13
,,,,,,,,,1152,9,29,24,2023-09-29T22:00:00+08:00,13
,,,,,,,,,1153,9,30,1,2023-09-29T23:00:00+08:00,10
,,,,,,,,,1154,9,30,2,2023-09-30T00:00:00+08:00,10
,,,,,,,,,1155,9,30,3,2023-09-30T01:00:00+08:00,10
,,,,,,,,,1156,9,30,4,2023-09-30T02:00:00+08:00,10
,,,,,,,,,1157,9,30,5,2023-09-30T03:00:00+08:00,10
,,,,,,,,,1158,9,30,6,2023-09-30T04:00:00+08:00,10
,,,,,,,,,1159,9,30,7,2023-09-30T05:00:00+08:00,16
,,,,,,,,,1160,9,30,8,2023-09-30T06:00:00+08:00,16
,,,,,,,,,1161,9,30,9,2023-09-30T07:00:00+08:00,16
,,,,,,,,,1162,9,30,10,2023-09-30T08:00:00+08:00,16
,,,,,,,,,1163,9,30,11,2023-09-30T09:00:00+08:00,16
,,,,,,,,,1164,9,30,12,2023-09-30T10:00:00+08:00,16
,,,,,,,,,1165,9,30,13,2023-09-30T11:00:00+08:00,16
,,,,,,,,,1166,9,30,14,2023-09-30T12:00:00+08:00,16
,,,,,,,,,1167,9,30,15,2023-09-30T13:00:00+08:00,16
,,,,,,,,,1168,9,30,16,2023-09-30T14:00:00+08:00,16
,,,,,,,,,1169,9,30,17,2023-09-30T15:00:00+08:00,13
,,,,,,,,,1170,9,30,18,2023-09-30T16:00:00+08:00,13
,,,,,,,,,1171,9,30,19,2023-09-30T17:00:00+08:00,13
,,,,,,,,,1172,9,30,20,2023-09-30T18:00:00+08:00,13
,,,,,,,,,1173,9,30,21,2023-09-30T19:00:00+08:00,13
,,,,,,,,,1174,9,30,22,2023-09-30T20:00:00+08:00,13
,,,,,,,,,1175,9,30,23,2023-09-30T21:00:00+08:00,13
,,,,,,,,,1176,9,30,24,2023-09-30T22:00:00+08:00,13
,,,,,,,,,1177,1,29,1,2023-01-28T23:00:00+08:00,10
,,,,,,,,,1178,1,29,2,2023-01-29T00:00:00+08:00,10
,,,,,,,,,1179,1,29,3,2023-01-29T01:00:00+08:00,10
,,,,,,,,,1180,1,29,4,2023-01-29T02:00:00+08:00,10
,,,,,,,,,1181,1,29,5,2023-01-29T03:00:00+08:00,10
,,,,,,,,,1182,1,29,6,2023-01-29T04:00:00+08:00,10
,,,,,,,,,1183,1,29,7,2023-01-29T05:00:00+08:00,16
,,,,,,,,,1184,1,29,8,2023-01-29T06:00:00+08:00,16
,,,,,,,,,1185,1,29,9,2023-01-29T07:00:00+08:00,16
,,,,,,,,,1186,1,29,10,2023-01-29T08:00:00+08:00,16
,,,,,,,,,1187,1,29,11,2023-01-29T09:00:00+08:00,16
,,,,,,,,,1188,1,29,12,2023-01-29T10:00:00+08:00,16
,,,,,,,,,1189,1,29,13,2023-01-29T11:00:00+08:00,16
,,,,,,,,,1190,1,29,14,2023-01-29T12:00:00+08:00,16
,,,,,,,,,1191,1,29,15,2023-01-29T13:00:00+08:00,16
,,,,,,,,,1192,1,29,16,2023-01-29T14:00:00+08:00,16
,,,,,,,,,1193,1,29,17,2023-01-29T15:00:00+08:00,13
,,,,,,,,,1194,1,29,18,2023-01-29T16:00:00+08:00,13
,,,,,,,,,1195,1,29,19,2023-01-29T17:00:00+08:00,13
,,,,,,,,,1196,1,29,20,2023-01-29T18:00:00+08:00,13
,,,,,,,,,1197,1,29,21,2023-01-29T19:00:00+08:00,13
,,,,,,,,,1198,1,29,22,2023-01-29T20:00:00+08:00,13
,,,,,,,,,1199,1,29,23,2023-01-29T21:00:00+08:00,13
,,,,,,,,,1200,1,29,24,2023-01-29T22:00:00+08:00,13
,,,,,,,,,1201,1,30,1,2023-01-29T23:00:00+08:00,10
,,,,,,,,,1202,1,30,2,2023-01-30T00:00:00+08:00,10
,,,,,,,,,1203,1,30,3,2023-01-30T01:00:00+08:00,10
,,,,,,,,,1204,1,30,4,2023-01-30T02:00:00+08:00,10
,,,,,,,,,1205,1,30,5,2023-01-30T03:00:00+08:00,10
,,,,,,,,,1206,1,30,6,2023-01-30T04:00:00+08:00,10
,,,,,,,,,1207,1,30,7,2023-01-30T05:00:00+08:00,16
,,,,,,,,,1208,1,30,8,2023-01-30T06:00:00+08:00,16
,,,,,,,,,1209,1,30,9,2023-01-30T07:00:00+08:00,16
,,,,,,,,,1210,1,30,10,2023-01-30T08:00:00+08:00,16
,,,,,,,,,1211,1,30,11,2023-01-30T09:00:00+08:00,16
,,,,,,,,,1212,1,30,12,2023-01-30T10:00:00+08:00,16
,,,,,,,,,1213,1,30,13,2023-01-30T11:00:00+08:00,16
,,,,,,,,,1214,1,30,14,2023-01-30T12:00:00+08:00,16
,,,,,,,,,1215,1,30,15,2023-01-30T13:00:00+08:00,16
,,,,,,,,,1216,1,30,16,2023-01-30T14:00:00+08:00,16
,,,,,,,,,1217,1,30,17,2023-01-30T15:00:00+08:00,13
,,,,,,,,,1218,1,30,18,2023-01-30T16:00:00+08:00,13
,,,,,,,,,1219,1,30,19,2023-01-30T17:00:00+08:00,13
,,,,,,,,,1220,1,30,20,2023-01-30T18:00:00+08:00,13
,,,,,,,,,1221,1,30,21,2023-01-30T19:00:00+08:00,13
,,,,,,,,,1222,1,30,22,2023-01-30T20:00:00+08:00,13
,,,,,,,,,1223,1,30,23,2023-01-30T21:00:00+08:00,13
,,,,,,,,,1224,1,30,24,2023-01-30T22:00:00+08:00,13
,,,,,,,,,1225,1,31,1,2023-01-30T23:00:00+08:00,10
,,,,,,,,,1226,1,31,2,2023-01-31T00:00:00+08:00,10
,,,,,,,,,1227,1,31,3,2023-01-31T01:00:00+08:00,10
,,,,,,,,,1228,1,31,4,2023-01-31T02:00:00+08:00,10
,,,,,,,,,1229,1,31,5,2023-01-31T03:00:00+08:00,10
,,,,,,,,,1230,1,31,6,2023-01-31T04:00:00+08:00,10
,,,,,,,,,1231,1,31,7,2023-01-31T05:00:00+08:00,16
,,,,,,,,,1232,1,31,8,2023-01-31T06:00:00+08:00,16
,,,,,,,,,1233,1,31,9,2023-01-31T07:00:00+08:00,16
,,,,,,,,,1234,1,31,10,2023-01-31T08:00:00+08:00,16
,,,,,,,,,1235,1,31,11,2023-01-31T09:00:00+08:00,16
,,,,,,,,,1236,1,31,12,2023-01-31T10:00:00+08:00,16
,,,,,,,,,1237,1,31,13,2023-01-31T11:00:00+08:00,16
,,,,,,,,,1238,1,31,14,2023-01-31T12:00:00+08:00,16
,,,,,,,,,1239,1,31,15,2023-01-31T13:00:00+08:00,16
,,,,,,,,,1240,1,31,16,2023-01-31T14:00:00+08:00,16
,,,,,,,,,1241,1,31,17,2023-01-31T15:00:00+08:00,13
,,,,,,,,,1242,1,31,18,2023-01-31T16:00:00+08:00,13
,,,,,,,,,1243,1,31,19,2023-01-31T17:00:00+08:00,13
,,,,,,,,,1244,1,31,20,2023-01-31T18:00:00+08:00,13
,,,,,,,,,1245,1,31,21,2023-01-31T19:00:00+08:00,13
,,,,,,,,,1246,1,31,22,2023-01-31T20:00:00+08:00,13
,,,,,,,,,1247,1,31,23,2023-01-31T21:00:00+08:00,13
,,,,,,,,,1248,1,31,24,2023-01-31T22:00:00+08:00,13
,,,,,,,,,1249,2,1,1,2023-01-31T23:00:00+08:00,10
,,,,,,,,,1250,2,1,2,2023-02-01T00:30:00+08:00,10
,,,,,,,,,1251,2,1,3,2023-02-01T01:30:00+08:00,10
,,,,,,,,,1252,2,1,4,2023-02-01T02:30:00+08:00,10
,,,,,,,,,1253,2,1,5,2023-02-01T03:30:00+08:00,10
,,,,,,,,,1254,2,1,6,2023-02-01T04:30:00+08:00,10
,,,,,,,,,1255,2,1,7,2023-02-01T05:30:00+08:00,16
,,,,,,,,,1256,2,1,8,2023-02-01T06:30:00+08:00,16
,,,,,,,,,1257,2,1,9,2023-02-01T07:30:00+08:00,16
,,,,,,,,,1258,2,1,10,2023-02-01T08:30:00+08:00,16
,,,,,,,,,1259,2,1,11,2023-02-01T09:30:00+08:00,16
,,,,,,,,,1260,2,1,12,2023-02-01T10:30:00+08:00,16
,,,,,,,,,1261,2,1,13,2023-02-01T11:30:00+08:00,16
,,,,,,,,,1262,2,1,14,2023-02-01T12:30:00+08:00,16
,,,,,,,,,1263,2,1,15,2023-02-01T13:30:00+08:00,16
,,,,,,,,,1264,2,1,16,2023-02-01T14:30:00+08:00,16
,,,,,,,,,1265,2,1,17,2023-02-01T15:30:00+08:00,13
,,,,,,,,,1266,2,1,18,2023-02-01T16:30:00+08:00,13
,,,,,,,,,1267,2,1,19,2023-02-01T17:30:00+08:00,13
,,,,,,,,,1268,2,1,20,2023-02-01T18:30:00+08:00,13
,,,,,,,,,1269,2,1,21,2023-02-01T19:30:00+08:00,13
,,,,,,,,,1270,2,1,22,2023-02-01T20:30:00+08:00,13
,,,,,,,,,1271,2,1,23,2023-02-01T21:30:00+08:00,13
,,,,,,,,,1272,2,1,24,2023-02-01T22:30:00+08:00,13
,,,,,,,,,1273,2,2,1,2023-02-01T23:30:00+08:00,10
,,,,,,,,,1274,2,2,2,2023-02-02T00:30:00+08:00,10
,,,,,,,,,1275,2,2,3,2023-02-02T01:30:00+08:00,10
,,,,,,,,,1276,2,2,4,2023-02-02T02:30:00+08:00,10
,,,,,,,,,1277,2,2,5,2023-02-02T03:30:00+08:00,10
,,,,,,,,,1278,2,2,6,2023-02-02T04:30:00+08:00,10
,,,,,,,,,1279,2,2,7,2023-02-02T05:30:00+08:00,16
,,,,,,,,,1280,2,2,8,2023-02-02T06:30:00+08:00,16
,,,,,,,,,1281,2,2,9,2023-02-02T07:30:00+08:00,16
,,,,,,,,,1282,2,2,10,2023-02-02T08:30:00+08:00,16
,,,,,,,,,1283,2,2,11,2023-02-02T09:30:00+08:00,16
,,,,,,,,,1284,2,2,12,2023-02-02T10:30:00+08:00,16
,,,,,,,,,1285,2,2,13,2023-02-02T11:30:00+08:00,16
,,,,,,,,,1286,2,2,14,2023-02-02T12:30:00+08:00,16
,,,,,,,,,1287,2,2,15,2023-02-02T13:30:00+08:00,16
,,,,,,,,,1288,2,2,16,2023-02-02T14:30:00+08:00,16
,,,,,,,,,1289,2,2,17,2023-02-02T15:30:00+08:00,13
,,,,,,,,,1290,2,2,18,2023-02-02T16:30:00+08:00,13
,,,,,,,,,1291,2,2,19,2023-02-02T17:30:00+08:00,13
,,,,,,,,,1292,2,2,20,2023-02-02T18:30:00+08:00,13
,,,,,,,,,1293,2,2,21,2023-02-02T19:30:00+08:00,13
,,,,,,,,,1294,2,2,22,2023-02-02T20:30:00+08:00,13
,,,,,,,,,1295,2,2,23,2023-02-02T21:30:00+08:00,13
,,,,,,,,,1296,2,2,24,2023-02-02T22:30:00+08:00,13
,,,,,,,,,1297,2,3,1,2023-02-02T23:30:00+08:00,10
,,,,,,,,,1298,2,3,2,2023-02-03T00:30:00+08:00,10
,,,,,,,,,1299,2,3,3,2023-02-03T01:30:00+08:00,10
,,,,,,,,,1300,2,3,4,2023-02-03T02:30:00+08:00,10
,,,,,,,,,1301,2,3,5,2023-02-03T03:30:00+08:00,10
,,,,,,,,,1302,2,3,6,2023-02-03T04:30:00+08:00,10
,,,,,,,,,1303,2,3,7,2023-02-03T05:30:00+08:00,16
,,,,,,,,,1304,2,3,8,2023-02-03T06:30:00+08:00,16
,,,,,,,,,1305,2,3,9,2023-02-03T07:30:00+08:00,16
,,,,,,,,,1306,2,3,10,2023-02-03T08:30:00+08:00,16
,,,,,,,,,1307,2,3,11,2023-02-03T09:30:00+08:00,16
,,,,,,,,,1308,2,3,12,2023-02-03T10:30:00+08:00,16
,,,,,,,,,1309,2,3,13,2023-02-03T11:30:00+08:00,16
,,,,,,,,,1310,2,3,14,2023-02-03T12:30:00+08:00,16
,,,,,,,,,1311,2,3,15,2023-02-03T13:30:00+08:00,16
,,,,,,,,,1312,2,3,16,2023-02-03T14:30:00+08:00,16
,,,,,,,,,1313,2,3,17,2023-02-03T15:30:00+08:00,13
,,,,,,,,,1314,2,3,18,2023-02-03T16:30:00+08:00,13
,,,,,,,,,1315,2,3,19,2023-02-03T17:30:00+08:00,13
,,,,,,,,,1316,2,3,20,2023-02-03T18:30:00+08:00,13
,,,,,,,,,1317,2,3,21,2023-02-03T19:30:00+08:00,13
,,,,,,,,,1318,2,3,22,2023-02-03T20:30:00+08:00,13
,,,,,,,,,1319,2,3,23,2023-02-03T21:30:00+08:00,13
,,,,,,,,,1320,2,3,24,2023-02-03T22:30:00+08:00,13
,,,,,,,,,1321,2,4,1,2023-02-03T23:30:00+08:00,10
,,,,,,,,,1322,2,4,2,2023-02-04T00:30:00+08:00,10
,,,,,,,,,1323,2,4,3,2023-02-04T01:30:00+08:00,10
,,,,,,,,,1324,2,4,4,2023-02-04T02:30:00+08:00,10
,,,,,,,,,1325,2,4,5,2023-02-04T03:30:00+08:00,10
,,,,,,,,,1326,2,4,6,2023-02-04T04:30:00+08:00,10
,,,,,,,,,1327,2,4,7,2023-02-04T05:30:00+08:00,16
,,,,,,,,,1328,2,4,8,2023-02-04T06:30:00+08:00,16
,,,,,,,,,1329,2,4,9,2023-02-04T07:30:00+08:00,16
,,,,,,,,,1330,2,4,10,2023-02-04T08:30:00+08:00,16
,,,,,,,,,1331,2,4,11,2023-02-04T09:30:00+08:00,16
,,,,,,,,,1332,2,4,12,2023-02-04T10:30:00+08:00,16
,,,,,,,,,1333,2,4,13,2023-02-04T11:30:00+08:00,16
,,,,,,,,,1334,2,4,14,2023-02-04T12:30:00+08:00,16
,,,,,,,,,1335,2,4,15,2023-02-04T13:30:00+08:00,16
,,,,,,,,,1336,2,4,16,2023-02-04T14:30:00+08:00,16
,,,,,,,,,1337,2,4,17,2023-02-04T15:30:00+08:00,13
,,,,,,,,,1338,2,4,18,2023-02-04T16:30:00+08:00,13
,,,,,,,,,1339,2,4,19,2023-02-04T17:30:00+08:00,13
,,,,,,,,,1340,2,4,20,2023-02-04T18:30:00+08:00,13
,,,,,,,,,1341,2,4,21,2023-02-04T19:30:00+08:00,13
,,,,,,,,,1342,2,4,22,2023-02-04T20:30:00+08:00,13
,,,,,,,,,1343,2,4,23,2023-02-04T21:30:00+08:00,13
,,,,,,,,,1344,2,4,24,2023-02-04T22:30:00+08:00,13