r_id,amman_mineral_power_station_unit_1,amman_mineral_power_station_unit_2,amman_mineral_power_station_unit_3,amman_mineral_power_station_unit_4,amman_mineral_power_station_geothermal,amman_mineral_power_station_geothermal,amman_mineral_power_station_geothermal,amman_mineral_power_station_geothermal,amman_mineral_power_station_geothermal,amman_mineral_power_station_solar,amman_mineral_power_station_solar,amman_mineral_power_station_solar,amman_mineral_power_station_solar,amman_mineral_power_station_solar,amman_mineral_power_station_wind
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.063
2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.073
3,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.08
4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.082
5,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.082
6,1,1,1,1,1,1,1,1,1,0.007,0.007,0.007,0.007,0.007,0.083
7,1,1,1,1,1,1,1,1,1,0.126,0.126,0.126,0.126,0.126,0.068
8,1,1,1,1,1,1,1,1,1,0.299,0.299,0.299,0.299,0.299,0.087
9,1,1,1,1,1,1,1,1,1,0.453,0.453,0.453,0.453,0.453,0.112
10,1,1,1,1,1,1,1,1,1,0.556,0.556,0.556,0.556,0.556,0.105
11,1,1,1,1,1,1,1,1,1,0.609,0.609,0.609,0.609,0.609,0.093
12,1,1,1,1,1,1,1,1,1,0.618,0.618,0.618,0.618,0.618,0.083
13,1,1,1,1,1,1,1,1,1,0.582,0.582,0.582,0.582,0.582,0.073
14,1,1,1,1,1,1,1,1,1,0.497,0.497,0.497,0.497,0.497,0.066
15,1,1,1,1,1,1,1,1,1,0.356,0.356,0.356,0.356,0.356,0.06
16,1,1,1,1,1,1,1,1,1,0.198,0.198,0.198,0.198,0.198,0.046
17,1,1,1,1,1,1,1,1,1,0.051,0.051,0.051,0.051,0.051,0.043
18,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.06
19,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.068
20,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.073
21,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.088
22,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.098
23,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.104
24,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.102
25,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.1
26,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.103
27,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.114
28,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.117
29,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.133
30,1,1,1,1,1,1,1,1,1,0.01,0.01,0.01,0.01,0.01,0.134
31,1,1,1,1,1,1,1,1,1,0.166,0.166,0.166,0.166,0.166,0.117
32,1,1,1,1,1,1,1,1,1,0.364,0.364,0.364,0.364,0.364,0.177
33,1,1,1,1,1,1,1,1,1,0.515,0.515,0.515,0.515,0.515,0.223
34,1,1,1,1,1,1,1,1,1,0.618,0.618,0.618,0.618,0.618,0.223
35,1,1,1,1,1,1,1,1,1,0.674,0.674,0.674,0.674,0.674,0.21
36,1,1,1,1,1,1,1,1,1,0.689,0.689,0.689,0.689,0.689,0.202
37,1,1,1,1,1,1,1,1,1,0.651,0.651,0.651,0.651,0.651,0.201
38,1,1,1,1,1,1,1,1,1,0.554,0.554,0.554,0.554,0.554,0.212
39,1,1,1,1,1,1,1,1,1,0.415,0.415,0.415,0.415,0.415,0.223
40,1,1,1,1,1,1,1,1,1,0.211,0.211,0.211,0.211,0.211,0.179
41,1,1,1,1,1,1,1,1,1,0.045,0.045,0.045,0.045,0.045,0.138
42,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.127
43,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.128
44,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.132
45,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.128
46,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.133
47,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.147
48,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.167
49,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.21
50,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.209
51,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.21
52,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.186
53,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.19
54,1,1,1,1,1,1,1,1,1,0.01,0.01,0.01,0.01,0.01,0.205
55,1,1,1,1,1,1,1,1,1,0.16,0.16,0.16,0.16,0.16,0.178
56,1,1,1,1,1,1,1,1,1,0.332,0.332,0.332,0.332,0.332,0.224
57,1,1,1,1,1,1,1,1,1,0.525,0.525,0.525,0.525,0.525,0.243
58,1,1,1,1,1,1,1,1,1,0.627,0.627,0.627,0.627,0.627,0.214
59,1,1,1,1,1,1,1,1,1,0.684,0.684,0.684,0.684,0.684,0.188
60,1,1,1,1,1,1,1,1,1,0.696,0.696,0.696,0.696,0.696,0.167
61,1,1,1,1,1,1,1,1,1,0.669,0.669,0.669,0.669,0.669,0.146
62,1,1,1,1,1,1,1,1,1,0.589,0.589,0.589,0.589,0.589,0.127
63,1,1,1,1,1,1,1,1,1,0.46,0.46,0.46,0.46,0.46,0.112
64,1,1,1,1,1,1,1,1,1,0.279,0.279,0.279,0.279,0.279,0.09
65,1,1,1,1,1,1,1,1,1,0.064,0.064,0.064,0.064,0.064,0.077
66,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.095
67,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.106
68,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.119
69,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.125
70,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.13
71,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.13
72,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.125
73,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.128
74,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.135
75,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.146
76,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.143
77,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.133
78,1,1,1,1,1,1,1,1,1,0.013,0.013,0.013,0.013,0.013,0.138
79,1,1,1,1,1,1,1,1,1,0.179,0.179,0.179,0.179,0.179,0.105
80,1,1,1,1,1,1,1,1,1,0.375,0.375,0.375,0.375,0.375,0.124
81,1,1,1,1,1,1,1,1,1,0.541,0.541,0.541,0.541,0.541,0.12
82,1,1,1,1,1,1,1,1,1,0.655,0.655,0.655,0.655,0.655,0.089
83,1,1,1,1,1,1,1,1,1,0.711,0.711,0.711,0.711,0.711,0.067
84,1,1,1,1,1,1,1,1,1,0.722,0.722,0.722,0.722,0.722,0.055
85,1,1,1,1,1,1,1,1,1,0.688,0.688,0.688,0.688,0.688,0.048
86,1,1,1,1,1,1,1,1,1,0.609,0.609,0.609,0.609,0.609,0.045
87,1,1,1,1,1,1,1,1,1,0.48,0.48,0.48,0.48,0.48,0.045
88,1,1,1,1,1,1,1,1,1,0.298,0.298,0.298,0.298,0.298,0.043
89,1,1,1,1,1,1,1,1,1,0.08,0.08,0.08,0.08,0.08,0.04
90,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.058
91,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.064
92,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.066
93,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.068
94,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.07
95,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.07
96,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.071
97,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.085
98,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.101
99,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.108
100,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.106
101,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.102
102,1,1,1,1,1,1,1,1,1,0.011,0.011,0.011,0.011,0.011,0.104
103,1,1,1,1,1,1,1,1,1,0.192,0.192,0.192,0.192,0.192,0.09
104,1,1,1,1,1,1,1,1,1,0.416,0.416,0.416,0.416,0.416,0.104
105,1,1,1,1,1,1,1,1,1,0.571,0.571,0.571,0.571,0.571,0.116
106,1,1,1,1,1,1,1,1,1,0.673,0.673,0.673,0.673,0.673,0.11
107,1,1,1,1,1,1,1,1,1,0.724,0.724,0.724,0.724,0.724,0.1
108,1,1,1,1,1,1,1,1,1,0.731,0.731,0.731,0.731,0.731,0.093
109,1,1,1,1,1,1,1,1,1,0.691,0.691,0.691,0.691,0.691,0.084
110,1,1,1,1,1,1,1,1,1,0.609,0.609,0.609,0.609,0.609,0.074
111,1,1,1,1,1,1,1,1,1,0.482,0.482,0.482,0.482,0.482,0.066
112,1,1,1,1,1,1,1,1,1,0.301,0.301,0.301,0.301,0.301,0.054
113,1,1,1,1,1,1,1,1,1,0.081,0.081,0.081,0.081,0.081,0.054
114,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.082
115,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.09
116,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.099
117,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.102
118,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.118
119,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.117
120,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.11
121,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.102
122,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.094
123,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.092
124,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.091
125,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.107
126,1,1,1,1,1,1,1,1,1,0.012,0.012,0.012,0.012,0.012,0.113
127,1,1,1,1,1,1,1,1,1,0.188,0.188,0.188,0.188,0.188,0.084
128,1,1,1,1,1,1,1,1,1,0.402,0.402,0.402,0.402,0.402,0.112
129,1,1,1,1,1,1,1,1,1,0.551,0.551,0.551,0.551,0.551,0.122
130,1,1,1,1,1,1,1,1,1,0.651,0.651,0.651,0.651,0.651,0.108
131,1,1,1,1,1,1,1,1,1,0.705,0.705,0.705,0.705,0.705,0.09
132,1,1,1,1,1,1,1,1,1,0.714,0.714,0.714,0.714,0.714,0.069
133,1,1,1,1,1,1,1,1,1,0.671,0.671,0.671,0.671,0.671,0.055
134,1,1,1,1,1,1,1,1,1,0.583,0.583,0.583,0.583,0.583,0.045
135,1,1,1,1,1,1,1,1,1,0.445,0.445,0.445,0.445,0.445,0.036
136,1,1,1,1,1,1,1,1,1,0.219,0.219,0.219,0.219,0.219,0.021
137,1,1,1,1,1,1,1,1,1,0.043,0.043,0.043,0.043,0.043,0.022
138,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.033
139,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.045
140,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.058
141,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.075
142,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.09
143,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.086
144,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.09
145,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.096
146,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.104
147,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.111
148,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.104
149,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.11
150,1,1,1,1,1,1,1,1,1,0.016,0.016,0.016,0.016,0.016,0.118
151,1,1,1,1,1,1,1,1,1,0.219,0.219,0.219,0.219,0.219,0.082
152,1,1,1,1,1,1,1,1,1,0.41,0.41,0.41,0.41,0.41,0.079
153,1,1,1,1,1,1,1,1,1,0.536,0.536,0.536,0.536,0.536,0.087
154,1,1,1,1,1,1,1,1,1,0.599,0.599,0.599,0.599,0.599,0.072
155,1,1,1,1,1,1,1,1,1,0.619,0.619,0.619,0.619,0.619,0.067
156,1,1,1,1,1,1,1,1,1,0.609,0.609,0.609,0.609,0.609,0.064
157,1,1,1,1,1,1,1,1,1,0.572,0.572,0.572,0.572,0.572,0.059
158,1,1,1,1,1,1,1,1,1,0.51,0.51,0.51,0.51,0.51,0.055
159,1,1,1,1,1,1,1,1,1,0.415,0.415,0.415,0.415,0.415,0.054
160,1,1,1,1,1,1,1,1,1,0.277,0.277,0.277,0.277,0.277,0.052
161,1,1,1,1,1,1,1,1,1,0.072,0.072,0.072,0.072,0.072,0.056
162,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.082
163,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.093
164,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.104
165,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.107
166,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.104
167,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.104
168,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.102
169,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.047
170,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.048
171,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.051
172,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.048
173,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.037
174,1,1,1,1,1,1,1,1,1,0.021,0.021,0.021,0.021,0.021,0.027
175,1,1,1,1,1,1,1,1,1,0.115,0.115,0.115,0.115,0.115,0.021
176,1,1,1,1,1,1,1,1,1,0.22,0.22,0.22,0.22,0.22,0.023
177,1,1,1,1,1,1,1,1,1,0.31,0.31,0.31,0.31,0.31,0.038
178,1,1,1,1,1,1,1,1,1,0.369,0.369,0.369,0.369,0.369,0.057
179,1,1,1,1,1,1,1,1,1,0.366,0.366,0.366,0.366,0.366,0.068
180,1,1,1,1,1,1,1,1,1,0.318,0.318,0.318,0.318,0.318,0.073
181,1,1,1,1,1,1,1,1,1,0.268,0.268,0.268,0.268,0.268,0.079
182,1,1,1,1,1,1,1,1,1,0.215,0.215,0.215,0.215,0.215,0.09
183,1,1,1,1,1,1,1,1,1,0.15,0.15,0.15,0.15,0.15,0.089
184,1,1,1,1,1,1,1,1,1,0.081,0.081,0.081,0.081,0.081,0.071
185,1,1,1,1,1,1,1,1,1,0.024,0.024,0.024,0.024,0.024,0.056
186,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.063
187,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.057
188,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.047
189,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.058
190,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.052
191,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.061
192,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.076
193,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.084
194,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.082
195,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.082
196,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.068
197,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.061
198,1,1,1,1,1,1,1,1,1,0.004,0.004,0.004,0.004,0.004,0.054
199,1,1,1,1,1,1,1,1,1,0.04,0.04,0.04,0.04,0.04,0.045
200,1,1,1,1,1,1,1,1,1,0.09,0.09,0.09,0.09,0.09,0.035
201,1,1,1,1,1,1,1,1,1,0.136,0.136,0.136,0.136,0.136,0.035
202,1,1,1,1,1,1,1,1,1,0.183,0.183,0.183,0.183,0.183,0.045
203,1,1,1,1,1,1,1,1,1,0.217,0.217,0.217,0.217,0.217,0.03
204,1,1,1,1,1,1,1,1,1,0.238,0.238,0.238,0.238,0.238,0.01
205,1,1,1,1,1,1,1,1,1,0.235,0.235,0.235,0.235,0.235,0.004
206,1,1,1,1,1,1,1,1,1,0.204,0.204,0.204,0.204,0.204,0.006
207,1,1,1,1,1,1,1,1,1,0.147,0.147,0.147,0.147,0.147,0.013
208,1,1,1,1,1,1,1,1,1,0.078,0.078,0.078,0.078,0.078,0.02
209,1,1,1,1,1,1,1,1,1,0.022,0.022,0.022,0.022,0.022,0.033
210,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.057
211,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.068
212,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.07
213,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.072
214,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.073
215,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.08
216,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.084
217,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.089
218,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.085
219,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.081
220,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.08
221,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.083
222,1,1,1,1,1,1,1,1,1,0.012,0.012,0.012,0.012,0.012,0.078
223,1,1,1,1,1,1,1,1,1,0.062,0.062,0.062,0.062,0.062,0.053
224,1,1,1,1,1,1,1,1,1,0.133,0.133,0.133,0.133,0.133,0.031
225,1,1,1,1,1,1,1,1,1,0.204,0.204,0.204,0.204,0.204,0.017
226,1,1,1,1,1,1,1,1,1,0.235,0.235,0.235,0.235,0.235,0.015
227,1,1,1,1,1,1,1,1,1,0.256,0.256,0.256,0.256,0.256,0.014
228,1,1,1,1,1,1,1,1,1,0.259,0.259,0.259,0.259,0.259,0.02
229,1,1,1,1,1,1,1,1,1,0.239,0.239,0.239,0.239,0.239,0.03
230,1,1,1,1,1,1,1,1,1,0.203,0.203,0.203,0.203,0.203,0.029
231,1,1,1,1,1,1,1,1,1,0.161,0.161,0.161,0.161,0.161,0.019
232,1,1,1,1,1,1,1,1,1,0.094,0.094,0.094,0.094,0.094,0.012
233,1,1,1,1,1,1,1,1,1,0.026,0.026,0.026,0.026,0.026,0.014
234,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.023
235,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.032
236,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.039
237,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.045
238,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.048
239,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.051
240,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.052
241,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.053
242,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.044
243,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.038
244,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.037
245,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.023
246,1,1,1,1,1,1,1,1,1,0.017,0.017,0.017,0.017,0.017,0.011
247,1,1,1,1,1,1,1,1,1,0.091,0.091,0.091,0.091,0.091,0.005
248,1,1,1,1,1,1,1,1,1,0.183,0.183,0.183,0.183,0.183,0.001
249,1,1,1,1,1,1,1,1,1,0.281,0.281,0.281,0.281,0.281,0.001
250,1,1,1,1,1,1,1,1,1,0.359,0.359,0.359,0.359,0.359,0.001
251,1,1,1,1,1,1,1,1,1,0.41,0.41,0.41,0.41,0.41,0.004
252,1,1,1,1,1,1,1,1,1,0.422,0.422,0.422,0.422,0.422,0.012
253,1,1,1,1,1,1,1,1,1,0.404,0.404,0.404,0.404,0.404,0.026
254,1,1,1,1,1,1,1,1,1,0.357,0.357,0.357,0.357,0.357,0.04
255,1,1,1,1,1,1,1,1,1,0.262,0.262,0.262,0.262,0.262,0.046
256,1,1,1,1,1,1,1,1,1,0.152,0.152,0.152,0.152,0.152,0.045
257,1,1,1,1,1,1,1,1,1,0.048,0.048,0.048,0.048,0.048,0.045
258,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.057
259,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.067
260,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.063
261,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.059
262,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.054
263,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.054
264,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.069
265,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.083
266,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.093
267,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.077
268,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.056
269,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.053
270,1,1,1,1,1,1,1,1,1,0.014,0.014,0.014,0.014,0.014,0.044
271,1,1,1,1,1,1,1,1,1,0.079,0.079,0.079,0.079,0.079,0.025
272,1,1,1,1,1,1,1,1,1,0.165,0.165,0.165,0.165,0.165,0.015
273,1,1,1,1,1,1,1,1,1,0.248,0.248,0.248,0.248,0.248,0.015
274,1,1,1,1,1,1,1,1,1,0.321,0.321,0.321,0.321,0.321,0.012
275,1,1,1,1,1,1,1,1,1,0.387,0.387,0.387,0.387,0.387,0.011
276,1,1,1,1,1,1,1,1,1,0.447,0.447,0.447,0.447,0.447,0.016
277,1,1,1,1,1,1,1,1,1,0.443,0.443,0.443,0.443,0.443,0.028
278,1,1,1,1,1,1,1,1,1,0.386,0.386,0.386,0.386,0.386,0.041
279,1,1,1,1,1,1,1,1,1,0.298,0.298,0.298,0.298,0.298,0.049
280,1,1,1,1,1,1,1,1,1,0.17,0.17,0.17,0.17,0.17,0.047
281,1,1,1,1,1,1,1,1,1,0.054,0.054,0.054,0.054,0.054,0.045
282,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.054
283,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.068
284,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.07
285,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.067
286,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.068
287,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.071
288,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.071
289,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.062
290,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.053
291,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.045
292,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.038
293,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.032
294,1,1,1,1,1,1,1,1,1,0.012,0.012,0.012,0.012,0.012,0.026
295,1,1,1,1,1,1,1,1,1,0.071,0.071,0.071,0.071,0.071,0.016
296,1,1,1,1,1,1,1,1,1,0.153,0.153,0.153,0.153,0.153,0.008
297,1,1,1,1,1,1,1,1,1,0.226,0.226,0.226,0.226,0.226,0.006
298,1,1,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.006
299,1,1,1,1,1,1,1,1,1,0.362,0.362,0.362,0.362,0.362,0.01
300,1,1,1,1,1,1,1,1,1,0.384,0.384,0.384,0.384,0.384,0.016
301,1,1,1,1,1,1,1,1,1,0.361,0.361,0.361,0.361,0.361,0.019
302,1,1,1,1,1,1,1,1,1,0.292,0.292,0.292,0.292,0.292,0.017
303,1,1,1,1,1,1,1,1,1,0.194,0.194,0.194,0.194,0.194,0.011
304,1,1,1,1,1,1,1,1,1,0.102,0.102,0.102,0.102,0.102,0.006
305,1,1,1,1,1,1,1,1,1,0.031,0.031,0.031,0.031,0.031,0.005
306,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.007
307,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.015
308,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.032
309,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.052
310,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.081
311,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.097
312,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.095
313,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.08
314,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.068
315,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.06
316,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.053
317,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.049
318,1,1,1,1,1,1,1,1,1,0.026,0.026,0.026,0.026,0.026,0.045
319,1,1,1,1,1,1,1,1,1,0.152,0.152,0.152,0.152,0.152,0.026
320,1,1,1,1,1,1,1,1,1,0.292,0.292,0.292,0.292,0.292,0.016
321,1,1,1,1,1,1,1,1,1,0.428,0.428,0.428,0.428,0.428,0.013
322,1,1,1,1,1,1,1,1,1,0.527,0.527,0.527,0.527,0.527,0.01
323,1,1,1,1,1,1,1,1,1,0.586,0.586,0.586,0.586,0.586,0.008
324,1,1,1,1,1,1,1,1,1,0.598,0.598,0.598,0.598,0.598,0.007
325,1,1,1,1,1,1,1,1,1,0.562,0.562,0.562,0.562,0.562,0.008
326,1,1,1,1,1,1,1,1,1,0.485,0.485,0.485,0.485,0.485,0.01
327,1,1,1,1,1,1,1,1,1,0.366,0.366,0.366,0.366,0.366,0.011
328,1,1,1,1,1,1,1,1,1,0.21,0.21,0.21,0.21,0.21,0.011
