Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,corresponding_week,r_id,month,day,hour,date,demand_z1,demand_z2
,,,,,,,,,674,2,19,2,2023-02-19T00:50:00+08:00,249,130
,,,,,,,,,675,2,19,3,2023-02-19T01:50:00+08:00,239,125
,,,,,,,,,676,2,19,4,2023-02-19T02:50:00+08:00,230,120
,,,,,,,,,677,2,19,5,2023-02-19T03:50:00+08:00,225,117
,,,,,,,,,678,2,19,6,2023-02-19T04:50:00+08:00,218,114
,,,,,,,,,679,2,19,7,2023-02-19T05:50:00+08:00,215,112
,,,,,,,,,680,2,19,8,2023-02-19T06:50:00+08:00,216,113
,,,,,,,,,681,2,19,9,2023-02-19T07:50:00+08:00,216,112
,,,,,,,,,682,2,19,10,2023-02-19T08:50:00+08:00,209,109
,,,,,,,,,683,2,19,11,2023-02-19T09:50:00+08:00,216,113
,,,,,,,,,684,2,19,12,2023-02-19T10:50:00+08:00,225,118
,,,,,,,,,685,2,19,13,2023-02-19T11:50:00+08:00,231,121
,,,,,,,,,686,2,19,14,2023-02-19T12:50:00+08:00,229,120
,,,,,,,,,687,2,19,15,2023-02-19T13:50:00+08:00,230,120
,,,,,,,,,688,2,19,16,2023-02-19T14:50:00+08:00,235,123
,,,,,,,,,689,2,19,17,2023-02-19T15:50:00+08:00,238,125
,,,,,,,,,690,2,19,18,2023-02-19T16:50:00+08:00,239,125
,,,,,,,,,691,2,19,19,2023-02-19T17:50:00+08:00,238,124
,,,,,,,,,692,2,19,20,2023-02-19T18:50:00+08:00,239,125
,,,,,,,,,693,2,19,21,2023-02-19T19:50:00+08:00,248,129
,,,,,,,,,694,2,19,22,2023-02-19T20:50:00+08:00,272,142
,,,,,,,,,695,2,19,23,2023-02-19T21:50:00+08:00,271,141
,,,,,,,,,696,2,19,24,2023-02-19T22:50:00+08:00,263,137
,,,,,,,,,697,2,20,1,2023-02-19T23:50:00+08:00,257,135
,,,,,,,,,698,2,20,2,2023-02-20T00:50:00+08:00,244,127
,,,,,,,,,699,2,20,3,2023-02-20T01:50:00+08:00,235,123
,,,,,,,,,700,2,20,4,2023-02-20T02:50:00+08:00,230,120
,,,,,,,,,701,2,20,5,2023-02-20T03:50:00+08:00,224,117
,,,,,,,,,702,2,20,6,2023-02-20T04:50:00+08:00,217,113
,,,,,,,,,703,2,20,7,2023-02-20T05:50:00+08:00,216,113
,,,,,,,,,704,2,20,8,2023-02-20T06:50:00+08:00,224,117
,,,,,,,,,705,2,20,9,2023-02-20T07:50:00+08:00,231,121
,,,,,,,,,706,2,20,10,2023-02-20T08:50:00+08:00,243,127
,,,,,,,,,707,2,20,11,2023-02-20T09:50:00+08:00,273,142
,,,,,,,,,708,2,20,12,2023-02-20T10:50:00+08:00,286,149
,,,,,,,,,709,2,20,13,2023-02-20T11:50:00+08:00,294,154
,,,,,,,,,710,2,20,14,2023-02-20T12:50:00+08:00,292,153
,,,,,,,,,711,2,20,15,2023-02-20T13:50:00+08:00,287,149
,,,,,,,,,712,2,20,16,2023-02-20T14:50:00+08:00,296,155
,,,,,,,,,713,2,20,17,2023-02-20T15:50:00+08:00,301,157
,,,,,,,,,714,2,20,18,2023-02-20T16:50:00+08:00,300,157
,,,,,,,,,715,2,20,19,2023-02-20T17:50:00+08:00,295,154
,,,,,,,,,716,2,20,20,2023-02-20T18:50:00+08:00,280,146
,,,,,,,,,717,2,20,21,2023-02-20T19:50:00+08:00,281,146
,,,,,,,,,718,2,20,22,2023-02-20T20:50:00+08:00,296,155
,,,,,,,,,719,2,20,23,2023-02-20T21:50:00+08:00,292,153
,,,,,,,,,720,2,20,24,2023-02-20T22:50:00+08:00,284,148
,,,,,,,,,721,2,21,1,2023-02-20T23:50:00+08:00,275,143
,,,,,,,,,722,2,21,2,2023-02-21T00:50:00+08:00,260,136
,,,,,,,,,723,2,21,3,2023-02-21T01:50:00+08:00,249,130
,,,,,,,,,724,2,21,4,2023-02-21T02:50:00+08:00,241,125
,,,,,,,,,725,2,21,5,2023-02-21T03:50:00+08:00,233,122
,,,,,,,,,726,2,21,6,2023-02-21T04:50:00+08:00,230,120
,,,,,,,,,727,2,21,7,2023-02-21T05:50:00+08:00,227,119
,,,,,,,,,728,2,21,8,2023-02-21T06:50:00+08:00,236,123
,,,,,,,,,729,2,21,9,2023-02-21T07:50:00+08:00,242,126
,,,,,,,,,730,2,21,10,2023-02-21T08:50:00+08:00,248,129
,,,,,,,,,731,2,21,11,2023-02-21T09:50:00+08:00,274,143
,,,,,,,,,732,2,21,12,2023-02-21T10:50:00+08:00,287,149
,,,,,,,,,733,2,21,13,2023-02-21T11:50:00+08:00,294,154
,,,,,,,,,734,2,21,14,2023-02-21T12:50:00+08:00,293,153
,,,,,,,,,735,2,21,15,2023-02-21T13:50:00+08:00,287,149
,,,,,,,,,736,2,21,16,2023-02-21T14:50:00+08:00,300,156
,,,,,,,,,737,2,21,17,2023-02-21T15:50:00+08:00,305,159
,,,,,,,,,738,2,21,18,2023-02-21T16:50:00+08:00,307,160
,,,,,,,,,739,2,21,19,2023-02-21T17:50:00+08:00,301,157
,,,,,,,,,740,2,21,20,2023-02-21T18:50:00+08:00,284,148
,,,,,,,,,741,2,21,21,2023-02-21T19:50:00+08:00,287,149
,,,,,,,,,742,2,21,22,2023-02-21T20:50:00+08:00,301,157
,,,,,,,,,743,2,21,23,2023-02-21T21:50:00+08:00,296,155
,,,,,,,,,744,2,21,24,2023-02-21T22:50:00+08:00,284,148
,,,,,,,,,745,2,22,1,2023-02-21T23:50:00+08:00,277,144
,,,,,,,,,746,2,22,2,2023-02-22T00:50:00+08:00,255,134
,,,,,,,,,747,2,22,3,2023-02-22T01:50:00+08:00,248,129
,,,,,,,,,748,2,22,4,2023-02-22T02:50:00+08:00,239,125
,,,,,,,,,749,2,22,5,2023-02-22T03:50:00+08:00,232,121
,,,,,,,,,750,2,22,6,2023-02-22T04:50:00+08:00,230,120
,,,,,,,,,751,2,22,7,2023-02-22T05:50:00+08:00,230,120
,,,,,,,,,752,2,22,8,2023-02-22T06:50:00+08:00,242,126
,,,,,,,,,753,2,22,9,2023-02-22T07:50:00+08:00,241,125
,,,,,,,,,754,2,22,10,2023-02-22T08:50:00+08:00,257,135
,,,,,,,,,755,2,22,11,2023-02-22T09:50:00+08:00,275,144
,,,,,,,,,756,2,22,12,2023-02-22T10:50:00+08:00,285,148
,,,,,,,,,757,2,22,13,2023-02-22T11:50:00+08:00,290,152
,,,,,,,,,758,2,22,14,2023-02-22T12:50:00+08:00,282,147
,,,,,,,,,759,2,22,15,2023-02-22T13:50:00+08:00,288,151
,,,,,,,,,760,2,22,16,2023-02-22T14:50:00+08:00,304,158
,,,,,,,,,761,2,22,17,2023-02-22T15:50:00+08:00,306,159
,,,,,,,,,762,2,22,18,2023-02-22T16:50:00+08:00,307,160
,,,,,,,,,763,2,22,19,2023-02-22T17:50:00+08:00,295,154
,,,,,,,,,764,2,22,20,2023-02-22T18:50:00+08:00,285,148
,,,,,,,,,765,2,22,21,2023-02-22T19:50:00+08:00,299,156
,,,,,,,,,766,2,22,22,2023-02-22T20:50:00+08:00,301,157
,,,,,,,,,767,2,22,23,2023-02-22T21:50:00+08:00,295,155
,,,,,,,,,768,2,22,24,2023-02-22T22:50:00+08:00,286,149
,,,,,,,,,769,2,23,1,2023-02-22T23:50:00+08:00,275,144
,,,,,,,,,770,2,23,2,2023-02-23T00:50:00+08:00,261,136
,,,,,,,,,771,2,23,3,2023-02-23T01:50:00+08:00,250,130
,,,,,,,,,772,2,23,4,2023-02-23T02:50:00+08:00,243,126
,,,,,,,,,773,2,23,5,2023-02-23T03:50:00+08:00,235,123
,,,,,,,,,774,2,23,6,2023-02-23T04:50:00+08:00,231,121
,,,,,,,,,775,2,23,7,2023-02-23T05:50:00+08:00,234,123
,,,,,,,,,776,2,23,8,2023-02-23T06:50:00+08:00,245,127
,,,,,,,,,777,2,23,9,2023-02-23T07:50:00+08:00,246,128
,,,,,,,,,778,2,23,10,2023-02-23T08:50:00+08:00,269,141
,,,,,,,,,779,2,23,11,2023-02-23T09:50:00+08:00,288,151
,,,,,,,,,780,2,23,12,2023-02-23T10:50:00+08:00,299,156
,,,,,,,,,781,2,23,13,2023-02-23T11:50:00+08:00,302,157
,,,,,,,,,782,2,23,14,2023-02-23T12:50:00+08:00,292,153
,,,,,,,,,783,2,23,15,2023-02-23T13:50:00+08:00,299,156
,,,,,,,,,784,2,23,16,2023-02-23T14:50:00+08:00,311,162
,,,,,,,,,785,2,23,17,2023-02-23T15:50:00+08:00,313,163
,,,,,,,,,786,2,23,18,2023-02-23T16:50:00+08:00,313,163
,,,,,,,,,787,2,23,19,2023-02-23T17:50:00+08:00,300,157
,,,,,,,,,788,2,23,20,2023-02-23T18:50:00+08:00,287,149
,,,,,,,,,789,2,23,21,2023-02-23T19:50:00+08:00,301,157
,,,,,,,,,790,2,23,22,2023-02-23T20:50:00+08:00,300,157
,,,,,,,,,791,2,23,23,2023-02-23T21:50:00+08:00,294,154
,,,,,,,,,792,2,23,24,2023-02-23T22:50:00+08:00,286,149
,,,,,,,,,793,2,24,1,2023-02-23T23:50:00+08:00,275,144
,,,,,,,,,794,2,24,2,2023-02-24T00:50:00+08:00,261,136
,,,,,,,,,795,2,24,3,2023-02-24T01:50:00+08:00,253,133
,,,,,,,,,796,2,24,4,2023-02-24T02:50:00+08:00,245,127
,,,,,,,,,797,2,24,5,2023-02-24T03:50:00+08:00,236,124
,,,,,,,,,798,2,24,6,2023-02-24T04:50:00+08:00,235,123
,,,,,,,,,799,2,24,7,2023-02-24T05:50:00+08:00,235,123
,,,,,,,,,800,2,24,8,2023-02-24T06:50:00+08:00,244,127
,,,,,,,,,801,2,24,9,2023-02-24T07:50:00+08:00,246,128
,,,,,,,,,802,2,24,10,2023-02-24T08:50:00+08:00,267,139
,,,,,,,,,803,2,24,11,2023-02-24T09:50:00+08:00,284,148
,,,,,,,,,804,2,24,12,2023-02-24T10:50:00+08:00,298,156
,,,,,,,,,805,2,24,13,2023-02-24T11:50:00+08:00,302,157
,,,,,,,,,806,2,24,14,2023-02-24T12:50:00+08:00,292,153
,,,,,,,,,807,2,24,15,2023-02-24T13:50:00+08:00,287,149
,,,,,,,,,808,2,24,16,2023-02-24T14:50:00+08:00,296,155
,,,,,,,,,809,2,24,17,2023-02-24T15:50:00+08:00,300,156
,,,,,,,,,810,2,24,18,2023-02-24T16:50:00+08:00,300,157
,,,,,,,,,811,2,24,19,2023-02-24T17:50:00+08:00,289,151
,,,,,,,,,812,2,24,20,2023-02-24T18:50:00+08:00,281,146
,,,,,,,,,813,2,24,21,2023-02-24T19:50:00+08:00,295,154
,,,,,,,,,814,2,24,22,2023-02-24T20:50:00+08:00,293,154
,,,,,,,,,815,2,24,23,2023-02-24T21:50:00+08:00,286,149
,,,,,,,,,816,2,24,24,2023-02-24T22:50:00+08:00,275,143
,,,,,,,,,817,2,25,1,2023-02-24T23:50:00+08:00,267,139
,,,,,,,,,818,2,25,2,2023-02-25T00:50:00+08:00,255,134
,,,,,,,,,819,2,25,3,2023-02-25T01:50:00+08:00,245,128
,,,,,,,,,820,2,25,4,2023-02-25T02:50:00+08:00,237,124
,,,,,,,,,821,2,25,5,2023-02-25T03:50:00+08:00,231,121
,,,,,,,,,822,2,25,6,2023-02-25T04:50:00+08:00,228,119
,,,,,,,,,823,2,25,7,2023-02-25T05:50:00+08:00,226,118
,,,,,,,,,824,2,25,8,2023-02-25T06:50:00+08:00,229,120
,,,,,,,,,825,2,25,9,2023-02-25T07:50:00+08:00,230,120
,,,,,,,,,826,2,25,10,2023-02-25T08:50:00+08:00,239,125
,,,,,,,,,827,2,25,11,2023-02-25T09:50:00+08:00,253,131
,,,,,,,,,828,2,25,12,2023-02-25T10:50:00+08:00,264,138
,,,,,,,,,829,2,25,13,2023-02-25T11:50:00+08:00,269,140
,,,,,,,,,830,2,25,14,2023-02-25T12:50:00+08:00,262,137
,,,,,,,,,831,2,25,15,2023-02-25T13:50:00+08:00,263,137
,,,,,,,,,832,2,25,16,2023-02-25T14:50:00+08:00,270,141
,,,,,,,,,833,2,25,17,2023-02-25T15:50:00+08:00,270,141
,,,,,,,,,834,2,25,18,2023-02-25T16:50:00+08:00,269,141
,,,,,,,,,835,2,25,19,2023-02-25T17:50:00+08:00,268,140
,,,,,,,,,836,2,25,20,2023-02-25T18:50:00+08:00,267,140
,,,,,,,,,837,2,25,21,2023-02-25T19:50:00+08:00,284,148
,,,,,,,,,838,2,25,22,2023-02-25T20:50:00+08:00,287,151
,,,,,,,,,839,2,25,23,2023-02-25T21:50:00+08:00,282,146
,,,,,,,,,840,2,25,24,2023-02-25T22:50:00+08:00,272,142
,,,,,,,,,841,11,12,1,2023-11-11T23:00:00+08:00,267,139
,,,,,,,,,842,11,12,2,2023-11-12T00:00:00+08:00,254,133
,,,,,,,,,843,11,12,3,2023-11-12T01:00:00+08:00,246,128
,,,,,,,,,844,11,12,4,2023-11-12T02:00:00+08:00,236,123
,,,,,,,,,845,11,12,5,2023-11-12T03:00:00+08:00,229,120
,,,,,,,,,846,11,12,6,2023-11-12T04:00:00+08:00,224,117
,,,,,,,,,847,11,12,7,2023-11-12T05:00:00+08:00,223,117
,,,,,,,,,848,11,12,8,2023-11-12T06:00:00+08:00,224,117
,,,,,,,,,849,11,12,9,2023-11-12T07:00:00+08:00,215,112
,,,,,,,,,850,11,12,10,2023-11-12T08:00:00+08:00,212,110
,,,,,,,,,851,11,12,11,2023-11-12T09:00:00+08:00,220,116
,,,,,,,,,852,11,12,12,2023-11-12T10:00:00+08:00,231,121
,,,,,,,,,853,11,12,13,2023-11-12T11:00:00+08:00,232,121
,,,,,,,,,854,11,12,14,2023-11-12T12:00:00+08:00,231,121
,,,,,,,,,855,11,12,15,2023-11-12T13:00:00+08:00,235,123
,,,,,,,,,856,11,12,16,2023-11-12T14:00:00+08:00,243,127
,,,,,,,,,857,11,12,17,2023-11-12T15:00:00+08:00,247,128
,,,,,,,,,858,11,12,18,2023-11-12T16:00:00+08:00,248,129
,,,,,,,,,859,11,12,19,2023-11-12T17:00:00+08:00,248,129
,,,,,,,,,860,11,12,20,2023-11-12T18:00:00+08:00,249,129
,,,,,,,,,861,11,12,21,2023-11-12T19:00:00+08:00,269,140
,,,,,,,,,862,11,12,22,2023-11-12T20:00:00+08:00,271,141
,,,,,,,,,863,11,12,23,2023-11-12T21:00:00+08:00,268,140
,,,,,,,,,864,11,12,24,2023-11-12T22:00:00+08:00,261,136
,,,,,,,,,865,11,13,1,2023-11-12T23:00:00+08:00,255,134
,,,,,,,,,866,11,13,2,2023-11-13T00:00:00+08:00,243,127
,,,,,,,,,867,11,13,3,2023-11-13T01:00:00+08:00,235,123
,,,,,,,,,868,11,13,4,2023-11-13T02:00:00+08:00,226,118
,,,,,,,,,869,11,13,5,2023-11-13T03:00:00+08:00,220,114
,,,,,,,,,870,11,13,6,2023-11-13T04:00:00+08:00,214,111
,,,,,,,,,871,11,13,7,2023-11-13T05:00:00+08:00,215,112
,,,,,,,,,872,11,13,8,2023-11-13T06:00:00+08:00,220,116
,,,,,,,,,873,11,13,9,2023-11-13T07:00:00+08:00,220,116
,,,,,,,,,874,11,13,10,2023-11-13T08:00:00+08:00,237,124
,,,,,,,,,875,11,13,11,2023-11-13T09:00:00+08:00,254,133
,,,,,,,,,876,11,13,12,2023-11-13T10:00:00+08:00,265,138
,,,,,,,,,877,11,13,13,2023-11-13T11:00:00+08:00,268,140
,,,,,,,,,878,11,13,14,2023-11-13T12:00:00+08:00,262,137
,,,,,,,,,879,11,13,15,2023-11-13T13:00:00+08:00,261,136
,,,,,,,,,880,11,13,16,2023-11-13T14:00:00+08:00,267,140
,,,,,,,,,881,11,13,17,2023-11-13T15:00:00+08:00,267,139
,,,,,,,,,882,11,13,18,2023-11-13T16:00:00+08:00,267,139
,,,,,,,,,883,11,13,19,2023-11-13T17:00:00+08:00,261,136
,,,,,,,,,884,11,13,20,2023-11-13T18:00:00+08:00,257,135
,,,,,,,,,885,11,13,21,2023-11-13T19:00:00+08:00,274,143
,,,,,,,,,886,11,13,22,2023-11-13T20:00:00+08:00,279,145
,,,,,,,,,887,11,13,23,2023-11-13T21:00:00+08:00,274,143
,,,,,,,,,888,11,13,24,2023-11-13T22:00:00+08:00,265,138
,,,,,,,,,889,11,14,1,2023-11-13T23:00:00+08:00,253,131
,,,,,,,,,890,11,14,2,2023-11-14T00:00:00+08:00,242,126
,,,,,,,,,891,11,14,3,2023-11-14T01:00:00+08:00,231,121
,,,,,,,,,892,11,14,4,2023-11-14T02:00:00+08:00,225,118
,,,,,,,,,893,11,14,5,2023-11-14T03:00:00+08:00,219,114
,,,,,,,,,894,11,14,6,2023-11-14T04:00:00+08:00,218,113
,,,,,,,,,895,11,14,7,2023-11-14T05:00:00+08:00,219,114
,,,,,,,,,896,11,14,8,2023-11-14T06:00:00+08:00,234,122
,,,,,,,,,897,11,14,9,2023-11-14T07:00:00+08:00,238,124
,,,,,,,,,898,11,14,10,2023-11-14T08:00:00+08:00,266,139
,,,,,,,,,899,11,14,11,2023-11-14T09:00:00+08:00,281,146
,,,,,,,,,900,11,14,12,2023-11-14T10:00:00+08:00,289,151
,,,,,,,,,901,11,14,13,2023-11-14T11:00:00+08:00,291,153
,,,,,,,,,902,11,14,14,2023-11-14T12:00:00+08:00,285,148
,,,,,,,,,903,11,14,15,2023-11-14T13:00:00+08:00,295,154
,,,,,,,,,904,11,14,16,2023-11-14T14:00:00+08:00,309,161
,,,,,,,,,905,11,14,17,2023-11-14T15:00:00+08:00,312,163
,,,,,,,,,906,11,14,18,2023-11-14T16:00:00+08:00,314,164
,,,,,,,,,907,11,14,19,2023-11-14T17:00:00+08:00,298,156
,,,,,,,,,908,11,14,20,2023-11-14T18:00:00+08:00,289,151
,,,,,,,,,909,11,14,21,2023-11-14T19:00:00+08:00,311,162
,,,,,,,,,910,11,14,22,2023-11-14T20:00:00+08:00,309,161
,,,,,,,,,911,11,14,23,2023-11-14T21:00:00+08:00,301,157
,,,,,,,,,912,11,14,24,2023-11-14T22:00:00+08:00,293,153
,,,,,,,,,913,11,15,1,2023-11-14T23:00:00+08:00,281,146
,,,,,,,,,914,11,15,2,2023-11-15T00:00:00+08:00,264,138
,,,,,,,,,915,11,15,3,2023-11-15T01:00:00+08:00,255,133
,,,,,,,,,916,11,15,4,2023-11-15T02:00:00+08:00,247,128
,,,,,,,,,917,11,15,5,2023-11-15T03:00:00+08:00,238,124
,,,,,,,,,918,11,15,6,2023-11-15T04:00:00+08:00,233,122
,,,,,,,,,919,11,15,7,2023-11-15T05:00:00+08:00,238,124
,,,,,,,,,920,11,15,8,2023-11-15T06:00:00+08:00,248,129
,,,,,,,,,921,11,15,9,2023-11-15T07:00:00+08:00,248,129
,,,,,,,,,922,11,15,10,2023-11-15T08:00:00+08:00,274,143
,,,,,,,,,923,11,15,11,2023-11-15T09:00:00+08:00,289,151
,,,,,,,,,924,11,15,12,2023-11-15T10:00:00+08:00,300,157
,,,,,,,,,925,11,15,13,2023-11-15T11:00:00+08:00,303,158
,,,,,,,,,926,11,15,14,2023-11-15T12:00:00+08:00,295,155
,,,,,,,,,927,11,15,15,2023-11-15T13:00:00+08:00,308,161
,,,,,,,,,928,11,15,16,2023-11-15T14:00:00+08:00,318,166
,,,,,,,,,929,11,15,17,2023-11-15T15:00:00+08:00,322,167
,,,,,,,,,930,11,15,18,2023-11-15T16:00:00+08:00,321,167
,,,,,,,,,931,11,15,19,2023-11-15T17:00:00+08:00,306,160
,,,,,,,,,932,11,15,20,2023-11-15T18:00:00+08:00,298,155
,,,,,,,,,933,11,15,21,2023-11-15T19:00:00+08:00,315,164
,,,,,,,,,934,11,15,22,2023-11-15T20:00:00+08:00,313,163
,,,,,,,,,935,11,15,23,2023-11-15T21:00:00+08:00,304,159
,,,,,,,,,936,11,15,24,2023-11-15T22:00:00+08:00,296,155
,,,,,,,,,937,11,16,1,2023-11-15T23:00:00+08:00,285,148
,,,,,,,,,938,11,16,2,2023-11-16T00:00:00+08:00,267,140
,,,,,,,,,939,11,16,3,2023-11-16T01:00:00+08:00,257,135
,,,,,,,,,940,11,16,4,2023-11-16T02:00:00+08:00,249,130
,,,,,,,,,941,11,16,5,2023-11-16T03:00:00+08:00,245,127
,,,,,,,,,942,11,16,6,2023-11-16T04:00:00+08:00,239,125
,,,,,,,,,943,11,16,7,2023-11-16T05:00:00+08:00,244,127
,,,,,,,,,944,11,16,8,2023-11-16T06:00:00+08:00,253,131
,,,,,,,,,945,11,16,9,2023-11-16T07:00:00+08:00,252,131
,,,,,,,,,946,11,16,10,2023-11-16T08:00:00+08:00,277,144
,,,,,,,,,947,11,16,11,2023-11-16T09:00:00+08:00,292,153
,,,,,,,,,948,11,16,12,2023-11-16T10:00:00+08:00,303,158
,,,,,,,,,949,11,16,13,2023-11-16T11:00:00+08:00,306,159
,,,,,,,,,950,11,16,14,2023-11-16T12:00:00+08:00,300,157
,,,,,,,,,951,11,16,15,2023-11-16T13:00:00+08:00,310,162
,,,,,,,,,952,11,16,16,2023-11-16T14:00:00+08:00,323,169
,,,,,,,,,953,11,16,17,2023-11-16T15:00:00+08:00,324,169
,,,,,,,,,954,11,16,18,2023-11-16T16:00:00+08:00,324,169
,,,,,,,,,955,11,16,19,2023-11-16T17:00:00+08:00,306,160
,,,,,,,,,956,11,16,20,2023-11-16T18:00:00+08:00,295,155
,,,,,,,,,957,11,16,21,2023-11-16T19:00:00+08:00,315,164
,,,,,,,,,958,11,16,22,2023-11-16T20:00:00+08:00,317,165
,,,,,,,,,959,11,16,23,2023-11-16T21:00:00+08:00,308,161
,,,,,,,,,960,11,16,24,2023-11-16T22:00:00+08:00,300,157
,,,,,,,,,961,11,17,1,2023-11-16T23:00:00+08:00,286,149
,,,,,,,,,962,11,17,2,2023-11-17T00:00:00+08:00,272,142
,,,,,,,,,963,11,17,3,2023-11-17T01:00:00+08:00,261,136
,,,,,,,,,964,11,17,4,2023-11-17T02:00:00+08:00,252,131
,,,,,,,,,965,11,17,5,2023-11-17T03:00:00+08:00,247,128
,,,,,,,,,966,11,17,6,2023-11-17T04:00:00+08:00,243,126
,,,,,,,,,967,11,17,7,2023-11-17T05:00:00+08:00,245,127
,,,,,,,,,968,11,17,8,2023-11-17T06:00:00+08:00,252,131
,,,,,,,,,969,11,17,9,2023-11-17T07:00:00+08:00,251,131
,,,,,,,,,970,11,17,10,2023-11-17T08:00:00+08:00,274,143
,,,,,,,,,971,11,17,11,2023-11-17T09:00:00+08:00,289,151
,,,,,,,,,972,11,17,12,2023-11-17T10:00:00+08:00,301,157
,,,,,,,,,973,11,17,13,2023-11-17T11:00:00+08:00,305,159
,,,,,,,,,974,11,17,14,2023-11-17T12:00:00+08:00,299,156
,,,,,,,,,975,11,17,15,2023-11-17T13:00:00+08:00,302,157
,,,,,,,,,976,11,17,16,2023-11-17T14:00:00+08:00,311,162
,,,,,,,,,977,11,17,17,2023-11-17T15:00:00+08:00,321,167
,,,,,,,,,978,11,17,18,2023-11-17T16:00:00+08:00,321,167
,,,,,,,,,979,11,17,19,2023-11-17T17:00:00+08:00,304,159
,,,,,,,,,980,11,17,20,2023-11-17T18:00:00+08:00,292,153
,,,,,,,,,981,11,17,21,2023-11-17T19:00:00+08:00,312,163
,,,,,,,,,982,11,17,22,2023-11-17T20:00:00+08:00,312,163
,,,,,,,,,983,11,17,23,2023-11-17T21:00:00+08:00,305,159
,,,,,,,,,984,11,17,24,2023-11-17T22:00:00+08:00,299,156
,,,,,,,,,985,11,18,1,2023-11-17T23:00:00+08:00,289,151
,,,,,,,,,986,11,18,2,2023-11-18T00:00:00+08:00,275,144
,,,,,,,,,987,11,18,3,2023-11-18T01:00:00+08:00,265,138
,,,,,,,,,988,11,18,4,2023-11-18T02:00:00+08:00,254,133
,,,,,,,,,989,11,18,5,2023-11-18T03:00:00+08:00,248,129
,,,,,,,,,990,11,18,6,2023-11-18T04:00:00+08:00,244,127
,,,,,,,,,991,11,18,7,2023-11-18T05:00:00+08:00,243,126
,,,,,,,,,992,11,18,8,2023-11-18T06:00:00+08:00,242,126
,,,,,,,,,993,11,18,9,2023-11-18T07:00:00+08:00,236,123
,,,,,,,,,994,11,18,10,2023-11-18T08:00:00+08:00,251,131
,,,,,,,,,995,11,18,11,2023-11-18T09:00:00+08:00,265,138
,,,,,,,,,996,11,18,12,2023-11-18T10:00:00+08:00,273,143
,,,,,,,,,997,11,18,13,2023-11-18T11:00:00+08:00,275,143
,,,,,,,,,998,11,18,14,2023-11-18T12:00:00+08:00,269,140
,,,,,,,,,999,11,18,15,2023-11-18T13:00:00+08:00,273,142
,,,,,,,,,1000,11,18,16,2023-11-18T14:00:00+08:00,280,146
,,,,,,,,,1001,11,18,17,2023-11-18T15:00:00+08:00,281,146
,,,,,,,,,1002,11,18,18,2023-11-18T16:00:00+08:00,281,146
,,,,,,,,,1003,11,18,19,2023-11-18T17:00:00+08:00,274,143
,,,,,,,,,1004,11,18,20,2023-11-18T18:00:00+08:00,271,141
,,,,,,,,,1005,11,18,21,2023-11-18T19:00:00+08:00,292,153
,,,,,,,,,1006,11,18,22,2023-11-18T20:00:00+08:00,292,153
,,,,,,,,,1007,11,18,23,2023-11-18T21:00:00+08:00,286,149
,,,,,,,,,1008,11,18,24,2023-11-18T22:00:00+08:00,277,145
,,,,,,,,,1009,9,24,1,2023-09-23T23:00:00+08:00,269,140
