R_ID,Zone,System,Province,Resource,technology,Existing_Cap_MW,Existing_Cap_MWh,cod,status,owner,quota_allocation,New_Build,Inv_Cost_per_MWyr,Inv_Cost_per_MWhyr,capex_mw,Fixed_OM_Cost_per_MWyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Max_Cap_MW,Min_Power_MW,Ramp_Up_Percentage,Ramp_Dn_Percentage,Commit,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,Fuel,Up_Time,Down_Time,Eff_Up,Eff_Down,THERM,VRE,STOR,RE,,,,
1,1,papua,papua,plta_orya_genyem,hydropower,20,0,,,,,-1,2200000,0,0,40200,0,0.48,20,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1,,,,
2,1,papua,papua,pltd_genyem,diesel,10,0,,,,,-1,800000,0,0,8000,0,6,,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,0,0,0,0,,,,
3,1,papua,papua,pltd_sentani,diesel,10,0,,,,,-1,800000,0,0,8000,0,6,,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,0,0,0,0,,,,
4,1,papua,papua,pltmg_jayapura_peaker,gas,40,0,,,,,-1,730000,0,0,22500,0,2.23,40,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
5,1,papua,papua,mpp_jayapura,gas,50,0,,,,,-1,730000,0,0,22500,0,2.23,50,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
6,1,papua,papua,pltu_jayapura_ftp_1,coal,20,0,,,,,-1,1600000,0,0,43900,0,0.12,20,0.25,0.035,0.035,1,110,13.7,8.97,coal,24,24,1,1,1,0,0,0,,,,
7,1,papua,papua,pltd_jayapura,diesel,10,0,,,,,-1,800000,0,0,8000,0,6,,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,0,0,0,0,,,,
8,1,papua,papua,pltd_wamena,diesel,7,0,,,,,-1,800000,0,0,8000,0,6,7,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,0,0,0,0,,,,
9,1,papua,papua,pltmg_merauke,gas,20,0,,,,,-1,730000,0,0,22500,0,2.23,20,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
10,1,papua,papua,pltg_merauke_2,gas,20,0,,,,,-1,730000,0,0,22500,0,2.23,20,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
11,1,papua,papua,pltbm_merauke,biomass,3.5,0,,,,,-1,1820000,0,0,43800,0,2.8,3.5,0.3,0.1,0.1,1,0,0,0,biomass,0,0,1,1,0,0,0,1,,,,
12,1,papua,papua,pltmg_biak_2,gas,10,0,,,,,-1,730000,0,0,22500,0,2.23,10,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
13,1,papua,papua,pltmg_biak,gas,15,0,,,,,-1,730000,0,0,22500,0,2.23,15,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
14,1,papua,papua,pltmg_nabire_2,gas,10,0,,,,,-1,730000,0,0,22500,0,2.23,10,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
15,1,papua,papua,mpp_nabire,gas,20,0,,,,,-1,730000,0,0,22500,0,2.23,20,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
16,1,papua,papua,mpp_timika,gas,10,0,,,,,-1,730000,0,0,22500,0,2.23,10,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
17,1,papua,papua,pltmg_biak_3,gas,15,0,2024,Plan,PLN,,1,730000,0,0,22500,0,2.23,15,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
18,1,papua,papua,pltm_wabudori,hydropower,3,0,2029,Plan,PLN,,1,2200000,0,0,40200,0,0.48,3,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1,,,,
19,1,papua,papua,plts_dedieselisasi,solar,0.05,0,2023,Plan,IPP,,1,560000,0,0,10000,0,0,0.05,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
20,1,papua,papua,plts_dedieselisasi,solar,113.8,0,2025,Plan,IPP,,1,560000,0,0,10000,0,0,113.8,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
21,1,papua,papua,plts_lisdes,solar,3806,0,2021,Plan,PLN,,1,560000,0,0,10000,0,0,3806,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
22,1,papua,papua,plts_lisdes,solar,7737,0,2022,Plan,PLN,,1,560000,0,0,10000,0,0,7737,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
23,1,papua,papua,plts_lisdes,solar,0.714,0,2023,Plan,PLN,,1,560000,0,0,10000,0,0,0.714,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
24,1,papua,papua,plts_lisdes,solar,0.97,0,2024,Plan,PLN,,1,560000,0,0,10000,0,0,0.97,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
25,1,papua,papua,plts_lisdes,solar,1.57,0,2025,Plan,PLN,,1,560000,0,0,10000,0,0,1.57,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
26,1,papua,papua,plts_lisdes,solar,1.68,0,2026,Plan,PLN,,1,560000,0,0,10000,0,0,1.68,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
27,1,papua,papua,plts_lisdes,solar,1.7,0,2027,Plan,PLN,,1,560000,0,0,10000,0,0,1.7,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
28,1,papua,papua,plts_lisdes,solar,20603,0,2028,Plan,PLN,,1,560000,0,0,10000,0,0,20603,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
29,1,papua,papua,plts_lisdes,solar,2299,0,2029,Plan,PLN,,1,560000,0,0,10000,0,0,2299,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
30,1,papua,papua,plts_lisdes,solar,1628,0,2030,Plan,PLN,,1,560000,0,0,10000,0,0,1628,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
31,1,papua,papua,pltmg_jayapura,gas,50,0,2022,Plan,PLN,,1,730000,0,0,22500,0,2.23,50,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
32,1,papua,papua,plta_orya_2,hydropower,14,0,2026,Plan,PLN,,1,2200000,0,0,40200,0,0.48,14,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1,,,,
33,1,papua,papua,pltm_amai,hydropower,1.08,0,2028,Plan,PLN,,1,2200000,0,0,40200,0,0.48,1.08,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1,,,,
34,1,papua,papua,plt_ebt_base_jayapura_2,gas,50,0,2029,Plan,PLN,,1,730000,0,0,22500,0,2.23,50,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
35,1,papua,papua,pltm_mamberamo_raya,hydropower,4,0,2029,Plan,PLN,,1,2200000,0,0,40200,0,0.48,4,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1,,,,
36,1,papua,papua,pltbm_merauke_3,biomass,10,0,2024,Plan,PLN,,1,1820000,0,0,43800,0,2.8,10,0.3,0.1,0.1,1,0,0,0,biomass,0,0,1,1,0,0,0,1,,,,
37,1,papua,papua,pltm_kalibumi_1,hydropower,6.35,0,2025,Plan,PLN,,1,2200000,0,0,40200,0,0.48,6.35,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1,,,,
38,1,papua,papua,pltu_nabire_kalibobo,coal,14,0,2022,Construction,IPP,,-1,1600000,0,0,43900,0,0.12,14,0.25,0.035,0.035,1,110,13.7,8.97,coal,24,24,1,1,1,0,0,0,,,,
39,1,papua,papua,pltm_digoel,hydropower,3,0,2029,Plan,PLN,,1,2200000,0,0,40200,0,0.48,3,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1,,,,
40,1,papua,papua,pltd_sarmi,diesel,5,0,2022,Procurement,PLN,,1,800000,0,0,8000,0,6,5,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,0,0,0,0,,,,
41,1,papua,papua,plts_sarmi,solar,5,0,2029,Plan,PLN,,1,560000,0,0,10000,0,0,5,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
42,1,papua,papua,pltmg_serui_1,gas,10,0,2021,Construction,PLN,,1,730000,0,0,22500,0,2.23,10,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
43,1,papua,papua,plts_serui,solar,5,0,2026,Plan,PLN,,1,560000,0,0,10000,0,0,5,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
44,1,papua,papua,pltmg_serui_2,gas,10,0,2030,Plan,PLN,,1,730000,0,0,22500,0,2.23,10,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
45,1,papua,papua,pltmg_timika_2,gas,30,0,2022,Plan,PLN,,1,730000,0,0,22500,0,2.23,30,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
46,1,papua,papua,pltmg_timika_2,gas,10,0,2022,Plan,PLN,,1,730000,0,0,22500,0,2.23,10,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
47,1,papua,papua,plts_timika,solar,10,0,2025,Plan,PLN,,1,560000,0,0,10000,0,0,10,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
48,1,papua,papua,pltmg_timika_3,gas,20,0,2026,Plan,PLN,,1,730000,0,0,22500,0,2.23,20,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
49,1,papua,papua,pltm_cascade_walesi,hydropower,6,0,2024,Plan,PLN,,1,2200000,0,0,40200,0,0.48,6,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1,,,,
50,1,papua,papua,pltm_uwe,hydropower,1.5,0,2024,Plan,PLN,,1,2200000,0,0,40200,0,0.48,1.5,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1,,,,
51,1,papua,papua,pltm_walesi_blok_2,hydropower,3.8,0,2026,Plan,PLN,,1,2200000,0,0,40200,0,0.48,3.8,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1,,,,
52,1,papua,papua,plta_baliem,hydropower,10,0,2029,Plan,PLN,,1,2200000,0,0,40200,0,0.48,10,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1,,,,
53,1,papua,papua,papua_solar_potential_ruen,solar,2035,0,,,,,1,560000,0,0,10000,0,0,2035,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
54,1,papua,papua,papua_wind_potential_ruen,wind,1411,0,,,,,1,1280000,0,0,51000,0,0,1411,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
55,1,papua,papua,papua_hydropower_potential_ruen,hydropower,22371,0,,,,,1,2200000,0,0,40200,0,0.48,22371,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1,,,,
56,1,papua,papua,papua_hydropower_mini_potential_ruen,hydropower_mini,615,0,,,,,1,2200000,0,0,40200,0,0.48,615,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1,,,,
57,1,papua,papua,papua_biomass_potential_ruen,biomass,81.4,0,,,,,1,1820000,0,0,43800,0,2.8,81.4,0.3,0.1,0.1,1,0,0,0,biomass,0,0,1,1,0,0,0,1,,,,
58,1,papua,papua,papua_biogas_potential_ruen,biogas,15.1,0,,,,,1,2150000,0,0,89200,0,0.1,15.1,0.3,0.2,0.2,1,0,0,0,biogas,0,0,1,1,0,0,0,1,,,,
59,2,papua,west_papua,pltd_sorong,diesel,6.6,0,,,,,1,800000,0,0,8000,0,6,6.6,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,0,0,0,0,,,,
60,2,papua,west_papua,pltg_sorong,gas,50,0,,,,,1,730000,0,0,22500,0,2.23,50,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
61,2,papua,west_papua,pltmg_manokawari_2,gas,20,0,,,,,1,730000,0,0,22500,0,2.23,20,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
62,2,papua,west_papua,pltmg_bintuni,gas,10,0,2023,Plan,PLN,,1,730000,0,0,22500,0,2.23,10,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
63,2,papua,west_papua,pltmg_mpp_fak_fak,gas,10,0,2022,Procuement,PLN,,1,730000,0,0,22500,0,2.23,10,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
64,2,papua,west_papua,pltmg_dedieselisasi,gas,1.31,0,2023,Plan,IPP,,1,730000,0,0,22500,0,2.23,1.31,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
65,2,papua,west_papua,plts_dedieselisasi,solar,1.31,0,2023,Plan,IPP,,1,560000,0,0,10000,0,0,1.31,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
66,2,papua,west_papua,plts_dedieselisasi,solar,48.8,0,2025,Plan,IPP,,1,560000,0,0,10000,0,0,48.8,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
67,2,papua,west_papua,plts_lisdes,solar,0.33,0,2021,Plan,PLN,,1,560000,0,0,10000,0,0,0.33,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
68,2,papua,west_papua,plts_lisdes,solar,0.28,0,2022,Plan,PLN,,1,560000,0,0,10000,0,0,0.28,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
69,2,papua,west_papua,plts_lisdes,solar,0.22,0,2023,Plan,PLN,,1,560000,0,0,10000,0,0,0.22,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
70,2,papua,west_papua,plts_lisdes,solar,0.69,0,2024,Plan,PLN,,1,560000,0,0,10000,0,0,0.69,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
71,2,papua,west_papua,plts_lisdes,solar,0.68,0,2025,Plan,PLN,,1,560000,0,0,10000,0,0,0.68,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
72,2,papua,west_papua,plts_lisdes,solar,0.57,0,2026,Plan,PLN,,1,560000,0,0,10000,0,0,0.57,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
73,2,papua,west_papua,plts_lisdes,solar,0.42,0,2027,Plan,PLN,,1,560000,0,0,10000,0,0,0.42,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
74,2,papua,west_papua,pltmg_kaimana,gas,10,0,2022,Procurement,PLN,,1,730000,0,0,22500,0,2.23,10,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
75,2,papua,west_papua,pltbm_kaimana_2,biomass,10,0,2028,Plan,PLN,,1,1820000,0,0,43800,0,2.8,10,0.3,0.1,0.1,1,0,0,0,biomass,0,0,1,1,0,0,0,1,,,,
76,2,papua,west_papua,pltmg_mpp_manokwari,gas,20,0,2022,Procurement,PLN,,1,730000,0,0,22500,0,2.23,20,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
77,2,papua,west_papua,pltmg_manokwari_3,gas,20,0,2024,Plan,PLN,,1,730000,0,0,22500,0,2.23,20,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
78,2,papua,west_papua,pltm_warnasi_warkai,hydropower,4.6,0,2025,Plan,PLN,,1,2200000,0,0,40200,0,0.48,4.6,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1,,,,
79,2,papua,west_papua,plts_manokwari,solar,15,0,2029,Plan,PLN,,1,560000,0,0,10000,0,0,15,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
80,2,papua,west_papua,plts_manokwari_eks_apbn,solar,2,0,2022,Plan,IPP,,1,560000,0,0,10000,0,0,2,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
81,2,papua,west_papua,pltmg_raja_ampat,gas,10,0,2022,Plan,PLN,,1,730000,0,0,22500,0,2.23,10,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
82,2,papua,west_papua,pltmg_sorong_2,gas,50,0,2022,Plan,PLN,,1,730000,0,0,22500,0,2.23,50,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
83,2,papua,west_papua,pltu_sorong_ex_timika,coal,28,0,2023,Construction,PLN,,-1,1600000,0,0,43900,0,0.12,28,0.25,0.035,0.035,1,110,13.7,8.97,coal,24,24,1,1,1,0,0,0,,,,
84,2,papua,west_papua,plt_ebt_base_sorong_3,gas,50,0,2029,Plan,PLN,,1,730000,0,0,22500,0,2.23,50,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
85,2,papua,west_papua,pltm_waigo,hydropower,1.3,0,2029,Plan,PLN,,1,2200000,0,0,40200,0,0.48,1.3,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1,,,,
86,2,papua,west_papua,pltmg_sorong,gas,20,0,2026,Plan,IPP,,1,730000,0,0,22500,0,2.23,20,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,0,0,0,0,,,,
87,2,papua,west_papua,west_papua_solar_potential_ruen,solar,6307,0,,,,,1,560000,0,0,10000,0,0,6307,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
88,2,papua,west_papua,west_papua_wind_potential_ruen,wind,437,0,,,,,1,1280000,0,0,51000,0,0,437,0,1,1,0,0,0,0,None,0,0,1,1,0,1,0,1,,,,
89,2,papua,west_papua,west_papua_hydropower_mini_potential_ruen,hydropower_mini,3,0,,,,,1,2200000,0,0,40200,0,0.48,3,0,0.5,0.5,0,0,0,10.34,None,0,0,1,1,0,0,0,1,,,,
90,2,papua,west_papua,west_papua_biomass_potential_ruen,biomass,50.8,0,,,,,1,1820000,0,0,43800,0,2.8,50.8,0.3,0.1,0.1,1,0,0,0,biomass,0,0,1,1,0,0,0,1,,,,
91,2,papua,west_papua,west_papua_biogas_potential_ruen,biogas,4.1,0,,,,,1,2150000,0,0,89200,0,0.1,4.1,0.3,0.2,0.2,1,0,0,0,biogas,0,0,1,1,0,0,0,1,,,,
92,1,papua,papua,gas_candidate_1,gas,250,0,,potential,,,1,730000,0,0,22500,0,2.23,250,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,1,0,0,0,0,1,0,0
93,1,papua,papua,gas_candidate_2,gas,250,0,,potential,,,1,730000,0,0,22500,0,2.23,250,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,1,0,0,0,0,1,0,0
94,1,papua,papua,gas_candidate_3,gas,250,0,,potential,,,1,730000,0,0,22500,0,2.23,250,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,1,0,0,0,0,1,0,0
95,1,papua,papua,gas_candidate_4,gas,250,0,,potential,,,1,730000,0,0,22500,0,2.23,250,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,1,0,0,0,0,1,0,0
96,1,papua,papua,ccgt_candidate_1,ccgt,250,0,,potential,,,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,0,0,1,0,2
97,1,papua,papua,ccgt_candidate_2,ccgt,250,0,,potential,,,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,0,0,1,0,2
98,1,papua,papua,ccgt_candidate_3,ccgt,250,0,,potential,,,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,0,0,1,0,2
99,1,papua,papua,ccgt_candidate_4,ccgt,250,0,,potential,,,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,0,0,1,0,2
100,1,papua,papua,diesel_candidate_1,diesel,50,0,,potential,,,1,800000,0,0,8000,0,6,50,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,1,0,0,0,0,1,0,0
101,1,papua,papua,diesel_candidate_2,diesel,50,0,,potential,,,1,800000,0,0,8000,0,6,50,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,1,0,0,0,0,1,0,0
102,1,papua,papua,diesel_candidate_3,diesel,50,0,,potential,,,1,800000,0,0,8000,0,6,50,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,1,0,0,0,0,1,0,0
103,1,papua,papua,diesel_candidate_4,diesel,50,0,,potential,,,1,800000,0,0,8000,0,6,50,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,1,0,0,0,0,1,0,0
104,2,papua,west_papua,gas_candidate_1,gas,250,0,,potential,,,1,730000,0,0,22500,0,2.23,250,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,1,0,0,0,0,1,0,0
105,2,papua,west_papua,gas_candidate_2,gas,250,0,,potential,,,1,730000,0,0,22500,0,2.23,250,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,1,0,0,0,0,1,0,0
106,2,papua,west_papua,gas_candidate_3,gas,250,0,,potential,,,1,730000,0,0,22500,0,2.23,250,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,1,0,0,0,0,1,0,0
107,2,papua,west_papua,gas_candidate_4,gas,250,0,,potential,,,1,730000,0,0,22500,0,2.23,250,0.3,0.2,0.2,1,24,13.7,9.75,gas,1,1,1,1,1,0,0,0,0,1,0,0
108,2,papua,west_papua,ccgt_candidate_1,ccgt,250,0,,potential,,,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,0,0,1,0,2
109,2,papua,west_papua,ccgt_candidate_2,ccgt,250,0,,potential,,,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,0,0,1,0,2
110,2,papua,west_papua,ccgt_candidate_3,ccgt,250,0,,potential,,,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,0,0,1,0,2
111,2,papua,west_papua,ccgt_candidate_4,ccgt,250,0,,potential,,,1,660000,0,0,22800,0,2.23,250,0.3,0.2,0.2,1,80,2,5.78,gas,6,6,1,1,1,0,0,0,0,1,0,2
112,2,papua,west_papua,diesel_candidate_1,diesel,50,0,,potential,,,1,800000,0,0,8000,0,6,50,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,1,0,0,0,0,1,0,0
113,2,papua,west_papua,diesel_candidate_2,diesel,50,0,,potential,,,1,800000,0,0,8000,0,6,50,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,1,0,0,0,0,1,0,0
114,2,papua,west_papua,diesel_candidate_3,diesel,50,0,,potential,,,1,800000,0,0,8000,0,6,50,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,1,0,0,0,0,1,0,0
115,2,papua,west_papua,diesel_candidate_4,diesel,50,0,,potential,,,1,800000,0,0,8000,0,6,50,0.06,0.25,0.25,1,0,2,7.42,diesel,0.5,0.5,1,1,1,0,0,0,0,1,0,0
116,1,papua,papua,battery_candidate,battery,100,208,,candidate,,,1,0,578000,0,0,621,2.3,100,0,0,1,2,0,0,0,None,1,1,0.92,0.92,0,0,1,0,0,0,0,0
117,2,papua,west_papua,battery_candidate,battery,100,208,,candidate,,,1,0,578000,0,0,621,2.3,100,0,0,1,2,0,0,0,None,1,1,0.92,0.92,0,0,1,0,0,0,0,0