r_id,amamapare_port_power_station_unit_1,amamapare_port_power_station_unit_2,amamapare_port_power_station_unit_3,amamapare_port_power_station_solar,amamapare_port_power_station_solar,amamapare_port_power_station_solar,amamapare_port_power_station_solar,amamapare_port_power_station_solar,bp_berau_ltd,bp_berau_ltd_solar,bp_berau_ltd_solar,bp_berau_ltd_solar,bp_berau_ltd_solar,bp_berau_ltd_solar,bp_berau_ltd_wind,amamapare_port_power_station_battery,bp_berau_ltd_battery
1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.005,1,1
2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.003,1,1
3,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.005,1,1
4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.008,1,1
5,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.012,1,1
6,1,1,1,0.028,0.028,0.028,0.028,0.028,1,0.002,0.002,0.002,0.002,0.002,0.04,1,1
7,1,1,1,0.141,0.141,0.141,0.141,0.141,1,0.033,0.033,0.033,0.033,0.033,0.05,1,1
8,1,1,1,0.303,0.303,0.303,0.303,0.303,1,0.112,0.112,0.112,0.112,0.112,0.016,1,1
9,1,1,1,0.468,0.468,0.468,0.468,0.468,1,0.233,0.233,0.233,0.233,0.233,0.004,1,1
10,1,1,1,0.619,0.619,0.619,0.619,0.619,1,0.353,0.353,0.353,0.353,0.353,0.002,1,1
11,1,1,1,0.647,0.647,0.647,0.647,0.647,1,0.452,0.452,0.452,0.452,0.452,0.001,1,1
12,1,1,1,0.568,0.568,0.568,0.568,0.568,1,0.487,0.487,0.487,0.487,0.487,0.001,1,1
13,1,1,1,0.509,0.509,0.509,0.509,0.509,1,0.435,0.435,0.435,0.435,0.435,0,1,1
14,1,1,1,0.429,0.429,0.429,0.429,0.429,1,0.346,0.346,0.346,0.346,0.346,0,1,1
15,1,1,1,0.203,0.203,0.203,0.203,0.203,1,0.216,0.216,0.216,0.216,0.216,0,1,1
16,1,1,1,0.073,0.073,0.073,0.073,0.073,1,0.105,0.105,0.105,0.105,0.105,0,1,1
17,1,1,1,0.001,0.001,0.001,0.001,0.001,1,0.022,0.022,0.022,0.022,0.022,0.001,1,1
18,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.003,1,1
19,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.002,1,1
20,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.001,1,1
21,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
22,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
23,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
24,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.001,1,1
25,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.001,1,1
26,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.001,1,1
27,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.001,1,1
28,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.002,1,1
29,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.001,1,1
30,1,1,1,0.047,0.047,0.047,0.047,0.047,1,0.004,0.004,0.004,0.004,0.004,0,1,1
31,1,1,1,0.175,0.175,0.175,0.175,0.175,1,0.064,0.064,0.064,0.064,0.064,0.001,1,1
32,1,1,1,0.298,0.298,0.298,0.298,0.298,1,0.154,0.154,0.154,0.154,0.154,0.001,1,1
33,1,1,1,0.393,0.393,0.393,0.393,0.393,1,0.226,0.226,0.226,0.226,0.226,0.001,1,1
34,1,1,1,0.483,0.483,0.483,0.483,0.483,1,0.262,0.262,0.262,0.262,0.262,0.003,1,1
35,1,1,1,0.491,0.491,0.491,0.491,0.491,1,0.301,0.301,0.301,0.301,0.301,0.006,1,1
36,1,1,1,0.398,0.398,0.398,0.398,0.398,1,0.332,0.332,0.332,0.332,0.332,0.004,1,1
37,1,1,1,0.314,0.314,0.314,0.314,0.314,1,0.343,0.343,0.343,0.343,0.343,0.003,1,1
38,1,1,1,0.203,0.203,0.203,0.203,0.203,1,0.253,0.253,0.253,0.253,0.253,0.001,1,1
39,1,1,1,0.11,0.11,0.11,0.11,0.11,1,0.14,0.14,0.14,0.14,0.14,0,1,1
40,1,1,1,0.035,0.035,0.035,0.035,0.035,1,0.062,0.062,0.062,0.062,0.062,0,1,1
41,1,1,1,0,0,0,0,0,1,0.01,0.01,0.01,0.01,0.01,0,1,1
42,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.002,1,1
43,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.015,1,1
44,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.027,1,1
45,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.021,1,1
46,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.012,1,1
47,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.009,1,1
48,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.006,1,1
49,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.004,1,1
50,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.004,1,1
51,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.004,1,1
52,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.003,1,1
53,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.001,1,1
54,1,1,1,0.021,0.021,0.021,0.021,0.021,1,0.013,0.013,0.013,0.013,0.013,0.001,1,1
55,1,1,1,0.092,0.092,0.092,0.092,0.092,1,0.099,0.099,0.099,0.099,0.099,0,1,1
56,1,1,1,0.181,0.181,0.181,0.181,0.181,1,0.206,0.206,0.206,0.206,0.206,0,1,1
57,1,1,1,0.243,0.243,0.243,0.243,0.243,1,0.293,0.293,0.293,0.293,0.293,0.002,1,1
58,1,1,1,0.301,0.301,0.301,0.301,0.301,1,0.354,0.354,0.354,0.354,0.354,0.003,1,1
59,1,1,1,0.378,0.378,0.378,0.378,0.378,1,0.348,0.348,0.348,0.348,0.348,0.003,1,1
60,1,1,1,0.39,0.39,0.39,0.39,0.39,1,0.293,0.293,0.293,0.293,0.293,0.001,1,1
61,1,1,1,0.344,0.344,0.344,0.344,0.344,1,0.271,0.271,0.271,0.271,0.271,0,1,1
62,1,1,1,0.214,0.214,0.214,0.214,0.214,1,0.23,0.23,0.23,0.23,0.23,0,1,1
63,1,1,1,0.097,0.097,0.097,0.097,0.097,1,0.168,0.168,0.168,0.168,0.168,0,1,1
64,1,1,1,0.032,0.032,0.032,0.032,0.032,1,0.083,0.083,0.083,0.083,0.083,0,1,1
65,1,1,1,0.001,0.001,0.001,0.001,0.001,1,0.016,0.016,0.016,0.016,0.016,0,1,1
66,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.002,1,1
67,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.007,1,1
68,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.011,1,1
69,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.019,1,1
70,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.026,1,1
71,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.022,1,1
72,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.024,1,1
73,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.031,1,1
74,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.031,1,1
75,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.033,1,1
76,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.032,1,1
77,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.034,1,1
78,1,1,1,0.047,0.047,0.047,0.047,0.047,1,0.002,0.002,0.002,0.002,0.002,0.04,1,1
79,1,1,1,0.173,0.173,0.173,0.173,0.173,1,0.036,0.036,0.036,0.036,0.036,0.036,1,1
80,1,1,1,0.295,0.295,0.295,0.295,0.295,1,0.102,0.102,0.102,0.102,0.102,0.022,1,1
81,1,1,1,0.441,0.441,0.441,0.441,0.441,1,0.155,0.155,0.155,0.155,0.155,0.016,1,1
82,1,1,1,0.605,0.605,0.605,0.605,0.605,1,0.177,0.177,0.177,0.177,0.177,0.011,1,1
83,1,1,1,0.669,0.669,0.669,0.669,0.669,1,0.171,0.171,0.171,0.171,0.171,0.008,1,1
84,1,1,1,0.63,0.63,0.63,0.63,0.63,1,0.161,0.161,0.161,0.161,0.161,0.003,1,1
85,1,1,1,0.532,0.532,0.532,0.532,0.532,1,0.148,0.148,0.148,0.148,0.148,0.001,1,1
86,1,1,1,0.401,0.401,0.401,0.401,0.401,1,0.138,0.138,0.138,0.138,0.138,0.001,1,1
87,1,1,1,0.216,0.216,0.216,0.216,0.216,1,0.107,0.107,0.107,0.107,0.107,0.001,1,1
88,1,1,1,0.083,0.083,0.083,0.083,0.083,1,0.057,0.057,0.057,0.057,0.057,0.001,1,1
89,1,1,1,0.004,0.004,0.004,0.004,0.004,1,0.008,0.008,0.008,0.008,0.008,0.007,1,1
90,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.025,1,1
91,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.041,1,1
92,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.05,1,1
93,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.05,1,1
94,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.045,1,1
95,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.044,1,1
96,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.038,1,1
97,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.035,1,1
98,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.034,1,1
99,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.033,1,1
100,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.041,1,1
101,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.049,1,1
102,1,1,1,0.018,0.018,0.018,0.018,0.018,1,0.011,0.011,0.011,0.011,0.011,0.049,1,1
103,1,1,1,0.076,0.076,0.076,0.076,0.076,1,0.097,0.097,0.097,0.097,0.097,0.014,1,1
104,1,1,1,0.148,0.148,0.148,0.148,0.148,1,0.206,0.206,0.206,0.206,0.206,0.001,1,1
105,1,1,1,0.216,0.216,0.216,0.216,0.216,1,0.296,0.296,0.296,0.296,0.296,0.001,1,1
106,1,1,1,0.281,0.281,0.281,0.281,0.281,1,0.335,0.335,0.335,0.335,0.335,0,1,1
107,1,1,1,0.3,0.3,0.3,0.3,0.3,1,0.349,0.349,0.349,0.349,0.349,0,1,1
108,1,1,1,0.262,0.262,0.262,0.262,0.262,1,0.336,0.336,0.336,0.336,0.336,0,1,1
109,1,1,1,0.218,0.218,0.218,0.218,0.218,1,0.3,0.3,0.3,0.3,0.3,0,1,1
110,1,1,1,0.148,0.148,0.148,0.148,0.148,1,0.242,0.242,0.242,0.242,0.242,0,1,1
111,1,1,1,0.084,0.084,0.084,0.084,0.084,1,0.165,0.165,0.165,0.165,0.165,0,1,1
112,1,1,1,0.028,0.028,0.028,0.028,0.028,1,0.078,0.078,0.078,0.078,0.078,0,1,1
113,1,1,1,0,0,0,0,0,1,0.012,0.012,0.012,0.012,0.012,0,1,1
114,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.001,1,1
115,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
116,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
117,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.003,1,1
118,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.029,1,1
119,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.05,1,1
120,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.049,1,1
121,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.049,1,1
122,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.048,1,1
123,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.044,1,1
124,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.043,1,1
125,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.043,1,1
126,1,1,1,0.011,0.011,0.011,0.011,0.011,1,0.021,0.021,0.021,0.021,0.021,0.038,1,1
127,1,1,1,0.062,0.062,0.062,0.062,0.062,1,0.129,0.129,0.129,0.129,0.129,0.005,1,1
128,1,1,1,0.19,0.19,0.19,0.19,0.19,1,0.252,0.252,0.252,0.252,0.252,0,1,1
129,1,1,1,0.305,0.305,0.305,0.305,0.305,1,0.345,0.345,0.345,0.345,0.345,0,1,1
130,1,1,1,0.393,0.393,0.393,0.393,0.393,1,0.387,0.387,0.387,0.387,0.387,0,1,1
131,1,1,1,0.395,0.395,0.395,0.395,0.395,1,0.393,0.393,0.393,0.393,0.393,0,1,1
132,1,1,1,0.288,0.288,0.288,0.288,0.288,1,0.384,0.384,0.384,0.384,0.384,0,1,1
133,1,1,1,0.219,0.219,0.219,0.219,0.219,1,0.345,0.345,0.345,0.345,0.345,0,1,1
134,1,1,1,0.148,0.148,0.148,0.148,0.148,1,0.258,0.258,0.258,0.258,0.258,0,1,1
135,1,1,1,0.079,0.079,0.079,0.079,0.079,1,0.168,0.168,0.168,0.168,0.168,0,1,1
136,1,1,1,0.028,0.028,0.028,0.028,0.028,1,0.075,0.075,0.075,0.075,0.075,0,1,1
137,1,1,1,0,0,0,0,0,1,0.014,0.014,0.014,0.014,0.014,0,1,1
138,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.001,1,1
139,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.005,1,1
140,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.006,1,1
141,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.009,1,1
142,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.015,1,1
143,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.025,1,1
144,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.021,1,1
145,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.015,1,1
146,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.016,1,1
147,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.017,1,1
148,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.019,1,1
149,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.018,1,1
150,1,1,1,0.07,0.07,0.07,0.07,0.07,1,0.005,0.005,0.005,0.005,0.005,0.017,1,1
151,1,1,1,0.259,0.259,0.259,0.259,0.259,1,0.06,0.06,0.06,0.06,0.06,0.01,1,1
152,1,1,1,0.476,0.476,0.476,0.476,0.476,1,0.135,0.135,0.135,0.135,0.135,0.005,1,1
153,1,1,1,0.6,0.6,0.6,0.6,0.6,1,0.208,0.208,0.208,0.208,0.208,0.005,1,1
154,1,1,1,0.687,0.687,0.687,0.687,0.687,1,0.266,0.266,0.266,0.266,0.266,0.01,1,1
155,1,1,1,0.693,0.693,0.693,0.693,0.693,1,0.305,0.305,0.305,0.305,0.305,0.011,1,1
156,1,1,1,0.615,0.615,0.615,0.615,0.615,1,0.318,0.318,0.318,0.318,0.318,0.019,1,1
157,1,1,1,0.513,0.513,0.513,0.513,0.513,1,0.299,0.299,0.299,0.299,0.299,0.024,1,1
158,1,1,1,0.354,0.354,0.354,0.354,0.354,1,0.249,0.249,0.249,0.249,0.249,0.026,1,1
159,1,1,1,0.147,0.147,0.147,0.147,0.147,1,0.16,0.16,0.16,0.16,0.16,0.023,1,1
160,1,1,1,0.051,0.051,0.051,0.051,0.051,1,0.081,0.081,0.081,0.081,0.081,0.018,1,1
161,1,1,1,0.002,0.002,0.002,0.002,0.002,1,0.015,0.015,0.015,0.015,0.015,0.026,1,1
162,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.047,1,1
163,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.053,1,1
164,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.054,1,1
165,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.058,1,1
166,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.059,1,1
167,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.059,1,1
168,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.055,1,1
169,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.015,1,1
170,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.017,1,1
171,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.003,1,1
172,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
173,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
174,1,1,1,0.033,0.033,0.033,0.033,0.033,1,0.01,0.01,0.01,0.01,0.01,0,1,1
175,1,1,1,0.102,0.102,0.102,0.102,0.102,1,0.066,0.066,0.066,0.066,0.066,0,1,1
176,1,1,1,0.188,0.188,0.188,0.188,0.188,1,0.158,0.158,0.158,0.158,0.158,0,1,1
177,1,1,1,0.265,0.265,0.265,0.265,0.265,1,0.26,0.26,0.26,0.26,0.26,0,1,1
178,1,1,1,0.325,0.325,0.325,0.325,0.325,1,0.305,0.305,0.305,0.305,0.305,0,1,1
179,1,1,1,0.335,0.335,0.335,0.335,0.335,1,0.31,0.31,0.31,0.31,0.31,0,1,1
180,1,1,1,0.339,0.339,0.339,0.339,0.339,1,0.306,0.306,0.306,0.306,0.306,0,1,1
181,1,1,1,0.272,0.272,0.272,0.272,0.272,1,0.289,0.289,0.289,0.289,0.289,0,1,1
182,1,1,1,0.208,0.208,0.208,0.208,0.208,1,0.258,0.258,0.258,0.258,0.258,0,1,1
183,1,1,1,0.123,0.123,0.123,0.123,0.123,1,0.193,0.193,0.193,0.193,0.193,0,1,1
184,1,1,1,0.051,0.051,0.051,0.051,0.051,1,0.107,0.107,0.107,0.107,0.107,0,1,1
185,1,1,1,0.006,0.006,0.006,0.006,0.006,1,0.024,0.024,0.024,0.024,0.024,0,1,1
186,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
187,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.001,1,1
188,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.014,1,1
189,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.038,1,1
190,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.048,1,1
191,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.051,1,1
192,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.057,1,1
193,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.061,1,1
194,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.055,1,1
195,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.058,1,1
196,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.063,1,1
197,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.059,1,1
198,1,1,1,0.04,0.04,0.04,0.04,0.04,1,0.011,0.011,0.011,0.011,0.011,0.045,1,1
199,1,1,1,0.164,0.164,0.164,0.164,0.164,1,0.085,0.085,0.085,0.085,0.085,0.011,1,1
200,1,1,1,0.349,0.349,0.349,0.349,0.349,1,0.196,0.196,0.196,0.196,0.196,0.002,1,1
201,1,1,1,0.467,0.467,0.467,0.467,0.467,1,0.3,0.3,0.3,0.3,0.3,0,1,1
202,1,1,1,0.518,0.518,0.518,0.518,0.518,1,0.396,0.396,0.396,0.396,0.396,0,1,1
203,1,1,1,0.532,0.532,0.532,0.532,0.532,1,0.469,0.469,0.469,0.469,0.469,0,1,1
204,1,1,1,0.503,0.503,0.503,0.503,0.503,1,0.478,0.478,0.478,0.478,0.478,0,1,1
205,1,1,1,0.437,0.437,0.437,0.437,0.437,1,0.454,0.454,0.454,0.454,0.454,0,1,1
206,1,1,1,0.328,0.328,0.328,0.328,0.328,1,0.399,0.399,0.399,0.399,0.399,0,1,1
207,1,1,1,0.186,0.186,0.186,0.186,0.186,1,0.298,0.298,0.298,0.298,0.298,0,1,1
208,1,1,1,0.068,0.068,0.068,0.068,0.068,1,0.172,0.172,0.172,0.172,0.172,0,1,1
209,1,1,1,0.006,0.006,0.006,0.006,0.006,1,0.047,0.047,0.047,0.047,0.047,0,1,1
210,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
211,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.001,1,1
212,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.002,1,1
213,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.002,1,1
214,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.002,1,1
215,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.002,1,1
216,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.002,1,1
217,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.001,1,1
218,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
219,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.001,1,1
220,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.002,1,1
221,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.004,1,1
222,1,1,1,0.077,0.077,0.077,0.077,0.077,1,0.013,0.013,0.013,0.013,0.013,0.005,1,1
223,1,1,1,0.218,0.218,0.218,0.218,0.218,1,0.09,0.09,0.09,0.09,0.09,0.003,1,1
224,1,1,1,0.366,0.366,0.366,0.366,0.366,1,0.218,0.218,0.218,0.218,0.218,0,1,1
225,1,1,1,0.482,0.482,0.482,0.482,0.482,1,0.339,0.339,0.339,0.339,0.339,0,1,1
226,1,1,1,0.542,0.542,0.542,0.542,0.542,1,0.418,0.418,0.418,0.418,0.418,0,1,1
227,1,1,1,0.539,0.539,0.539,0.539,0.539,1,0.457,0.457,0.457,0.457,0.457,0,1,1
228,1,1,1,0.481,0.481,0.481,0.481,0.481,1,0.466,0.466,0.466,0.466,0.466,0,1,1
229,1,1,1,0.369,0.369,0.369,0.369,0.369,1,0.428,0.428,0.428,0.428,0.428,0,1,1
230,1,1,1,0.243,0.243,0.243,0.243,0.243,1,0.367,0.367,0.367,0.367,0.367,0,1,1
231,1,1,1,0.156,0.156,0.156,0.156,0.156,1,0.259,0.259,0.259,0.259,0.259,0,1,1
232,1,1,1,0.057,0.057,0.057,0.057,0.057,1,0.136,0.136,0.136,0.136,0.136,0,1,1
233,1,1,1,0.003,0.003,0.003,0.003,0.003,1,0.03,0.03,0.03,0.03,0.03,0,1,1
234,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
235,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.002,1,1
236,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.004,1,1
237,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
238,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.001,1,1
239,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.001,1,1
240,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.006,1,1
241,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.019,1,1
242,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.033,1,1
243,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.049,1,1
244,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.058,1,1
245,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.059,1,1
246,1,1,1,0.044,0.044,0.044,0.044,0.044,1,0.008,0.008,0.008,0.008,0.008,0.039,1,1
247,1,1,1,0.141,0.141,0.141,0.141,0.141,1,0.071,0.071,0.071,0.071,0.071,0.009,1,1
248,1,1,1,0.303,0.303,0.303,0.303,0.303,1,0.2,0.2,0.2,0.2,0.2,0,1,1
249,1,1,1,0.427,0.427,0.427,0.427,0.427,1,0.314,0.314,0.314,0.314,0.314,0,1,1
250,1,1,1,0.505,0.505,0.505,0.505,0.505,1,0.378,0.378,0.378,0.378,0.378,0.001,1,1
251,1,1,1,0.516,0.516,0.516,0.516,0.516,1,0.415,0.415,0.415,0.415,0.415,0.002,1,1
252,1,1,1,0.469,0.469,0.469,0.469,0.469,1,0.415,0.415,0.415,0.415,0.415,0.006,1,1
253,1,1,1,0.375,0.375,0.375,0.375,0.375,1,0.381,0.381,0.381,0.381,0.381,0.014,1,1
254,1,1,1,0.249,0.249,0.249,0.249,0.249,1,0.312,0.312,0.312,0.312,0.312,0.021,1,1
255,1,1,1,0.157,0.157,0.157,0.157,0.157,1,0.2,0.2,0.2,0.2,0.2,0.019,1,1
256,1,1,1,0.065,0.065,0.065,0.065,0.065,1,0.086,0.086,0.086,0.086,0.086,0.016,1,1
257,1,1,1,0.005,0.005,0.005,0.005,0.005,1,0.017,0.017,0.017,0.017,0.017,0.017,1,1
258,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.022,1,1
259,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.027,1,1
260,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.032,1,1
261,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.03,1,1
262,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.019,1,1
263,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.011,1,1
264,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.015,1,1
265,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.028,1,1
266,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.037,1,1
267,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.03,1,1
268,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.017,1,1
269,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.011,1,1
